version: 3.4.2
server-time: 2022-08-29-18-34
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-34
t: set
a: 3
l: condition
stime: 2022-08-29-18-34
t: set
a: 1
l: xb_cb1
stime: 2022-08-29-18-34
T: 8501
t: info
l: prolific1
stime: 2022-08-29-18-34
T: 17624
t: textline
a: 6294f170d130d578d5bef6de
l: xb_b4_5
stime: 2022-08-29-18-35
T: 5628
t: radio
a: 2
l: xb_b7_2
stime: 2022-08-29-18-35
T: 2550
t: radio
a: 1
l: xb_w3_0
stime: 2022-08-29-18-35
T: 3604
t: radio
a: 2
l: xb_a4_3
stime: 2022-08-29-18-35
T: 7855
t: radio
a: 2
l: xb_a3_6
stime: 2022-08-29-18-35
T: 2831
t: radio
a: 2
l: xb_a4_2
stime: 2022-08-29-18-35
T: 2291
t: radio
a: 1
l: xb_w10_4
stime: 2022-08-29-18-35
T: 3516
t: radio
a: 1
l: xb_a1_1
stime: 2022-08-29-18-35
T: 2061
t: radio
a: 1
l: xb_a3_2
stime: 2022-08-29-18-35
T: 4905
t: radio
a: 2
l: xb_a8_2
stime: 2022-08-29-18-35
T: 3269
t: radio
a: 1
l: xb_w5_1
stime: 2022-08-29-18-35
T: 2082
t: radio
a: 2
l: xb_w9_0
stime: 2022-08-29-18-35
T: 2162
t: radio
a: 2
l: xb_a8_1
stime: 2022-08-29-18-35
T: 2613
t: radio
a: 1
l: xb_b2_6
stime: 2022-08-29-18-35
T: 2508
t: radio
a: 2
l: xb_b9_1
stime: 2022-08-29-18-35
T: 3008
t: radio
a: 1
l: xb_a5_1
stime: 2022-08-29-18-35
T: 2033
t: radio
a: 1
l: xb_b4_6
stime: 2022-08-29-18-35
T: 3374
t: radio
a: 2
l: xb_b7_3
stime: 2022-08-29-18-36
T: 7741
t: radio
a: 1
l: xb_b2_2
stime: 2022-08-29-18-36
T: 3815
t: radio
a: 1
l: xb_b5_2
stime: 2022-08-29-18-36
T: 2741
t: radio
