version: 3.4.2
server-time: 2022-08-29-18-30
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-30
t: set
a: 4
l: condition
stime: 2022-08-29-18-30
t: set
a: 5
l: ft_cb1
stime: 2022-08-29-18-30
T: 5056
t: info
l: prolific4
stime: 2022-08-29-18-30
T: 11225
t: textline
a: 5ea0640d5e69f001859b6e45
l: ft_a1_4
stime: 2022-08-29-18-31
T: 7872
t: textline
a: Female
l: ft_w9_0
stime: 2022-08-29-18-31
T: 4304
t: textline
a: male
l: ft_b2_1
stime: 2022-08-29-18-31
T: 4239
t: textline
a: female
l: ft_a4_1
stime: 2022-08-29-18-31
T: 6115
t: textline
a: female
l: ft_a10_0
stime: 2022-08-29-18-31
T: 6159
t: textline
a: female
l: ft_b7_3
stime: 2022-08-29-18-31
T: 4733
t: textline
a: male
l: ft_a8_6
stime: 2022-08-29-18-31
T: 4175
t: textline
a: male
l: ft_b7_2
stime: 2022-08-29-18-31
T: 8085
t: textline
a: male
l: ft_w4_3
stime: 2022-08-29-18-31
T: 7150
t: textline
a: male
l: ft_a3_5
stime: 2022-08-29-18-32
T: 3984
t: textline
a: male
l: ft_w10_2
stime: 2022-08-29-18-32
T: 4796
t: textline
a: male
l: ft_b4_2
stime: 2022-08-29-18-32
T: 6534
t: textline
a: female
l: ft_w5_4
stime: 2022-08-29-18-32
T: 6045
t: textline
a: female
l: ft_a10_4
stime: 2022-08-29-18-32
T: 5338
t: textline
a: male
l: ft_w3_0
stime: 2022-08-29-18-32
T: 3856
t: textline
a: male
l: ft_b2_5
stime: 2022-08-29-18-32
T: 4421
t: textline
a: male
l: ft_w3_3
stime: 2022-08-29-18-32
T: 5042
t: textline
a: male
l: ft_a1_6
stime: 2022-08-29-18-32
T: 3743
t: textline
a: male
l: ft_b5_0
stime: 2022-08-29-18-32
T: 4514
t: textline
a: female
l: ft_w4_5
stime: 2022-08-29-18-32
T: 5105
t: textline
a: female
l: ft_w9_5
stime: 2022-08-29-18-32
T: 5368
t: textline
a: female
l: ft_a3_3
stime: 2022-08-29-18-33
T: 4578
t: textline
a: male
l: ft_a5_4
stime: 2022-08-29-18-33
T: 9819
t: textline
a: male
l: ft_a10_6
stime: 2022-08-29-18-33
T: 4449
t: textline
a: male
l: ft_w1_4
stime: 2022-08-29-18-33
T: 4809
t: textline
a: female
l: ft_a5_1
stime: 2022-08-29-18-33
T: 4565
t: textline
a: female
l: ft_b4_6
stime: 2022-08-29-18-33
T: 3701
t: textline
a: male
l: ft_a3_0
stime: 2022-08-29-18-33
T: 6296
t: textline
a: female
l: ft_a5_0
stime: 2022-08-29-18-33
T: 4331
t: textline
a: female
l: ft_a10_2
stime: 2022-08-29-18-33
T: 5191
t: textline
a: female
l: ft_a1_2
stime: 2022-08-29-18-33
T: 4608
t: textline
a: female
l: ft_b6_3
stime: 2022-08-29-18-34
T: 4422
t: textline
a: male
l: ft_a4_6
stime: 2022-08-29-18-34
T: 3610
t: textline
a: male
l: ft_a8_0
stime: 2022-08-29-18-34
T: 4534
t: textline
a: female
l: ft_w3_4
stime: 2022-08-29-18-34
T: 6458
t: textline
a: male
l: ft_b4_1
stime: 2022-08-29-18-34
T: 3965
t: textline
a: female
l: ft_b9_5
stime: 2022-08-29-18-34
T: 3527
t: textline
a: male
l: ft_b9_3
stime: 2022-08-29-18-34
T: 5896
t: textline
a: male
l: ft_a10_3
stime: 2022-08-29-18-34
T: 8191
t: textline
a: female
l: ft_w10_0
stime: 2022-08-29-18-34
T: 4202
t: textline
a: male
l: ft_a5_6
stime: 2022-08-29-18-34
T: 3809
t: textline
a: male
l: ft_a10_5
stime: 2022-08-29-18-34
T: 5940
t: textline
a: male
l: ft_a10_5
stime: 2022-08-29-18-34
T: 3776
t: textline
a: male
l: ft_b2_3
stime: 2022-08-29-18-35
T: 6876
t: textline
a: female
l: ft_b5_5
