version: 3.4.4
server-time: 2023-10-25-14-40
client-time: 2023-09-25-13-40
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 safari/537.36
screen_width: 1366
screen_height: 768
html_width: 1349
html_height: 1105
user_time: 2023-09-25-13-40
T: 0
l: condition
stime: 2023-10-25-14-40
t: set
a: 3
l: mc_cb1
stime: 2023-10-25-14-40
T: 6288
t: info
l: prolific3
stime: 2023-10-25-14-41
T: 5916
t: textline
a: 64090b87156668e4bd508326
l: mc_w5_5
stime: 2023-10-25-14-41
T: 7592
t: radio
a: 1
l: mc_w1_3
stime: 2023-10-25-14-41
T: 5931
t: radio
a: 2
l: mc_a3_1
stime: 2023-10-25-14-41
T: 5200
t: radio
a: 1
l: mc_b9_3
stime: 2023-10-25-14-41
T: 6206
t: radio
a: 1
l: mc_w4_1
stime: 2023-10-25-14-41
T: 5246
t: radio
a: 2
l: mc_b5_0
stime: 2023-10-25-14-41
T: 5932
t: radio
a: 1
l: mc_a5_3
stime: 2023-10-25-14-41
T: 10235
t: radio
a: 2
l: mc_a10_3
stime: 2023-10-25-14-41
T: 3519
t: radio
a: 2
l: mc_b9_2
stime: 2023-10-25-14-41
T: 2517
t: radio
a: 1
l: mc_w5_4
stime: 2023-10-25-14-42
T: 3332
t: radio
a: 1
l: mc_b7_0
stime: 2023-10-25-14-42
T: 4675
t: radio
a: 1
l: mc_b2_0
stime: 2023-10-25-14-42
T: 4150
t: radio
a: 1
l: mc_b6_3
stime: 2023-10-25-14-42
T: 4321
t: radio
a: 2
l: mc_b6_4
stime: 2023-10-25-14-42
T: 3149
t: radio
a: 2
l: mc_b4_4
stime: 2023-10-25-14-43
T: 52477
t: radio
a: 2
l: mc_a8_6
stime: 2023-10-25-14-43
T: 2917
t: radio
a: 2
l: mc_w4_2
stime: 2023-10-25-14-43
T: 2004
t: radio
a: 2
l: mc_w3_1
stime: 2023-10-25-14-43
T: 2495
t: radio
a: 2
l: mc_a5_6
stime: 2023-10-25-14-43
T: 2322
t: radio
a: 2
l: mc_b6_0
stime: 2023-10-25-14-43
T: 2269
t: radio
a: 1
l: mc_w9_2
stime: 2023-10-25-14-43
T: 2982
t: radio
a: 2
l: mc_w3_6
