version: 3.4.2
server-time: 2022-08-29-18-41
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-41
t: set
a: 2
l: condition
stime: 2022-08-29-18-41
t: set
a: 1
l: xb_cb1
stime: 2022-08-29-18-41
T: 5638
t: info
l: prolific1
stime: 2022-08-29-18-41
T: 5261
t: textline
a: 60e4949dd5c2941c69e48621
l: xb_a1_2
stime: 2022-08-29-18-41
T: 7504
t: radio
a: 1
l: xb_b2_1
stime: 2022-08-29-18-41
T: 2692
t: radio
a: 1
l: xb_a4_4
stime: 2022-08-29-18-41
T: 5156
t: radio
a: 2
l: xb_b9_6
stime: 2022-08-29-18-41
T: 2285
t: radio
a: 2
l: xb_a4_5
stime: 2022-08-29-18-41
T: 2632
t: radio
a: 2
l: xb_w9_6
stime: 2022-08-29-18-42
T: 2320
t: radio
a: 1
l: xb_a3_3
stime: 2022-08-29-18-42
T: 3033
t: radio
a: 2
l: xb_b6_0
stime: 2022-08-29-18-42
T: 2465
t: radio
a: 1
l: xb_b9_5
stime: 2022-08-29-18-42
T: 2433
t: radio
a: 2
l: xb_w3_1
stime: 2022-08-29-18-42
T: 2574
t: radio
a: 2
l: xb_a1_0
stime: 2022-08-29-18-42
T: 2166
t: radio
a: 1
l: xb_a1_5
stime: 2022-08-29-18-42
T: 2458
t: radio
a: 2
l: xb_w3_4
stime: 2022-08-29-18-42
T: 6909
t: radio
a: 1
l: xb_a8_2
stime: 2022-08-29-18-42
T: 2716
t: radio
a: 1
l: xb_w1_6
stime: 2022-08-29-18-42
T: 2595
t: radio
a: 1
l: xb_w10_2
stime: 2022-08-29-18-42
T: 2354
t: radio
a: 2
l: xb_a8_4
stime: 2022-08-29-18-42
T: 3185
t: radio
a: 2
l: xb_b7_0
stime: 2022-08-29-18-42
T: 2229
t: radio
a: 1
l: xb_w5_2
stime: 2022-08-29-18-42
T: 3246
t: radio
a: 2
l: xb_b5_4
stime: 2022-08-29-18-42
T: 2524
t: radio
a: 2
l: xb_w1_2
stime: 2022-08-29-18-42
T: 2525
t: radio
a: 2
l: xb_b6_5
stime: 2022-08-29-18-42
T: 2099
t: radio
a: 2
l: xb_w5_0
stime: 2022-08-29-18-42
T: 4506
t: radio
a: 2
l: xb_b7_2
stime: 2022-08-29-18-43
T: 3671
t: radio
a: 1
l: xb_b2_3
stime: 2022-08-29-18-43
T: 2429
t: radio
a: 1
l: xb_b7_3
stime: 2022-08-29-18-43
T: 3730
t: radio
a: 2
l: xb_a10_4
stime: 2022-08-29-18-43
T: 2720
t: radio
a: 2
l: xb_b9_2
stime: 2022-08-29-18-43
T: 2327
t: radio
a: 1
l: xb_a10_0
stime: 2022-08-29-18-43
T: 2170
t: radio
a: 1
l: xb_w10_4
stime: 2022-08-29-18-43
T: 2206
t: radio
a: 1
l: xb_w10_1
stime: 2022-08-29-18-43
T: 2269
t: radio
a: 2
l: xb_w9_5
stime: 2022-08-29-18-43
T: 3483
t: radio
a: 1
l: xb_a5_4
stime: 2022-08-29-18-43
T: 2670
t: radio
a: 2
l: xb_b2_2
stime: 2022-08-29-18-43
T: 1926
t: radio
a: 1
l: xb_b7_4
stime: 2022-08-29-18-43
T: 2137
t: radio
a: 2
l: xb_w3_3
stime: 2022-08-29-18-43
T: 4709
t: radio
a: 2
l: xb_w3_3
stime: 2022-08-29-18-43
T: 7256
t: radio
a: 2
l: xb_a5_0
stime: 2022-08-29-18-43
T: 2429
t: radio
a: 1
l: xb_b7_6
stime: 2022-08-29-18-43
T: 5028
t: radio
a: 2
l: xb_b5_3
stime: 2022-08-29-18-43
T: 2385
t: radio
a: 2
l: xb_b5_1
stime: 2022-08-29-18-43
T: 2360
t: radio
a: 1
l: xb_w4_2
stime: 2022-08-29-18-43
T: 2811
t: radio
a: 2
l: xb_a8_6
stime: 2022-08-29-18-44
T: 1944
t: radio
a: 2
l: xb_w1_4
stime: 2022-08-29-18-44
T: 4332
t: radio
a: 2
l: xb_b6_3
stime: 2022-08-29-18-44
T: 3394
t: radio
a: 2
l: xb_b9_3
stime: 2022-08-29-18-44
T: 4528
t: radio
a: 1
l: xb_a4_2
stime: 2022-08-29-18-44
T: 3841
t: radio
a: 1
l: xb_w1_1
stime: 2022-08-29-18-44
T: 2297
t: radio
a: 2
l: xb_a4_1
stime: 2022-08-29-18-44
T: 2816
t: radio
a: 1
l: xb_a4_0
stime: 2022-08-29-18-44
T: 2040
t: radio
a: 1
l: xb_b9_0
stime: 2022-08-29-18-44
T: 2042
t: radio
a: 1
l: xb_b4_5
stime: 2022-08-29-18-44
T: 1982
t: radio
a: 2
l: xb_w4_5
stime: 2022-08-29-18-44
T: 2572
t: radio
a: 1
l: xb_a10_5
stime: 2022-08-29-18-44
T: 2483
t: radio
a: 2
l: xb_w10_5
stime: 2022-08-29-18-44
T: 2421
t: radio
a: 1
l: xb_b5_6
stime: 2022-08-29-18-44
T: 2174
t: radio
a: 2
l: xb_a5_6
stime: 2022-08-29-18-44
T: 2505
t: radio
a: 2
l: xb_w9_2
stime: 2022-08-29-18-44
T: 2553
t: radio
a: 2
l: xb_a5_2
stime: 2022-08-29-18-44
T: 2586
t: radio
a: 1
l: xb_b7_5
stime: 2022-08-29-18-44
T: 2462
t: radio
a: 2
l: xb_a4_3
stime: 2022-08-29-18-44
T: 2709
t: radio
a: 1
l: xb_a1_3
stime: 2022-08-29-18-45
T: 3424
t: radio
a: 1
l: xb_b4_2
stime: 2022-08-29-18-45
T: 2893
t: radio
a: 1
l: xb_a8_5
stime: 2022-08-29-18-45
T: 2336
t: radio
a: 2
l: xb_b4_4
stime: 2022-08-29-18-45
T: 3339
t: radio
a: 2
l: xb_b4_1
stime: 2022-08-29-18-45
T: 3124
t: radio
a: 1
l: xb_a10_2
stime: 2022-08-29-18-45
T: 4919
t: radio
a: 1
l: xb_a4_6
stime: 2022-08-29-18-45
T: 2835
t: radio
a: 2
l: xb_a10_1
stime: 2022-08-29-18-45
T: 4466
t: radio
a: 1
l: xb_w1_3
stime: 2022-08-29-18-45
T: 3810
t: radio
a: 2
l: xb_a1_4
stime: 2022-08-29-18-45
T: 2957
t: radio
a: 2
l: xb_b2_4
stime: 2022-08-29-18-45
T: 6390
t: radio
a: 2
l: xb_w9_3
stime: 2022-08-29-18-46
T: 5107
t: radio
a: 2
l: xb_a1_6
stime: 2022-08-29-18-46
T: 2631
t: radio
a: 2
l: xb_a8_1
stime: 2022-08-29-18-46
T: 4262
t: radio
a: 1
l: xb_b5_0
stime: 2022-08-29-18-46
T: 3436
t: radio
a: 1
l: xb_a8_0
stime: 2022-08-29-18-46
T: 2850
t: radio
a: 1
l: xb_w9_1
stime: 2022-08-29-18-46
T: 2434
t: radio
a: 2
l: xb_a3_0
stime: 2022-08-29-18-46
T: 3983
t: radio
a: 1
l: xb_w1_5
stime: 2022-08-29-18-46
