version: 3.4.2
server-time: 2022-08-29-18-34
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-34
t: set
a: 3
l: condition
stime: 2022-08-29-18-34
t: set
a: 5
l: ft_cb1
stime: 2022-08-29-18-34
T: 2059
t: info
l: prolific4
stime: 2022-08-29-18-34
T: 12046
t: textline
a: 613b04fb42857efe1c632f0d
l: ft_b7_5
stime: 2022-08-29-18-34
T: 11880
t: textline
a: male
l: ft_w9_6
stime: 2022-08-29-18-34
T: 1147
t: textline
a: 
l: ft_a3_0
stime: 2022-08-29-18-35
T: 10398
t: textline
a: female 
l: ft_w9_3
stime: 2022-08-29-18-35
T: 6118
t: textline
a: female
l: ft_b7_6
stime: 2022-08-29-18-35
T: 5530
t: textline
a: male 
l: ft_a10_3
stime: 2022-08-29-18-35
T: 7803
t: textline
a: female
l: ft_a1_6
stime: 2022-08-29-18-35
T: 5632
t: textline
a: male
l: ft_w3_5
stime: 2022-08-29-18-35
T: 7607
t: textline
a: female
l: ft_b2_3
stime: 2022-08-29-18-35
T: 8156
t: textline
a: female
l: ft_b5_1
stime: 2022-08-29-18-35
T: 5364
t: textline
a: female
l: ft_w3_6
stime: 2022-08-29-18-36
T: 6508
t: textline
a: female
l: ft_w5_0
stime: 2022-08-29-18-36
T: 5118
t: textline
a: male
l: ft_a8_5
stime: 2022-08-29-18-36
T: 4995
t: textline
a: male
l: ft_a5_1
stime: 2022-08-29-18-36
T: 5014
t: textline
a: female
l: ft_a5_1
stime: 2022-08-29-18-36
T: 5219
t: textline
a: female
l: ft_w10_1
stime: 2022-08-29-18-36
T: 4754
t: textline
a: male
l: ft_w1_1
stime: 2022-08-29-18-36
T: 4854
t: textline
a: nmale
l: ft_w1_3
stime: 2022-08-29-18-36
T: 8210
t: textline
a: female
l: ft_w5_1
stime: 2022-08-29-18-36
T: 5185
t: textline
a: male
l: ft_a3_4
stime: 2022-08-29-18-36
T: 5147
t: textline
a: male
l: ft_a1_1
