version: 3.4.4
server-time: 2023-10-24-14-49
client-time: 2023-09-24-13-49
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64; rv:109.0) gecko/20100101 firefox/118.0
screen_width: 1280
screen_height: 1024
html_width: 1263
html_height: 1108
user_time: 2023-09-24-13-49
T: 0
l: psy_group
stime: 2023-10-24-14-49
t: set
a: 2
l: condition
stime: 2023-10-24-14-49
t: set
a: 2
l: sd_cb1
stime: 2023-10-24-14-50
T: 9642
t: info
l: prolific2
stime: 2023-10-24-14-50
T: 5875
t: textline
a: 62fbe5ddb38a3cc80a556086
l: sd_w9_5
stime: 2023-10-24-14-50
T: 3787
t: range
a: 0
s: 0
l: sd_w4_0
stime: 2023-10-24-14-50
T: 2153
t: range
a: 100
s: 100
l: sd_b9_2
stime: 2023-10-24-14-50
T: 1756
t: range
a: 0
s: 0
l: sd_a3_1
stime: 2023-10-24-14-50
T: 2924
t: range
a: 0
s: 0
l: sd_w10_4
stime: 2023-10-24-14-50
T: 2711
t: range
a: 0
s: 0
l: sd_a1_2
stime: 2023-10-24-14-50
T: 2244
t: range
a: 0
s: 0
l: sd_a1_3
stime: 2023-10-24-14-50
T: 1764
t: range
a: 0
s: 0
l: sd_b4_6
stime: 2023-10-24-14-50
T: 2714
t: range
a: 100
s: 100
l: sd_b7_0
stime: 2023-10-24-14-50
T: 2524
t: range
a: 0
s: 0
l: sd_b7_4
stime: 2023-10-24-14-50
T: 5892
t: range
a: 100
s: 100
l: sd_b2_3
stime: 2023-10-24-14-50
T: 2971
t: range
a: 0
s: 0
l: sd_w3_4
stime: 2023-10-24-14-50
T: 3205
t: range
a: 100
s: 100
l: sd_b9_1
stime: 2023-10-24-14-50
T: 2412
t: range
a: 0
s: 0
l: sd_a8_5
stime: 2023-10-24-14-51
T: 2567
t: range
a: 100
s: 100
l: sd_w3_3
stime: 2023-10-24-14-51
T: 3165
t: range
a: 100
s: 100
l: sd_b7_5
stime: 2023-10-24-14-51
T: 2392
t: range
a: 100
s: 100
l: sd_b6_5
stime: 2023-10-24-14-51
T: 3063
t: range
a: 100
s: 100
l: sd_w1_0
stime: 2023-10-24-14-51
T: 2524
t: range
a: 100
s: 100
l: sd_b9_6
stime: 2023-10-24-14-51
T: 2795
t: range
a: 100
s: 100
l: sd_a8_2
stime: 2023-10-24-14-51
T: 2614
t: range
a: 0
s: 0
l: sd_w9_3
stime: 2023-10-24-14-51
T: 8513
t: range
a: 16
s: 16
l: sd_b6_0
stime: 2023-10-24-14-51
T: 1932
t: range
a: 0
s: 0
l: sd_w4_2
stime: 2023-10-24-14-51
T: 2530
t: range
a: 100
s: 100
l: sd_b7_6
stime: 2023-10-24-14-51
T: 3361
t: range
