version: 3.4.2
server-time: 2022-08-29-18-27
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-27
t: set
a: 5
l: condition
stime: 2022-08-29-18-27
t: set
a: 2
l: sd_cb1
stime: 2022-08-29-18-27
T: 5728
t: info
l: prolific2
stime: 2022-08-29-18-28
T: 4712
t: textline
a: 5c1da6adaaf13200014292cc
l: sd_b2_6
stime: 2022-08-29-18-28
T: 4515
t: range
a: 100
s: 100
l: sd_w10_4
stime: 2022-08-29-18-28
T: 7391
t: range
a: 16
s: 16
l: sd_a3_1
stime: 2022-08-29-18-28
T: 4975
t: range
a: 0
s: 0
l: sd_a1_6
stime: 2022-08-29-18-28
T: 3466
t: range
a: 99
s: 99
l: sd_a1_6
stime: 2022-08-29-18-28
T: 3509
t: range
a: 99
s: 99
l: sd_b5_4
stime: 2022-08-29-18-28
T: 2277
t: range
a: 100
s: 100
l: sd_b9_5
stime: 2022-08-29-18-28
T: 2159
t: range
a: 100
s: 100
l: sd_a10_5
stime: 2022-08-29-18-28
T: 2167
t: range
a: 100
s: 100
l: sd_a10_5
stime: 2022-08-29-18-28
T: 2219
t: range
a: 100
s: 100
l: sd_a1_0
stime: 2022-08-29-18-28
T: 13147
t: range
a: 0
s: 0
l: sd_a8_6
stime: 2022-08-29-18-28
T: 2273
t: range
a: 100
s: 100
l: sd_b4_3
stime: 2022-08-29-18-29
T: 17121
t: range
a: 59
s: 59
l: sd_a10_2
stime: 2022-08-29-18-29
T: 10591
t: range
a: 57
s: 57
l: sd_w1_1
stime: 2022-08-29-18-29
T: 2594
t: range
a: 100
s: 100
l: sd_w9_5
stime: 2022-08-29-18-29
T: 8115
t: range
a: 29
s: 29
l: sd_b7_2
stime: 2022-08-29-18-29
T: 6679
t: range
a: 57
s: 57
l: sd_w9_0
stime: 2022-08-29-18-29
T: 2274
t: range
a: 100
s: 100
l: sd_a8_5
stime: 2022-08-29-18-29
T: 2502
t: range
a: 100
s: 100
l: sd_w9_4
stime: 2022-08-29-18-29
T: 3573
t: range
a: 54
s: 54
l: sd_w10_3
stime: 2022-08-29-18-29
T: 5902
t: range
a: 91
s: 91
l: sd_w10_2
stime: 2022-08-29-18-29
T: 2730
t: range
a: 100
s: 100
l: sd_a3_6
stime: 2022-08-29-18-29
T: 2739
t: range
a: 100
s: 100
l: sd_a10_6
stime: 2022-08-29-18-30
T: 2603
t: range
a: 100
s: 100
l: sd_a10_6
stime: 2022-08-29-18-30
T: 2697
t: range
a: 100
s: 100
l: sd_b4_4
stime: 2022-08-29-18-30
T: 2683
t: range
a: 100
s: 100
l: sd_b4_5
stime: 2022-08-29-18-30
T: 1663
t: range
a: 100
s: 100
l: sd_b7_6
stime: 2022-08-29-18-30
T: 1877
t: range
a: 100
s: 100
l: sd_b6_5
stime: 2022-08-29-18-30
T: 2020
t: range
a: 100
s: 100
l: sd_a3_5
stime: 2022-08-29-18-30
T: 1852
t: range
a: 100
s: 100
l: sd_a5_3
stime: 2022-08-29-18-30
T: 6511
t: range
a: 55
s: 55
l: sd_b4_6
stime: 2022-08-29-18-30
T: 1952
t: range
a: 100
s: 100
l: sd_a10_1
stime: 2022-08-29-18-30
T: 6867
t: range
a: 58
s: 58
l: sd_a4_1
stime: 2022-08-29-18-30
T: 4966
t: range
a: 22
s: 22
l: sd_b2_2
stime: 2022-08-29-18-30
T: 5021
t: range
a: 43
s: 43
l: sd_w4_1
stime: 2022-08-29-18-30
T: 2037
t: range
a: 100
s: 100
l: sd_w5_5
stime: 2022-08-29-18-30
T: 5343
t: range
a: 0
s: 0
l: sd_b6_4
stime: 2022-08-29-18-30
T: 1914
t: range
a: 100
s: 100
l: sd_a1_5
stime: 2022-08-29-18-30
T: 1897
t: range
a: 100
s: 100
l: sd_w10_6
stime: 2022-08-29-18-30
T: 2910
t: range
a: 10
s: 10
l: sd_w1_4
stime: 2022-08-29-18-31
T: 3291
t: range
a: 0
s: 0
l: sd_w10_0
stime: 2022-08-29-18-31
T: 1923
t: range
a: 100
s: 100
l: sd_a3_2
stime: 2022-08-29-18-31
T: 2692
t: range
a: 56
s: 56
l: sd_a8_3
stime: 2022-08-29-18-31
T: 5592
t: range
a: 74
s: 74
l: sd_b2_3
stime: 2022-08-29-18-31
T: 3601
t: range
a: 42
s: 42
l: sd_w5_3
