version: 3.4.2
server-time: 2022-08-29-18-29
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/537.36 (khtml, like gecko) chrome/103.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-29
t: set
a: 4
l: condition
stime: 2022-08-29-18-29
t: set
a: 2
l: sd_cb1
stime: 2022-08-29-18-29
T: 2288
t: info
l: prolific2
stime: 2022-08-29-18-29
T: 9170
t: textline
a: 601dc35630812d1cf694a9ba
l: sd_w5_3
stime: 2022-08-29-18-29
T: 6784
t: range
a: 28
s: 28
l: sd_a4_6
stime: 2022-08-29-18-29
T: 5126
t: range
a: 94
s: 94
l: sd_a10_4
stime: 2022-08-29-18-29
T: 8509
t: range
a: 64
s: 64
l: sd_w5_1
stime: 2022-08-29-18-29
T: 5766
t: range
a: 58
s: 58
l: sd_a3_3
stime: 2022-08-29-18-29
T: 3992
t: range
a: 28
s: 28
l: sd_a10_6
stime: 2022-08-29-18-29
T: 4269
t: range
a: 82
s: 82
l: sd_w10_3
stime: 2022-08-29-18-30
T: 5080
t: range
a: 27
s: 27
l: sd_a1_3
stime: 2022-08-29-18-30
T: 4627
t: range
a: 7
s: 7
l: sd_b4_6
stime: 2022-08-29-18-30
T: 3844
t: range
a: 83
s: 83
l: sd_a1_2
stime: 2022-08-29-18-30
T: 4349
t: range
a: 0
s: 0
l: sd_b5_2
stime: 2022-08-29-18-30
T: 3944
t: range
a: 19
s: 19
l: sd_a1_5
stime: 2022-08-29-18-30
T: 4096
t: range
a: 63
s: 63
l: sd_a8_5
stime: 2022-08-29-18-30
T: 3675
t: range
a: 85
s: 85
l: sd_b7_6
stime: 2022-08-29-18-30
T: 3508
t: range
a: 88
s: 88
l: sd_w3_1
stime: 2022-08-29-18-30
T: 4922
t: range
a: 76
s: 76
l: sd_b2_3
stime: 2022-08-29-18-30
T: 3365
t: range
a: 20
s: 20
l: sd_a4_4
stime: 2022-08-29-18-30
T: 4435
t: range
a: 59
s: 59
l: sd_a1_0
stime: 2022-08-29-18-30
T: 3738
t: range
a: 9
s: 9
l: sd_w9_0
stime: 2022-08-29-18-30
T: 4194
t: range
a: 100
s: 100
l: sd_a5_3
stime: 2022-08-29-18-30
T: 3953
t: range
a: 4
s: 4
l: sd_w9_6
stime: 2022-08-29-18-31
T: 3591
t: range
a: 2
s: 2
l: sd_w9_5
stime: 2022-08-29-18-31
T: 4296
t: range
a: 2
s: 2
l: sd_b4_4
stime: 2022-08-29-18-31
T: 3213
t: range
a: 80
s: 80
l: sd_w1_1
stime: 2022-08-29-18-31
T: 3298
t: range
a: 82
s: 82
l: sd_b7_1
stime: 2022-08-29-18-31
T: 3380
t: range
a: 21
s: 21
l: sd_b2_2
stime: 2022-08-29-18-31
T: 3487
t: range
a: 12
s: 12
l: sd_b2_0
stime: 2022-08-29-18-31
T: 4820
t: range
a: 7
s: 7
l: sd_a1_1
stime: 2022-08-29-18-31
T: 3303
t: range
a: 2
s: 2
l: sd_a8_1
stime: 2022-08-29-18-31
T: 3340
t: range
a: 16
s: 16
l: sd_b4_5
stime: 2022-08-29-18-31
T: 4187
t: range
a: 89
s: 89
l: sd_b4_1
stime: 2022-08-29-18-31
T: 3091
t: range
a: 9
s: 9
l: sd_a5_0
stime: 2022-08-29-18-31
T: 3347
t: range
a: 8
s: 8
l: sd_a4_5
stime: 2022-08-29-18-31
T: 4455
t: range
a: 60
s: 60
l: sd_w4_4
stime: 2022-08-29-18-31
T: 4108
t: range
a: 4
s: 4
l: sd_w10_6
stime: 2022-08-29-18-32
T: 3623
t: range
a: 12
s: 12
l: sd_w3_2
stime: 2022-08-29-18-32
T: 3507
t: range
a: 70
s: 70
l: sd_w10_5
stime: 2022-08-29-18-32
T: 2986
t: range
a: 10
s: 10
l: sd_b4_3
stime: 2022-08-29-18-32
T: 4115
t: range
a: 36
s: 36
l: sd_b5_6
stime: 2022-08-29-18-32
T: 2956
t: range
a: 88
s: 88
l: sd_a8_3
stime: 2022-08-29-18-32
T: 4029
t: range
a: 21
s: 21
l: sd_w4_5
stime: 2022-08-29-18-32
T: 3254
t: range
a: 6
s: 6
l: sd_b9_6
stime: 2022-08-29-18-32
T: 4469
t: range
a: 100
s: 100
l: sd_b9_4
stime: 2022-08-29-18-32
T: 5634
t: range
a: 94
s: 94
l: sd_a5_2
stime: 2022-08-29-18-32
T: 4315
t: range
a: 13
s: 13
l: sd_w4_2
stime: 2022-08-29-18-32
T: 4140
t: range
a: 39
s: 39
l: sd_w4_0
stime: 2022-08-29-18-32
T: 4385
t: range
a: 95
s: 95
l: sd_w10_4
stime: 2022-08-29-18-32
T: 3523
t: range
a: 11
s: 11
l: sd_b9_1
stime: 2022-08-29-18-32
T: 3783
t: range
a: 2
s: 2
l: sd_b6_3
stime: 2022-08-29-18-32
T: 3109
t: range
a: 43
s: 43
l: sd_w10_2
stime: 2022-08-29-18-33
T: 5260
t: range
a: 59
s: 59
l: sd_a4_2
stime: 2022-08-29-18-33
T: 4884
t: range
a: 7
s: 7
l: sd_a4_2
stime: 2022-08-29-18-33
T: 3418
t: range
a: 7
s: 7
l: sd_a4_2
stime: 2022-08-29-18-33
T: 4701
t: range
a: 7
s: 7
l: sd_a4_2
stime: 2022-08-29-18-33
T: 6800
t: range
a: 7
s: 7
l: sd_w1_6
stime: 2022-08-29-18-33
T: 4037
t: range
a: 2
s: 2
l: sd_a8_6
stime: 2022-08-29-18-33
T: 4395
t: range
a: 80
s: 80
l: sd_a4_0
stime: 2022-08-29-18-33
T: 3721
t: range
a: 10
s: 10
l: sd_b7_3
stime: 2022-08-29-18-33
T: 3944
t: range
a: 56
s: 56
l: sd_b4_2
stime: 2022-08-29-18-33
T: 3668
t: range
a: 36
s: 36
l: sd_a3_2
stime: 2022-08-29-18-33
T: 3477
t: range
a: 54
s: 54
l: sd_b6_2
stime: 2022-08-29-18-33
T: 3250
t: range
a: 41
s: 41
l: sd_b9_5
stime: 2022-08-29-18-33
T: 3500
t: range
a: 85
s: 85
l: sd_w1_0
stime: 2022-08-29-18-33
T: 3829
t: range
a: 92
s: 92
l: sd_w3_5
stime: 2022-08-29-18-33
T: 3993
t: range
a: 6
s: 6
l: sd_b2_6
stime: 2022-08-29-18-33
T: 3313
t: range
a: 86
s: 86
l: sd_b9_2
stime: 2022-08-29-18-34
T: 4006
t: range
a: 3
s: 3
l: sd_b6_1
stime: 2022-08-29-18-34
T: 2865
t: range
a: 13
s: 13
l: sd_b6_6
stime: 2022-08-29-18-34
T: 3079
t: range
a: 93
s: 93
l: sd_w9_4
stime: 2022-08-29-18-34
T: 3159
t: range
a: 22
s: 22
l: sd_a5_4
stime: 2022-08-29-18-34
T: 2939
t: range
a: 58
s: 58
l: sd_b2_1
stime: 2022-08-29-18-34
T: 2817
t: range
a: 0
s: 0
l: sd_w3_0
stime: 2022-08-29-18-34
T: 3600
t: range
a: 65
s: 65
l: sd_w3_4
stime: 2022-08-29-18-34
T: 3165
t: range
a: 31
s: 31
l: sd_w3_3
stime: 2022-08-29-18-34
T: 3161
t: range
a: 34
s: 34
l: sd_b2_5
stime: 2022-08-29-18-34
T: 4187
t: range
a: 75
s: 75
l: sd_a8_4
stime: 2022-08-29-18-34
T: 3485
t: range
a: 54
s: 54
l: sd_a4_3
stime: 2022-08-29-18-34
T: 3734
t: range
a: 29
s: 29
l: sd_w1_2
stime: 2022-08-29-18-34
T: 4292
