version: 3.4.2
server-time: 2022-08-29-18-25
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-25
t: set
a: 5
l: condition
stime: 2022-08-29-18-25
t: set
a: 1
l: xb_cb1
stime: 2022-08-29-18-25
T: 4074
t: info
l: prolific1
stime: 2022-08-29-18-25
T: 3235
t: textline
a: 5efa358d3b02ed8465b9a726
l: xb_w1_5
stime: 2022-08-29-18-25
T: 3840
t: radio
a: 1
l: xb_w9_5
stime: 2022-08-29-18-25
T: 4747
t: radio
a: 1
l: xb_w10_5
stime: 2022-08-29-18-25
T: 4016
t: radio
a: 1
l: xb_w5_0
stime: 2022-08-29-18-25
T: 6271
t: radio
a: 2
l: xb_a1_1
stime: 2022-08-29-18-25
T: 5177
t: radio
a: 1
l: xb_b6_2
stime: 2022-08-29-18-25
T: 4836
t: radio
a: 1
l: xb_b4_0
stime: 2022-08-29-18-25
T: 2283
t: radio
a: 1
l: xb_w4_1
stime: 2022-08-29-18-25
T: 2262
t: radio
a: 2
l: xb_a4_0
stime: 2022-08-29-18-25
T: 2111
t: radio
a: 1
l: xb_w1_1
stime: 2022-08-29-18-26
T: 2078
t: radio
a: 2
l: xb_a4_1
stime: 2022-08-29-18-26
T: 2080
t: radio
a: 1
l: xb_b6_4
stime: 2022-08-29-18-26
T: 1844
t: radio
a: 2
l: xb_w4_0
stime: 2022-08-29-18-26
T: 3006
t: radio
a: 2
l: xb_a5_2
stime: 2022-08-29-18-26
T: 2311
t: radio
a: 1
l: xb_w10_6
stime: 2022-08-29-18-26
T: 1763
t: radio
a: 1
l: xb_b5_0
stime: 2022-08-29-18-26
T: 1935
t: radio
a: 1
l: xb_a1_0
stime: 2022-08-29-18-26
T: 3285
t: radio
a: 1
l: xb_b4_6
stime: 2022-08-29-18-26
T: 2414
t: radio
a: 2
l: xb_a5_4
stime: 2022-08-29-18-26
T: 4305
t: radio
a: 2
l: xb_w3_1
stime: 2022-08-29-18-26
T: 2492
t: radio
a: 2
l: xb_a10_4
stime: 2022-08-29-18-26
T: 2472
t: radio
a: 2
l: xb_w1_4
stime: 2022-08-29-18-26
T: 2006
t: radio
a: 1
l: xb_b9_2
stime: 2022-08-29-18-26
T: 1954
t: radio
a: 1
l: xb_a3_4
stime: 2022-08-29-18-26
T: 1800
t: radio
a: 2
l: xb_a1_6
stime: 2022-08-29-18-26
T: 2126
t: radio
a: 2
l: xb_b2_2
stime: 2022-08-29-18-26
T: 2150
t: radio
a: 1
l: xb_w5_1
stime: 2022-08-29-18-26
T: 2152
t: radio
a: 2
l: xb_w9_3
stime: 2022-08-29-18-26
T: 2486
t: radio
a: 1
l: xb_b9_5
stime: 2022-08-29-18-26
T: 2400
t: radio
a: 2
l: xb_b4_4
stime: 2022-08-29-18-27
T: 2058
t: radio
a: 2
l: xb_w5_2
stime: 2022-08-29-18-27
T: 2098
t: radio
a: 2
l: xb_a3_6
stime: 2022-08-29-18-27
T: 2194
t: radio
a: 2
l: xb_a8_6
stime: 2022-08-29-18-27
T: 2164
t: radio
a: 2
l: xb_b7_2
stime: 2022-08-29-18-27
T: 3905
t: radio
a: 1
l: xb_w4_6
stime: 2022-08-29-18-27
T: 1825
t: radio
a: 1
l: xb_b4_1
stime: 2022-08-29-18-27
T: 3169
t: radio
a: 1
l: xb_a8_5
stime: 2022-08-29-18-27
T: 2148
t: radio
a: 2
l: xb_a3_5
stime: 2022-08-29-18-27
T: 2348
t: radio
a: 2
l: xb_b9_0
stime: 2022-08-29-18-27
T: 2232
t: radio
a: 1
l: xb_a10_3
stime: 2022-08-29-18-27
T: 5930
t: radio
a: 1
l: xb_w9_1
stime: 2022-08-29-18-27
T: 2503
t: radio
a: 2
l: xb_w3_4
stime: 2022-08-29-18-27
T: 2700
t: radio
a: 1
l: xb_a4_4
stime: 2022-08-29-18-27
T: 5369
t: radio
a: 2
l: xb_a10_2
stime: 2022-08-29-18-27
T: 2713
t: radio
a: 1
l: xb_b2_0
stime: 2022-08-29-18-27
T: 1985
t: radio
a: 1
l: xb_a1_4
stime: 2022-08-29-18-27
T: 2852
t: radio
a: 2
l: xb_a1_2
stime: 2022-08-29-18-27
T: 1977
t: radio
a: 1
l: xb_a4_5
stime: 2022-08-29-18-28
T: 2580
t: radio
a: 2
l: xb_b6_0
stime: 2022-08-29-18-28
T: 2369
t: radio
a: 1
l: xb_a10_0
stime: 2022-08-29-18-28
T: 1995
t: radio
a: 1
l: xb_w5_3
stime: 2022-08-29-18-28
T: 5524
t: radio
a: 2
l: xb_b7_0
stime: 2022-08-29-18-28
T: 2135
t: radio
a: 1
l: xb_a8_3
stime: 2022-08-29-18-28
T: 2377
t: radio
a: 2
l: xb_a3_0
stime: 2022-08-29-18-28
T: 2035
t: radio
a: 1
l: xb_w10_2
stime: 2022-08-29-18-28
T: 2206
t: radio
a: 2
l: xb_w1_6
stime: 2022-08-29-18-28
T: 2356
t: radio
a: 1
l: xb_w3_6
stime: 2022-08-29-18-28
T: 2410
t: radio
a: 1
l: xb_a5_0
stime: 2022-08-29-18-28
T: 2245
t: radio
a: 1
l: xb_b4_3
stime: 2022-08-29-18-28
T: 2144
t: radio
a: 2
l: xb_a8_2
stime: 2022-08-29-18-28
T: 2001
t: radio
a: 1
l: xb_w3_0
stime: 2022-08-29-18-28
T: 1999
t: radio
a: 2
l: xb_b6_6
stime: 2022-08-29-18-28
T: 2806
t: radio
a: 2
l: xb_b7_5
stime: 2022-08-29-18-28
T: 1705
t: radio
a: 2
l: xb_a8_0
stime: 2022-08-29-18-28
T: 2453
t: radio
a: 1
l: xb_w9_4
stime: 2022-08-29-18-28
T: 2549
t: radio
a: 1
l: xb_w9_0
stime: 2022-08-29-18-28
T: 2282
t: radio
a: 2
l: xb_b6_3
stime: 2022-08-29-18-28
T: 5635
t: radio
a: 2
l: xb_b7_6
stime: 2022-08-29-18-29
T: 1824
t: radio
a: 2
l: xb_a8_1
stime: 2022-08-29-18-29
T: 2414
t: radio
a: 1
l: xb_b9_1
stime: 2022-08-29-18-29
T: 1905
t: radio
a: 1
l: xb_b9_6
stime: 2022-08-29-18-29
T: 1794
t: radio
a: 2
l: xb_w10_0
stime: 2022-08-29-18-29
T: 2371
t: radio
a: 2
l: xb_a10_1
stime: 2022-08-29-18-29
T: 2093
t: radio
a: 1
l: xb_w4_4
stime: 2022-08-29-18-29
T: 2292
t: radio
a: 1
l: xb_b5_4
stime: 2022-08-29-18-29
T: 1819
t: radio
a: 2
l: xb_a10_5
