version: 3.4.4
server-time: 2023-10-24-14-56
client-time: 2023-09-24-13-56
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 safari/537.36
screen_width: 1366
screen_height: 768
html_width: 1349
html_height: 1105
user_time: 2023-09-24-13-56
T: 0
l: psy_group
stime: 2023-10-24-14-56
t: set
a: 5
l: condition
stime: 2023-10-24-14-56
t: set
a: 1
l: md_assign
stime: 2023-10-24-14-56
t: set
a: 2
l: counterbalance2
stime: 2023-10-24-14-56
T: 1738
t: info
l: prolific7
stime: 2023-10-24-14-56
T: 3074
t: textline
a: 58bebf658c2fd60001b9767a
l: md_a3_3_f
stime: 2023-10-24-14-57
T: 11619
t: range
a: 65
s: 65
l: md_b5_1_f
stime: 2023-10-24-14-57
T: 4850
t: range
a: 83
s: 83
l: md_w10_5_f
stime: 2023-10-24-14-57
T: 5108
t: range
a: 94
s: 94
l: md_a5_3_f
stime: 2023-10-24-14-57
T: 4708
t: range
a: 98
s: 98
l: md_b7_3_f
stime: 2023-10-24-14-57
T: 7830
t: range
a: 45
s: 45
l: md_w10_4_f
stime: 2023-10-24-14-57
T: 3488
t: range
a: 96
s: 96
l: md_b7_5_f
stime: 2023-10-24-14-57
T: 4081
t: range
a: 4
s: 4
l: md_b5_5_f
stime: 2023-10-24-14-57
T: 6366
t: range
a: 0
s: 0
l: md_a3_5_f
stime: 2023-10-24-14-57
T: 3661
t: range
a: 19
s: 19
l: md_a5_1_f
stime: 2023-10-24-14-57
T: 3033
t: range
a: 100
s: 100
l: md_a3_6_f
stime: 2023-10-24-14-57
T: 3816
t: range
a: 4
s: 4
l: md_b6_3_f
stime: 2023-10-24-14-58
T: 9790
t: range
a: 46
s: 46
l: md_a5_5_f
stime: 2023-10-24-14-58
T: 5882
t: range
a: 20
s: 20
l: md_w10_6_f
stime: 2023-10-24-14-58
T: 9751
t: range
a: 88
s: 88
l: md_b7_6_f
stime: 2023-10-24-14-58
T: 3808
t: range
a: 17
s: 17
l: md_b5_2_f
stime: 2023-10-24-14-58
T: 2970
t: range
a: 84
s: 84
l: md_w9_3_f
stime: 2023-10-24-14-58
T: 5963
t: range
a: 73
s: 73
l: md_b7_4_f
stime: 2023-10-24-14-58
T: 2798
t: range
a: 6
s: 6
l: md_a5_0_f
stime: 2023-10-24-14-58
T: 2965
t: range
a: 100
s: 100
l: md_w5_3_f
stime: 2023-10-24-14-58
T: 3722
t: range
a: 86
s: 86
l: md_a3_4_f
stime: 2023-10-24-14-58
T: 4234
t: range
a: 41
s: 41
l: md_b6_1_f
stime: 2023-10-24-14-58
T: 4175
t: range
a: 81
s: 81
l: md_w9_0_f
stime: 2023-10-24-14-59
T: 4460
t: range
a: 16
s: 16
l: md_a5_6_f
stime: 2023-10-24-14-59
T: 4238
t: range
a: 8
s: 8
l: md_b7_2_f
stime: 2023-10-24-14-59
T: 5909
t: range
a: 46
s: 46
l: md_b5_0_f
stime: 2023-10-24-14-59
T: 3284
t: range
a: 89
s: 89
l: md_b7_0_f
stime: 2023-10-24-14-59
T: 4483
t: range
a: 88
s: 88
l: md_b6_4_f
stime: 2023-10-24-14-59
T: 3569
t: range
a: 17
s: 17
l: md_w10_0_f
stime: 2023-10-24-14-59
T: 3570
t: range
a: 0
s: 0
l: md_a3_0_f
stime: 2023-10-24-14-59
T: 3555
t: range
a: 69
s: 69
l: md_a3_1_f
stime: 2023-10-24-14-59
T: 3314
t: range
a: 78
s: 78
l: md_a4_1_f
stime: 2023-10-24-14-59
T: 5708
t: range
a: 79
s: 79
l: md_w9_1_f
stime: 2023-10-24-14-59
T: 4165
t: range
a: 4
s: 4
l: md_w9_6_f
stime: 2023-10-24-14-59
T: 3127
t: range
a: 96
s: 96
l: md_w5_1_f
stime: 2023-10-24-15-00
T: 9862
t: range
a: 46
s: 46
l: md_a4_4_f
stime: 2023-10-24-15-00
T: 3633
t: range
a: 42
s: 42
l: md_w9_5_f
stime: 2023-10-24-15-00
T: 4285
t: range
a: 100
s: 100
l: md_w5_2_f
stime: 2023-10-24-15-00
T: 6115
t: range
a: 45
s: 45
l: md_a3_2_f
stime: 2023-10-24-15-00
T: 4539
t: range
a: 33
s: 33
l: md_a5_4_f
stime: 2023-10-24-15-00
T: 4958
t: range
a: 44
s: 44
l: md_w5_4_f
stime: 2023-10-24-15-00
T: 3338
t: range
a: 84
s: 84
l: md_a4_2_f
stime: 2023-10-24-15-00
T: 5795
t: range
a: 92
s: 92
