version: 3.4.4
server-time: 2023-10-25-14-52
client-time: 2023-09-25-13-52
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 safari/537.36
screen_width: 1920
screen_height: 1080
html_width: 994
html_height: 1105
user_time: 2023-09-25-13-52
T: 0
l: condition
stime: 2023-10-25-14-52
t: set
a: 3
l: mc_cb1
stime: 2023-10-25-14-52
T: 2885
t: info
l: prolific3
stime: 2023-10-25-14-52
T: 3047
t: textline
a: 63d8329a17b5825c42fba870
l: mc_w3_0
stime: 2023-10-25-14-52
T: 3806
t: radio
a: 2
l: mc_b9_5
stime: 2023-10-25-14-52
T: 2156
t: radio
a: 2
l: mc_a10_2
stime: 2023-10-25-14-52
T: 2115
t: radio
a: 1
l: mc_b4_4
stime: 2023-10-25-14-52
T: 1612
t: radio
a: 2
l: mc_a1_2
stime: 2023-10-25-14-52
T: 2003
t: radio
a: 1
l: mc_w4_1
stime: 2023-10-25-14-52
T: 1967
t: radio
a: 2
l: mc_b6_0
stime: 2023-10-25-14-52
T: 2699
t: radio
a: 1
l: mc_b2_2
stime: 2023-10-25-14-52
T: 1483
t: radio
a: 1
l: mc_b2_3
stime: 2023-10-25-14-52
T: 1342
t: radio
a: 1
l: mc_b5_1
stime: 2023-10-25-14-52
T: 1314
t: radio
a: 1
l: mc_w1_5
stime: 2023-10-25-14-52
T: 2556
t: radio
a: 1
l: mc_b9_0
stime: 2023-10-25-14-53
T: 1495
t: radio
a: 1
l: mc_a1_3
stime: 2023-10-25-14-53
T: 1367
t: radio
a: 1
l: mc_a5_4
stime: 2023-10-25-14-53
T: 1186
t: radio
a: 1
l: mc_w9_6
stime: 2023-10-25-14-53
T: 1871
t: radio
a: 1
l: mc_a10_1
stime: 2023-10-25-14-53
T: 1626
t: radio
a: 1
l: mc_w1_0
stime: 2023-10-25-14-53
T: 3027
t: radio
a: 2
l: mc_a10_0
stime: 2023-10-25-14-53
T: 2606
t: radio
a: 1
l: mc_a10_4
stime: 2023-10-25-14-53
T: 4203
t: radio
a: 1
l: mc_a4_6
stime: 2023-10-25-14-53
T: 1419
t: radio
a: 2
l: mc_a8_1
stime: 2023-10-25-14-53
T: 2405
t: radio
a: 1
l: mc_w1_4
stime: 2023-10-25-14-53
T: 1712
t: radio
a: 1
l: mc_b5_6
stime: 2023-10-25-14-53
T: 2869
t: radio
a: 2
l: mc_w9_2
stime: 2023-10-25-14-53
T: 2318
t: radio
a: 2
l: mc_w3_2
stime: 2023-10-25-14-53
T: 1758
t: radio
a: 2
l: mc_b5_5
stime: 2023-10-25-14-53
T: 1936
t: radio
a: 2
l: mc_a3_6
stime: 2023-10-25-14-53
T: 1098
t: radio
a: 2
l: mc_b9_1
stime: 2023-10-25-14-53
T: 1485
t: radio
a: 1
l: mc_b2_5
stime: 2023-10-25-14-53
T: 2822
t: radio
a: 2
l: mc_b5_0
stime: 2023-10-25-14-53
T: 1406
t: radio
a: 1
l: mc_w4_0
stime: 2023-10-25-14-53
T: 2206
t: radio
a: 2
l: mc_a8_5
stime: 2023-10-25-14-53
T: 1306
t: radio
a: 2
l: mc_b7_4
stime: 2023-10-25-14-53
T: 1346
t: radio
a: 2
l: mc_b7_0
stime: 2023-10-25-14-53
T: 2724
t: radio
a: 1
l: mc_a4_1
stime: 2023-10-25-14-53
T: 2778
t: radio
a: 1
l: mc_a1_6
stime: 2023-10-25-14-53
T: 1466
t: radio
a: 2
l: mc_w4_4
stime: 2023-10-25-14-53
T: 1769
t: radio
a: 1
l: mc_a4_2
stime: 2023-10-25-14-54
T: 2199
t: radio
a: 1
l: mc_w1_3
stime: 2023-10-25-14-54
T: 1549
t: radio
a: 1
l: mc_w10_6
stime: 2023-10-25-14-54
T: 1497
t: radio
a: 1
l: mc_b7_5
stime: 2023-10-25-14-54
T: 2167
t: radio
a: 2
l: mc_a5_3
stime: 2023-10-25-14-54
T: 2157
t: radio
a: 1
l: mc_a10_6
stime: 2023-10-25-14-54
T: 3427
t: radio
a: 2
l: mc_b6_6
stime: 2023-10-25-14-54
T: 1340
t: radio
a: 2
l: mc_w1_2
stime: 2023-10-25-14-54
T: 1337
t: radio
a: 2
l: mc_b9_6
stime: 2023-10-25-14-54
T: 1307
t: radio
a: 2
l: mc_b4_1
stime: 2023-10-25-14-54
T: 3202
t: radio
a: 1
l: mc_w9_0
stime: 2023-10-25-14-54
T: 2022
t: radio
a: 2
l: mc_b7_6
stime: 2023-10-25-14-54
T: 1211
t: radio
a: 2
l: mc_a8_0
stime: 2023-10-25-14-54
T: 1588
t: radio
a: 1
l: mc_b4_3
stime: 2023-10-25-14-54
T: 6421
t: radio
a: 2
l: mc_b6_5
