version: 3.4.2
server-time: 2022-08-29-18-38
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-38
t: set
a: 4
l: condition
stime: 2022-08-29-18-38
t: set
a: 1
l: xb_cb1
stime: 2022-08-29-18-38
T: 3508
t: info
l: prolific1
stime: 2022-08-29-18-38
T: 6709
t: textline
a: 5cdee58b1497a8000147ba77
l: xb_w4_3
stime: 2022-08-29-18-38
T: 7509
t: radio
a: 1
l: xb_a10_0
stime: 2022-08-29-18-38
T: 3167
t: radio
a: 1
l: xb_a5_2
stime: 2022-08-29-18-38
T: 2984
t: radio
a: 1
l: xb_b9_6
stime: 2022-08-29-18-38
T: 2164
t: radio
a: 2
l: xb_a3_5
stime: 2022-08-29-18-38
T: 2245
t: radio
a: 2
l: xb_w9_2
stime: 2022-08-29-18-38
T: 2425
t: radio
a: 2
l: xb_b6_5
stime: 2022-08-29-18-38
T: 2712
t: radio
a: 2
l: xb_b4_4
stime: 2022-08-29-18-38
T: 2231
t: radio
a: 2
l: xb_a1_0
stime: 2022-08-29-18-38
T: 3461
t: radio
a: 1
l: xb_b6_4
stime: 2022-08-29-18-38
T: 2679
t: radio
a: 2
l: xb_w5_5
stime: 2022-08-29-18-38
T: 2708
t: radio
a: 1
l: xb_w1_3
stime: 2022-08-29-18-38
T: 2629
t: radio
a: 1
l: xb_a1_4
stime: 2022-08-29-18-38
T: 2570
t: radio
a: 2
l: xb_a10_5
stime: 2022-08-29-18-39
T: 2151
t: radio
a: 2
l: xb_w10_0
stime: 2022-08-29-18-39
T: 3439
t: radio
a: 2
l: xb_w4_6
stime: 2022-08-29-18-39
T: 2645
t: radio
a: 1
l: xb_a10_6
stime: 2022-08-29-18-39
T: 2870
t: radio
a: 2
l: xb_w4_1
stime: 2022-08-29-18-39
T: 1796
t: radio
a: 2
l: xb_a4_4
stime: 2022-08-29-18-39
T: 2934
t: radio
a: 2
l: xb_a4_3
stime: 2022-08-29-18-39
T: 2386
t: radio
a: 2
l: xb_w10_5
stime: 2022-08-29-18-39
T: 2668
t: radio
a: 1
l: xb_a5_5
stime: 2022-08-29-18-39
T: 1847
t: radio
a: 2
l: xb_a1_3
stime: 2022-08-29-18-39
T: 2486
t: radio
a: 1
l: xb_a8_1
stime: 2022-08-29-18-39
T: 1997
t: radio
a: 1
l: xb_b9_1
stime: 2022-08-29-18-39
T: 1903
t: radio
a: 1
l: xb_w5_1
stime: 2022-08-29-18-39
T: 2181
t: radio
a: 2
l: xb_a8_2
stime: 2022-08-29-18-39
T: 1793
t: radio
a: 1
l: xb_w10_6
stime: 2022-08-29-18-39
T: 2201
t: radio
a: 1
l: xb_a5_1
stime: 2022-08-29-18-39
T: 1919
t: radio
a: 1
l: xb_b5_4
stime: 2022-08-29-18-39
T: 2343
t: radio
a: 2
l: xb_b2_1
stime: 2022-08-29-18-39
T: 2944
t: radio
a: 1
l: xb_w1_1
stime: 2022-08-29-18-39
T: 2173
t: radio
a: 2
l: xb_a8_5
stime: 2022-08-29-18-39
T: 2477
t: radio
a: 2
l: xb_w3_0
stime: 2022-08-29-18-39
T: 1992
t: radio
a: 1
l: xb_b5_6
stime: 2022-08-29-18-40
T: 3132
t: radio
a: 2
l: xb_w5_0
stime: 2022-08-29-18-40
T: 4950
t: radio
a: 2
l: xb_w10_1
stime: 2022-08-29-18-40
T: 2297
t: radio
a: 2
l: xb_w3_6
stime: 2022-08-29-18-40
T: 3860
t: radio
a: 1
l: xb_a4_1
stime: 2022-08-29-18-40
T: 5085
t: radio
a: 1
l: xb_w3_2
stime: 2022-08-29-18-40
T: 2344
t: radio
a: 2
l: xb_b4_2
stime: 2022-08-29-18-40
T: 15303
t: radio
a: 1
l: xb_w4_4
stime: 2022-08-29-18-40
T: 11416
t: radio
a: 1
l: xb_b6_3
stime: 2022-08-29-18-40
T: 3237
t: radio
a: 2
l: xb_b7_2
stime: 2022-08-29-18-41
T: 21391
t: radio
a: 2
l: xb_a10_4
stime: 2022-08-29-18-41
T: 1827
t: radio
a: 2
l: xb_b9_3
stime: 2022-08-29-18-41
T: 2275
t: radio
a: 2
l: xb_a1_2
stime: 2022-08-29-18-41
T: 1917
t: radio
a: 1
l: xb_a5_6
stime: 2022-08-29-18-41
T: 1856
t: radio
a: 2
l: xb_a3_6
stime: 2022-08-29-18-41
T: 1620
t: radio
a: 2
l: xb_a5_4
stime: 2022-08-29-18-41
T: 2145
t: radio
a: 2
l: xb_w1_5
stime: 2022-08-29-18-41
T: 2338
t: radio
a: 1
l: xb_b7_3
stime: 2022-08-29-18-41
T: 1902
t: radio
a: 2
l: xb_b7_0
stime: 2022-08-29-18-41
T: 1890
t: radio
a: 1
l: xb_a8_0
stime: 2022-08-29-18-41
T: 1934
t: radio
a: 1
l: xb_w10_3
stime: 2022-08-29-18-41
T: 6229
t: radio
a: 2
l: xb_b6_0
stime: 2022-08-29-18-41
T: 2509
t: radio
a: 1
l: xb_a5_3
stime: 2022-08-29-18-41
T: 2193
t: radio
a: 1
l: xb_a4_2
stime: 2022-08-29-18-41
T: 3633
t: radio
a: 2
l: xb_w5_4
stime: 2022-08-29-18-41
T: 2812
t: radio
a: 1
l: xb_b9_4
stime: 2022-08-29-18-42
T: 2529
t: radio
a: 2
l: xb_w5_6
stime: 2022-08-29-18-42
T: 2166
t: radio
a: 1
l: xb_w9_3
stime: 2022-08-29-18-42
T: 4513
t: radio
a: 2
l: xb_b6_6
stime: 2022-08-29-18-42
T: 1939
t: radio
a: 2
l: xb_a3_3
stime: 2022-08-29-18-42
T: 1870
t: radio
a: 2
l: xb_b4_3
stime: 2022-08-29-18-42
T: 2728
t: radio
a: 2
l: xb_a5_0
stime: 2022-08-29-18-42
T: 2441
t: radio
a: 1
l: xb_w4_2
stime: 2022-08-29-18-42
T: 1773
t: radio
a: 2
l: xb_a1_1
stime: 2022-08-29-18-42
T: 2845
t: radio
a: 1
l: xb_a1_5
stime: 2022-08-29-18-42
T: 2600
t: radio
a: 2
l: xb_b6_1
stime: 2022-08-29-18-42
T: 3660
t: radio
a: 1
l: xb_a10_2
stime: 2022-08-29-18-42
T: 3297
t: radio
a: 1
l: xb_w1_2
stime: 2022-08-29-18-42
T: 2296
t: radio
a: 2
l: xb_w5_3
stime: 2022-08-29-18-42
T: 7238
t: radio
a: 2
l: xb_a3_2
stime: 2022-08-29-18-42
T: 2782
t: radio
a: 2
l: xb_w1_4
stime: 2022-08-29-18-42
T: 3190
t: radio
a: 1
l: xb_w3_4
stime: 2022-08-29-18-42
T: 2602
t: radio
a: 1
l: xb_a3_4
stime: 2022-08-29-18-42
T: 3120
t: radio
a: 2
l: xb_w10_4
stime: 2022-08-29-18-43
T: 3451
