version: 3.4.4
server-time: 2023-10-25-14-42
client-time: 2023-09-25-13-42
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 safari/537.36
screen_width: 1920
screen_height: 1080
html_width: 1903
html_height: 1105
user_time: 2023-09-25-13-42
T: 0
l: condition
stime: 2023-10-25-14-42
t: set
a: 1
l: ft_cb1
stime: 2023-10-25-14-42
T: 3692
t: info
l: prolific4
stime: 2023-10-25-14-42
T: 3928
t: textline
a: 63ea79393df95200a1d45272
l: ft_b2_4
stime: 2023-10-25-14-42
T: 27522
t: textline
a:  Male
l: ft_b7_0
stime: 2023-10-25-14-42
T: 5539
t: textline
a: Female
l: ft_b9_4
stime: 2023-10-25-14-43
T: 4183
t: textline
a: Male
l: ft_w5_0
stime: 2023-10-25-14-43
T: 3485
t: textline
a: Male
l: ft_w9_1
stime: 2023-10-25-14-43
T: 3234
t: textline
a: Male
l: ft_b5_0
stime: 2023-10-25-14-43
T: 4318
t: textline
a: Female
l: ft_b4_6
stime: 2023-10-25-14-43
T: 3153
t: textline
a: Male
l: ft_b5_2
stime: 2023-10-25-14-43
T: 4102
t: textline
a: Female
l: ft_a10_4
stime: 2023-10-25-14-43
T: 4360
t: textline
a: Male
l: ft_w5_6
stime: 2023-10-25-14-43
T: 5417
t: textline
a: Female
l: ft_w4_0
stime: 2023-10-25-14-43
T: 3346
t: textline
a: Male
l: ft_w3_6
stime: 2023-10-25-14-43
T: 3393
t: textline
a: Female
l: ft_a10_5
stime: 2023-10-25-14-43
T: 3378
t: textline
a: Male
l: ft_b7_6
stime: 2023-10-25-14-43
T: 3252
t: textline
a: Male
l: ft_b6_2
stime: 2023-10-25-14-43
T: 4815
t: textline
a: Female
l: ft_a3_0
stime: 2023-10-25-14-43
T: 3493
t: textline
a: Female
l: ft_w5_4
stime: 2023-10-25-14-44
T: 4038
t: textline
a: Female
l: ft_w9_3
stime: 2023-10-25-14-44
T: 6690
t: textline
a: Male
l: ft_w3_3
stime: 2023-10-25-14-44
T: 5392
t: textline
a: Female
l: ft_a10_6
stime: 2023-10-25-14-44
T: 3441
t: textline
a: Male
l: ft_a4_6
stime: 2023-10-25-14-44
T: 3840
t: textline
a: Male
l: ft_w5_5
stime: 2023-10-25-14-44
T: 4756
t: textline
a: Female
l: ft_w1_1
stime: 2023-10-25-14-44
T: 3379
t: textline
a: Male
l: ft_w5_3
stime: 2023-10-25-14-44
T: 5970
t: textline
a: Male
l: ft_a1_6
stime: 2023-10-25-14-44
T: 3488
t: textline
a: Male
l: ft_a3_2
stime: 2023-10-25-14-44
T: 4510
t: textline
a: Female
l: ft_b6_0
stime: 2023-10-25-14-44
T: 5115
t: textline
a: Female
l: ft_b4_3
stime: 2023-10-25-14-44
T: 3969
t: textline
a: Male
l: ft_b7_5
stime: 2023-10-25-14-44
T: 3064
t: textline
a: Male
l: ft_b5_3
stime: 2023-10-25-14-45
T: 4149
t: textline
a: Male
l: ft_w3_4
stime: 2023-10-25-14-45
T: 5114
t: textline
a: Female
l: ft_a10_0
stime: 2023-10-25-14-45
T: 5088
t: textline
a: Female
l: ft_a1_4
stime: 2023-10-25-14-45
T: 3684
t: textline
a: Male
l: ft_w1_4
stime: 2023-10-25-14-45
T: 4604
t: textline
a: Female
l: ft_w5_1
stime: 2023-10-25-14-45
T: 3270
t: textline
a: Male
l: ft_a5_5
stime: 2023-10-25-14-45
T: 5829
t: textline
a: Male
l: ft_w4_3
stime: 2023-10-25-14-45
T: 6360
t: textline
a: Female
l: ft_a5_3
stime: 2023-10-25-14-45
T: 6835
t: textline
a: Female
l: ft_b7_4
stime: 2023-10-25-14-45
T: 4016
t: textline
a: Male
l: ft_b4_5
stime: 2023-10-25-14-45
T: 3388
t: textline
a: Male
l: ft_w5_2
stime: 2023-10-25-14-45
T: 3890
t: textline
a: Male
l: ft_w1_5
stime: 2023-10-25-14-46
T: 4340
t: textline
a: Female
l: ft_b5_4
stime: 2023-10-25-14-46
T: 3109
t: textline
a: Male
l: ft_b4_4
stime: 2023-10-25-14-46
T: 3981
t: textline
a: Male
l: ft_b9_1
stime: 2023-10-25-14-46
T: 4593
t: textline
a: Female
l: ft_w1_0
stime: 2023-10-25-14-46
T: 3922
t: textline
a: Male
l: ft_b6_5
stime: 2023-10-25-14-46
T: 5167
t: textline
a: Male
l: ft_b5_5
stime: 2023-10-25-14-46
T: 3029
t: textline
a: Male
l: ft_b7_3
stime: 2023-10-25-14-46
T: 4362
t: textline
a: Male
l: ft_b2_6
stime: 2023-10-25-14-46
T: 3221
t: textline
a: Male
l: ft_b6_3
stime: 2023-10-25-14-46
T: 4460
t: textline
a: Male
l: ft_w3_5
stime: 2023-10-25-14-46
T: 4762
t: textline
a: Female
l: ft_a5_4
stime: 2023-10-25-14-46
T: 5818
t: textline
a: Male
l: ft_b6_6
stime: 2023-10-25-14-46
T: 5723
t: textline
a: Male
l: ft_a4_3
stime: 2023-10-25-14-47
T: 4523
t: textline
a: Male
l: ft_b2_3
stime: 2023-10-25-14-47
T: 5664
t: textline
a: Female
l: ft_w1_6
stime: 2023-10-25-14-47
T: 4626
t: textline
a: Female
l: ft_b9_5
stime: 2023-10-25-14-47
T: 3376
t: textline
a: Male
l: ft_w10_5
stime: 2023-10-25-14-47
T: 3610
t: textline
a: Female
l: ft_a4_1
stime: 2023-10-25-14-47
T: 3685
t: textline
a: Female
l: ft_b9_0
stime: 2023-10-25-14-47
T: 3491
t: textline
a: Female
l: ft_b5_6
stime: 2023-10-25-14-47
T: 3164
t: textline
a: Male
l: ft_w3_1
stime: 2023-10-25-14-47
T: 3663
t: textline
a: Male
l: ft_w4_2
stime: 2023-10-25-14-47
T: 4281
t: textline
a: Male
l: ft_a8_0
stime: 2023-10-25-14-47
T: 3725
t: textline
a: Female
l: ft_w10_2
stime: 2023-10-25-14-47
T: 9630
t: textline
a: Male
l: ft_b4_2
stime: 2023-10-25-14-47
T: 3411
t: textline
a: Female
l: ft_a4_5
stime: 2023-10-25-14-48
T: 3601
t: textline
a: Male
l: ft_b2_5
stime: 2023-10-25-14-48
T: 5355
t: textline
a: Male
l: ft_w10_0
stime: 2023-10-25-14-48
T: 3264
t: textline
a: Male
l: ft_a3_1
stime: 2023-10-25-14-48
T: 3584
t: textline
a: Female
l: ft_w10_3
stime: 2023-10-25-14-48
T: 5042
t: textline
a: Male
l: ft_a1_1
stime: 2023-10-25-14-48
T: 3981
t: textline
a: Female
l: ft_a8_4
stime: 2023-10-25-14-48
T: 6379
t: textline
a: Male
l: ft_w3_0
stime: 2023-10-25-14-48
T: 3826
t: textline
a: Male
l: ft_a10_1
stime: 2023-10-25-14-48
T: 4686
t: textline
a: Female
l: ft_b4_0
stime: 2023-10-25-14-48
T: 3494
t: textline
a: Female
l: ft_w1_3
stime: 2023-10-25-14-48
T: 3863
t: textline
a: Female
l: ft_b7_1
stime: 2023-10-25-14-48
T: 4190
t: textline
a: Female
l: ft_a1_5
stime: 2023-10-25-14-48
T: 3137
t: textline
a: Male
l: ft_w9_0
stime: 2023-10-25-14-48
T: 3483
t: textline
a: Male
l: ft_w4_6
stime: 2023-10-25-14-49
T: 3543
t: textline
a: Female
l: ft_b6_4
stime: 2023-10-25-14-49
T: 5040
t: textline
a: Male
l: ft_a3_6
stime: 2023-10-25-14-49
T: 3418
t: textline
a: Male
l: ft_b2_1
stime: 2023-10-25-14-49
T: 4065
t: textline
a: Female
l: ft_w9_4
stime: 2023-10-25-14-49
T: 3839
t: textline
a: Male
l: ft_w3_2
stime: 2023-10-25-14-49
T: 3456
t: textline
a: Male
l: ft_b5_1
stime: 2023-10-25-14-49
T: 3614
t: textline
a: Female
l: ft_a3_3
stime: 2023-10-25-14-49
T: 3135
t: textline
a: Female
l: ft_a8_1
stime: 2023-10-25-14-49
T: 4945
t: textline
a: Female
l: ft_a10_3
stime: 2023-10-25-14-49
T: 5766
t: textline
a: Male
l: ft_w10_6
stime: 2023-10-25-14-49
T: 3758
t: textline
a: Female
l: ft_a8_2
stime: 2023-10-25-14-49
T: 4131
t: textline
a: Female
l: ft_b4_1
stime: 2023-10-25-14-49
T: 5305
t: textline
a: Female
l: ft_a4_0
stime: 2023-10-25-14-50
T: 4115
t: textline
a: Female
l: ft_w10_4
stime: 2023-10-25-14-50
T: 4346
t: textline
a: Female
l: ft_a5_6
stime: 2023-10-25-14-50
T: 3682
t: textline
a: Male
l: ft_a8_6
stime: 2023-10-25-14-50
T: 4639
t: textline
a: Male
l: ft_a5_1
stime: 2023-10-25-14-50
T: 3417
t: textline
a: Female
l: ft_b9_6
stime: 2023-10-25-14-50
T: 3667
t: textline
a: Male
l: ft_b7_2
stime: 2023-10-25-14-50
T: 5151
t: textline
a: Male
l: ft_a10_2
stime: 2023-10-25-14-50
T: 3351
t: textline
a: Female
l: ft_w9_5
stime: 2023-10-25-14-50
T: 3931
t: textline
a: Female
l: ft_a1_3
stime: 2023-10-25-14-50
T: 3915
t: textline
a: Female
l: ft_w10_1
stime: 2023-10-25-14-50
T: 3146
t: textline
a: Male
l: ft_w9_6
stime: 2023-10-25-14-50
T: 4176
t: textline
a: Female
l: ft_a8_3
stime: 2023-10-25-14-50
T: 5740
t: textline
a: Male
l: ft_w4_4
stime: 2023-10-25-14-50
T: 3874
t: textline
a: Female
l: ft_a1_0
stime: 2023-10-25-14-51
T: 5109
t: textline
a: Female
l: ft_w4_1
stime: 2023-10-25-14-51
T: 3259
t: textline
a: Male
l: ft_w1_2
stime: 2023-10-25-14-51
T: 3112
t: textline
a: Male
l: ft_a4_4
stime: 2023-10-25-14-51
T: 8282
t: textline
a: Male
l: ft_b6_1
stime: 2023-10-25-14-51
T: 3758
t: textline
a: Female
l: ft_a4_2
stime: 2023-10-25-14-51
T: 4262
t: textline
a: Female
l: ft_b9_2
stime: 2023-10-25-14-51
T: 4574
t: textline
a: Female
l: ft_b2_0
stime: 2023-10-25-14-51
T: 3985
t: textline
a: Female
l: ft_w9_2
stime: 2023-10-25-14-51
T: 3245
t: textline
a: Male
l: ft_a3_5
stime: 2023-10-25-14-51
T: 3136
t: textline
a: Male
l: ft_a5_2
stime: 2023-10-25-14-51
T: 4556
t: textline
a: Female
l: ft_a5_0
stime: 2023-10-25-14-51
T: 3322
t: textline
a: Female
l: ft_w4_5
stime: 2023-10-25-14-51
T: 5161
t: textline
a: Female
l: ft_b2_2
stime: 2023-10-25-14-52
T: 3855
t: textline
a: Female
l: ft_b9_3
stime: 2023-10-25-14-52
T: 3751
t: textline
a: Male
l: ft_a8_5
stime: 2023-10-25-14-52
T: 2926
t: textline
a: Male
l: ft_a1_2
stime: 2023-10-25-14-52
T: 3846
t: textline
a: Female
l: ft_a3_4
stime: 2023-10-25-14-52
T: 3960
t: textline
a: Male
l: demo
stime: 2023-10-25-14-52
T: 2080
t: info
l: Age
stime: 2023-10-25-14-52
T: 6175
t: textline
a: 27
l: Age
stime: 2023-10-25-14-52
T: 6175
t: textline
a: 27
l: Gender
stime: 2023-10-25-14-52
T: 6175
t: textline
a: Female
l: GBB
stime: 2023-10-25-14-52
T: 2521
t: info
l: Gender_binary_beliefs
stime: 2023-10-25-14-52
T: 24705
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 4
s: 4
endcode: 
end 2023-10-25-14-52
