version: 3.4.2
server-time: 2022-08-29-18-28
user_agent: mozilla/5.0 (x11; cros x86_64 14909.124.0) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-28
t: set
a: 4
l: condition
stime: 2022-08-29-18-28
t: set
a: 5
l: ft_cb1
stime: 2022-08-29-18-28
T: 6374
t: info
l: prolific4
stime: 2022-08-29-18-28
T: 3802
t: textline
a: 5cc707c55ac1240018c17394
l: ft_a10_4
stime: 2022-08-29-18-29
T: 17970
t: textline
a: male
l: ft_a8_1
stime: 2022-08-29-18-29
T: 18289
t: textline
a: female
l: ft_a8_4
stime: 2022-08-29-18-29
T: 12527
t: textline
a: male
l: ft_w5_2
stime: 2022-08-29-18-29
T: 10870
t: textline
a: male
l: ft_a5_0
stime: 2022-08-29-18-30
T: 7311
t: textline
a: female
l: ft_a4_0
stime: 2022-08-29-18-30
T: 4024
t: textline
a: female
l: ft_a3_5
stime: 2022-08-29-18-30
T: 8833
t: textline
a: male
l: ft_a8_0
stime: 2022-08-29-18-30
T: 3643
t: textline
a: female
l: ft_a8_2
stime: 2022-08-29-18-30
T: 3768
t: textline
a: female
l: ft_a1_1
stime: 2022-08-29-18-30
T: 3697
t: textline
a: female
l: ft_b9_4
stime: 2022-08-29-18-30
T: 6745
t: textline
a: male
l: ft_w3_3
stime: 2022-08-29-18-30
T: 10423
t: textline
a: male
l: ft_a1_6
stime: 2022-08-29-18-30
T: 7587
t: textline
a: male
l: ft_a1_3
stime: 2022-08-29-18-31
T: 5596
t: textline
a: female
l: ft_w4_3
stime: 2022-08-29-18-31
T: 7618
t: textline
a: female
l: ft_b2_6
stime: 2022-08-29-18-31
T: 6892
t: textline
a: male
l: ft_b4_5
stime: 2022-08-29-18-31
T: 5950
t: textline
a: male
l: ft_a3_1
stime: 2022-08-29-18-31
T: 5066
t: textline
a: female
l: ft_b2_1
stime: 2022-08-29-18-31
T: 3496
t: textline
a: female
l: ft_w3_5
stime: 2022-08-29-18-31
T: 5221
t: textline
a: female
l: ft_b4_3
stime: 2022-08-29-18-31
T: 5035
t: textline
a: female
l: ft_w4_6
stime: 2022-08-29-18-31
T: 3762
t: textline
a: female
l: ft_a8_5
stime: 2022-08-29-18-31
T: 6753
t: textline
a: male
l: ft_a5_2
stime: 2022-08-29-18-32
T: 3535
t: textline
a: female
l: ft_a4_1
stime: 2022-08-29-18-32
T: 5760
t: textline
a: female
l: ft_b4_0
stime: 2022-08-29-18-32
T: 9005
t: textline
a: female
l: ft_b4_6
stime: 2022-08-29-18-32
T: 31653
t: textline
a: male
l: ft_a4_4
stime: 2022-08-29-18-33
T: 14963
t: textline
a: male
l: ft_w9_6
stime: 2022-08-29-18-33
T: 3556
t: textline
a: female
l: ft_a4_6
stime: 2022-08-29-18-33
T: 6555
t: textline
a: male
l: ft_b5_6
stime: 2022-08-29-18-33
T: 6079
t: textline
a: male
l: ft_w9_4
stime: 2022-08-29-18-33
T: 3388
t: textline
a: female
l: ft_a3_3
stime: 2022-08-29-18-33
T: 12172
t: textline
a: male
l: ft_w10_5
stime: 2022-08-29-18-33
T: 3431
t: textline
a: female
l: ft_b7_0
stime: 2022-08-29-18-33
T: 3900
t: textline
a: female
l: ft_b9_6
stime: 2022-08-29-18-34
T: 53757
t: textline
a: male
l: ft_a10_6
stime: 2022-08-29-18-34
T: 6324
t: textline
a: male
l: ft_a10_0
stime: 2022-08-29-18-34
T: 5307
t: textline
a: female
l: ft_b5_4
stime: 2022-08-29-18-35
T: 6322
t: textline
a: male
l: ft_w9_0
stime: 2022-08-29-18-35
T: 6154
t: textline
a: male
l: ft_w9_1
stime: 2022-08-29-18-35
T: 6180
t: textline
a: male
l: ft_w5_4
stime: 2022-08-29-18-35
T: 3606
t: textline
a: female
l: ft_a5_6
stime: 2022-08-29-18-35
T: 7274
t: textline
a: male
l: ft_w4_2
stime: 2022-08-29-18-35
T: 7460
t: textline
a: male
l: ft_a1_2
stime: 2022-08-29-18-35
T: 3178
t: textline
a: female
l: ft_w10_0
stime: 2022-08-29-18-35
T: 6236
t: textline
a: male
l: ft_a10_5
stime: 2022-08-29-18-35
T: 6167
t: textline
a: male
l: ft_w4_0
stime: 2022-08-29-18-35
T: 5229
t: textline
a: male
l: ft_w4_5
stime: 2022-08-29-18-36
T: 3468
t: textline
a: female
l: ft_b6_1
stime: 2022-08-29-18-36
T: 4511
t: textline
a: female
l: ft_a3_4
stime: 2022-08-29-18-36
T: 5697
t: textline
a: male
l: ft_w3_6
stime: 2022-08-29-18-36
T: 3855
t: textline
a: female
l: ft_w5_3
stime: 2022-08-29-18-36
T: 7761
t: textline
a: female
l: ft_a8_3
stime: 2022-08-29-18-36
T: 7962
t: textline
a: female
l: ft_b7_1
stime: 2022-08-29-18-36
T: 3992
t: textline
a: female
l: ft_b2_2
stime: 2022-08-29-18-36
T: 4338
t: textline
a: female
l: ft_w5_0
stime: 2022-08-29-18-36
T: 6175
t: textline
a: male
l: ft_w1_6
stime: 2022-08-29-18-36
T: 3832
t: textline
a: female
l: ft_a4_2
stime: 2022-08-29-18-36
T: 4163
t: textline
a: female
l: ft_w9_3
stime: 2022-08-29-18-37
T: 7037
t: textline
a: male
l: ft_b6_2
stime: 2022-08-29-18-37
T: 5367
t: textline
a: female
l: ft_a3_0
stime: 2022-08-29-18-37
T: 4524
t: textline
a: female
l: ft_a8_6
stime: 2022-08-29-18-37
T: 6329
