version: 3.4.2
server-time: 2022-08-29-18-39
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-39
t: set
a: 2
l: condition
stime: 2022-08-29-18-39
t: set
a: 1
l: xb_cb1
stime: 2022-08-29-18-39
T: 5266
t: info
l: prolific1
stime: 2022-08-29-18-39
T: 6234
t: textline
a: 575f387c91f8b40006c332e1
l: xb_a3_0
stime: 2022-08-29-18-39
T: 3801
t: radio
a: 1
l: xb_w10_5
stime: 2022-08-29-18-39
T: 1655
t: radio
a: 1
l: xb_a5_6
stime: 2022-08-29-18-39
T: 1700
t: radio
a: 2
l: xb_a10_2
stime: 2022-08-29-18-39
T: 2586
t: radio
a: 1
l: xb_a8_5
stime: 2022-08-29-18-39
T: 1991
t: radio
a: 2
l: xb_b6_0
stime: 2022-08-29-18-39
T: 1804
t: radio
a: 1
l: xb_a5_0
stime: 2022-08-29-18-39
T: 1631
t: radio
a: 1
l: xb_a4_1
stime: 2022-08-29-18-40
T: 2791
t: radio
a: 1
l: xb_w1_2
stime: 2022-08-29-18-40
T: 1843
t: radio
a: 2
l: xb_w5_6
stime: 2022-08-29-18-40
T: 1947
t: radio
a: 1
l: xb_b6_3
stime: 2022-08-29-18-40
T: 6643
t: radio
a: 1
l: xb_b2_1
stime: 2022-08-29-18-40
T: 2492
t: radio
a: 1
l: xb_b2_6
stime: 2022-08-29-18-40
T: 1759
t: radio
a: 2
l: xb_b9_2
stime: 2022-08-29-18-40
T: 1950
t: radio
a: 1
l: xb_a10_3
stime: 2022-08-29-18-40
T: 2705
t: radio
a: 1
l: xb_b4_5
stime: 2022-08-29-18-40
T: 1500
t: radio
a: 2
l: xb_b9_6
stime: 2022-08-29-18-40
T: 1424
t: radio
a: 2
l: xb_b6_5
stime: 2022-08-29-18-40
T: 4271
t: radio
a: 2
l: xb_a4_0
stime: 2022-08-29-18-40
T: 2050
t: radio
a: 1
l: xb_a10_5
stime: 2022-08-29-18-40
T: 1738
t: radio
a: 2
l: xb_a4_3
stime: 2022-08-29-18-40
T: 2010
t: radio
a: 1
l: xb_b2_4
stime: 2022-08-29-18-40
T: 1440
t: radio
a: 2
l: xb_a5_4
stime: 2022-08-29-18-40
T: 4698
t: radio
a: 1
l: xb_w1_1
stime: 2022-08-29-18-40
T: 1385
t: radio
a: 2
l: xb_w9_5
stime: 2022-08-29-18-40
T: 1745
t: radio
a: 1
l: xb_a10_0
stime: 2022-08-29-18-40
T: 1815
t: radio
a: 1
l: xb_a4_4
stime: 2022-08-29-18-40
T: 2514
t: radio
a: 1
l: xb_b7_2
stime: 2022-08-29-18-40
T: 2400
t: radio
a: 2
l: xb_w9_1
stime: 2022-08-29-18-41
T: 2935
t: radio
a: 2
l: xb_b7_1
stime: 2022-08-29-18-41
T: 2710
t: radio
a: 1
l: xb_w4_4
stime: 2022-08-29-18-41
T: 1910
t: radio
a: 1
l: xb_a10_4
stime: 2022-08-29-18-41
T: 5737
t: radio
a: 2
l: xb_w1_4
stime: 2022-08-29-18-41
T: 5386
t: radio
a: 1
l: xb_w9_0
stime: 2022-08-29-18-41
T: 2010
t: radio
a: 2
l: xb_a8_4
stime: 2022-08-29-18-41
T: 5701
t: radio
a: 2
l: xb_w5_5
stime: 2022-08-29-18-41
T: 3003
t: radio
a: 1
l: xb_a1_0
stime: 2022-08-29-18-41
T: 3473
t: radio
a: 1
l: xb_a1_6
stime: 2022-08-29-18-41
T: 1836
t: radio
a: 2
l: xb_b5_4
stime: 2022-08-29-18-41
T: 2375
t: radio
a: 2
l: xb_w10_2
stime: 2022-08-29-18-41
T: 2063
t: radio
a: 2
l: xb_a8_0
stime: 2022-08-29-18-41
T: 1734
t: radio
a: 1
l: xb_a4_5
stime: 2022-08-29-18-41
T: 1546
t: radio
a: 2
l: xb_a1_2
stime: 2022-08-29-18-41
T: 1973
t: radio
a: 1
l: xb_b4_1
stime: 2022-08-29-18-41
T: 2439
t: radio
a: 1
l: xb_b7_4
stime: 2022-08-29-18-41
T: 1359
t: radio
a: 2
l: xb_b6_2
stime: 2022-08-29-18-41
T: 3656
t: radio
a: 1
l: xb_w3_6
stime: 2022-08-29-18-41
T: 2189
t: radio
a: 1
l: xb_a4_6
stime: 2022-08-29-18-41
T: 1556
t: radio
a: 2
l: xb_b4_0
stime: 2022-08-29-18-42
T: 1645
t: radio
a: 1
l: xb_w5_2
stime: 2022-08-29-18-42
T: 1695
t: radio
a: 2
l: xb_a5_5
stime: 2022-08-29-18-42
T: 1796
t: radio
a: 2
l: xb_b5_0
stime: 2022-08-29-18-42
T: 1857
t: radio
a: 1
l: xb_w4_1
stime: 2022-08-29-18-42
T: 1575
t: radio
a: 2
l: xb_a5_1
stime: 2022-08-29-18-42
T: 2273
t: radio
a: 1
l: xb_b7_3
stime: 2022-08-29-18-42
T: 4664
t: radio
a: 2
l: xb_w3_4
stime: 2022-08-29-18-42
T: 2890
t: radio
a: 1
