version: 3.4.2
server-time: 2022-08-29-18-39
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/101.0.4951.67 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-39
t: set
a: 2
l: condition
stime: 2022-08-29-18-39
t: set
a: 3
l: md_assign
stime: 2022-08-29-18-39
t: set
a: 2
l: counterbalance2
stime: 2022-08-29-18-39
T: 11586
t: info
l: counterbalance2
stime: 2022-08-29-18-39
T: 16039
t: info
l: prolific7
stime: 2022-08-29-18-39
T: 4559
t: textline
a: 61674c38a9dfe681d71f57d6
l: md_a4_4_f
stime: 2022-08-29-18-39
T: 7751
t: range
a: 0
s: 0
l: md_b6_6_f
stime: 2022-08-29-18-39
T: 3355
t: range
a: 0
s: 0
l: md_a5_0_f
stime: 2022-08-29-18-39
T: 4528
t: range
a: 100
s: 100
l: md_a3_2_f
stime: 2022-08-29-18-39
T: 4309
t: range
a: 100
s: 100
l: md_w10_3_f
stime: 2022-08-29-18-40
T: 5345
t: range
a: 0
s: 0
l: md_a4_3_f
stime: 2022-08-29-18-40
T: 6756
t: range
a: 0
s: 0
l: md_w9_0_f
stime: 2022-08-29-18-40
T: 3478
t: range
a: 0
s: 0
l: md_w10_0_f
stime: 2022-08-29-18-40
T: 2963
t: range
a: 1
s: 1
l: md_w9_4_f
stime: 2022-08-29-18-40
T: 3471
t: range
a: 0
s: 0
l: md_w10_6_f
stime: 2022-08-29-18-40
T: 10804
t: range
a: 100
s: 100
l: md_w10_1_f
stime: 2022-08-29-18-40
T: 3829
t: range
a: 0
s: 0
l: md_w5_6_f
stime: 2022-08-29-18-40
T: 3884
t: range
a: 99
s: 99
l: md_a3_5_f
stime: 2022-08-29-18-41
T: 3156
t: range
a: 0
s: 0
l: md_a5_5_f
stime: 2022-08-29-18-41
T: 2961
t: range
a: 0
s: 0
l: md_b7_4_f
stime: 2022-08-29-18-41
T: 2908
t: range
a: 0
s: 0
l: md_a5_4_f
stime: 2022-08-29-18-41
T: 6596
t: range
a: 0
s: 0
l: md_w5_3_f
stime: 2022-08-29-18-41
T: 2669
t: range
a: 1
s: 1
l: md_b7_2_f
stime: 2022-08-29-18-41
T: 3148
t: range
a: 0
s: 0
l: md_b6_5_f
stime: 2022-08-29-18-41
T: 3700
t: range
a: 0
s: 0
l: md_w9_3_f
stime: 2022-08-29-18-41
T: 6970
t: range
a: 0
s: 0
l: md_b7_3_f
stime: 2022-08-29-18-42
T: 24485
t: range
a: 0
s: 0
l: md_b5_3_f
stime: 2022-08-29-18-42
T: 8475
t: range
a: 0
s: 0
l: md_b7_0_f
stime: 2022-08-29-18-42
T: 8426
t: range
a: 100
s: 100
l: md_a5_2_f
stime: 2022-08-29-18-42
T: 3034
t: range
a: 100
s: 100
l: md_a5_6_f
stime: 2022-08-29-18-42
T: 2777
t: range
a: 0
s: 0
l: md_b5_0_f
stime: 2022-08-29-18-42
T: 4576
t: range
a: 100
s: 100
l: md_a3_1_f
stime: 2022-08-29-18-42
T: 6431
t: range
a: 100
s: 100
l: md_a4_5_f
stime: 2022-08-29-18-43
T: 14133
t: range
a: 0
s: 0
l: md_w5_1_f
stime: 2022-08-29-18-43
T: 4312
t: range
a: 0
s: 0
l: md_a3_0_f
stime: 2022-08-29-18-43
T: 3487
t: range
a: 100
s: 100
l: md_b6_1_f
stime: 2022-08-29-18-43
T: 3292
t: range
a: 100
s: 100
l: md_w9_2_f
stime: 2022-08-29-18-43
T: 2689
t: range
a: 0
s: 0
l: md_w5_2_f
stime: 2022-08-29-18-43
T: 4445
t: range
a: 0
s: 0
l: md_b6_3_f
stime: 2022-08-29-18-43
T: 3442
t: range
a: 0
s: 0
l: md_b5_5_f
stime: 2022-08-29-18-43
T: 4486
t: range
a: 0
s: 0
l: md_b7_1_f
stime: 2022-08-29-18-43
T: 4196
t: range
a: 0
s: 0
l: md_a3_4_f
stime: 2022-08-29-18-43
T: 3909
t: range
a: 0
s: 0
l: md_b5_2_f
stime: 2022-08-29-18-44
T: 3896
t: range
a: 99
s: 99
l: md_w10_2_f
stime: 2022-08-29-18-44
T: 3804
t: range
a: 0
s: 0
l: md_a5_1_f
stime: 2022-08-29-18-44
T: 3304
t: range
a: 100
s: 100
l: md_w9_1_f
stime: 2022-08-29-18-44
T: 3073
t: range
a: 0
s: 0
l: md_w5_0_f
stime: 2022-08-29-18-44
T: 2504
t: range
a: 0
s: 0
l: md_a5_3_f
stime: 2022-08-29-18-44
T: 2971
t: range
a: 100
s: 100
l: md_w9_6_f
stime: 2022-08-29-18-44
T: 3048
t: range
a: 100
s: 100
l: md_a3_6_f
stime: 2022-08-29-18-44
T: 3339
t: range
a: 0
s: 0
l: md_b6_4_f
stime: 2022-08-29-18-44
T: 3450
t: range
a: 1
s: 1
l: md_b6_0_f
stime: 2022-08-29-18-44
T: 4969
t: range
a: 100
s: 100
l: md_b7_5_f
stime: 2022-08-29-18-45
T: 13678
t: range
a: 0
s: 0
l: md_w10_5_f
stime: 2022-08-29-18-45
T: 2741
t: range
a: 100
s: 100
l: md_a4_2_f
stime: 2022-08-29-18-45
T: 3534
t: range
a: 100
s: 100
l: md_b5_6_f
stime: 2022-08-29-18-45
T: 3119
t: range
a: 0
s: 0
l: md_w9_5_f
stime: 2022-08-29-18-45
T: 11752
t: range
a: 100
s: 100
l: md_b5_4_f
stime: 2022-08-29-18-45
T: 4500
t: range
a: 0
s: 0
l: md_a4_0_f
stime: 2022-08-29-18-45
T: 2537
t: range
a: 100
s: 100
l: md_w5_5_f
stime: 2022-08-29-18-45
T: 3069
t: range
a: 100
s: 100
l: md_b6_2_f
stime: 2022-08-29-18-45
T: 3611
t: range
a: 0
s: 0
l: md_w5_4_f
stime: 2022-08-29-18-46
T: 9015
t: range
a: 100
s: 100
l: md_b7_6_f
stime: 2022-08-29-18-46
T: 3847
t: range
a: 0
s: 0
l: md_a4_1_f
stime: 2022-08-29-18-46
T: 6196
t: range
a: 100
s: 100
l: md_a3_3_f
stime: 2022-08-29-18-46
T: 3082
t: range
a: 100
s: 100
l: md_b5_1_f
stime: 2022-08-29-18-46
T: 2310
t: range
a: 100
s: 100
l: md_w10_4_f
stime: 2022-08-29-18-46
T: 2511
t: range
a: 100
s: 100
l: md_a4_6_f
stime: 2022-08-29-18-46
T: 3281
t: range
a: 0
s: 0
l: break_XX2
stime: 2022-08-29-18-46
T: 4030
t: info
l: md_a5_4_m
stime: 2022-08-29-18-46
T: 9882
t: range
a: 99
s: 99
l: md_a3_2_m
stime: 2022-08-29-18-46
T: 3658
t: range
a: 0
s: 0
l: md_b5_3_m
stime: 2022-08-29-18-47
T: 3243
t: range
a: 100
s: 100
l: md_w5_6_m
stime: 2022-08-29-18-47
T: 3115
t: range
a: 0
s: 0
l: md_w10_6_m
stime: 2022-08-29-18-47
T: 3726
t: range
a: 0
s: 0
l: md_b5_0_m
stime: 2022-08-29-18-47
T: 2456
t: range
a: 0
s: 0
l: md_w10_3_m
stime: 2022-08-29-18-47
T: 3849
t: range
a: 0
s: 0
l: md_w10_1_m
stime: 2022-08-29-18-47
T: 2835
t: range
a: 100
s: 100
l: md_b7_3_m
stime: 2022-08-29-18-47
T: 4863
t: range
a: 100
s: 100
l: md_w10_2_m
stime: 2022-08-29-18-47
T: 4157
t: range
a: 69
s: 69
l: md_a3_0_m
stime: 2022-08-29-18-47
T: 3272
t: range
a: 0
s: 0
l: md_a3_6_m
stime: 2022-08-29-18-47
T: 3792
t: range
a: 100
s: 100
l: md_b5_2_m
stime: 2022-08-29-18-47
T: 3387
t: range
a: 0
s: 0
l: md_w5_0_m
stime: 2022-08-29-18-47
T: 3228
t: range
a: 100
s: 100
l: md_b6_2_m
stime: 2022-08-29-18-48
T: 6400
t: range
a: 0
s: 0
l: md_b7_5_m
stime: 2022-08-29-18-48
T: 4048
t: range
a: 99
s: 99
l: md_a3_1_m
