version: 3.4.2
server-time: 2022-08-29-18-27
user_agent: mozilla/5.0 (macintosh; intel mac os x 10.15; rv:103.0) gecko/20100101 firefox/103.0
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-27
t: set
a: 5
l: condition
stime: 2022-08-29-18-27
t: set
a: 1
l: xb_cb1
stime: 2022-08-29-18-27
T: 2698
t: info
l: prolific1
stime: 2022-08-29-18-27
T: 5950
t: textline
a: 5e52de8d2d48ca2f8c52d4fd
l: xb_w4_2
stime: 2022-08-29-18-27
T: 4853
t: radio
a: 2
l: xb_a10_4
stime: 2022-08-29-18-27
T: 6637
t: radio
a: 2
l: xb_b9_6
stime: 2022-08-29-18-28
T: 4647
t: radio
a: 2
l: xb_a8_3
stime: 2022-08-29-18-28
T: 14074
t: radio
a: 1
l: xb_b7_2
stime: 2022-08-29-18-28
T: 7111
t: radio
a: 2
l: xb_b5_0
stime: 2022-08-29-18-28
T: 7496
t: radio
a: 1
l: xb_a1_1
stime: 2022-08-29-18-28
T: 8482
t: radio
a: 1
l: xb_a8_1
stime: 2022-08-29-18-28
T: 5705
t: radio
a: 1
l: xb_b9_1
stime: 2022-08-29-18-28
T: 3585
t: radio
a: 1
l: xb_w4_5
stime: 2022-08-29-18-28
T: 3427
t: radio
a: 1
l: xb_b6_5
stime: 2022-08-29-18-29
T: 3634
t: radio
a: 2
l: xb_w4_0
stime: 2022-08-29-18-29
T: 3615
t: radio
a: 2
l: xb_a10_5
stime: 2022-08-29-18-29
T: 5425
t: radio
a: 2
l: xb_w3_1
stime: 2022-08-29-18-29
T: 3445
t: radio
a: 2
l: xb_a10_0
stime: 2022-08-29-18-29
T: 4212
t: radio
a: 1
l: xb_a10_6
stime: 2022-08-29-18-29
T: 5269
t: radio
a: 2
l: xb_a8_2
stime: 2022-08-29-18-29
T: 3893
t: radio
a: 1
l: xb_b6_3
stime: 2022-08-29-18-29
T: 5734
t: radio
a: 2
l: xb_b4_0
stime: 2022-08-29-18-29
T: 5841
t: radio
a: 1
l: xb_b2_6
stime: 2022-08-29-18-29
T: 3400
t: radio
a: 2
l: xb_a5_4
stime: 2022-08-29-18-29
T: 3914
t: radio
a: 2
l: xb_b4_1
stime: 2022-08-29-18-29
T: 8938
t: radio
a: 1
l: xb_a3_1
