version: 3.4.4
server-time: 2023-10-25-14-40
client-time: 2023-09-25-13-40
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 safari/537.36
screen_width: 1536
screen_height: 864
html_width: 1519
html_height: 1105
user_time: 2023-09-25-13-40
T: 0
l: condition
stime: 2023-10-25-14-40
t: set
a: 1
l: ft_cb1
stime: 2023-10-25-14-40
T: 1327
t: info
l: prolific4
stime: 2023-10-25-14-40
T: 2319
t: textline
a: 63d3fb8813f31bb4089e09cd
l: ft_w3_2
stime: 2023-10-25-14-40
T: 5063
t: textline
a: Male
l: ft_b6_2
stime: 2023-10-25-14-40
T: 3315
t: textline
a: Female
l: ft_b2_0
stime: 2023-10-25-14-40
T: 3260
t: textline
a: Female
l: ft_b6_1
stime: 2023-10-25-14-40
T: 3919
t: textline
a: Female
l: ft_b6_4
stime: 2023-10-25-14-40
T: 2793
t: textline
a: Male
l: ft_w5_2
stime: 2023-10-25-14-40
T: 3123
t: textline
a: Male
l: ft_a4_0
stime: 2023-10-25-14-41
T: 3375
t: textline
a: Female
l: ft_a5_4
stime: 2023-10-25-14-41
T: 8125
t: textline
a: Female
l: ft_b5_6
stime: 2023-10-25-14-41
T: 3870
t: textline
a: Male
l: ft_a4_5
stime: 2023-10-25-14-41
T: 2786
t: textline
a: Male
l: ft_b7_6
stime: 2023-10-25-14-41
T: 2810
t: textline
a: Male
l: ft_w4_3
stime: 2023-10-25-14-41
T: 3187
t: textline
a: Female
l: ft_w4_5
stime: 2023-10-25-14-41
T: 3134
t: textline
a: Female
l: ft_b7_2
stime: 2023-10-25-14-41
T: 2681
t: textline
a: Female
l: ft_a4_1
stime: 2023-10-25-14-41
T: 3056
t: textline
a: Female
l: ft_a1_4
stime: 2023-10-25-14-41
T: 10863
t: textline
a: Female
l: ft_b7_3
stime: 2023-10-25-14-41
T: 3189
t: textline
a: Male
l: ft_a3_0
stime: 2023-10-25-14-41
T: 4205
t: textline
a: Female
l: ft_b2_6
stime: 2023-10-25-14-41
T: 4144
t: textline
a: Male
l: ft_b5_2
stime: 2023-10-25-14-42
T: 4857
t: textline
a: Female
l: ft_a1_6
stime: 2023-10-25-14-42
T: 3852
t: textline
a: Male
l: ft_a4_2
