version: 3.4.4
server-time: 2023-10-25-14-44
client-time: 2023-09-25-13-44
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/605.1.15 (khtml, like gecko) version/16.3 safari/605.1.15
screen_width: 1470
screen_height: 956
html_width: 1470
html_height: 1121
user_time: 2023-09-25-13-44
T: 0
l: condition
stime: 2023-10-25-14-44
t: set
a: 2
l: xb_cb1
stime: 2023-10-25-14-44
T: 4079
t: info
l: prolific1
stime: 2023-10-25-14-44
T: 19345
t: textline
a: 6329e5f4b69d5839344c8d6c
l: xb_b5_3
stime: 2023-10-25-14-44
T: 5053
t: radio
a: 2
l: xb_a1_1
stime: 2023-10-25-14-45
T: 58254
t: radio
a: 1
l: xb_w9_6
stime: 2023-10-25-14-45
T: 5851
t: radio
a: 1
l: xb_w1_4
stime: 2023-10-25-14-45
T: 2964
t: radio
a: 1
l: xb_b5_1
stime: 2023-10-25-14-46
T: 3232
t: radio
a: 1
l: xb_b2_4
stime: 2023-10-25-14-46
T: 2293
t: radio
a: 2
l: xb_b4_4
stime: 2023-10-25-14-46
T: 2020
t: radio
a: 2
l: xb_a5_4
stime: 2023-10-25-14-46
T: 4444
t: radio
a: 2
l: xb_a8_2
stime: 2023-10-25-14-46
T: 1705
t: radio
a: 1
l: xb_a8_5
stime: 2023-10-25-14-46
T: 2955
t: radio
a: 2
l: xb_b7_6
stime: 2023-10-25-14-46
T: 1946
t: radio
a: 2
l: xb_w9_2
stime: 2023-10-25-14-46
T: 2360
t: radio
a: 2
l: xb_b4_1
stime: 2023-10-25-14-46
T: 2791
t: radio
a: 1
l: xb_w10_0
stime: 2023-10-25-14-46
T: 3170
t: radio
a: 2
l: xb_a4_1
stime: 2023-10-25-14-46
T: 1842
t: radio
a: 1
l: xb_w1_3
stime: 2023-10-25-14-46
T: 5096
t: radio
a: 2
l: xb_w5_5
stime: 2023-10-25-14-46
T: 2881
t: radio
a: 1
l: xb_b2_2
stime: 2023-10-25-14-46
T: 1687
t: radio
a: 1
l: xb_a3_0
stime: 2023-10-25-14-46
T: 1765
t: radio
a: 1
l: xb_b9_6
stime: 2023-10-25-14-46
T: 1912
t: radio
a: 2
l: xb_a4_0
stime: 2023-10-25-14-46
T: 2815
t: radio
a: 1
l: xb_a3_3
stime: 2023-10-25-14-46
T: 2110
t: radio
a: 2
l: xb_b9_1
stime: 2023-10-25-14-46
T: 2163
t: radio
a: 1
l: xb_b4_3
stime: 2023-10-25-14-46
T: 1532
t: radio
a: 2
l: xb_w1_5
stime: 2023-10-25-14-46
T: 2296
t: radio
a: 1
l: xb_b2_5
stime: 2023-10-25-14-47
T: 2133
t: radio
a: 2
l: xb_w5_3
stime: 2023-10-25-14-47
T: 3414
t: radio
a: 1
l: xb_b4_5
stime: 2023-10-25-14-47
T: 1579
t: radio
a: 2
l: xb_a1_2
stime: 2023-10-25-14-47
T: 1739
t: radio
a: 1
l: xb_b6_2
stime: 2023-10-25-14-47
T: 9057
t: radio
a: 1
l: xb_b6_3
stime: 2023-10-25-14-47
T: 1787
t: radio
a: 2
l: xb_a1_6
stime: 2023-10-25-14-47
T: 3158
t: radio
a: 2
l: xb_w10_3
stime: 2023-10-25-14-47
T: 2052
t: radio
a: 2
l: xb_a8_0
stime: 2023-10-25-14-47
T: 2055
t: radio
a: 1
l: xb_a1_0
stime: 2023-10-25-14-47
T: 1810
t: radio
a: 1
l: xb_w3_3
stime: 2023-10-25-14-47
T: 1794
t: radio
a: 2
l: xb_a4_4
stime: 2023-10-25-14-47
T: 1847
t: radio
a: 2
l: xb_w10_1
stime: 2023-10-25-14-47
T: 1860
t: radio
a: 2
l: xb_b6_6
stime: 2023-10-25-14-47
T: 1900
t: radio
a: 2
l: xb_a5_2
stime: 2023-10-25-14-47
T: 1449
t: radio
a: 1
l: xb_a5_0
stime: 2023-10-25-14-47
T: 1537
t: radio
a: 1
l: xb_a8_4
stime: 2023-10-25-14-47
T: 1947
t: radio
a: 2
l: xb_w3_0
stime: 2023-10-25-14-47
T: 1996
t: radio
a: 2
l: xb_a8_6
stime: 2023-10-25-14-47
T: 1732
t: radio
a: 2
l: xb_b6_1
stime: 2023-10-25-14-47
T: 3030
t: radio
a: 1
l: xb_b5_4
stime: 2023-10-25-14-47
T: 1768
t: radio
a: 2
l: xb_w10_2
stime: 2023-10-25-14-47
T: 2495
t: radio
a: 2
l: xb_w3_2
stime: 2023-10-25-14-48
T: 8503
t: radio
a: 2
l: xb_b9_0
stime: 2023-10-25-14-48
T: 1547
t: radio
a: 1
l: xb_a10_6
stime: 2023-10-25-14-48
T: 1825
t: radio
a: 2
l: xb_w4_2
stime: 2023-10-25-14-48
T: 2724
t: radio
a: 2
l: xb_b9_2
stime: 2023-10-25-14-48
T: 2276
t: radio
a: 1
l: xb_a1_3
stime: 2023-10-25-14-48
T: 15293
t: radio
a: 1
l: xb_a4_3
stime: 2023-10-25-14-48
T: 5163
t: radio
a: 2
l: xb_w9_5
stime: 2023-10-25-14-48
T: 1866
t: radio
a: 1
l: xb_a3_6
stime: 2023-10-25-14-48
T: 9495
t: radio
a: 2
l: xb_b5_0
stime: 2023-10-25-14-48
T: 1680
t: radio
a: 1
l: xb_b2_3
stime: 2023-10-25-14-48
T: 5463
t: radio
a: 1
l: xb_b5_5
stime: 2023-10-25-14-48
T: 1827
t: radio
a: 2
l: xb_b6_4
stime: 2023-10-25-14-49
T: 1824
t: radio
a: 2
l: xb_b2_6
stime: 2023-10-25-14-49
T: 1631
t: radio
a: 2
l: xb_w1_2
stime: 2023-10-25-14-49
T: 2281
t: radio
a: 2
l: xb_a3_1
stime: 2023-10-25-14-49
T: 6384
t: radio
a: 1
l: xb_b9_4
stime: 2023-10-25-14-49
T: 2368
t: radio
a: 2
l: xb_w3_5
stime: 2023-10-25-14-49
T: 5558
t: radio
a: 1
l: xb_a10_0
stime: 2023-10-25-14-49
T: 2922
t: radio
a: 1
l: xb_w10_5
stime: 2023-10-25-14-49
T: 2868
t: radio
a: 1
l: xb_w10_4
stime: 2023-10-25-14-49
T: 1999
t: radio
a: 1
l: xb_w4_5
stime: 2023-10-25-14-49
T: 2553
t: radio
a: 1
l: xb_w4_4
stime: 2023-10-25-14-49
T: 1591
t: radio
a: 1
l: xb_a1_5
stime: 2023-10-25-14-49
T: 10342
t: radio
a: 2
l: xb_w5_4
stime: 2023-10-25-14-49
T: 2269
t: radio
a: 1
l: xb_w4_1
stime: 2023-10-25-14-49
T: 2349
t: radio
a: 2
l: xb_a10_5
stime: 2023-10-25-14-49
T: 1933
t: radio
a: 2
l: xb_a5_1
stime: 2023-10-25-14-49
T: 3096
t: radio
a: 1
l: xb_w3_4
stime: 2023-10-25-14-49
T: 3693
t: radio
a: 1
l: xb_b6_0
stime: 2023-10-25-14-50
T: 2650
t: radio
a: 1
l: xb_b2_1
stime: 2023-10-25-14-50
T: 2063
t: radio
a: 1
l: xb_b4_2
stime: 2023-10-25-14-50
T: 2825
t: radio
a: 1
l: xb_w5_0
stime: 2023-10-25-14-50
T: 2276
t: radio
a: 2
l: xb_a5_5
stime: 2023-10-25-14-50
T: 2250
t: radio
a: 2
l: xb_a4_5
stime: 2023-10-25-14-50
T: 1734
t: radio
a: 2
l: xb_a3_4
stime: 2023-10-25-14-50
T: 1972
t: radio
a: 2
l: xb_b7_5
stime: 2023-10-25-14-50
T: 1484
t: radio
a: 2
l: xb_b4_0
stime: 2023-10-25-14-50
T: 1531
t: radio
a: 1
l: xb_w1_6
stime: 2023-10-25-14-50
T: 2071
t: radio
a: 1
l: xb_a5_6
stime: 2023-10-25-14-50
T: 1600
t: radio
a: 2
l: xb_b2_0
stime: 2023-10-25-14-50
T: 2222
t: radio
a: 1
l: xb_a8_3
stime: 2023-10-25-14-50
T: 4212
t: radio
a: 2
l: xb_b5_2
stime: 2023-10-25-14-50
T: 2091
t: radio
a: 1
l: xb_a10_3
stime: 2023-10-25-14-50
T: 2673
t: radio
a: 1
l: xb_b7_2
stime: 2023-10-25-14-50
T: 1842
t: radio
a: 2
l: xb_b7_1
stime: 2023-10-25-14-50
T: 3054
t: radio
a: 1
l: xb_w1_0
stime: 2023-10-25-14-50
T: 3190
t: radio
a: 2
l: xb_a10_1
stime: 2023-10-25-14-50
T: 2819
t: radio
a: 1
l: xb_b7_3
stime: 2023-10-25-14-50
T: 1770
t: radio
a: 2
l: xb_w9_0
stime: 2023-10-25-14-50
T: 1755
t: radio
a: 2
l: xb_a4_2
stime: 2023-10-25-14-50
T: 1928
t: radio
a: 1
l: xb_w5_6
stime: 2023-10-25-14-51
T: 2943
t: radio
a: 1
l: xb_w5_2
stime: 2023-10-25-14-51
T: 2352
t: radio
a: 2
l: xb_b7_4
stime: 2023-10-25-14-51
T: 1949
t: radio
a: 2
l: xb_w1_1
stime: 2023-10-25-14-51
T: 2114
t: radio
a: 2
l: xb_w4_6
stime: 2023-10-25-14-51
T: 1874
t: radio
a: 1
l: xb_w3_6
stime: 2023-10-25-14-51
T: 1762
t: radio
a: 1
l: xb_a10_2
stime: 2023-10-25-14-51
T: 2906
t: radio
a: 1
l: xb_b4_6
stime: 2023-10-25-14-51
T: 2156
t: radio
a: 2
l: xb_b6_5
stime: 2023-10-25-14-51
T: 1536
t: radio
a: 2
l: xb_a5_3
stime: 2023-10-25-14-51
T: 2009
t: radio
a: 1
l: xb_a8_1
stime: 2023-10-25-14-51
T: 2231
t: radio
a: 1
l: xb_a3_2
stime: 2023-10-25-14-51
T: 1759
t: radio
a: 2
