version: 3.4.4
server-time: 2023-10-24-14-56
client-time: 2023-09-24-13-56
user_agent: mozilla/5.0 (iphone; cpu iphone os 16_6_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/16.6 mobile/15e148 safari/604.1
screen_width: 390
screen_height: 844
html_width: 390
html_height: 1734
user_time: 2023-09-24-13-56
T: 0
l: psy_group
stime: 2023-10-24-14-56
t: set
a: 4
l: condition
stime: 2023-10-24-14-56
t: set
a: 2
l: sd_cb1
stime: 2023-10-24-14-56
T: 7966
t: info
l: prolific2
stime: 2023-10-24-14-56
T: 3597
t: textline
a: 63ee2d621f418d1b2ea9d7a4
l: sd_b2_5
stime: 2023-10-24-14-56
T: 7040
t: range
a: 100
s: 100
l: sd_b2_6
stime: 2023-10-24-14-56
T: 3396
t: range
a: 100
s: 100
l: sd_b7_6
stime: 2023-10-24-14-56
T: 2535
t: range
a: 100
s: 100
l: sd_a5_1
stime: 2023-10-24-14-56
T: 2202
t: range
a: 0
s: 0
l: sd_w1_1
stime: 2023-10-24-14-56
T: 2322
t: range
a: 100
s: 100
l: sd_a5_2
stime: 2023-10-24-14-56
T: 2399
t: range
a: 0
s: 0
l: sd_w1_5
stime: 2023-10-24-14-56
T: 2532
t: range
a: 0
s: 0
l: sd_w10_3
stime: 2023-10-24-14-56
T: 2295
t: range
a: 100
s: 100
l: sd_w9_3
stime: 2023-10-24-14-56
T: 2781
t: range
a: 100
s: 100
l: sd_b6_1
stime: 2023-10-24-14-56
T: 2269
t: range
a: 0
s: 0
l: sd_a4_6
stime: 2023-10-24-14-57
T: 2097
t: range
a: 100
s: 100
l: sd_w4_0
stime: 2023-10-24-14-57
T: 3856
t: range
a: 100
s: 100
l: sd_a3_5
stime: 2023-10-24-14-57
T: 2795
t: range
a: 100
s: 100
l: sd_a4_5
stime: 2023-10-24-14-57
T: 2773
t: range
a: 100
s: 100
l: sd_b4_1
stime: 2023-10-24-14-57
T: 3888
t: range
a: 0
s: 0
l: sd_b4_3
stime: 2023-10-24-14-57
T: 3772
t: range
a: 100
s: 100
l: sd_a10_1
stime: 2023-10-24-14-57
T: 3102
t: range
a: 0
s: 0
l: sd_b7_3
stime: 2023-10-24-14-57
T: 3168
t: range
a: 100
s: 100
l: sd_w9_1
stime: 2023-10-24-14-57
T: 2633
t: range
a: 100
s: 100
l: sd_b4_6
stime: 2023-10-24-14-57
T: 3234
t: range
a: 100
s: 100
l: sd_b9_6
stime: 2023-10-24-14-57
T: 2466
t: range
a: 100
s: 100
l: sd_a1_1
stime: 2023-10-24-14-57
T: 2281
t: range
a: 0
s: 0
l: sd_w1_4
stime: 2023-10-24-14-57
T: 2983
t: range
a: 0
s: 0
l: sd_w9_6
stime: 2023-10-24-14-57
T: 2540
t: range
a: 0
s: 0
l: sd_b6_0
stime: 2023-10-24-14-57
T: 2469
t: range
a: 0
s: 0
l: sd_w4_3
stime: 2023-10-24-14-57
T: 3012
t: range
a: 0
s: 0
l: sd_a3_6
stime: 2023-10-24-14-57
T: 2749
t: range
a: 100
s: 100
l: sd_b2_1
stime: 2023-10-24-14-57
T: 2418
t: range
a: 0
s: 0
l: sd_w9_4
stime: 2023-10-24-14-57
T: 2669
t: range
a: 0
s: 0
l: sd_a8_2
stime: 2023-10-24-14-58
T: 2687
t: range
a: 0
s: 0
l: sd_w9_5
stime: 2023-10-24-14-58
T: 2508
t: range
a: 0
s: 0
l: sd_w3_2
stime: 2023-10-24-14-58
T: 2511
t: range
a: 100
s: 100
l: sd_a8_5
stime: 2023-10-24-14-58
T: 2402
t: range
a: 100
s: 100
l: sd_b7_1
stime: 2023-10-24-14-58
T: 2766
t: range
a: 0
s: 0
l: sd_b2_0
stime: 2023-10-24-14-58
T: 2209
t: range
a: 1
s: 1
l: sd_b9_5
stime: 2023-10-24-14-58
T: 2647
t: range
a: 100
s: 100
l: sd_b7_2
stime: 2023-10-24-14-58
T: 2483
t: range
a: 100
s: 100
l: sd_a3_3
stime: 2023-10-24-14-58
T: 3443
t: range
a: 100
s: 100
l: sd_b6_2
stime: 2023-10-24-14-58
T: 2895
t: range
a: 0
s: 0
l: sd_a8_1
stime: 2023-10-24-14-58
T: 2347
t: range
a: 0
s: 0
l: sd_a5_5
stime: 2023-10-24-14-58
T: 2754
t: range
a: 100
s: 100
l: sd_a8_3
stime: 2023-10-24-14-58
T: 2891
t: range
a: 2
s: 2
l: sd_w4_6
stime: 2023-10-24-14-58
T: 2659
t: range
a: 0
s: 0
l: sd_w4_4
