version: 3.4.2
server-time: 2022-08-29-18-37
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/537.36 (khtml, like gecko) chrome/104.0.5112.102 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-37
t: set
a: 5
l: condition
stime: 2022-08-29-18-37
t: set
a: 3
l: md_assign
stime: 2022-08-29-18-37
t: set
a: 1
l: counterbalance1
stime: 2022-08-29-18-39
T: 103604
t: info
l: prolific5
stime: 2022-08-29-18-39
T: 5491
t: textline
a: 5e230bbadbc6705c1ec805c7
l: md_w3_4_f
stime: 2022-08-29-18-39
T: 3206
t: range
a: 92
s: 92
l: md_w4_6_f
stime: 2022-08-29-18-39
T: 2153
t: range
a: 100
s: 100
l: md_w4_5_f
stime: 2022-08-29-18-39
T: 2100
t: range
a: 100
s: 100
l: md_b9_5_f
stime: 2022-08-29-18-39
T: 2532
t: range
a: 0
s: 0
l: md_b4_5_f
stime: 2022-08-29-18-39
T: 2779
t: range
a: 0
s: 0
l: md_b9_3_f
stime: 2022-08-29-18-39
T: 1895
t: range
a: 79
s: 79
l: md_w1_0_f
stime: 2022-08-29-18-39
T: 2036
t: range
a: 0
s: 0
l: md_a8_3_f
stime: 2022-08-29-18-39
T: 2440
t: range
a: 94
s: 94
l: md_a1_3_f
stime: 2022-08-29-18-39
T: 2267
t: range
a: 83
s: 83
l: md_b2_2_f
stime: 2022-08-29-18-39
T: 2573
t: range
a: 96
s: 96
l: md_a10_4_f
stime: 2022-08-29-18-39
T: 2758
t: range
a: 33
s: 33
l: md_b2_5_f
stime: 2022-08-29-18-39
T: 3735
t: range
a: 2
s: 2
l: md_w1_5_f
stime: 2022-08-29-18-39
T: 3742
t: range
a: 93
s: 93
l: md_w4_4_f
stime: 2022-08-29-18-39
T: 2855
t: range
a: 84
s: 84
l: md_a10_6_f
stime: 2022-08-29-18-39
T: 2061
t: range
a: 9
s: 9
l: md_b9_0_f
stime: 2022-08-29-18-39
T: 2732
t: range
a: 95
s: 95
l: md_w1_3_f
stime: 2022-08-29-18-40
T: 7579
t: range
a: 45
s: 45
l: md_a1_2_f
stime: 2022-08-29-18-40
T: 3052
t: range
a: 83
s: 83
l: md_b2_3_f
stime: 2022-08-29-18-40
T: 5744
t: range
a: 67
s: 67
l: md_b4_6_f
stime: 2022-08-29-18-40
T: 2919
t: range
a: 21
s: 21
l: md_a8_2_f
stime: 2022-08-29-18-40
T: 3099
t: range
a: 76
s: 76
l: md_w1_4_f
stime: 2022-08-29-18-40
T: 4289
t: range
a: 56
s: 56
l: md_b4_1_f
stime: 2022-08-29-18-40
T: 2223
t: range
a: 73
s: 73
l: md_a10_5_f
stime: 2022-08-29-18-40
T: 1987
t: range
a: 19
s: 19
l: md_b4_4_f
stime: 2022-08-29-18-40
T: 1892
t: range
a: 15
s: 15
l: md_w1_1_f
stime: 2022-08-29-18-40
T: 3467
t: range
a: 16
s: 16
l: md_b9_1_f
stime: 2022-08-29-18-40
T: 2834
t: range
a: 86
s: 86
l: md_w3_3_f
stime: 2022-08-29-18-40
T: 3896
t: range
a: 52
s: 52
l: md_a1_5_f
stime: 2022-08-29-18-40
T: 2728
t: range
a: 30
s: 30
l: md_a1_6_f
stime: 2022-08-29-18-40
T: 2635
t: range
a: 34
s: 34
l: md_w3_5_f
stime: 2022-08-29-18-40
T: 2220
t: range
a: 73
s: 73
l: md_w4_2_f
stime: 2022-08-29-18-41
T: 2479
t: range
a: 21
s: 21
l: md_w1_2_f
stime: 2022-08-29-18-41
T: 6966
t: range
a: 55
s: 55
l: md_b4_0_f
stime: 2022-08-29-18-41
T: 1806
t: range
a: 69
s: 69
l: md_a10_1_f
stime: 2022-08-29-18-41
T: 2182
t: range
a: 70
s: 70
l: md_b2_4_f
stime: 2022-08-29-18-41
T: 4741
t: range
a: 40
s: 40
l: md_w3_0_f
stime: 2022-08-29-18-41
T: 3546
t: range
a: 9
s: 9
l: md_w4_1_f
stime: 2022-08-29-18-41
T: 5547
t: range
a: 21
s: 21
l: md_a1_0_f
stime: 2022-08-29-18-41
T: 2185
t: range
a: 64
s: 64
l: md_b9_2_f
stime: 2022-08-29-18-41
T: 3909
t: range
a: 80
s: 80
l: md_a1_1_f
stime: 2022-08-29-18-41
T: 2115
t: range
a: 81
s: 81
l: md_a10_0_f
stime: 2022-08-29-18-41
T: 1850
t: range
a: 81
s: 81
l: md_b9_6_f
stime: 2022-08-29-18-41
T: 2520
t: range
a: 1
s: 1
l: md_a8_6_f
stime: 2022-08-29-18-43
T: 112598
t: range
a: 37
s: 37
l: md_b2_0_f
stime: 2022-08-29-18-43
