version: 3.4.2
server-time: 2022-08-29-18-25
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_11_6) applewebkit/537.36 (khtml, like gecko) chrome/103.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-25
t: set
a: 2
l: condition
stime: 2022-08-29-18-25
t: set
a: 4
l: mc_cb1
stime: 2022-08-29-18-25
T: 4270
t: info
l: prolific3
stime: 2022-08-29-18-26
T: 3665
t: textline
a: 62c85b9de1acc7c4a6f90bb1
l: mc_w9_6
stime: 2022-08-29-18-26
T: 3783
t: radio
a: 1
l: mc_a4_5
stime: 2022-08-29-18-26
T: 3042
t: radio
a: 2
l: mc_a10_0
stime: 2022-08-29-18-26
T: 9603
t: radio
a: 1
l: mc_b5_2
stime: 2022-08-29-18-26
T: 4112
t: radio
a: 1
l: mc_w10_3
stime: 2022-08-29-18-26
T: 7401
t: radio
a: 1
l: mc_w5_2
stime: 2022-08-29-18-26
T: 5595
t: radio
a: 1
l: mc_w4_4
stime: 2022-08-29-18-26
T: 2905
t: radio
a: 1
l: mc_w9_2
stime: 2022-08-29-18-26
T: 4226
t: radio
a: 2
l: mc_w3_6
stime: 2022-08-29-18-26
T: 4214
t: radio
a: 1
l: mc_a3_0
stime: 2022-08-29-18-27
T: 4925
t: radio
a: 1
l: mc_w10_4
stime: 2022-08-29-18-27
T: 3057
t: radio
a: 1
l: mc_a10_6
stime: 2022-08-29-18-27
T: 3747
t: radio
a: 2
l: mc_w4_5
stime: 2022-08-29-18-27
T: 2381
t: radio
a: 1
l: mc_w10_6
stime: 2022-08-29-18-27
T: 2906
t: radio
a: 1
l: mc_b2_5
stime: 2022-08-29-18-27
T: 3779
t: radio
a: 2
l: mc_b4_6
stime: 2022-08-29-18-27
T: 7411
t: radio
a: 2
l: mc_a4_4
stime: 2022-08-29-18-27
T: 12445
t: radio
a: 1
l: mc_a10_4
stime: 2022-08-29-18-27
T: 3454
t: radio
a: 2
l: mc_b4_0
stime: 2022-08-29-18-27
T: 2707
t: radio
a: 1
l: mc_a1_1
stime: 2022-08-29-18-27
T: 2735
t: radio
a: 1
l: mc_w4_2
stime: 2022-08-29-18-28
T: 31483
t: radio
a: 2
l: mc_w10_0
stime: 2022-08-29-18-28
T: 3827
t: radio
a: 2
l: mc_b9_2
stime: 2022-08-29-18-28
T: 2183
t: radio
a: 1
l: mc_b5_1
stime: 2022-08-29-18-28
T: 2539
t: radio
a: 1
l: mc_w5_4
stime: 2022-08-29-18-28
T: 2463
t: radio
a: 1
l: mc_b7_3
stime: 2022-08-29-18-28
T: 2063
t: radio
a: 2
l: mc_b9_4
stime: 2022-08-29-18-28
T: 2868
t: radio
a: 2
l: mc_b9_6
stime: 2022-08-29-18-28
T: 2218
t: radio
a: 2
l: mc_w4_1
stime: 2022-08-29-18-28
T: 2326
t: radio
a: 2
l: mc_a10_1
stime: 2022-08-29-18-28
T: 2770
t: radio
a: 1
l: mc_b4_2
stime: 2022-08-29-18-28
T: 3264
t: radio
a: 1
l: mc_a1_2
stime: 2022-08-29-18-28
T: 4220
t: radio
a: 1
l: mc_a4_2
stime: 2022-08-29-18-29
T: 2435
t: radio
a: 1
l: mc_w5_6
stime: 2022-08-29-18-29
T: 2191
t: radio
a: 1
l: mc_b4_1
stime: 2022-08-29-18-29
T: 2753
t: radio
a: 1
l: mc_a4_3
stime: 2022-08-29-18-29
T: 3693
t: radio
a: 2
l: mc_w3_3
stime: 2022-08-29-18-29
T: 3491
t: radio
a: 2
l: mc_a8_3
stime: 2022-08-29-18-29
T: 5361
t: radio
a: 1
l: mc_b9_3
stime: 2022-08-29-18-29
T: 2504
t: radio
a: 1
l: mc_a5_0
stime: 2022-08-29-18-29
T: 3005
t: radio
a: 1
l: mc_w3_2
stime: 2022-08-29-18-29
T: 2351
t: radio
a: 2
l: mc_a8_0
stime: 2022-08-29-18-29
T: 2406
t: radio
a: 1
l: mc_b7_6
stime: 2022-08-29-18-29
T: 3521
t: radio
a: 2
l: mc_w3_5
stime: 2022-08-29-18-29
T: 3373
t: radio
a: 1
l: mc_b2_3
stime: 2022-08-29-18-29
T: 4907
t: radio
a: 2
l: mc_b2_6
stime: 2022-08-29-18-30
T: 18059
t: radio
a: 2
l: mc_a8_5
stime: 2022-08-29-18-30
T: 2592
t: radio
a: 2
l: mc_b6_6
stime: 2022-08-29-18-30
T: 2205
t: radio
a: 2
l: mc_a5_6
stime: 2022-08-29-18-30
T: 4907
t: radio
a: 2
l: mc_w1_0
stime: 2022-08-29-18-30
T: 2844
t: radio
a: 2
l: mc_b2_4
stime: 2022-08-29-18-30
T: 3241
t: radio
a: 2
l: mc_b7_5
stime: 2022-08-29-18-30
T: 2836
t: radio
a: 2
l: mc_w1_2
stime: 2022-08-29-18-30
T: 2457
t: radio
a: 2
l: mc_a5_2
stime: 2022-08-29-18-30
T: 3115
t: radio
a: 1
l: mc_b5_5
stime: 2022-08-29-18-30
T: 3789
t: radio
a: 2
l: mc_w1_5
stime: 2022-08-29-18-30
T: 2317
t: radio
a: 1
l: mc_a5_1
stime: 2022-08-29-18-30
T: 4180
t: radio
a: 1
l: mc_b5_0
stime: 2022-08-29-18-30
T: 2470
t: radio
a: 1
l: mc_w5_3
stime: 2022-08-29-18-30
T: 3835
t: radio
a: 1
l: mc_w3_4
stime: 2022-08-29-18-30
T: 2490
t: radio
a: 2
l: mc_a10_2
stime: 2022-08-29-18-30
T: 2322
t: radio
a: 1
l: mc_a3_5
stime: 2022-08-29-18-30
T: 2165
t: radio
a: 2
l: mc_w4_6
stime: 2022-08-29-18-30
T: 1960
t: radio
a: 1
l: mc_a3_6
stime: 2022-08-29-18-31
T: 2024
t: radio
a: 2
l: mc_w5_5
stime: 2022-08-29-18-31
T: 2156
t: radio
a: 1
l: mc_b5_6
stime: 2022-08-29-18-31
T: 2101
t: radio
a: 2
l: mc_w1_4
stime: 2022-08-29-18-31
T: 2464
t: radio
a: 1
l: mc_w4_0
stime: 2022-08-29-18-31
T: 2118
t: radio
a: 2
l: mc_a8_6
stime: 2022-08-29-18-31
T: 2013
t: radio
a: 2
l: mc_w3_0
stime: 2022-08-29-18-31
T: 2016
t: radio
a: 2
l: mc_a3_2
stime: 2022-08-29-18-31
T: 2482
t: radio
a: 1
l: mc_w9_1
stime: 2022-08-29-18-31
T: 2442
t: radio
a: 2
l: mc_b6_0
stime: 2022-08-29-18-31
T: 2048
t: radio
a: 1
l: mc_w9_0
stime: 2022-08-29-18-31
T: 2050
t: radio
a: 2
l: mc_a4_6
stime: 2022-08-29-18-31
T: 2096
t: radio
a: 2
l: mc_b6_1
stime: 2022-08-29-18-31
T: 2205
t: radio
a: 1
l: mc_b7_4
stime: 2022-08-29-18-31
T: 2470
t: radio
a: 2
l: mc_b9_5
stime: 2022-08-29-18-31
T: 2411
t: radio
a: 2
l: mc_b6_2
stime: 2022-08-29-18-31
T: 2418
t: radio
a: 1
l: mc_b4_5
stime: 2022-08-29-18-31
T: 3439
t: radio
a: 2
l: mc_b6_5
stime: 2022-08-29-18-31
T: 2516
t: radio
a: 2
l: mc_w1_6
stime: 2022-08-29-18-31
T: 1854
t: radio
a: 1
l: mc_w1_1
stime: 2022-08-29-18-31
T: 1884
t: radio
a: 2
l: mc_a8_1
stime: 2022-08-29-18-31
T: 2101
t: radio
a: 1
l: mc_a1_4
stime: 2022-08-29-18-31
T: 2344
t: radio
a: 1
l: mc_a1_4
stime: 2022-08-29-18-31
T: 4478
t: radio
a: 1
l: mc_a1_3
stime: 2022-08-29-18-31
T: 3161
t: radio
a: 1
l: mc_w10_5
stime: 2022-08-29-18-32
T: 3036
t: radio
a: 1
l: mc_w10_1
stime: 2022-08-29-18-32
T: 2798
t: radio
a: 2
l: mc_b5_4
stime: 2022-08-29-18-32
T: 2151
t: radio
a: 2
l: mc_a4_0
stime: 2022-08-29-18-32
T: 2491
t: radio
a: 1
l: mc_w10_2
stime: 2022-08-29-18-32
T: 2797
t: radio
a: 2
l: mc_a8_2
stime: 2022-08-29-18-32
T: 3391
t: radio
a: 1
l: mc_w9_4
stime: 2022-08-29-18-32
T: 2381
t: radio
a: 1
l: mc_w9_3
stime: 2022-08-29-18-32
T: 2579
t: radio
a: 1
l: mc_b6_4
stime: 2022-08-29-18-32
T: 3264
t: radio
a: 2
l: mc_a5_3
stime: 2022-08-29-18-32
T: 3964
t: radio
a: 1
l: mc_w1_3
stime: 2022-08-29-18-32
T: 4605
t: radio
a: 1
l: mc_a3_4
stime: 2022-08-29-18-32
T: 4186
t: radio
a: 2
l: mc_a3_3
stime: 2022-08-29-18-32
T: 2759
t: radio
a: 2
l: mc_b6_3
stime: 2022-08-29-18-32
T: 3446
t: radio
a: 1
l: mc_a4_1
stime: 2022-08-29-18-32
T: 3801
t: radio
a: 1
l: mc_b2_1
stime: 2022-08-29-18-32
T: 2551
t: radio
a: 1
l: mc_b7_2
stime: 2022-08-29-18-32
T: 2949
t: radio
a: 1
l: mc_b9_0
stime: 2022-08-29-18-33
T: 2327
t: radio
a: 1
l: mc_a5_5
stime: 2022-08-29-18-33
T: 2626
t: radio
a: 2
l: mc_a1_0
stime: 2022-08-29-18-33
T: 2200
t: radio
a: 1
l: mc_w9_5
stime: 2022-08-29-18-33
T: 2601
t: radio
a: 1
l: mc_w9_5
stime: 2022-08-29-18-33
T: 4285
t: radio
a: 1
l: mc_w4_3
stime: 2022-08-29-18-33
T: 2303
t: radio
a: 1
l: mc_a1_6
stime: 2022-08-29-18-33
T: 3884
t: radio
a: 2
l: mc_b9_1
stime: 2022-08-29-18-35
T: 117914
t: radio
a: 1
l: mc_b2_0
stime: 2022-08-29-18-35
T: 2525
t: radio
a: 1
l: mc_a5_4
stime: 2022-08-29-18-35
T: 2652
t: radio
a: 2
l: mc_b7_1
stime: 2022-08-29-18-35
T: 2452
t: radio
a: 1
l: mc_w3_1
stime: 2022-08-29-18-35
T: 2323
t: radio
a: 2
l: mc_b2_2
stime: 2022-08-29-18-35
T: 2289
t: radio
a: 1
l: mc_w5_0
stime: 2022-08-29-18-35
T: 2072
t: radio
a: 2
l: mc_w5_1
stime: 2022-08-29-18-35
T: 2173
t: radio
a: 2
l: mc_b4_4
stime: 2022-08-29-18-35
T: 2593
t: radio
a: 2
l: mc_a8_4
stime: 2022-08-29-18-35
T: 3174
t: radio
a: 2
l: mc_b7_0
stime: 2022-08-29-18-35
T: 2757
t: radio
a: 1
l: mc_b5_3
stime: 2022-08-29-18-36
T: 59294
t: radio
a: 2
l: mc_a1_5
stime: 2022-08-29-18-36
T: 10597
t: radio
a: 2
l: mc_b4_3
stime: 2022-08-29-18-37
T: 3389
t: radio
a: 2
l: mc_a10_5
stime: 2022-08-29-18-37
T: 2913
t: radio
a: 2
l: mc_a10_3
stime: 2022-08-29-18-37
T: 4129
t: radio
a: 1
l: mc_a3_1
stime: 2022-08-29-18-37
T: 3313
t: radio
a: 1
l: demo
stime: 2022-08-29-18-37
T: 2159
t: info
l: Age
stime: 2022-08-29-18-37
T: 7554
t: textline
a: 23
l: Age
stime: 2022-08-29-18-37
T: 7554
t: textline
a: 23
l: Gender
stime: 2022-08-29-18-37
T: 7554
t: textline
a: Female
l: GBB
stime: 2022-08-29-18-37
T: 1539
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-37
T: 17216
t: scale
a: 4
s: 4
a: 3
s: 3
a: 3
s: 3
a: 3
s: 3
endcode: 
end 2022-08-29-18-37
