version: 3.4.4
server-time: 2023-10-24-14-57
client-time: 2023-09-24-13-57
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64; rv:109.0) gecko/20100101 firefox/118.0
screen_width: 1920
screen_height: 1080
html_width: 1903
html_height: 1108
user_time: 2023-09-24-13-57
T: 0
l: psy_group
stime: 2023-10-24-14-57
t: set
a: 4
l: condition
stime: 2023-10-24-14-57
t: set
a: 1
l: md_assign
stime: 2023-10-24-14-57
t: set
a: 1
l: counterbalance1
stime: 2023-10-24-14-57
T: 2705
t: info
l: prolific5
stime: 2023-10-24-14-57
T: 10757
t: textline
a: 64d15d0c36e1e47d9e9dcf28
l: md_b4_6_f
stime: 2023-10-24-14-57
T: 6653
t: range
a: 0
s: 0
l: md_a8_1_f
stime: 2023-10-24-14-57
T: 2833
t: range
a: 100
s: 100
l: md_b9_3_f
stime: 2023-10-24-14-57
T: 3243
t: range
a: 100
s: 100
l: md_b9_0_f
stime: 2023-10-24-14-57
T: 3097
t: range
a: 100
s: 100
l: md_a10_5_f
stime: 2023-10-24-14-58
T: 3733
t: range
a: 0
s: 0
l: md_a10_4_f
stime: 2023-10-24-14-58
T: 4580
t: range
a: 0
s: 0
l: md_w4_6_f
stime: 2023-10-24-14-58
T: 2901
t: range
a: 100
s: 100
l: md_b2_4_f
stime: 2023-10-24-14-58
T: 7299
t: range
a: 61
s: 61
l: md_b2_1_f
stime: 2023-10-24-14-58
T: 3028
t: range
a: 100
s: 100
l: md_w1_2_f
stime: 2023-10-24-14-58
T: 3818
t: range
a: 0
s: 0
l: md_w3_0_f
stime: 2023-10-24-14-58
T: 2982
t: range
a: 0
s: 0
l: md_w1_4_f
stime: 2023-10-24-14-58
T: 3822
t: range
a: 94
s: 94
l: md_a8_2_f
stime: 2023-10-24-14-58
T: 3556
t: range
a: 100
s: 100
l: md_b2_5_f
stime: 2023-10-24-14-58
T: 5216
t: range
a: 27
s: 27
l: md_w4_2_f
stime: 2023-10-24-14-58
T: 2861
t: range
a: 0
s: 0
l: md_a8_0_f
stime: 2023-10-24-14-58
T: 4491
t: range
a: 100
s: 100
l: md_a8_4_f
stime: 2023-10-24-14-58
T: 5076
t: range
a: 31
s: 31
l: md_b4_1_f
stime: 2023-10-24-14-58
T: 3071
t: range
a: 100
s: 100
l: md_a8_3_f
stime: 2023-10-24-14-59
T: 3279
t: range
a: 100
s: 100
l: md_b9_2_f
stime: 2023-10-24-14-59
T: 2967
t: range
a: 100
s: 100
l: md_a10_1_f
stime: 2023-10-24-14-59
T: 7754
t: range
a: 49
s: 49
l: md_a10_6_f
stime: 2023-10-24-14-59
T: 3067
t: range
a: 0
s: 0
l: md_b2_0_f
stime: 2023-10-24-14-59
T: 2939
t: range
a: 100
s: 100
l: md_w3_6_f
stime: 2023-10-24-14-59
T: 5837
t: range
a: 61
s: 61
l: md_w1_5_f
stime: 2023-10-24-14-59
T: 3463
t: range
a: 100
s: 100
l: md_b9_4_f
stime: 2023-10-24-14-59
T: 7060
t: range
a: 40
s: 40
l: md_a1_3_f
stime: 2023-10-24-14-59
T: 9262
t: range
a: 65
s: 65
l: md_a1_6_f
stime: 2023-10-24-14-59
T: 2983
t: range
a: 0
s: 0
l: md_w4_5_f
stime: 2023-10-24-14-59
T: 2995
t: range
a: 100
s: 100
l: md_b9_5_f
stime: 2023-10-24-14-59
T: 3435
t: range
a: 0
s: 0
l: md_b9_1_f
stime: 2023-10-24-14-59
T: 2601
t: range
a: 100
s: 100
l: md_a10_3_f
stime: 2023-10-24-15-00
T: 5906
t: range
a: 35
s: 35
l: md_w1_3_f
stime: 2023-10-24-15-00
T: 3328
t: range
a: 20
s: 20
l: md_a10_0_f
stime: 2023-10-24-15-00
T: 3297
t: range
a: 22
s: 22
l: md_a8_6_f
stime: 2023-10-24-15-00
T: 2596
t: range
a: 0
s: 0
l: md_w3_4_f
stime: 2023-10-24-15-00
T: 7690
t: range
a: 25
s: 25
l: md_a10_2_f
stime: 2023-10-24-15-00
T: 6694
t: range
a: 23
s: 23
l: md_w4_3_f
stime: 2023-10-24-15-00
T: 6432
t: range
a: 51
s: 51
l: md_a1_4_f
stime: 2023-10-24-15-00
T: 3054
t: range
a: 0
s: 0
l: md_b4_2_f
stime: 2023-10-24-15-00
T: 2769
t: range
a: 100
s: 100
l: md_b4_4_f
stime: 2023-10-24-15-00
T: 3697
t: range
a: 0
s: 0
l: md_b4_5_f
stime: 2023-10-24-15-00
T: 2568
t: range
a: 0
s: 0
l: md_w1_0_f
stime: 2023-10-24-15-00
T: 2927
t: range
a: 0
s: 0
l: md_w3_2_f
stime: 2023-10-24-15-00
T: 2723
t: range
a: 0
s: 0
l: md_b9_6_f
stime: 2023-10-24-15-00
T: 2631
t: range
a: 0
s: 0
l: md_w4_4_f
stime: 2023-10-24-15-01
T: 3187
t: range
a: 100
s: 100
l: md_w4_0_f
stime: 2023-10-24-15-01
T: 3050
t: range
a: 0
s: 0
l: md_a1_1_f
stime: 2023-10-24-15-01
T: 3015
t: range
a: 100
s: 100
l: md_w3_1_f
stime: 2023-10-24-15-01
T: 3672
t: range
a: 100
s: 100
l: md_a1_0_f
stime: 2023-10-24-15-01
T: 2832
t: range
a: 100
s: 100
l: md_a1_2_f
stime: 2023-10-24-15-01
T: 3458
t: range
a: 100
s: 100
l: md_b2_6_f
stime: 2023-10-24-15-01
T: 2761
t: range
a: 0
s: 0
l: md_a8_5_f
stime: 2023-10-24-15-01
T: 2633
t: range
a: 0
s: 0
l: md_w4_1_f
stime: 2023-10-24-15-01
T: 3416
t: range
a: 0
s: 0
l: md_a1_5_f
stime: 2023-10-24-15-01
T: 2414
t: range
a: 0
s: 0
l: md_b4_3_f
stime: 2023-10-24-15-01
T: 3947
t: range
a: 21
s: 21
l: md_w1_1_f
stime: 2023-10-24-15-01
T: 2748
t: range
a: 0
s: 0
l: md_w3_3_f
stime: 2023-10-24-15-01
T: 3036
t: range
a: 0
s: 0
l: md_b4_0_f
stime: 2023-10-24-15-01
T: 2837
t: range
a: 100
s: 100
l: md_w3_5_f
stime: 2023-10-24-15-01
T: 3217
t: range
a: 39
s: 39
l: md_b2_3_f
stime: 2023-10-24-15-01
T: 8886
t: range
a: 35
s: 35
l: md_b2_2_f
stime: 2023-10-24-15-02
T: 5182
t: range
a: 30
s: 30
l: md_w1_6_f
stime: 2023-10-24-15-02
T: 2973
t: range
a: 100
s: 100
l: break_XX
stime: 2023-10-24-15-02
T: 2862
t: info
l: md_a1_6_m
