version: 3.4.4
server-time: 2023-10-24-14-54
client-time: 2023-09-24-13-54
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/605.1.15 (khtml, like gecko) version/15.6.1 safari/605.1.15
screen_width: 1600
screen_height: 900
html_width: 1437
html_height: 1125
user_time: 2023-09-24-13-54
T: 0
l: psy_group
stime: 2023-10-24-14-54
t: set
a: 2
l: condition
stime: 2023-10-24-14-54
t: set
a: 1
l: md_assign
stime: 2023-10-24-14-54
t: set
a: 2
l: counterbalance2
stime: 2023-10-24-14-54
T: 7874
t: info
l: prolific7
stime: 2023-10-24-14-54
T: 8093
t: textline
a: 6459f81e2c45c1f00997d2c6
l: md_a5_5_f
stime: 2023-10-24-14-54
T: 14385
t: range
a: 27
s: 27
l: md_w5_1_f
stime: 2023-10-24-14-55
T: 8991
t: range
a: 56
s: 56
l: md_b6_6_f
stime: 2023-10-24-14-55
T: 13665
t: range
a: 49
s: 49
l: md_a3_0_f
stime: 2023-10-24-14-55
T: 6161
t: range
a: 74
s: 74
l: md_a4_5_f
stime: 2023-10-24-14-55
T: 13756
t: range
a: 34
s: 34
l: md_b5_4_f
stime: 2023-10-24-14-55
T: 5773
t: range
a: 20
s: 20
l: md_a4_1_f
stime: 2023-10-24-14-55
T: 6995
t: range
a: 75
s: 75
l: md_b5_2_f
stime: 2023-10-24-14-56
T: 9560
t: range
a: 73
s: 73
l: md_w9_1_f
stime: 2023-10-24-14-56
T: 6764
t: range
a: 39
s: 39
l: md_w5_2_f
stime: 2023-10-24-14-56
T: 7238
t: range
a: 61
s: 61
l: md_w5_3_f
stime: 2023-10-24-14-56
T: 6324
t: range
a: 76
s: 76
l: md_a4_3_f
stime: 2023-10-24-14-56
T: 8991
t: range
a: 54
s: 54
l: md_b7_3_f
stime: 2023-10-24-14-56
T: 10920
t: range
a: 60
s: 60
l: md_a4_6_f
stime: 2023-10-24-14-56
T: 5443
t: range
a: 14
s: 14
l: md_b6_3_f
stime: 2023-10-24-14-57
T: 6568
t: range
a: 58
s: 58
l: md_a3_5_f
stime: 2023-10-24-14-57
T: 5945
t: range
a: 15
s: 15
l: md_a3_6_f
stime: 2023-10-24-14-57
T: 5677
t: range
a: 20
s: 20
l: md_w10_5_f
stime: 2023-10-24-14-57
T: 6729
t: range
a: 80
s: 80
l: md_b7_2_f
stime: 2023-10-24-14-57
