version: 3.4.2
server-time: 2022-08-29-19-46
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-19-46
t: set
a: 3
l: condition
stime: 2022-08-29-19-46
t: set
a: 1
l: xb_cb1
stime: 2022-08-29-19-46
T: 2921
t: info
l: prolific1
stime: 2022-08-29-19-46
T: 6628
t: textline
a: 629f2a1f516a323b811b8273
l: xb_b4_1
stime: 2022-08-29-19-46
T: 4284
t: radio
a: 1
l: xb_w3_3
stime: 2022-08-29-19-46
T: 2273
t: radio
a: 2
l: xb_a3_6
stime: 2022-08-29-19-47
T: 3503
t: radio
a: 2
l: xb_b5_0
stime: 2022-08-29-19-47
T: 2404
t: radio
a: 1
l: xb_w5_0
stime: 2022-08-29-19-47
T: 3880
t: radio
a: 2
l: xb_w3_0
stime: 2022-08-29-19-47
T: 2002
t: radio
a: 2
l: xb_w1_3
stime: 2022-08-29-19-47
T: 4423
t: radio
a: 1
l: xb_w9_4
stime: 2022-08-29-19-47
T: 2520
t: radio
a: 1
l: xb_b2_0
stime: 2022-08-29-19-47
T: 2091
t: radio
a: 1
l: xb_b2_4
stime: 2022-08-29-19-47
T: 3581
t: radio
a: 2
l: xb_b4_5
stime: 2022-08-29-19-47
T: 2275
t: radio
a: 2
l: xb_a1_2
stime: 2022-08-29-19-47
T: 1457
t: radio
a: 1
l: xb_a8_4
stime: 2022-08-29-19-47
T: 1798
t: radio
a: 2
l: xb_a5_3
stime: 2022-08-29-19-47
T: 4927
t: radio
a: 1
l: xb_a4_3
stime: 2022-08-29-19-47
T: 5969
t: radio
a: 2
l: xb_b5_1
stime: 2022-08-29-19-47
T: 2227
t: radio
a: 1
l: xb_b6_6
stime: 2022-08-29-19-47
T: 1875
t: radio
a: 2
l: xb_w5_3
stime: 2022-08-29-19-48
T: 4143
t: radio
a: 2
l: xb_b7_1
stime: 2022-08-29-19-48
T: 3674
t: radio
a: 1
l: xb_w5_4
stime: 2022-08-29-19-48
T: 6684
t: radio
a: 2
l: xb_a1_0
stime: 2022-08-29-19-48
T: 2370
t: radio
a: 1
l: xb_w5_2
stime: 2022-08-29-19-48
T: 3261
t: radio
a: 2
l: xb_b9_3
stime: 2022-08-29-19-48
T: 5850
t: radio
a: 1
l: xb_a10_6
stime: 2022-08-29-19-48
T: 2200
t: radio
a: 2
l: xb_b2_1
stime: 2022-08-29-19-48
T: 2138
t: radio
a: 1
l: xb_a5_5
stime: 2022-08-29-19-48
T: 3280
t: radio
a: 2
l: xb_b2_6
stime: 2022-08-29-19-48
T: 2496
t: radio
a: 2
l: xb_b6_5
stime: 2022-08-29-19-48
T: 1714
t: radio
a: 2
l: xb_a4_0
stime: 2022-08-29-19-48
T: 2378
t: radio
a: 1
l: xb_a3_4
stime: 2022-08-29-19-48
T: 2289
t: radio
a: 2
l: xb_w4_6
stime: 2022-08-29-19-48
T: 2697
