version: 3.4.4
server-time: 2023-10-24-14-55
client-time: 2023-09-24-13-55
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/117.0.0.0 safari/537.36
screen_width: 1366
screen_height: 768
html_width: 1349
html_height: 1105
user_time: 2023-09-24-13-55
T: 0
l: psy_group
stime: 2023-10-24-14-55
t: set
a: 4
l: condition
stime: 2023-10-24-14-55
t: set
a: 1
l: md_assign
stime: 2023-10-24-14-55
t: set
a: 1
l: counterbalance1
stime: 2023-10-24-14-55
T: 26184
t: info
l: prolific5
stime: 2023-10-24-14-55
T: 5746
t: textline
a: 63f85b1c3124fd03faff2126
l: md_w3_4_f
stime: 2023-10-24-14-55
T: 6684
t: range
a: 92
s: 92
l: md_w4_1_f
stime: 2023-10-24-14-56
T: 8787
t: range
a: 11
s: 11
l: md_b4_0_f
stime: 2023-10-24-14-56
T: 36267
t: range
a: 96
s: 96
l: md_a10_6_f
stime: 2023-10-24-14-56
T: 7593
t: range
a: 6
s: 6
l: md_b9_0_f
stime: 2023-10-24-14-56
T: 3998
t: range
a: 100
s: 100
l: md_b2_5_f
stime: 2023-10-24-14-57
T: 4401
t: range
a: 3
s: 3
l: md_w1_1_f
stime: 2023-10-24-14-57
T: 4275
t: range
a: 2
s: 2
l: md_a1_2_f
stime: 2023-10-24-14-57
T: 4970
t: range
a: 97
s: 97
l: md_w3_6_f
stime: 2023-10-24-14-57
T: 4885
t: range
a: 97
s: 97
l: md_w4_0_f
stime: 2023-10-24-14-57
T: 3835
t: range
a: 4
s: 4
l: md_a10_5_f
stime: 2023-10-24-14-57
T: 4298
t: range
a: 2
s: 2
l: md_w3_5_f
stime: 2023-10-24-14-57
T: 4629
t: range
a: 99
s: 99
l: md_b9_6_f
stime: 2023-10-24-14-57
T: 3634
t: range
a: 0
s: 0
l: md_b9_1_f
stime: 2023-10-24-14-57
T: 3889
t: range
a: 95
s: 95
l: md_w4_4_f
stime: 2023-10-24-14-57
T: 4011
t: range
a: 89
s: 89
l: md_w1_2_f
stime: 2023-10-24-14-57
T: 4687
t: range
a: 80
s: 80
l: md_a10_3_f
stime: 2023-10-24-14-57
T: 7657
t: range
a: 9
s: 9
l: md_b4_1_f
stime: 2023-10-24-14-58
T: 4088
t: range
a: 85
s: 85
l: md_a1_6_f
stime: 2023-10-24-14-58
T: 4536
t: range
a: 8
s: 8
l: md_b2_4_f
stime: 2023-10-24-14-58
T: 8577
t: range
a: 5
s: 5
l: md_a8_0_f
stime: 2023-10-24-14-58
T: 4517
t: range
a: 86
s: 86
l: md_a1_1_f
stime: 2023-10-24-14-58
T: 4219
t: range
a: 85
s: 85
l: md_a1_3_f
stime: 2023-10-24-14-58
T: 5162
t: range
a: 79
s: 79
l: md_b9_2_f
stime: 2023-10-24-14-58
T: 4050
t: range
a: 80
s: 80
l: md_w4_2_f
stime: 2023-10-24-14-58
T: 4159
t: range
a: 7
s: 7
l: md_w1_6_f
stime: 2023-10-24-14-58
T: 4133
t: range
a: 86
s: 86
l: md_w4_6_f
stime: 2023-10-24-14-58
T: 4072
t: range
a: 79
s: 79
l: md_b9_3_f
stime: 2023-10-24-14-58
T: 5843
t: range
a: 73
s: 73
l: md_a8_4_f
stime: 2023-10-24-14-59
T: 6741
t: range
a: 13
s: 13
l: md_a8_1_f
stime: 2023-10-24-14-59
T: 4247
t: range
a: 87
s: 87
l: md_a10_2_f
stime: 2023-10-24-14-59
T: 3869
t: range
a: 77
s: 77
l: md_b4_5_f
stime: 2023-10-24-14-59
T: 4936
t: range
a: 4
s: 4
l: md_b2_1_f
stime: 2023-10-24-14-59
T: 3884
t: range
a: 82
s: 82
l: md_a10_1_f
stime: 2023-10-24-14-59
T: 3781
t: range
a: 86
s: 86
l: md_w1_5_f
stime: 2023-10-24-14-59
T: 3675
t: range
a: 74
s: 74
l: md_w4_3_f
stime: 2023-10-24-14-59
T: 12698
t: range
a: 31
s: 31
l: md_w3_2_f
stime: 2023-10-24-14-59
T: 4302
t: range
a: 13
s: 13
l: md_a1_4_f
stime: 2023-10-24-14-59
T: 8124
t: range
a: 63
s: 63
l: md_a8_6_f
stime: 2023-10-24-15-00
T: 5365
t: range
a: 18
s: 18
l: md_a8_3_f
stime: 2023-10-24-15-00
T: 4211
t: range
a: 14
s: 14
l: md_b4_2_f
stime: 2023-10-24-15-00
T: 8542
t: range
a: 69
s: 69
l: md_b4_3_f
stime: 2023-10-24-15-00
T: 12237
t: range
a: 60
s: 60
l: md_w3_3_f
stime: 2023-10-24-15-00
T: 9462
t: range
a: 15
s: 15
l: md_w3_0_f
stime: 2023-10-24-15-00
T: 4224
t: range
a: 12
s: 12
l: md_w1_0_f
stime: 2023-10-24-15-00
T: 3971
t: range
a: 15
s: 15
l: md_w4_5_f
stime: 2023-10-24-15-00
T: 4119
t: range
a: 77
s: 77
l: md_a10_0_f
stime: 2023-10-24-15-00
T: 4292
t: range
a: 69
s: 69
l: md_a8_2_f
stime: 2023-10-24-15-01
T: 3982
t: range
a: 68
s: 68
l: md_b4_6_f
