version: 3.4.4
server-time: 2023-10-24-14-58
client-time: 2023-09-24-13-58
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 safari/537.36
screen_width: 1923
screen_height: 982
html_width: 1905
html_height: 1105
user_time: 2023-09-24-13-58
T: 0
l: psy_group
stime: 2023-10-24-14-58
t: set
a: 2
l: condition
stime: 2023-10-24-14-58
t: set
a: 1
l: md_assign
stime: 2023-10-24-14-58
t: set
a: 2
l: counterbalance2
stime: 2023-10-24-14-58
T: 1334
t: info
l: prolific7
stime: 2023-10-24-14-58
T: 2895
t: textline
a: 5dac12c55965d5001493ac8b
l: md_b5_1_f
stime: 2023-10-24-14-58
T: 3444
t: range
a: 100
s: 100
l: md_a4_3_f
stime: 2023-10-24-14-58
T: 2155
t: range
a: 100
s: 100
l: md_a5_3_f
stime: 2023-10-24-14-58
T: 2268
t: range
a: 100
s: 100
l: md_b6_5_f
stime: 2023-10-24-14-58
T: 2430
t: range
a: 0
s: 0
l: md_w10_0_f
stime: 2023-10-24-14-58
T: 2338
t: range
a: 0
s: 0
l: md_b7_4_f
stime: 2023-10-24-14-58
T: 6455
t: range
a: 0
s: 0
l: md_a3_0_f
stime: 2023-10-24-14-58
T: 4181
t: range
a: 100
s: 100
l: md_b5_0_f
stime: 2023-10-24-14-58
T: 3706
t: range
a: 100
s: 100
l: md_a4_1_f
stime: 2023-10-24-14-58
T: 2837
t: range
a: 100
s: 100
l: md_b7_6_f
stime: 2023-10-24-14-58
T: 3353
t: range
a: 0
s: 0
l: md_w9_0_f
stime: 2023-10-24-14-58
T: 2694
t: range
a: 0
s: 0
l: md_b6_4_f
stime: 2023-10-24-14-58
T: 2633
t: range
a: 0
s: 0
l: md_w9_6_f
stime: 2023-10-24-14-58
T: 3739
t: range
a: 100
s: 100
l: md_b7_2_f
stime: 2023-10-24-14-59
T: 19394
t: range
a: 78
s: 78
l: md_b6_1_f
stime: 2023-10-24-15-00
T: 46309
t: range
a: 66
s: 66
l: md_a4_2_f
stime: 2023-10-24-15-00
T: 4706
t: range
a: 72
s: 72
l: md_w10_3_f
stime: 2023-10-24-15-00
T: 5431
t: range
a: 0
s: 0
l: md_a5_0_f
stime: 2023-10-24-15-00
T: 3498
t: range
a: 79
s: 79
l: md_a4_4_f
stime: 2023-10-24-15-00
T: 3765
t: range
a: 0
s: 0
l: md_a3_6_f
stime: 2023-10-24-15-00
T: 2867
t: range
a: 0
s: 0
l: md_w10_2_f
stime: 2023-10-24-15-00
T: 2439
t: range
a: 0
s: 0
l: md_a4_5_f
stime: 2023-10-24-15-00
T: 3038
t: range
a: 0
s: 0
l: md_a3_5_f
stime: 2023-10-24-15-00
T: 2471
t: range
a: 0
s: 0
l: md_b5_3_f
stime: 2023-10-24-15-00
T: 2901
t: range
a: 0
s: 0
l: md_b6_0_f
stime: 2023-10-24-15-00
T: 2969
t: range
a: 100
s: 100
l: md_w9_2_f
stime: 2023-10-24-15-00
T: 3938
t: range
a: 0
s: 0
l: md_w5_4_f
stime: 2023-10-24-15-00
T: 3054
t: range
a: 98
s: 98
l: md_w5_5_f
stime: 2023-10-24-15-00
T: 2426
t: range
a: 100
s: 100
l: md_a5_6_f
stime: 2023-10-24-15-00
T: 2654
t: range
a: 0
s: 0
l: md_b5_2_f
stime: 2023-10-24-15-00
T: 3918
t: range
a: 0
s: 0
l: md_a4_6_f
stime: 2023-10-24-15-01
T: 2852
t: range
a: 0
s: 0
l: md_w9_4_f
stime: 2023-10-24-15-01
T: 6073
t: range
a: 0
s: 0
l: md_b6_3_f
stime: 2023-10-24-15-01
T: 2542
t: range
a: 0
s: 0
l: md_a3_3_f
stime: 2023-10-24-15-01
T: 14148
t: range
a: 50
s: 50
l: md_b6_6_f
stime: 2023-10-24-15-01
T: 2372
t: range
a: 0
s: 0
l: md_w10_6_f
stime: 2023-10-24-15-01
T: 5873
t: range
a: 100
s: 100
l: md_w9_3_f
stime: 2023-10-24-15-01
T: 3093
t: range
a: 0
s: 0
l: md_a3_2_f
stime: 2023-10-24-15-01
T: 3434
t: range
a: 80
s: 80
l: md_a3_4_f
stime: 2023-10-24-15-01
T: 3077
t: range
a: 0
s: 0
l: md_w5_0_f
stime: 2023-10-24-15-01
T: 5673
t: range
a: 0
s: 0
l: md_w5_3_f
stime: 2023-10-24-15-01
T: 5292
t: range
a: 0
s: 0
l: md_b6_2_f
stime: 2023-10-24-15-01
T: 2667
t: range
a: 0
s: 0
l: md_a5_1_f
stime: 2023-10-24-15-02
T: 2452
t: range
a: 100
s: 100
l: md_a5_5_f
stime: 2023-10-24-15-02
T: 3017
t: range
a: 0
s: 0
l: md_b7_1_f
stime: 2023-10-24-15-02
T: 2327
t: range
a: 0
s: 0
l: md_a5_4_f
stime: 2023-10-24-15-02
T: 2175
t: range
a: 0
s: 0
l: md_a4_0_f
stime: 2023-10-24-15-02
T: 2413
t: range
a: 75
s: 75
l: md_b7_3_f
stime: 2023-10-24-15-02
T: 3451
t: range
a: 0
s: 0
l: md_w10_5_f
stime: 2023-10-24-15-02
T: 10132
t: range
a: 63
s: 63
l: md_w5_1_f
stime: 2023-10-24-15-02
T: 3491
t: range
a: 0
s: 0
l: md_w5_6_f
stime: 2023-10-24-15-02
T: 5334
t: range
a: 57
s: 57
l: md_b5_5_f
stime: 2023-10-24-15-02
T: 2007
t: range
a: 0
s: 0
l: md_b7_5_f
stime: 2023-10-24-15-02
T: 3797
t: range
a: 0
s: 0
l: md_b5_4_f
stime: 2023-10-24-15-02
T: 2510
t: range
a: 0
s: 0
l: md_b7_0_f
stime: 2023-10-24-15-02
T: 3454
t: range
a: 56
s: 56
l: md_a3_1_f
stime: 2023-10-24-15-02
T: 2947
t: range
a: 94
s: 94
l: md_w9_1_f
stime: 2023-10-24-15-02
T: 2438
t: range
a: 0
s: 0
l: md_w10_4_f
stime: 2023-10-24-15-03
T: 2658
t: range
a: 68
s: 68
