version: 3.4.2
server-time: 2022-08-29-18-35
user_agent: mozilla/5.0 (x11; cros x86_64 14909.124.0) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-35
t: set
a: 4
l: condition
stime: 2022-08-29-18-35
t: set
a: 5
l: ft_cb1
stime: 2022-08-29-18-35
T: 2019
t: info
l: prolific4
stime: 2022-08-29-18-35
T: 2261
t: textline
a: 622a2e482bfab3405f7e5ae9
l: ft_a10_3
stime: 2022-08-29-18-35
T: 9616
t: textline
a: Male
l: ft_w9_3
stime: 2022-08-29-18-35
T: 3339
t: textline
a: Male
l: ft_w4_0
stime: 2022-08-29-18-35
T: 2623
t: textline
a: Male
l: ft_w1_1
stime: 2022-08-29-18-35
T: 3427
t: textline
a: Male
l: ft_a3_1
stime: 2022-08-29-18-35
T: 2782
t: textline
a: Female
l: ft_w10_0
stime: 2022-08-29-18-36
T: 4103
t: textline
a: Male
l: ft_w9_2
stime: 2022-08-29-18-36
T: 4142
t: textline
a: Male
l: ft_a8_5
stime: 2022-08-29-18-36
T: 3289
t: textline
a: Male
l: ft_w10_5
stime: 2022-08-29-18-36
T: 3153
t: textline
a: Female
l: ft_w10_5
stime: 2022-08-29-18-36
T: 3310
t: textline
a: Female
l: ft_b5_2
stime: 2022-08-29-18-36
T: 4924
t: textline
a: Female
l: ft_b6_3
stime: 2022-08-29-18-36
T: 5570
t: textline
a: Male
l: ft_a5_6
stime: 2022-08-29-18-36
T: 2293
t: textline
a: Male
l: ft_b9_5
stime: 2022-08-29-18-36
T: 2135
t: textline
a: Male
l: ft_b7_2
stime: 2022-08-29-18-36
T: 5204
t: textline
a: Male
l: ft_b5_5
stime: 2022-08-29-18-36
T: 2558
t: textline
a: Male
l: ft_w3_2
stime: 2022-08-29-18-36
T: 2841
t: textline
a: Male
l: ft_w3_6
stime: 2022-08-29-18-36
T: 3462
t: textline
a: Female
l: ft_a8_2
stime: 2022-08-29-18-36
T: 3260
t: textline
a: Female
l: ft_b9_0
stime: 2022-08-29-18-36
T: 3534
t: textline
a: Female
l: ft_b9_4
stime: 2022-08-29-18-36
T: 3206
t: textline
a: Male
l: ft_w4_4
stime: 2022-08-29-18-37
T: 3253
t: textline
a: Female
l: ft_b7_0
stime: 2022-08-29-18-37
T: 2295
t: textline
a: Female
l: ft_b4_0
stime: 2022-08-29-18-37
T: 2315
t: textline
a: Female
l: ft_w10_3
stime: 2022-08-29-18-37
T: 3076
t: textline
a: Male
l: ft_b7_6
stime: 2022-08-29-18-37
T: 2300
t: textline
a: Male
l: ft_b5_1
stime: 2022-08-29-18-37
T: 2431
t: textline
a: Female
l: ft_w3_4
stime: 2022-08-29-18-37
T: 2929
t: textline
a: Female
l: ft_a4_3
stime: 2022-08-29-18-37
T: 7455
t: textline
a: Male
l: ft_w1_0
stime: 2022-08-29-18-37
T: 2316
t: textline
a: Male
l: ft_w4_2
stime: 2022-08-29-18-37
T: 4166
t: textline
a: Male
l: ft_w9_5
stime: 2022-08-29-18-37
T: 3710
t: textline
a: Female
l: ft_b5_3
stime: 2022-08-29-18-37
T: 2578
t: textline
a: Male
l: ft_w4_6
stime: 2022-08-29-18-37
T: 3165
t: textline
a: Female
l: ft_b2_4
stime: 2022-08-29-18-37
T: 2238
t: textline
a: Male
l: ft_a5_5
stime: 2022-08-29-18-37
T: 2133
t: textline
a: Male
l: ft_a10_4
stime: 2022-08-29-18-37
T: 2121
t: textline
a: Male
l: ft_a8_4
stime: 2022-08-29-18-38
T: 2795
t: textline
a: Male
l: ft_b6_2
stime: 2022-08-29-18-38
T: 2833
t: textline
a: Female
l: ft_a5_2
stime: 2022-08-29-18-38
T: 2613
t: textline
a: Female
l: ft_a5_1
stime: 2022-08-29-18-38
T: 2418
t: textline
a: Female
l: ft_a5_3
stime: 2022-08-29-18-38
T: 3644
t: textline
a: Male
l: ft_b2_2
stime: 2022-08-29-18-38
T: 6455
t: textline
a: Male
l: ft_b4_4
stime: 2022-08-29-18-38
T: 2272
t: textline
a: Male
l: ft_a1_2
stime: 2022-08-29-18-38
T: 3773
t: textline
a: Female
l: ft_b4_6
stime: 2022-08-29-18-38
T: 2319
t: textline
a: Male
l: ft_b2_0
stime: 2022-08-29-18-38
T: 2386
t: textline
a: Female
l: ft_a1_1
stime: 2022-08-29-18-38
T: 4478
t: textline
a: Female
l: ft_b2_3
stime: 2022-08-29-18-39
T: 47938
t: textline
a: Male
l: ft_w5_3
stime: 2022-08-29-18-39
T: 3304
t: textline
a: Female
l: ft_a5_4
stime: 2022-08-29-18-39
T: 2347
t: textline
a: Male
l: ft_a10_1
stime: 2022-08-29-18-39
T: 2597
t: textline
a: Female
l: ft_a3_2
stime: 2022-08-29-18-39
T: 2917
t: textline
a: Female
l: ft_b9_6
stime: 2022-08-29-18-39
T: 2191
t: textline
a: Male
l: ft_b6_1
stime: 2022-08-29-18-39
T: 2694
t: textline
a: Female
l: ft_b5_6
stime: 2022-08-29-18-39
T: 2689
t: textline
a: Male
l: ft_a4_5
stime: 2022-08-29-18-40
T: 2530
t: textline
a: Male
l: ft_a10_6
stime: 2022-08-29-18-40
T: 2189
t: textline
a: Male
l: ft_w1_5
stime: 2022-08-29-18-40
T: 3293
t: textline
a: Female
l: ft_b4_5
stime: 2022-08-29-18-40
T: 2527
t: textline
a: Male
l: ft_a3_3
stime: 2022-08-29-18-40
T: 3799
t: textline
a: Male
l: ft_w5_1
stime: 2022-08-29-18-40
T: 4676
t: textline
a: Male
l: ft_w5_6
