version: 3.4.2
server-time: 2022-08-29-18-38
user_agent: mozilla/5.0 (linux; android 10; sne-lx1) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 mobile safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-38
t: set
a: 5
l: condition
stime: 2022-08-29-18-38
t: set
a: 1
l: xb_cb1
stime: 2022-08-29-18-38
T: 8376
t: info
l: prolific1
stime: 2022-08-29-18-39
T: 8237
t: textline
a: 62fbdf974ede2e1801d33d4a
l: xb_w1_5
stime: 2022-08-29-18-39
T: 5886
t: radio
a: 1
l: xb_a10_2
stime: 2022-08-29-18-39
T: 9743
t: radio
a: 2
l: xb_w10_6
stime: 2022-08-29-18-39
T: 3447
t: radio
a: 1
l: xb_a5_3
stime: 2022-08-29-18-39
T: 5663
t: radio
a: 1
l: xb_w1_1
stime: 2022-08-29-18-39
T: 2767
t: radio
a: 2
l: xb_b4_0
stime: 2022-08-29-18-39
T: 3336
t: radio
a: 1
l: xb_b6_6
stime: 2022-08-29-18-39
T: 2928
t: radio
a: 2
l: xb_b7_6
stime: 2022-08-29-18-39
T: 2944
t: radio
a: 2
l: xb_w9_1
stime: 2022-08-29-18-39
T: 8194
t: radio
a: 2
l: xb_b5_6
stime: 2022-08-29-18-39
T: 3502
t: radio
a: 2
l: xb_a3_1
stime: 2022-08-29-18-40
T: 3611
t: radio
a: 1
l: xb_a8_6
stime: 2022-08-29-18-40
T: 2289
t: radio
a: 2
l: xb_b9_0
stime: 2022-08-29-18-40
T: 2551
t: radio
a: 1
l: xb_b7_0
stime: 2022-08-29-18-40
T: 2317
t: radio
a: 1
l: xb_b2_2
stime: 2022-08-29-18-40
T: 2323
t: radio
a: 1
l: xb_w10_0
stime: 2022-08-29-18-40
T: 5662
t: radio
a: 2
l: xb_w10_2
stime: 2022-08-29-18-40
T: 2352
t: radio
a: 2
l: xb_b9_4
stime: 2022-08-29-18-40
T: 2537
t: radio
a: 2
l: xb_b6_4
stime: 2022-08-29-18-40
T: 2119
t: radio
a: 2
l: xb_w4_0
stime: 2022-08-29-18-40
