version: 3.4.2
server-time: 2022-08-29-18-30
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_12_6) applewebkit/537.36 (khtml, like gecko) chrome/103.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-30
t: set
a: 3
l: condition
stime: 2022-08-29-18-30
t: set
a: 3
l: md_assign
stime: 2022-08-29-18-30
t: set
a: 2
l: counterbalance2
stime: 2022-08-29-18-30
T: 1699
t: info
l: prolific7
stime: 2022-08-29-18-30
T: 10618
t: textline
a: 5f0d9bb7c9402c000d0ffbc6
l: md_b6_1_f
stime: 2022-08-29-18-30
T: 7196
t: range
a: 100
s: 100
l: md_b7_2_f
stime: 2022-08-29-18-30
T: 4988
t: range
a: 100
s: 100
l: md_w10_4_f
stime: 2022-08-29-18-30
T: 3785
t: range
a: 100
s: 100
l: md_b6_2_f
stime: 2022-08-29-18-31
T: 8081
t: range
a: 53
s: 53
l: md_a5_4_f
stime: 2022-08-29-18-31
T: 6514
t: range
a: 6
s: 6
l: md_a4_6_f
stime: 2022-08-29-18-31
T: 2946
t: range
a: 0
s: 0
l: md_w10_1_f
stime: 2022-08-29-18-31
T: 2909
t: range
a: 0
s: 0
l: md_b5_1_f
stime: 2022-08-29-18-31
T: 3973
t: range
a: 100
s: 100
l: md_a3_4_f
stime: 2022-08-29-18-31
T: 2655
t: range
a: 0
s: 0
l: md_w5_3_f
stime: 2022-08-29-18-31
T: 6875
t: range
a: 53
s: 53
l: md_a4_4_f
stime: 2022-08-29-18-31
T: 6462
t: range
a: 47
s: 47
l: md_w9_6_f
stime: 2022-08-29-18-31
T: 7104
t: range
a: 83
s: 83
l: md_b5_2_f
stime: 2022-08-29-18-31
T: 2997
t: range
a: 42
s: 42
l: md_a3_0_f
stime: 2022-08-29-18-32
T: 5628
t: range
a: 100
s: 100
l: md_w5_0_f
stime: 2022-08-29-18-32
T: 3802
t: range
a: 0
s: 0
l: md_b6_0_f
stime: 2022-08-29-18-32
T: 4504
t: range
a: 100
s: 100
l: md_b7_3_f
stime: 2022-08-29-18-32
T: 5829
t: range
a: 18
s: 18
l: md_b6_6_f
stime: 2022-08-29-18-32
T: 2790
t: range
a: 0
s: 0
l: md_w9_1_f
stime: 2022-08-29-18-32
T: 5300
t: range
a: 10
s: 10
l: md_a5_1_f
stime: 2022-08-29-18-32
T: 3131
t: range
a: 100
s: 100
l: md_a3_3_f
stime: 2022-08-29-18-32
T: 3846
t: range
a: 36
s: 36
l: md_w5_4_f
stime: 2022-08-29-18-32
T: 2273
t: range
a: 35
s: 35
l: md_a4_1_f
stime: 2022-08-29-18-32
T: 3257
t: range
a: 72
s: 72
l: md_b7_4_f
stime: 2022-08-29-18-32
T: 3195
t: range
a: 7
s: 7
l: md_a5_0_f
stime: 2022-08-29-18-32
T: 3731
t: range
a: 37
s: 37
l: md_a5_6_f
stime: 2022-08-29-18-32
T: 6913
t: range
a: 0
s: 0
l: md_w5_5_f
stime: 2022-08-29-18-33
T: 3141
t: range
a: 32
s: 32
l: md_a4_3_f
stime: 2022-08-29-18-33
T: 3070
t: range
a: 72
s: 72
l: md_w10_6_f
stime: 2022-08-29-18-33
T: 2435
t: range
a: 0
s: 0
l: md_w5_2_f
stime: 2022-08-29-18-33
T: 4369
t: range
a: 30
s: 30
l: md_w5_2_f
stime: 2022-08-29-18-33
T: 2756
t: range
a: 30
s: 30
l: md_b6_4_f
stime: 2022-08-29-18-33
