version: 3.4.2
server-time: 2022-08-29-18-35
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64; rv:104.0) gecko/20100101 firefox/104.0
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-35
t: set
a: 2
l: condition
stime: 2022-08-29-18-35
t: set
a: 3
l: md_assign
stime: 2022-08-29-18-35
t: set
a: 2
l: counterbalance2
stime: 2022-08-29-18-35
T: 5213
t: info
l: prolific7
stime: 2022-08-29-18-35
T: 2628
t: textline
a: 5ec310cde88df1155e32bba6
l: md_w9_2_f
stime: 2022-08-29-18-35
T: 4523
t: range
a: 7
s: 7
l: md_b5_1_f
stime: 2022-08-29-18-35
T: 3251
t: range
a: 100
s: 100
l: md_w5_0_f
stime: 2022-08-29-18-35
T: 4158
t: range
a: 2
s: 2
l: md_a4_2_f
stime: 2022-08-29-18-35
T: 2820
t: range
a: 100
s: 100
l: md_b7_6_f
stime: 2022-08-29-18-35
T: 2650
t: range
a: 0
s: 0
l: md_w10_2_f
stime: 2022-08-29-18-36
T: 3599
t: range
a: 2
s: 2
l: md_a3_6_f
stime: 2022-08-29-18-36
T: 4008
t: range
a: 0
s: 0
l: md_b5_4_f
stime: 2022-08-29-18-36
T: 2464
t: range
a: 0
s: 0
l: md_w9_1_f
stime: 2022-08-29-18-36
T: 4789
t: range
a: 4
s: 4
l: md_a3_0_f
stime: 2022-08-29-18-36
T: 3800
t: range
a: 99
s: 99
l: md_w9_4_f
stime: 2022-08-29-18-36
T: 7494
t: range
a: 93
s: 93
l: md_b6_4_f
stime: 2022-08-29-18-36
T: 3920
t: range
a: 22
s: 22
l: md_w9_0_f
stime: 2022-08-29-18-36
T: 4900
t: range
a: 17
s: 17
l: md_b5_6_f
stime: 2022-08-29-18-36
T: 3480
t: range
a: 0
s: 0
l: md_a4_6_f
stime: 2022-08-29-18-36
T: 3916
t: range
a: 0
s: 0
l: md_b6_5_f
stime: 2022-08-29-18-36
T: 6895
t: range
a: 19
s: 19
l: md_a5_5_f
stime: 2022-08-29-18-36
T: 5566
t: range
a: 2
s: 2
l: md_b6_6_f
stime: 2022-08-29-18-37
T: 3762
t: range
a: 2
s: 2
l: md_b7_2_f
stime: 2022-08-29-18-37
T: 4877
t: range
a: 94
s: 94
l: md_a5_6_f
stime: 2022-08-29-18-37
T: 5351
t: range
a: 0
s: 0
l: md_a4_5_f
stime: 2022-08-29-18-37
T: 3692
t: range
a: 0
s: 0
l: md_a4_0_f
stime: 2022-08-29-18-37
T: 3915
t: range
a: 100
s: 100
l: md_b7_0_f
stime: 2022-08-29-18-37
T: 3629
t: range
a: 99
s: 99
l: md_w10_0_f
stime: 2022-08-29-18-37
T: 2720
t: range
a: 0
s: 0
l: md_a4_3_f
stime: 2022-08-29-18-37
T: 5119
t: range
a: 82
s: 82
l: md_a5_0_f
stime: 2022-08-29-18-37
T: 7054
t: range
a: 99
s: 99
l: md_b5_3_f
stime: 2022-08-29-18-37
T: 4084
t: range
a: 18
s: 18
l: md_w5_4_f
stime: 2022-08-29-18-37
T: 5590
t: range
a: 66
s: 66
l: md_b5_2_f
stime: 2022-08-29-18-37
T: 3148
t: range
a: 66
s: 66
l: md_w10_3_f
stime: 2022-08-29-18-37
T: 3139
t: range
a: 23
s: 23
l: md_b5_0_f
stime: 2022-08-29-18-38
T: 4404
t: range
a: 95
s: 95
l: md_b6_1_f
stime: 2022-08-29-18-38
T: 3740
t: range
a: 99
s: 99
l: md_b5_5_f
stime: 2022-08-29-18-38
T: 4367
t: range
a: 0
s: 0
l: md_a5_1_f
stime: 2022-08-29-18-38
T: 3055
t: range
a: 96
s: 96
l: md_b7_4_f
stime: 2022-08-29-18-38
T: 4445
t: range
a: 0
s: 0
l: md_w5_1_f
stime: 2022-08-29-18-38
T: 3279
t: range
a: 7
s: 7
l: md_b6_2_f
stime: 2022-08-29-18-38
T: 4285
t: range
a: 95
s: 95
l: md_a4_1_f
stime: 2022-08-29-18-38
T: 4849
t: range
a: 99
s: 99
l: md_a3_4_f
stime: 2022-08-29-18-38
T: 2583
t: range
a: 0
s: 0
l: md_a5_2_f
stime: 2022-08-29-18-38
T: 2819
t: range
a: 95
s: 95
l: md_w9_3_f
stime: 2022-08-29-18-38
T: 3325
t: range
a: 9
s: 9
l: md_w9_5_f
stime: 2022-08-29-18-38
T: 5410
t: range
a: 84
s: 84
l: md_w10_5_f
stime: 2022-08-29-18-38
T: 3787
t: range
a: 100
s: 100
l: md_w10_1_f
stime: 2022-08-29-18-38
T: 3725
t: range
a: 0
s: 0
l: md_a5_4_f
stime: 2022-08-29-18-39
T: 3485
t: range
a: 52
s: 52
l: md_b7_3_f
stime: 2022-08-29-18-39
T: 7617
t: range
