version: 3.4.4
server-time: 2023-10-25-14-49
client-time: 2023-09-25-13-49
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 safari/537.36
screen_width: 1440
screen_height: 900
html_width: 1440
html_height: 1115
user_time: 2023-09-25-13-49
T: 0
l: condition
stime: 2023-10-25-14-49
t: set
a: 3
l: mc_cb1
stime: 2023-10-25-14-49
T: 3314
t: info
l: prolific3
stime: 2023-10-25-14-49
T: 6797
t: textline
a: 5be742dd0e366e000175c8ba
l: mc_b7_2
stime: 2023-10-25-14-49
T: 9182
t: radio
a: 1
l: mc_a5_2
stime: 2023-10-25-14-49
T: 2864
t: radio
a: 1
l: mc_w1_3
stime: 2023-10-25-14-49
T: 3074
t: radio
a: 1
l: mc_w1_1
stime: 2023-10-25-14-49
T: 3007
t: radio
a: 2
l: mc_w4_4
stime: 2023-10-25-14-49
T: 4700
t: radio
a: 1
l: mc_b2_5
stime: 2023-10-25-14-49
T: 2007
t: radio
a: 2
l: mc_w10_5
stime: 2023-10-25-14-49
T: 2499
t: radio
a: 1
l: mc_a10_4
stime: 2023-10-25-14-49
T: 1876
t: radio
a: 2
l: mc_a4_1
stime: 2023-10-25-14-49
T: 2368
t: radio
a: 1
l: mc_b9_3
stime: 2023-10-25-14-49
T: 1668
t: radio
a: 1
l: mc_b2_1
stime: 2023-10-25-14-49
T: 1652
t: radio
a: 1
l: mc_w5_2
stime: 2023-10-25-14-50
T: 2750
t: radio
a: 2
l: mc_w5_3
stime: 2023-10-25-14-50
T: 1824
t: radio
a: 2
l: mc_w5_3
stime: 2023-10-25-14-50
T: 2229
t: radio
a: 2
l: mc_a10_6
stime: 2023-10-25-14-50
T: 2613
t: radio
a: 2
l: mc_a8_5
stime: 2023-10-25-14-50
T: 1837
t: radio
a: 2
l: mc_a1_6
stime: 2023-10-25-14-50
T: 2693
t: radio
a: 2
l: mc_w1_0
stime: 2023-10-25-14-50
T: 1796
t: radio
a: 2
l: mc_a5_4
stime: 2023-10-25-14-50
T: 3545
t: radio
a: 2
l: mc_b2_6
stime: 2023-10-25-14-50
T: 1687
t: radio
a: 2
l: mc_b4_2
stime: 2023-10-25-14-50
T: 1632
t: radio
a: 1
l: mc_a3_5
stime: 2023-10-25-14-50
T: 2682
t: radio
a: 2
l: mc_w4_6
stime: 2023-10-25-14-50
T: 1891
t: radio
a: 1
l: mc_b6_3
stime: 2023-10-25-14-50
T: 1521
t: radio
a: 2
l: mc_b6_1
stime: 2023-10-25-14-50
T: 3371
t: radio
a: 1
l: mc_w3_4
stime: 2023-10-25-14-50
T: 1990
t: radio
a: 1
l: mc_a10_3
stime: 2023-10-25-14-50
T: 1792
t: radio
a: 1
l: mc_a3_6
stime: 2023-10-25-14-50
T: 2225
t: radio
a: 2
l: mc_a4_4
stime: 2023-10-25-14-50
T: 1910
t: radio
a: 2
l: mc_a10_5
stime: 2023-10-25-14-50
T: 3036
t: radio
a: 2
l: mc_a10_1
stime: 2023-10-25-14-50
T: 1938
t: radio
a: 1
l: mc_a10_0
stime: 2023-10-25-14-50
T: 1876
t: radio
a: 1
l: mc_w9_1
stime: 2023-10-25-14-50
T: 2214
t: radio
a: 3
l: mc_a8_3
stime: 2023-10-25-14-51
T: 3890
t: radio
a: 1
l: mc_b2_2
stime: 2023-10-25-14-51
T: 1809
t: radio
a: 1
l: mc_a3_4
stime: 2023-10-25-14-51
T: 2401
t: radio
a: 2
l: mc_b6_4
stime: 2023-10-25-14-51
T: 2218
t: radio
a: 2
l: mc_b5_4
stime: 2023-10-25-14-51
T: 2032
t: radio
a: 2
l: mc_a5_0
stime: 2023-10-25-14-51
T: 1884
t: radio
a: 1
l: mc_b4_4
stime: 2023-10-25-14-51
T: 2209
t: radio
a: 2
l: mc_a8_1
stime: 2023-10-25-14-51
T: 1733
t: radio
a: 1
l: mc_b4_6
stime: 2023-10-25-14-51
T: 2178
t: radio
a: 2
l: mc_b5_0
stime: 2023-10-25-14-51
T: 2154
t: radio
a: 1
l: mc_b4_3
stime: 2023-10-25-14-51
T: 3495
t: radio
a: 1
l: mc_b7_4
stime: 2023-10-25-14-51
T: 2387
t: radio
a: 2
l: mc_w3_3
stime: 2023-10-25-14-51
T: 4539
t: radio
a: 1
l: mc_w1_4
stime: 2023-10-25-14-51
T: 2702
t: radio
a: 1
l: mc_w4_1
stime: 2023-10-25-14-51
T: 1668
t: radio
a: 2
l: mc_w10_1
stime: 2023-10-25-14-51
T: 1506
t: radio
a: 2
l: mc_b5_6
stime: 2023-10-25-14-51
T: 2297
t: radio
a: 2
l: mc_w9_4
stime: 2023-10-25-14-51
T: 4993
t: radio
a: 1
l: mc_a5_3
stime: 2023-10-25-14-51
T: 1701
t: radio
a: 1
l: mc_a5_3
stime: 2023-10-25-14-51
T: 2081
t: radio
a: 1
l: mc_a5_1
stime: 2023-10-25-14-51
T: 2427
t: radio
a: 1
l: mc_w10_4
stime: 2023-10-25-14-51
T: 2891
t: radio
a: 1
l: mc_w9_0
stime: 2023-10-25-14-52
T: 1790
t: radio
a: 1
l: mc_w10_2
stime: 2023-10-25-14-52
T: 1851
t: radio
a: 2
l: mc_b6_2
stime: 2023-10-25-14-52
T: 2135
t: radio
a: 1
l: mc_w3_0
stime: 2023-10-25-14-52
T: 2034
t: radio
a: 2
l: mc_a1_4
stime: 2023-10-25-14-52
T: 1831
t: radio
a: 2
l: mc_b7_1
stime: 2023-10-25-14-52
T: 1434
t: radio
a: 2
l: mc_a1_1
stime: 2023-10-25-14-52
T: 1944
t: radio
a: 1
l: mc_b9_1
stime: 2023-10-25-14-52
T: 1947
t: radio
a: 1
l: mc_w4_0
stime: 2023-10-25-14-52
T: 1793
t: radio
a: 2
l: mc_w3_5
stime: 2023-10-25-14-52
T: 1842
t: radio
a: 1
l: mc_w5_6
stime: 2023-10-25-14-52
T: 1713
t: radio
a: 1
l: mc_w5_1
stime: 2023-10-25-14-52
T: 1701
t: radio
a: 2
l: mc_b9_4
stime: 2023-10-25-14-52
T: 2506
t: radio
a: 2
l: mc_b9_2
stime: 2023-10-25-14-52
T: 1726
t: radio
a: 1
l: mc_b5_2
stime: 2023-10-25-14-52
T: 3401
t: radio
a: 3
l: mc_a4_2
stime: 2023-10-25-14-52
T: 1592
t: radio
a: 1
l: mc_w3_1
stime: 2023-10-25-14-52
T: 2174
t: radio
a: 2
l: mc_w4_2
stime: 2023-10-25-14-52
T: 1670
t: radio
a: 2
l: mc_a5_5
stime: 2023-10-25-14-52
T: 2033
t: radio
a: 2
l: mc_w4_3
stime: 2023-10-25-14-52
T: 1785
t: radio
a: 1
l: mc_a8_2
stime: 2023-10-25-14-52
T: 1565
t: radio
a: 1
l: mc_a3_1
stime: 2023-10-25-14-52
T: 1614
t: radio
a: 1
l: mc_b2_3
stime: 2023-10-25-14-52
T: 1770
t: radio
a: 1
l: mc_w4_5
stime: 2023-10-25-14-52
T: 1545
t: radio
a: 1
l: mc_b9_0
stime: 2023-10-25-14-52
T: 1675
t: radio
a: 1
l: mc_a1_0
stime: 2023-10-25-14-53
T: 3381
t: radio
a: 1
l: mc_w1_6
stime: 2023-10-25-14-53
T: 1727
t: radio
a: 1
l: mc_b7_0
stime: 2023-10-25-14-53
T: 1703
t: radio
a: 1
l: mc_a1_2
stime: 2023-10-25-14-53
T: 1452
t: radio
a: 1
l: mc_b4_1
stime: 2023-10-25-14-53
T: 1644
t: radio
a: 1
l: mc_a4_6
stime: 2023-10-25-14-53
T: 3286
t: radio
a: 2
l: mc_b9_6
stime: 2023-10-25-14-53
T: 3681
t: radio
a: 2
l: mc_b6_0
stime: 2023-10-25-14-53
T: 2386
t: radio
a: 1
l: mc_a4_5
stime: 2023-10-25-14-53
T: 2885
t: radio
a: 2
l: mc_a10_2
stime: 2023-10-25-14-53
T: 1522
t: radio
a: 1
l: mc_b5_1
stime: 2023-10-25-14-53
T: 2601
t: radio
a: 1
l: mc_b4_5
stime: 2023-10-25-14-53
T: 2351
t: radio
a: 2
l: mc_w10_0
stime: 2023-10-25-14-53
T: 1880
t: radio
a: 2
l: mc_w3_6
stime: 2023-10-25-14-53
T: 1630
t: radio
a: 1
