version: 3.4.0
server-time: 2022-04-13-15-28
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64; rv:98.0) gecko/20100101 firefox/98.0
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: condition
stime: 2022-04-13-15-28
t: set
a: 4
l: mc_cb1
stime: 2022-04-13-15-30
T: 139190
t: info
l: mc_03
stime: 2022-04-13-15-31
T: 20469
t: radio
a: 1
l: mc_18
stime: 2022-04-13-15-31
T: 12074
t: radio
a: 1
l: mc_06
stime: 2022-04-13-15-31
T: 4444
t: radio
a: 1
l: mc_106
stime: 2022-04-13-15-31
T: 5651
t: radio
a: 2
l: mc_26
stime: 2022-04-13-15-31
T: 7710
t: radio
a: 1
l: mc_04
stime: 2022-04-13-15-31
T: 12030
t: radio
a: 1
l: mc_15
stime: 2022-04-13-15-31
T: 6567
t: radio
a: 2
l: mc_136
stime: 2022-04-13-15-31
T: 4006
t: radio
a: 2
l: mc_02
stime: 2022-04-13-15-32
T: 12484
t: radio
a: 1
l: mc_138
stime: 2022-04-13-15-32
T: 5912
t: radio
a: 2
l: mc_110
stime: 2022-04-13-15-32
T: 28174
t: radio
a: 2
l: mc_29
stime: 2022-04-13-15-32
T: 9286
t: radio
a: 2
l: mc_21
stime: 2022-04-13-15-32
T: 6437
t: radio
a: 1
l: mc_25
stime: 2022-04-13-15-33
T: 13629
t: radio
a: 1
l: mc_109
stime: 2022-04-13-15-33
T: 13375
t: radio
a: 2
l: mc_137
stime: 2022-04-13-15-33
T: 4743
t: radio
a: 2
l: mc_151
stime: 2022-04-13-15-33
T: 10135
t: radio
a: 2
l: mc_107
stime: 2022-04-13-15-33
T: 4061
t: radio
a: 2
l: mc_70
stime: 2022-04-13-15-33
T: 5780
t: radio
a: 1
l: mc_103
stime: 2022-04-13-15-33
T: 5052
t: radio
a: 1
l: mc_34
stime: 2022-04-13-15-34
T: 5086
t: radio
a: 1
l: mc_64
stime: 2022-04-13-15-34
T: 4552
t: radio
a: 2
l: mc_22
stime: 2022-04-13-15-34
T: 4078
t: radio
a: 2
l: mc_60
stime: 2022-04-13-15-34
T: 5590
t: radio
a: 1
l: mc_17
stime: 2022-04-13-15-34
T: 7342
t: radio
a: 2
l: mc_154
stime: 2022-04-13-15-34
T: 6279
t: radio
a: 1
l: mc_23
stime: 2022-04-13-15-34
T: 3365
t: radio
a: 2
l: mc_153
stime: 2022-04-13-15-34
T: 6921
t: radio
a: 1
l: mc_156
stime: 2022-04-13-15-34
T: 4595
t: radio
a: 1
l: mc_113
stime: 2022-04-13-15-34
T: 3828
t: radio
a: 1
l: mc_102
stime: 2022-04-13-15-34
T: 4192
t: radio
a: 1
l: mc_141
stime: 2022-04-13-15-35
T: 4565
t: radio
a: 1
l: mc_112
stime: 2022-04-13-15-35
T: 4370
t: radio
a: 1
l: mc_69
stime: 2022-04-13-15-35
T: 4222
t: radio
a: 1
l: mc_27
stime: 2022-04-13-15-35
T: 3974
t: radio
a: 1
l: mc_142
stime: 2022-04-13-15-35
T: 3736
t: radio
a: 1
l: mc_59
stime: 2022-04-13-15-35
T: 3470
t: radio
a: 2
l: mc_16
stime: 2022-04-13-15-35
T: 3609
t: radio
a: 2
l: mc_67
stime: 2022-04-13-15-35
T: 5864
t: radio
a: 1
l: mc_05
stime: 2022-04-13-15-35
T: 2958
t: radio
a: 1
l: mc_32
stime: 2022-04-13-15-35
T: 5059
t: radio
a: 1
l: mc_30
stime: 2022-04-13-15-35
T: 4253
t: radio
a: 1
l: mc_114
stime: 2022-04-13-15-35
T: 3510
t: radio
a: 1
l: mc_24
stime: 2022-04-13-15-35
T: 4649
t: radio
a: 2
l: mc_101
stime: 2022-04-13-15-35
T: 3534
t: radio
a: 1
l: mc_66
stime: 2022-04-13-15-36
T: 5382
t: radio
a: 2
l: mc_62
stime: 2022-04-13-15-36
T: 3697
t: radio
a: 1
l: mc_01
stime: 2022-04-13-15-36
T: 4487
t: radio
a: 2
l: mc_63
stime: 2022-04-13-15-36
T: 3701
t: radio
a: 1
l: mc_140
stime: 2022-04-13-15-36
T: 4829
t: radio
a: 1
l: mc_108
stime: 2022-04-13-15-36
T: 3544
t: radio
a: 2
l: mc_57
stime: 2022-04-13-15-36
T: 3568
t: radio
a: 2
l: mc_152
stime: 2022-04-13-15-36
T: 11086
t: radio
a: 2
l: mc_139
stime: 2022-04-13-15-36
T: 5344
t: radio
a: 1
l: mc_105
stime: 2022-04-13-15-36
T: 8895
t: radio
a: 2
l: mc_68
stime: 2022-04-13-15-37
T: 5910
t: radio
a: 2
l: mc_104
stime: 2022-04-13-15-37
T: 6592
t: radio
a: 1
l: mc_58
stime: 2022-04-13-15-37
T: 3687
t: radio
a: 2
l: mc_65
stime: 2022-04-13-15-37
T: 5030
t: radio
a: 2
l: mc_20
stime: 2022-04-13-15-37
T: 3345
t: radio
a: 1
l: mc_61
stime: 2022-04-13-15-37
T: 4738
t: radio
a: 1
l: mc_28
stime: 2022-04-13-15-37
T: 3826
t: radio
a: 1
l: mc_150
stime: 2022-04-13-15-37
T: 3638
t: radio
a: 2
l: mc_155
stime: 2022-04-13-15-37
T: 9890
t: radio
a: 1
l: mc_07
stime: 2022-04-13-15-37
T: 3591
t: radio
a: 1
l: mc_31
stime: 2022-04-13-15-38
T: 18605
t: radio
a: 2
l: mc_111
stime: 2022-04-13-15-38
T: 8804
t: radio
a: 1
l: mc_19
stime: 2022-04-13-15-38
T: 4300
t: radio
a: 1
l: mc_33
stime: 2022-04-13-15-38
T: 3277
t: radio
a: 1
l: mc_35
stime: 2022-04-13-15-38
T: 3399
t: radio
a: 1
l: demo
stime: 2022-04-13-15-39
T: 33038
t: info
l: Gender
stime: 2022-04-13-15-39
T: 10825
t: textline
a: man
l: Gender
stime: 2022-04-13-15-39
T: 10825
t: textline
a: man
l: Age
stime: 2022-04-13-15-39
T: 10825
t: textline
a: 53
l: GBB
stime: 2022-04-13-15-39
T: 8465
t: info
l: Gender_binary_beliefs
stime: 2022-04-13-15-40
T: 76304
t: scale
a: 2
s: 2
a: 2
s: 2
a: 1
s: 1
a: 5
s: 5
endcode: waUReAkVyb
end 2022-04-13-15-40
