version: 3.4.2
server-time: 2022-11-16-14-50
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/107.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-11-16-14-50
t: set
a: 1
l: mc_cb1
stime: 2022-11-16-14-50
T: 8615
t: info
l: prolific3
stime: 2022-11-16-14-50
T: 5367
t: textline
a: 609c009fa3f9e0388d6021c5
l: mc_w10_6
stime: 2022-11-16-14-50
T: 8400
t: radio
a: 1
l: mc_b9_1
stime: 2022-11-16-14-50
T: 4729
t: radio
a: 1
l: mc_a5_1
stime: 2022-11-16-14-50
T: 4652
t: radio
a: 1
l: mc_a4_5
stime: 2022-11-16-14-51
T: 2681
t: radio
a: 2
l: mc_w5_1
stime: 2022-11-16-14-51
T: 3742
t: radio
a: 2
l: mc_b6_6
stime: 2022-11-16-14-51
T: 2272
t: radio
a: 2
l: mc_w1_3
stime: 2022-11-16-14-51
T: 3254
t: radio
a: 1
l: mc_w3_2
stime: 2022-11-16-14-51
T: 4375
t: radio
a: 2
l: mc_b6_5
stime: 2022-11-16-14-51
T: 5155
t: radio
a: 2
l: mc_a8_2
stime: 2022-11-16-14-51
T: 10059
t: radio
a: 1
l: mc_a10_1
stime: 2022-11-16-14-51
T: 2858
t: radio
a: 1
l: mc_b6_0
stime: 2022-11-16-14-51
T: 2976
t: radio
a: 1
l: mc_a8_4
stime: 2022-11-16-14-51
T: 2470
t: radio
a: 1
l: mc_a10_2
stime: 2022-11-16-14-51
T: 4713
t: radio
a: 1
l: mc_b9_6
stime: 2022-11-16-14-51
T: 2997
t: radio
a: 2
l: mc_a5_5
stime: 2022-11-16-14-51
T: 3444
t: radio
a: 2
l: mc_w9_1
stime: 2022-11-16-14-51
T: 2544
t: radio
a: 2
l: mc_w9_0
stime: 2022-11-16-14-52
T: 9349
t: radio
a: 2
l: mc_a10_0
stime: 2022-11-16-14-52
T: 6522
t: radio
a: 1
l: mc_w4_5
stime: 2022-11-16-14-52
T: 2426
t: radio
a: 1
l: mc_a10_6
stime: 2022-11-16-14-52
T: 2328
t: radio
a: 2
l: mc_w4_6
stime: 2022-11-16-14-52
T: 3240
t: radio
a: 1
l: mc_w5_4
stime: 2022-11-16-14-52
T: 4475
t: radio
a: 1
l: mc_a3_4
stime: 2022-11-16-14-52
T: 2970
t: radio
a: 2
l: mc_a3_5
stime: 2022-11-16-14-52
T: 3468
t: radio
a: 2
l: mc_b7_4
stime: 2022-11-16-14-52
T: 2751
t: radio
a: 2
l: mc_w4_2
stime: 2022-11-16-14-52
T: 2923
t: radio
a: 2
l: mc_b7_2
stime: 2022-11-16-14-52
T: 4535
t: radio
a: 1
l: mc_w4_0
stime: 2022-11-16-14-52
T: 2194
t: radio
a: 2
l: mc_w10_0
stime: 2022-11-16-14-52
T: 2629
t: radio
a: 2
l: mc_a4_3
stime: 2022-11-16-14-53
T: 8614
t: radio
a: 1
l: mc_b2_6
stime: 2022-11-16-14-53
T: 5222
t: radio
a: 2
l: mc_a3_3
stime: 2022-11-16-14-53
T: 3069
t: radio
a: 2
l: mc_w3_4
stime: 2022-11-16-14-53
T: 2838
t: radio
a: 1
l: mc_w5_6
stime: 2022-11-16-14-53
T: 4268
t: radio
a: 1
l: mc_a1_1
stime: 2022-11-16-14-53
T: 2247
t: radio
a: 1
l: mc_a1_0
stime: 2022-11-16-14-53
T: 2589
t: radio
a: 1
l: mc_b7_3
stime: 2022-11-16-14-53
T: 5597
t: radio
a: 2
l: mc_b2_5
stime: 2022-11-16-14-53
T: 2845
t: radio
a: 2
l: mc_b9_2
stime: 2022-11-16-14-53
T: 2799
t: radio
