version: 3.4.2
server-time: 2022-08-29-18-28
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.5112.102 safari/537.36 edg/104.0.1293.70
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-28
t: set
a: 1
l: condition
stime: 2022-08-29-18-28
t: set
a: 1
l: xb_cb1
stime: 2022-08-29-18-28
T: 3527
t: info
l: prolific1
stime: 2022-08-29-18-28
T: 3811
t: textline
a: 5f2eced447c28c0c4b1c6a4a
l: xb_b2_2
stime: 2022-08-29-18-28
T: 3555
t: radio
a: 1
l: xb_w10_0
stime: 2022-08-29-18-28
T: 2518
t: radio
a: 2
l: xb_b9_4
stime: 2022-08-29-18-28
T: 5811
t: radio
a: 2
l: xb_a3_1
stime: 2022-08-29-18-29
T: 7344
t: radio
a: 1
l: xb_a10_4
stime: 2022-08-29-18-29
T: 3108
t: radio
a: 2
l: xb_b4_4
stime: 2022-08-29-18-29
T: 2259
t: radio
a: 2
l: xb_a1_0
stime: 2022-08-29-18-29
T: 3433
t: radio
a: 1
l: xb_a5_2
stime: 2022-08-29-18-29
T: 3313
t: radio
a: 1
l: xb_a8_4
stime: 2022-08-29-18-29
T: 5243
t: radio
a: 2
l: xb_a5_4
stime: 2022-08-29-18-29
T: 4584
t: radio
a: 1
l: xb_b9_3
stime: 2022-08-29-18-29
T: 2341
t: radio
a: 2
l: xb_w4_5
stime: 2022-08-29-18-29
T: 2027
t: radio
a: 1
l: xb_a10_2
stime: 2022-08-29-18-29
T: 1782
t: radio
a: 1
l: xb_b9_1
stime: 2022-08-29-18-29
T: 2099
t: radio
a: 1
l: xb_b5_2
stime: 2022-08-29-18-29
T: 6442
t: radio
a: 1
l: xb_w3_4
stime: 2022-08-29-18-29
T: 5209
t: radio
a: 1
l: xb_w5_2
stime: 2022-08-29-18-29
T: 3802
t: radio
a: 1
l: xb_b2_3
stime: 2022-08-29-18-29
T: 2176
t: radio
a: 1
l: xb_b6_3
stime: 2022-08-29-18-30
T: 6448
t: radio
a: 1
l: xb_a1_5
stime: 2022-08-29-18-30
T: 5894
t: radio
a: 2
l: xb_a4_1
stime: 2022-08-29-18-30
T: 2627
t: radio
a: 1
l: xb_b6_1
stime: 2022-08-29-18-30
T: 2664
t: radio
a: 1
l: xb_w4_1
stime: 2022-08-29-18-30
T: 3442
t: radio
a: 2
l: xb_w9_0
stime: 2022-08-29-18-30
T: 2131
t: radio
a: 2
l: xb_a4_4
stime: 2022-08-29-18-30
T: 9368
t: radio
a: 2
l: xb_a10_6
stime: 2022-08-29-18-30
T: 4285
t: radio
a: 2
l: xb_w5_5
stime: 2022-08-29-18-30
T: 2085
t: radio
a: 1
l: xb_w1_5
stime: 2022-08-29-18-30
T: 1604
t: radio
a: 1
l: xb_b4_3
stime: 2022-08-29-18-30
T: 4050
t: radio
a: 1
l: xb_w1_2
stime: 2022-08-29-18-30
T: 3097
t: radio
a: 1
l: xb_b5_1
stime: 2022-08-29-18-30
T: 1446
t: radio
a: 1
l: xb_a3_0
stime: 2022-08-29-18-30
T: 2038
t: radio
a: 1
l: xb_b6_5
stime: 2022-08-29-18-30
T: 3151
t: radio
a: 2
l: xb_b5_0
stime: 2022-08-29-18-30
T: 1845
t: radio
a: 1
l: xb_b7_2
stime: 2022-08-29-18-31
T: 10616
t: radio
a: 1
l: xb_w3_6
stime: 2022-08-29-18-31
T: 1483
t: radio
a: 1
l: xb_w5_6
stime: 2022-08-29-18-31
T: 2227
t: radio
a: 1
l: xb_a8_3
stime: 2022-08-29-18-31
T: 5052
t: radio
a: 2
l: xb_a5_3
stime: 2022-08-29-18-31
T: 2019
t: radio
a: 1
l: xb_a8_6
stime: 2022-08-29-18-31
T: 1770
t: radio
a: 2
l: xb_w3_5
stime: 2022-08-29-18-31
T: 1493
t: radio
a: 1
l: xb_a8_1
stime: 2022-08-29-18-31
T: 1666
t: radio
a: 1
l: xb_a4_6
stime: 2022-08-29-18-31
T: 2286
t: radio
a: 2
l: xb_w10_3
stime: 2022-08-29-18-31
T: 3292
t: radio
a: 1
l: xb_a3_5
stime: 2022-08-29-18-31
T: 1599
t: radio
a: 2
l: xb_b9_0
stime: 2022-08-29-18-31
T: 1962
t: radio
a: 1
l: xb_w9_2
stime: 2022-08-29-18-31
T: 4282
t: radio
a: 1
l: xb_w1_0
stime: 2022-08-29-18-31
T: 1617
t: radio
a: 2
l: xb_w3_3
stime: 2022-08-29-18-31
T: 3006
t: radio
a: 1
l: xb_b4_6
stime: 2022-08-29-18-31
T: 1957
t: radio
a: 2
l: xb_b2_4
stime: 2022-08-29-18-31
T: 4030
t: radio
a: 1
l: xb_b2_4
stime: 2022-08-29-18-31
T: 2093
t: radio
a: 1
l: xb_b9_5
stime: 2022-08-29-18-31
T: 3170
t: radio
a: 2
l: xb_b6_2
stime: 2022-08-29-18-32
T: 1952
t: radio
a: 1
l: xb_w9_5
stime: 2022-08-29-18-32
T: 1699
t: radio
a: 1
l: xb_b4_1
stime: 2022-08-29-18-32
T: 3324
t: radio
a: 1
l: xb_w4_3
stime: 2022-08-29-18-32
T: 2088
t: radio
a: 1
l: xb_a10_0
stime: 2022-08-29-18-32
T: 2020
t: radio
a: 1
l: xb_w3_2
stime: 2022-08-29-18-32
T: 3193
t: radio
a: 1
l: xb_w10_2
stime: 2022-08-29-18-32
T: 2994
t: radio
a: 2
l: xb_b7_4
stime: 2022-08-29-18-32
T: 5535
t: radio
a: 2
l: xb_a10_5
stime: 2022-08-29-18-32
T: 2005
t: radio
a: 2
l: xb_b5_5
stime: 2022-08-29-18-32
T: 1875
t: radio
a: 2
l: xb_b5_6
stime: 2022-08-29-18-32
T: 1864
t: radio
a: 2
l: xb_a3_2
stime: 2022-08-29-18-32
T: 1611
t: radio
a: 1
l: xb_w1_6
stime: 2022-08-29-18-32
T: 2346
t: radio
a: 1
l: xb_b2_6
stime: 2022-08-29-18-32
T: 1557
t: radio
a: 2
l: xb_a1_4
stime: 2022-08-29-18-32
T: 3303
t: radio
a: 1
l: xb_a8_2
stime: 2022-08-29-18-32
T: 2192
t: radio
a: 1
l: xb_a5_6
stime: 2022-08-29-18-32
T: 2209
t: radio
a: 2
l: xb_w1_1
stime: 2022-08-29-18-32
T: 3018
t: radio
a: 2
l: xb_a1_2
stime: 2022-08-29-18-32
T: 1536
t: radio
a: 1
l: xb_b2_5
stime: 2022-08-29-18-32
T: 2217
t: radio
a: 2
l: xb_b4_5
stime: 2022-08-29-18-32
T: 4333
t: radio
a: 2
l: xb_w10_4
stime: 2022-08-29-18-33
T: 2872
t: radio
a: 1
l: xb_w9_3
stime: 2022-08-29-18-33
T: 1599
t: radio
a: 1
l: xb_b6_6
stime: 2022-08-29-18-33
T: 1827
t: radio
a: 2
l: xb_b4_2
stime: 2022-08-29-18-33
T: 3906
t: radio
a: 1
l: xb_b4_2
stime: 2022-08-29-18-33
T: 2118
t: radio
a: 1
l: xb_b7_0
stime: 2022-08-29-18-33
T: 2542
t: radio
a: 1
l: xb_b7_1
stime: 2022-08-29-18-33
T: 2086
t: radio
a: 1
l: xb_b4_0
stime: 2022-08-29-18-33
T: 2132
t: radio
a: 1
l: xb_a3_4
stime: 2022-08-29-18-33
T: 4166
t: radio
a: 2
l: xb_b2_0
stime: 2022-08-29-18-33
T: 3533
t: radio
a: 1
l: xb_b5_4
stime: 2022-08-29-18-33
T: 2126
t: radio
a: 2
l: xb_a5_1
stime: 2022-08-29-18-33
T: 1645
t: radio
a: 1
l: xb_a4_2
stime: 2022-08-29-18-33
T: 2666
t: radio
a: 1
l: xb_a3_6
stime: 2022-08-29-18-33
T: 3443
t: radio
a: 2
l: xb_a4_3
stime: 2022-08-29-18-33
T: 3568
t: radio
a: 1
l: xb_b6_0
stime: 2022-08-29-18-33
T: 2253
t: radio
a: 1
l: xb_w3_1
stime: 2022-08-29-18-33
T: 3698
t: radio
a: 2
l: xb_w5_4
stime: 2022-08-29-18-33
T: 2691
t: radio
a: 1
l: xb_a5_5
stime: 2022-08-29-18-33
T: 2204
t: radio
a: 2
l: xb_b6_4
stime: 2022-08-29-18-33
T: 2130
t: radio
a: 2
l: xb_w10_1
stime: 2022-08-29-18-34
T: 2999
t: radio
a: 2
l: xb_b7_6
stime: 2022-08-29-18-34
T: 2268
t: radio
a: 2
l: xb_a8_5
stime: 2022-08-29-18-34
T: 2635
t: radio
a: 2
l: xb_w4_2
stime: 2022-08-29-18-34
T: 6643
t: radio
a: 2
l: xb_b2_1
stime: 2022-08-29-18-34
T: 1754
t: radio
a: 1
l: xb_a10_1
stime: 2022-08-29-18-34
T: 2574
t: radio
a: 1
l: xb_w9_4
stime: 2022-08-29-18-34
T: 2385
t: radio
a: 1
l: xb_w9_6
stime: 2022-08-29-18-34
T: 2204
t: radio
a: 1
l: xb_a4_0
stime: 2022-08-29-18-34
T: 1838
t: radio
a: 1
l: xb_b9_2
stime: 2022-08-29-18-34
T: 2427
t: radio
a: 1
l: xb_a1_1
stime: 2022-08-29-18-34
T: 2168
t: radio
a: 1
l: xb_w1_3
stime: 2022-08-29-18-34
T: 5266
t: radio
a: 1
l: xb_w4_0
stime: 2022-08-29-18-34
T: 2196
t: radio
a: 2
l: xb_w10_5
stime: 2022-08-29-18-34
T: 1864
t: radio
a: 1
l: xb_w5_1
stime: 2022-08-29-18-34
T: 3249
t: radio
a: 1
l: xb_w4_4
stime: 2022-08-29-18-34
T: 1606
t: radio
a: 1
l: xb_a5_0
stime: 2022-08-29-18-34
T: 2379
t: radio
a: 1
l: xb_w3_0
stime: 2022-08-29-18-34
T: 3797
t: radio
a: 2
l: xb_w3_0
stime: 2022-08-29-18-34
T: 2416
t: radio
a: 2
l: xb_w9_1
stime: 2022-08-29-18-34
T: 2619
t: radio
a: 2
l: xb_b7_5
stime: 2022-08-29-18-35
T: 1889
t: radio
a: 2
l: xb_w10_6
stime: 2022-08-29-18-35
T: 1859
t: radio
a: 1
l: xb_b7_3
stime: 2022-08-29-18-35
T: 4606
t: radio
a: 1
l: xb_a10_3
stime: 2022-08-29-18-35
T: 2765
t: radio
a: 1
l: xb_a8_0
stime: 2022-08-29-18-35
T: 2012
t: radio
a: 1
l: xb_w5_3
stime: 2022-08-29-18-35
T: 1828
t: radio
a: 1
l: xb_w1_4
stime: 2022-08-29-18-35
T: 1829
t: radio
a: 1
l: xb_b5_3
stime: 2022-08-29-18-35
T: 3176
t: radio
a: 2
l: xb_a1_3
stime: 2022-08-29-18-35
T: 1675
t: radio
a: 1
l: xb_a3_3
stime: 2022-08-29-18-35
T: 1929
t: radio
a: 2
l: xb_b9_6
stime: 2022-08-29-18-35
T: 3258
t: radio
a: 2
l: xb_a4_5
stime: 2022-08-29-18-35
T: 2020
t: radio
a: 2
l: xb_a1_6
stime: 2022-08-29-18-35
T: 1854
t: radio
a: 2
l: xb_w4_6
stime: 2022-08-29-18-35
T: 1963
t: radio
a: 1
l: xb_w5_0
stime: 2022-08-29-18-35
T: 2603
t: radio
a: 2
l: demo
stime: 2022-08-29-18-35
T: 2606
t: info
l: Age
stime: 2022-08-29-18-35
T: 7338
t: textline
a: 67
l: Age
stime: 2022-08-29-18-35
T: 7338
t: textline
a: 67
l: Gender
stime: 2022-08-29-18-35
T: 7338
t: textline
a: Male
l: GBB
stime: 2022-08-29-18-35
T: 2180
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-36
T: 21726
t: scale
a: 2
s: 2
a: 2
s: 2
a: 2
s: 2
a: 3
s: 3
endcode: 
end 2022-08-29-18-36
