version: 3.4.4
server-time: 2023-10-25-14-49
client-time: 2023-09-25-13-49
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 safari/537.36
screen_width: 1536
screen_height: 864
html_width: 1519
html_height: 1105
user_time: 2023-09-25-13-49
T: 0
l: condition
stime: 2023-10-25-14-49
t: set
a: 3
l: mc_cb1
stime: 2023-10-25-14-49
T: 2181
t: info
l: prolific3
stime: 2023-10-25-14-49
T: 2178
t: textline
a: 62d81f26161631255f0d36bd
l: mc_a5_2
stime: 2023-10-25-14-49
T: 2556
t: radio
a: 1
l: mc_a1_2
stime: 2023-10-25-14-49
T: 2214
t: radio
a: 1
l: mc_a4_2
stime: 2023-10-25-14-49
T: 2204
t: radio
a: 1
l: mc_a8_1
stime: 2023-10-25-14-49
T: 1558
t: radio
a: 1
l: mc_w9_5
stime: 2023-10-25-14-49
T: 1932
t: radio
a: 1
l: mc_b7_4
stime: 2023-10-25-14-49
T: 1597
t: radio
a: 2
l: mc_b2_4
stime: 2023-10-25-14-49
T: 1427
t: radio
a: 2
l: mc_w3_5
stime: 2023-10-25-14-49
T: 1722
t: radio
a: 1
l: mc_w1_1
stime: 2023-10-25-14-49
T: 1512
t: radio
a: 2
l: mc_b4_3
stime: 2023-10-25-14-49
T: 2982
t: radio
a: 1
l: mc_w5_2
stime: 2023-10-25-14-49
T: 2048
t: radio
a: 1
l: mc_w5_0
stime: 2023-10-25-14-49
T: 2176
t: radio
a: 2
l: mc_b5_6
stime: 2023-10-25-14-49
T: 1863
t: radio
a: 2
l: mc_a10_3
stime: 2023-10-25-14-49
T: 3930
t: radio
a: 1
l: mc_b2_2
stime: 2023-10-25-14-49
T: 1780
t: radio
a: 1
l: mc_b4_1
stime: 2023-10-25-14-49
T: 1902
t: radio
a: 1
l: mc_w4_3
stime: 2023-10-25-14-49
T: 1982
t: radio
a: 1
l: mc_a10_6
stime: 2023-10-25-14-49
T: 2096
t: radio
a: 2
l: mc_b7_2
stime: 2023-10-25-14-50
T: 4181
t: radio
a: 2
l: mc_a1_4
stime: 2023-10-25-14-50
T: 1737
t: radio
a: 2
l: mc_w4_2
stime: 2023-10-25-14-50
T: 3037
t: radio
a: 2
l: mc_a3_1
stime: 2023-10-25-14-50
T: 2745
t: radio
a: 1
l: mc_a1_5
stime: 2023-10-25-14-50
T: 4610
t: radio
a: 2
l: mc_b9_6
stime: 2023-10-25-14-50
T: 3012
t: radio
a: 2
l: mc_w1_6
stime: 2023-10-25-14-50
T: 1175
t: radio
a: 1
l: mc_w10_1
stime: 2023-10-25-14-50
T: 1109
t: radio
a: 2
l: mc_a3_3
stime: 2023-10-25-14-50
T: 2107
t: radio
a: 3
l: mc_a4_5
stime: 2023-10-25-14-50
T: 1272
t: radio
a: 2
l: mc_a8_3
stime: 2023-10-25-14-50
T: 1002
t: radio
a: 1
l: mc_b9_2
stime: 2023-10-25-14-50
T: 996
t: radio
a: 1
l: mc_b5_3
stime: 2023-10-25-14-50
T: 895
t: radio
a: 2
l: mc_a1_0
stime: 2023-10-25-14-50
T: 991
t: radio
a: 1
l: mc_a5_0
stime: 2023-10-25-14-50
T: 1172
t: radio
a: 1
l: mc_w9_4
stime: 2023-10-25-14-50
T: 1698
t: radio
a: 1
l: mc_a5_1
stime: 2023-10-25-14-50
T: 768
t: radio
a: 1
l: mc_w5_6
stime: 2023-10-25-14-50
T: 820
t: radio
a: 1
l: mc_w10_6
stime: 2023-10-25-14-50
T: 693
t: radio
a: 1
l: mc_w4_6
stime: 2023-10-25-14-50
T: 694
t: radio
a: 1
l: mc_w9_1
stime: 2023-10-25-14-50
T: 2191
t: radio
a: 4
l: mc_w3_3
stime: 2023-10-25-14-50
T: 1485
t: radio
a: 4
l: mc_a1_6
stime: 2023-10-25-14-50
T: 1312
t: radio
a: 2
l: mc_b6_3
stime: 2023-10-25-14-50
T: 825
t: radio
a: 2
l: mc_w10_2
stime: 2023-10-25-14-50
T: 925
t: radio
a: 2
l: mc_b5_4
stime: 2023-10-25-14-50
T: 796
t: radio
a: 2
l: mc_b2_1
stime: 2023-10-25-14-50
T: 1310
t: radio
a: 1
l: mc_a10_5
stime: 2023-10-25-14-50
T: 1104
t: radio
a: 2
l: mc_b4_6
stime: 2023-10-25-14-50
T: 730
t: radio
a: 2
l: mc_a8_6
stime: 2023-10-25-14-50
T: 1762
t: radio
a: 2
l: mc_b2_0
stime: 2023-10-25-14-50
T: 1131
t: radio
a: 1
l: mc_a3_2
stime: 2023-10-25-14-51
T: 1206
t: radio
a: 2
l: mc_w1_4
stime: 2023-10-25-14-51
T: 878
t: radio
a: 1
l: mc_w3_2
stime: 2023-10-25-14-51
T: 1231
t: radio
a: 2
l: mc_w5_3
stime: 2023-10-25-14-51
T: 1571
t: radio
a: 1
l: mc_b5_5
stime: 2023-10-25-14-51
T: 1169
t: radio
a: 2
l: mc_a5_3
stime: 2023-10-25-14-51
T: 844
t: radio
a: 1
l: mc_a3_0
stime: 2023-10-25-14-51
T: 1590
t: radio
a: 1
l: mc_b9_1
stime: 2023-10-25-14-51
T: 798
t: radio
a: 1
l: mc_a10_4
stime: 2023-10-25-14-51
T: 1936
t: radio
a: 4
l: mc_w9_6
stime: 2023-10-25-14-51
T: 1644
t: radio
a: 1
l: mc_a3_6
stime: 2023-10-25-14-51
T: 1009
t: radio
a: 2
l: mc_b7_6
stime: 2023-10-25-14-51
T: 623
t: radio
a: 2
l: mc_w9_3
stime: 2023-10-25-14-51
T: 1392
t: radio
a: 1
l: mc_b5_2
stime: 2023-10-25-14-51
T: 920
t: radio
a: 2
l: mc_w5_1
stime: 2023-10-25-14-51
T: 4532
t: radio
a: 1
l: mc_b7_1
stime: 2023-10-25-14-51
T: 1727
t: radio
a: 1
l: mc_a3_5
stime: 2023-10-25-14-51
T: 1655
t: radio
a: 2
l: mc_w5_4
stime: 2023-10-25-14-51
T: 1030
t: radio
a: 1
l: mc_w4_1
stime: 2023-10-25-14-51
T: 1751
t: radio
a: 2
l: mc_a5_6
stime: 2023-10-25-14-51
T: 776
t: radio
a: 2
l: mc_w1_2
stime: 2023-10-25-14-51
T: 2287
t: radio
a: 4
l: mc_a4_3
stime: 2023-10-25-14-51
T: 1473
t: radio
a: 1
l: mc_w10_4
stime: 2023-10-25-14-51
T: 1282
t: radio
a: 1
l: mc_b7_5
stime: 2023-10-25-14-51
T: 1491
t: radio
a: 2
l: mc_w9_0
stime: 2023-10-25-14-51
T: 792
t: radio
a: 2
l: mc_b9_0
stime: 2023-10-25-14-51
T: 1023
t: radio
a: 1
l: mc_a8_4
stime: 2023-10-25-14-51
T: 4265
t: radio
a: 3
l: mc_b4_4
stime: 2023-10-25-14-51
T: 979
t: radio
a: 2
l: mc_b4_2
stime: 2023-10-25-14-51
T: 1196
t: radio
a: 1
l: mc_b2_5
stime: 2023-10-25-14-51
T: 917
t: radio
a: 2
l: mc_b4_5
stime: 2023-10-25-14-51
T: 999
t: radio
a: 2
l: mc_b4_0
stime: 2023-10-25-14-51
T: 899
t: radio
a: 1
l: mc_a10_0
stime: 2023-10-25-14-51
T: 798
t: radio
a: 1
l: mc_b7_0
stime: 2023-10-25-14-51
T: 595
t: radio
a: 1
l: mc_a5_4
stime: 2023-10-25-14-51
T: 818
t: radio
a: 1
l: mc_b6_6
stime: 2023-10-25-14-52
T: 1026
t: radio
a: 2
l: mc_w3_4
stime: 2023-10-25-14-52
T: 1086
t: radio
a: 1
l: mc_w5_5
stime: 2023-10-25-14-52
T: 1364
t: radio
a: 1
l: mc_w4_0
stime: 2023-10-25-14-52
T: 1530
t: radio
a: 2
l: mc_b2_6
stime: 2023-10-25-14-52
T: 625
t: radio
a: 2
l: mc_w3_6
stime: 2023-10-25-14-52
T: 2114
t: radio
a: 1
l: mc_a5_5
stime: 2023-10-25-14-52
T: 1370
t: radio
a: 1
l: mc_a4_0
stime: 2023-10-25-14-52
T: 803
t: radio
a: 1
l: mc_a1_1
stime: 2023-10-25-14-52
T: 1074
t: radio
a: 1
l: mc_b7_3
stime: 2023-10-25-14-52
T: 1084
t: radio
a: 2
l: mc_a4_4
stime: 2023-10-25-14-52
T: 3554
