version: 3.4.2
server-time: 2022-08-29-18-28
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-28
t: set
a: 4
l: condition
stime: 2022-08-29-18-28
t: set
a: 4
l: mc_cb1
stime: 2022-08-29-18-28
T: 7559
t: info
l: prolific3
stime: 2022-08-29-18-29
T: 15544
t: textline
a: 5f5bb19873fa1f341a4eaa3b
l: mc_a1_3
stime: 2022-08-29-18-29
T: 7117
t: radio
a: 1
l: mc_w10_4
stime: 2022-08-29-18-29
T: 5095
t: radio
a: 1
l: mc_a1_0
stime: 2022-08-29-18-29
T: 4836
t: radio
a: 1
l: mc_w1_4
stime: 2022-08-29-18-29
T: 7156
t: radio
a: 1
l: mc_b7_4
stime: 2022-08-29-18-29
T: 4296
t: radio
a: 2
l: mc_w9_4
stime: 2022-08-29-18-29
T: 5442
t: radio
a: 1
l: mc_w1_5
stime: 2022-08-29-18-30
T: 10453
t: radio
a: 1
l: mc_a1_1
stime: 2022-08-29-18-30
T: 6476
t: radio
a: 1
l: mc_w9_0
stime: 2022-08-29-18-30
T: 4064
t: radio
a: 2
l: mc_w4_0
stime: 2022-08-29-18-30
T: 3783
t: radio
a: 2
l: mc_w10_6
stime: 2022-08-29-18-30
T: 6787
t: radio
a: 1
l: mc_w5_0
stime: 2022-08-29-18-30
T: 4078
t: radio
a: 2
l: mc_a5_5
stime: 2022-08-29-18-30
T: 3908
t: radio
a: 2
l: mc_w3_6
stime: 2022-08-29-18-30
T: 3737
t: radio
a: 1
l: mc_a4_6
stime: 2022-08-29-18-30
T: 4264
t: radio
a: 2
l: mc_b6_0
stime: 2022-08-29-18-30
T: 4235
t: radio
a: 1
l: mc_a3_1
stime: 2022-08-29-18-30
T: 5179
t: radio
a: 1
l: mc_w4_5
stime: 2022-08-29-18-31
T: 3832
t: radio
a: 1
l: mc_a3_3
stime: 2022-08-29-18-31
T: 10664
t: radio
a: 2
l: mc_b2_5
stime: 2022-08-29-18-31
T: 4001
t: radio
a: 2
l: mc_w5_6
stime: 2022-08-29-18-31
T: 3815
t: radio
a: 1
l: mc_b4_3
stime: 2022-08-29-18-31
T: 11111
t: radio
a: 2
l: mc_a10_1
stime: 2022-08-29-18-31
T: 3422
t: radio
a: 1
l: mc_a4_3
stime: 2022-08-29-18-31
T: 8183
t: radio
a: 2
l: mc_w9_3
stime: 2022-08-29-18-32
T: 32466
t: radio
a: 1
l: mc_b5_2
stime: 2022-08-29-18-32
T: 7401
t: radio
a: 2
l: mc_a10_3
stime: 2022-08-29-18-32
T: 15792
t: radio
a: 1
l: mc_b5_4
stime: 2022-08-29-18-32
T: 6263
t: radio
a: 2
l: mc_w4_3
stime: 2022-08-29-18-33
T: 12856
t: radio
a: 1
l: mc_a1_4
stime: 2022-08-29-18-33
T: 6547
t: radio
a: 2
l: mc_a3_6
stime: 2022-08-29-18-33
T: 5612
t: radio
a: 2
l: mc_b9_2
stime: 2022-08-29-18-33
T: 3998
t: radio
a: 1
l: mc_w10_5
stime: 2022-08-29-18-33
T: 4211
t: radio
a: 1
l: mc_w1_3
stime: 2022-08-29-18-33
T: 7338
t: radio
a: 1
l: mc_w9_6
stime: 2022-08-29-18-33
T: 4364
t: radio
a: 1
l: mc_b9_5
stime: 2022-08-29-18-33
T: 5428
t: radio
a: 2
l: mc_w9_2
stime: 2022-08-29-18-33
T: 6600
t: radio
a: 1
l: mc_a8_3
stime: 2022-08-29-18-34
T: 4888
t: radio
a: 1
l: mc_a5_3
stime: 2022-08-29-18-34
T: 5084
t: radio
a: 2
l: mc_a8_2
stime: 2022-08-29-18-34
T: 4080
t: radio
a: 1
l: mc_w3_4
stime: 2022-08-29-18-34
T: 5053
t: radio
a: 1
l: mc_a3_5
stime: 2022-08-29-18-34
T: 9253
t: radio
a: 2
l: mc_w3_5
stime: 2022-08-29-18-34
T: 3830
t: radio
a: 1
l: mc_w4_6
stime: 2022-08-29-18-34
T: 4073
t: radio
a: 1
l: mc_w1_2
stime: 2022-08-29-18-35
T: 20858
t: radio
a: 1
l: mc_b6_6
stime: 2022-08-29-18-35
T: 4137
t: radio
a: 2
l: mc_a5_4
stime: 2022-08-29-18-35
T: 5341
t: radio
a: 2
l: mc_w3_2
stime: 2022-08-29-18-35
T: 9081
t: radio
a: 2
l: mc_b6_5
stime: 2022-08-29-18-35
T: 4329
t: radio
a: 2
l: mc_b4_4
stime: 2022-08-29-18-35
T: 5333
t: radio
a: 2
l: mc_b9_3
stime: 2022-08-29-18-35
T: 4303
t: radio
a: 1
l: mc_a4_1
stime: 2022-08-29-18-36
T: 29913
t: radio
a: 2
l: mc_b4_1
stime: 2022-08-29-18-36
T: 4547
t: radio
a: 1
l: mc_b9_1
stime: 2022-08-29-18-36
T: 3921
t: radio
a: 1
l: mc_b7_5
stime: 2022-08-29-18-36
T: 4980
t: radio
a: 2
l: mc_w4_1
stime: 2022-08-29-18-36
T: 4627
t: radio
a: 2
l: mc_b2_1
stime: 2022-08-29-18-36
T: 4821
t: radio
a: 1
l: mc_b7_0
stime: 2022-08-29-18-36
T: 4557
t: radio
a: 1
l: mc_b4_0
stime: 2022-08-29-18-36
T: 4148
t: radio
a: 1
l: mc_b5_3
stime: 2022-08-29-18-36
T: 4588
t: radio
a: 2
l: mc_b6_4
stime: 2022-08-29-18-37
T: 4224
t: radio
a: 2
l: mc_b5_6
stime: 2022-08-29-18-37
T: 4584
t: radio
a: 2
l: mc_b5_6
stime: 2022-08-29-18-37
T: 4925
t: radio
a: 2
l: mc_b2_6
stime: 2022-08-29-18-37
T: 5461
t: radio
a: 2
l: mc_a8_6
stime: 2022-08-29-18-37
T: 4860
t: radio
a: 2
l: mc_a8_6
stime: 2022-08-29-18-37
T: 5084
t: radio
a: 2
l: mc_a4_4
stime: 2022-08-29-18-37
T: 6452
t: radio
a: 2
l: mc_b6_1
stime: 2022-08-29-18-37
T: 5211
t: radio
