version: 3.4.4
server-time: 2023-10-25-14-44
client-time: 2023-09-25-13-44
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 safari/537.36
screen_width: 1920
screen_height: 1080
html_width: 1903
html_height: 1105
user_time: 2023-09-25-13-44
T: 0
l: condition
stime: 2023-10-25-14-44
t: set
a: 2
l: xb_cb1
stime: 2023-10-25-14-44
T: 4587
t: info
l: prolific1
stime: 2023-10-25-14-44
T: 4433
t: textline
a: 5f3a4444b12c9a5f76eca182
l: xb_b7_3
stime: 2023-10-25-14-44
T: 4315
t: radio
a: 2
l: xb_a5_6
stime: 2023-10-25-14-44
T: 1847
t: radio
a: 2
l: xb_a10_6
stime: 2023-10-25-14-44
T: 1480
t: radio
a: 2
l: xb_b6_6
stime: 2023-10-25-14-44
T: 1446
t: radio
a: 2
l: xb_a8_6
stime: 2023-10-25-14-44
T: 1457
t: radio
a: 2
l: xb_w1_2
stime: 2023-10-25-14-44
T: 1569
t: radio
a: 1
l: xb_w4_0
stime: 2023-10-25-14-44
T: 1498
t: radio
a: 2
l: xb_w1_6
stime: 2023-10-25-14-45
T: 1474
t: radio
a: 1
l: xb_a3_2
stime: 2023-10-25-14-45
T: 1778
t: radio
a: 1
l: xb_b9_3
stime: 2023-10-25-14-45
T: 1452
t: radio
a: 1
l: xb_w1_4
stime: 2023-10-25-14-45
T: 1464
t: radio
a: 1
l: xb_w3_6
stime: 2023-10-25-14-45
T: 1804
t: radio
a: 1
l: xb_w3_0
stime: 2023-10-25-14-45
T: 1337
t: radio
a: 2
l: xb_w5_6
stime: 2023-10-25-14-45
T: 2070
t: radio
a: 1
l: xb_w5_4
stime: 2023-10-25-14-45
T: 1340
t: radio
a: 1
l: xb_w4_6
stime: 2023-10-25-14-45
T: 1439
t: radio
a: 1
l: xb_a3_6
stime: 2023-10-25-14-45
T: 1355
t: radio
a: 2
l: xb_w3_4
stime: 2023-10-25-14-45
T: 1281
t: radio
a: 1
l: xb_w4_3
stime: 2023-10-25-14-45
T: 1227
t: radio
a: 1
l: xb_b7_6
stime: 2023-10-25-14-45
T: 1456
t: radio
a: 2
l: xb_w10_0
stime: 2023-10-25-14-45
T: 1378
t: radio
a: 2
l: xb_a3_3
stime: 2023-10-25-14-45
T: 1317
t: radio
a: 1
l: xb_b4_3
stime: 2023-10-25-14-45
T: 1371
t: radio
a: 1
l: xb_a5_3
stime: 2023-10-25-14-45
T: 1401
t: radio
a: 1
l: xb_a5_0
stime: 2023-10-25-14-45
T: 1185
t: radio
a: 1
l: xb_b6_2
stime: 2023-10-25-14-45
T: 1275
t: radio
a: 1
l: xb_a10_4
stime: 2023-10-25-14-45
T: 1603
t: radio
a: 1
l: xb_a3_0
stime: 2023-10-25-14-45
T: 1407
t: radio
a: 1
l: xb_b5_4
stime: 2023-10-25-14-45
T: 2755
t: radio
a: 2
l: xb_a10_2
stime: 2023-10-25-14-45
T: 1642
t: radio
a: 1
l: xb_w3_1
stime: 2023-10-25-14-45
T: 1462
t: radio
a: 2
l: xb_b4_5
stime: 2023-10-25-14-45
T: 1695
t: radio
a: 2
l: xb_w5_0
stime: 2023-10-25-14-45
T: 2031
t: radio
a: 2
l: xb_w10_1
stime: 2023-10-25-14-45
T: 1278
t: radio
a: 2
l: xb_b4_2
stime: 2023-10-25-14-45
T: 2082
t: radio
a: 1
l: xb_w9_5
stime: 2023-10-25-14-45
T: 2124
t: radio
a: 1
l: xb_w9_6
stime: 2023-10-25-14-45
T: 1364
t: radio
a: 1
l: xb_w3_5
stime: 2023-10-25-14-45
T: 2449
t: radio
a: 1
l: xb_w5_5
stime: 2023-10-25-14-45
T: 1401
t: radio
a: 1
l: xb_a4_0
stime: 2023-10-25-14-46
T: 1773
t: radio
a: 1
l: xb_a5_4
stime: 2023-10-25-14-46
T: 3002
t: radio
a: 2
l: xb_a4_4
stime: 2023-10-25-14-46
T: 4539
t: radio
a: 2
l: xb_b4_6
stime: 2023-10-25-14-46
T: 1611
t: radio
a: 2
l: xb_a4_1
stime: 2023-10-25-14-46
T: 1625
t: radio
a: 1
l: xb_b7_5
stime: 2023-10-25-14-46
T: 2403
t: radio
a: 2
l: xb_w5_3
stime: 2023-10-25-14-46
T: 1970
t: radio
a: 1
l: xb_w10_4
stime: 2023-10-25-14-46
T: 1668
t: radio
a: 1
l: xb_b9_4
stime: 2023-10-25-14-46
T: 2897
t: radio
a: 1
l: xb_b2_1
stime: 2023-10-25-14-46
T: 2043
t: radio
a: 1
l: xb_w10_5
stime: 2023-10-25-14-46
T: 1385
t: radio
a: 1
l: xb_a4_3
stime: 2023-10-25-14-46
T: 3346
t: radio
a: 1
l: xb_w4_4
stime: 2023-10-25-14-46
T: 2001
t: radio
a: 1
l: xb_a5_5
stime: 2023-10-25-14-46
T: 1673
t: radio
a: 2
l: xb_b5_2
stime: 2023-10-25-14-46
T: 1988
t: radio
a: 1
l: xb_b6_0
stime: 2023-10-25-14-46
T: 1661
t: radio
a: 1
l: xb_a1_3
stime: 2023-10-25-14-46
T: 2367
t: radio
a: 1
l: xb_a10_5
stime: 2023-10-25-14-46
T: 1405
t: radio
a: 2
l: xb_w10_3
stime: 2023-10-25-14-46
T: 1933
t: radio
a: 2
l: xb_w1_1
stime: 2023-10-25-14-46
T: 1182
t: radio
a: 2
l: xb_w9_1
stime: 2023-10-25-14-46
T: 1359
t: radio
a: 2
l: xb_b2_3
stime: 2023-10-25-14-46
T: 1719
t: radio
a: 1
l: xb_w4_2
stime: 2023-10-25-14-46
T: 1284
t: radio
a: 2
l: xb_b2_4
stime: 2023-10-25-14-46
T: 2345
t: radio
a: 1
l: xb_a8_3
stime: 2023-10-25-14-46
T: 2244
t: radio
a: 1
l: xb_w1_5
stime: 2023-10-25-14-46
T: 2073
t: radio
a: 1
l: xb_b9_6
stime: 2023-10-25-14-47
T: 1386
t: radio
a: 2
l: xb_a10_0
stime: 2023-10-25-14-47
T: 1454
t: radio
a: 1
l: xb_w9_2
stime: 2023-10-25-14-47
T: 1977
t: radio
a: 1
l: xb_b6_1
stime: 2023-10-25-14-47
T: 1332
t: radio
a: 1
l: xb_a5_2
stime: 2023-10-25-14-47
T: 1317
t: radio
a: 1
l: xb_w9_4
stime: 2023-10-25-14-47
T: 1305
t: radio
a: 1
l: xb_b7_1
stime: 2023-10-25-14-47
T: 1332
t: radio
a: 1
l: xb_a1_1
stime: 2023-10-25-14-47
T: 1697
t: radio
a: 1
l: xb_a8_5
stime: 2023-10-25-14-47
T: 1744
t: radio
a: 2
l: xb_b9_0
stime: 2023-10-25-14-47
T: 1389
t: radio
a: 1
l: xb_a3_5
stime: 2023-10-25-14-47
T: 1228
t: radio
a: 2
l: xb_w4_5
stime: 2023-10-25-14-47
T: 1502
t: radio
a: 1
l: xb_a4_6
stime: 2023-10-25-14-47
T: 1175
t: radio
a: 2
l: xb_b7_0
stime: 2023-10-25-14-47
T: 1840
t: radio
a: 1
l: xb_a10_3
stime: 2023-10-25-14-47
T: 1634
t: radio
a: 1
l: xb_a3_1
stime: 2023-10-25-14-47
T: 1706
t: radio
a: 1
l: xb_w3_3
stime: 2023-10-25-14-47
T: 2196
t: radio
a: 2
l: xb_a8_1
stime: 2023-10-25-14-47
T: 21096
t: radio
a: 1
l: xb_w5_1
stime: 2023-10-25-14-47
T: 2293
t: radio
a: 2
l: xb_b2_5
stime: 2023-10-25-14-47
T: 2020
t: radio
a: 2
l: xb_b9_5
stime: 2023-10-25-14-47
T: 1246
t: radio
a: 2
l: xb_b6_4
stime: 2023-10-25-14-47
T: 1258
t: radio
a: 2
l: xb_a5_1
stime: 2023-10-25-14-48
T: 1369
t: radio
a: 1
l: xb_b5_0
stime: 2023-10-25-14-48
T: 1368
t: radio
a: 1
l: xb_w9_0
stime: 2023-10-25-14-48
T: 1164
t: radio
a: 2
l: xb_a1_4
stime: 2023-10-25-14-48
T: 2157
t: radio
a: 2
l: xb_b2_2
stime: 2023-10-25-14-48
T: 1743
t: radio
a: 1
l: xb_b9_1
stime: 2023-10-25-14-48
T: 1655
t: radio
a: 1
l: xb_b4_1
stime: 2023-10-25-14-48
T: 1518
t: radio
a: 1
l: xb_w5_2
stime: 2023-10-25-14-48
T: 1295
t: radio
a: 2
l: xb_b5_6
stime: 2023-10-25-14-48
T: 1278
t: radio
a: 2
l: xb_b4_0
stime: 2023-10-25-14-48
T: 1433
t: radio
a: 1
l: xb_b9_2
stime: 2023-10-25-14-48
T: 1838
t: radio
a: 1
l: xb_b7_4
stime: 2023-10-25-14-48
T: 1177
t: radio
a: 2
l: xb_w10_6
stime: 2023-10-25-14-48
T: 1400
t: radio
a: 1
l: xb_b6_3
stime: 2023-10-25-14-48
T: 1596
t: radio
a: 2
l: xb_b2_6
stime: 2023-10-25-14-48
T: 1255
t: radio
a: 2
l: xb_b2_0
stime: 2023-10-25-14-48
T: 1477
t: radio
a: 1
l: xb_a3_4
stime: 2023-10-25-14-48
T: 1581
t: radio
a: 2
l: xb_b7_2
stime: 2023-10-25-14-48
T: 1891
t: radio
a: 2
l: xb_a1_6
stime: 2023-10-25-14-48
T: 1317
t: radio
a: 2
l: xb_b5_1
stime: 2023-10-25-14-48
T: 1668
t: radio
a: 1
l: xb_w1_3
stime: 2023-10-25-14-48
T: 1653
t: radio
a: 1
l: xb_a1_5
stime: 2023-10-25-14-48
T: 2160
t: radio
a: 2
l: xb_w4_1
stime: 2023-10-25-14-48
T: 1620
t: radio
a: 2
