version: 3.4.2
server-time: 2022-08-29-18-24
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-24
t: set
a: 2
l: condition
stime: 2022-08-29-18-24
t: set
a: 4
l: mc_cb1
stime: 2022-08-29-18-24
T: 3535
t: info
l: prolific3
stime: 2022-08-29-18-25
T: 6538
t: textline
a: 6134976c2debec55db90034a
l: mc_a4_3
stime: 2022-08-29-18-25
T: 5677
t: radio
a: 1
l: mc_w4_0
stime: 2022-08-29-18-25
T: 2103
t: radio
a: 2
l: mc_w5_2
stime: 2022-08-29-18-25
T: 3744
t: radio
a: 1
l: mc_b5_2
stime: 2022-08-29-18-25
T: 1672
t: radio
a: 1
l: mc_b4_4
stime: 2022-08-29-18-25
T: 1760
t: radio
a: 2
l: mc_b7_6
stime: 2022-08-29-18-25
T: 1131
t: radio
a: 2
l: mc_b9_1
stime: 2022-08-29-18-25
T: 1479
t: radio
a: 1
l: mc_a5_5
stime: 2022-08-29-18-25
T: 1511
t: radio
a: 2
l: mc_a8_1
stime: 2022-08-29-18-25
T: 1531
t: radio
a: 1
l: mc_a8_4
stime: 2022-08-29-18-25
T: 4706
t: radio
a: 2
l: mc_b5_5
stime: 2022-08-29-18-25
T: 1069
t: radio
a: 2
l: mc_a8_0
stime: 2022-08-29-18-25
T: 2129
t: radio
a: 1
l: mc_b9_5
stime: 2022-08-29-18-25
T: 2884
t: radio
a: 2
l: mc_w5_4
stime: 2022-08-29-18-25
T: 4129
t: radio
a: 1
l: mc_a10_1
stime: 2022-08-29-18-25
T: 1948
t: radio
a: 1
l: mc_a1_2
stime: 2022-08-29-18-25
T: 951
t: radio
a: 1
l: mc_b7_1
stime: 2022-08-29-18-25
T: 910
t: radio
a: 1
l: mc_a3_6
stime: 2022-08-29-18-25
T: 1380
t: radio
a: 2
l: mc_b2_5
stime: 2022-08-29-18-25
T: 4263
t: radio
a: 2
l: mc_w10_2
stime: 2022-08-29-18-25
T: 1575
t: radio
a: 2
l: mc_w4_5
stime: 2022-08-29-18-25
T: 1566
t: radio
a: 1
l: mc_a4_6
stime: 2022-08-29-18-26
T: 1470
t: radio
a: 2
l: mc_b6_2
stime: 2022-08-29-18-26
T: 1495
t: radio
a: 1
l: mc_a4_0
stime: 2022-08-29-18-26
T: 1259
t: radio
a: 1
l: mc_w3_2
stime: 2022-08-29-18-26
T: 2361
t: radio
a: 2
l: mc_w5_6
stime: 2022-08-29-18-26
T: 2067
t: radio
a: 1
l: mc_a4_1
stime: 2022-08-29-18-26
T: 1393
t: radio
a: 1
l: mc_w1_3
stime: 2022-08-29-18-26
T: 2429
t: radio
a: 1
l: mc_w3_0
stime: 2022-08-29-18-26
T: 1412
t: radio
a: 2
l: mc_w10_6
stime: 2022-08-29-18-26
T: 1879
t: radio
a: 1
l: mc_b7_4
stime: 2022-08-29-18-26
T: 1241
t: radio
a: 2
l: mc_a5_1
stime: 2022-08-29-18-26
T: 1107
t: radio
a: 1
l: mc_w5_1
stime: 2022-08-29-18-26
T: 1407
t: radio
a: 1
l: mc_w3_5
stime: 2022-08-29-18-26
T: 1304
t: radio
a: 1
l: mc_b4_0
stime: 2022-08-29-18-26
T: 822
t: radio
a: 1
l: mc_a5_3
stime: 2022-08-29-18-26
T: 720
t: radio
a: 1
l: mc_a10_6
stime: 2022-08-29-18-26
T: 1433
t: radio
a: 2
l: mc_a8_5
stime: 2022-08-29-18-26
T: 903
t: radio
a: 2
l: mc_a4_4
stime: 2022-08-29-18-26
T: 4711
t: radio
a: 4
l: mc_a8_2
stime: 2022-08-29-18-26
T: 2846
t: radio
a: 1
l: mc_w4_6
stime: 2022-08-29-18-26
T: 998
t: radio
a: 1
l: mc_a3_4
stime: 2022-08-29-18-26
T: 1512
t: radio
a: 2
l: mc_b7_2
stime: 2022-08-29-18-26
T: 3458
t: radio
a: 1
l: mc_w3_1
stime: 2022-08-29-18-26
T: 1160
t: radio
a: 2
l: mc_a10_2
stime: 2022-08-29-18-26
T: 1543
t: radio
a: 1
l: mc_w4_3
stime: 2022-08-29-18-26
T: 1321
t: radio
a: 1
l: mc_w10_4
stime: 2022-08-29-18-26
T: 881
t: radio
a: 1
l: mc_b4_2
stime: 2022-08-29-18-26
T: 1148
t: radio
a: 1
l: mc_a1_4
stime: 2022-08-29-18-26
T: 3280
t: radio
a: 1
l: mc_w5_0
stime: 2022-08-29-18-26
T: 5198
t: radio
a: 2
l: mc_w5_5
stime: 2022-08-29-18-27
T: 1128
t: radio
a: 1
l: mc_w9_4
stime: 2022-08-29-18-27
T: 842
t: radio
a: 1
l: mc_w3_3
stime: 2022-08-29-18-27
T: 920
t: radio
a: 1
l: mc_a10_0
stime: 2022-08-29-18-27
T: 1614
t: radio
a: 1
l: mc_b2_1
stime: 2022-08-29-18-27
T: 1373
t: radio
a: 1
l: mc_w1_1
stime: 2022-08-29-18-27
T: 5082
t: radio
a: 4
l: mc_b9_3
stime: 2022-08-29-18-27
T: 4399
t: radio
a: 1
l: mc_w9_6
stime: 2022-08-29-18-27
T: 1273
t: radio
a: 1
l: mc_w1_0
stime: 2022-08-29-18-27
T: 3321
t: radio
a: 2
l: mc_w3_4
stime: 2022-08-29-18-27
T: 2730
t: radio
a: 1
l: mc_a1_1
stime: 2022-08-29-18-27
T: 899
t: radio
a: 1
l: mc_a1_5
stime: 2022-08-29-18-27
T: 2083
t: radio
a: 2
l: mc_w9_3
stime: 2022-08-29-18-27
T: 1402
t: radio
a: 1
l: mc_w10_3
stime: 2022-08-29-18-27
T: 1031
t: radio
a: 1
l: mc_b4_1
stime: 2022-08-29-18-27
T: 731
t: radio
a: 1
l: mc_b6_4
stime: 2022-08-29-18-27
T: 5637
t: radio
a: 2
l: mc_a10_5
stime: 2022-08-29-18-27
T: 867
t: radio
a: 2
l: mc_b7_5
stime: 2022-08-29-18-27
T: 699
t: radio
a: 2
l: mc_b4_5
stime: 2022-08-29-18-27
T: 661
t: radio
a: 2
l: mc_a4_2
stime: 2022-08-29-18-27
T: 1341
t: radio
a: 1
l: mc_w4_1
stime: 2022-08-29-18-27
T: 1230
t: radio
a: 2
l: mc_a3_2
stime: 2022-08-29-18-27
T: 2620
t: radio
a: 1
l: mc_w9_2
stime: 2022-08-29-18-27
T: 1056
t: radio
a: 2
l: mc_b2_3
stime: 2022-08-29-18-27
T: 1595
t: radio
a: 1
l: mc_w1_2
stime: 2022-08-29-18-27
T: 957
t: radio
a: 1
l: mc_b9_4
stime: 2022-08-29-18-27
T: 2374
t: radio
a: 2
l: mc_b7_0
stime: 2022-08-29-18-27
T: 1764
t: radio
a: 1
l: mc_w1_4
stime: 2022-08-29-18-27
T: 799
t: radio
a: 1
l: mc_b6_5
stime: 2022-08-29-18-27
T: 1237
t: radio
a: 2
l: mc_b6_6
stime: 2022-08-29-18-28
T: 2274
t: radio
a: 2
l: mc_w3_6
stime: 2022-08-29-18-28
T: 1431
t: radio
a: 1
l: mc_b9_0
stime: 2022-08-29-18-28
T: 966
t: radio
a: 1
