version: 3.4.4
server-time: 2023-10-24-14-51
client-time: 2023-09-24-13-51
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 safari/537.36
screen_width: 1920
screen_height: 1080
html_width: 1903
html_height: 1105
user_time: 2023-09-24-13-51
T: 0
l: psy_group
stime: 2023-10-24-14-51
t: set
a: 2
l: condition
stime: 2023-10-24-14-51
t: set
a: 1
l: md_assign
stime: 2023-10-24-14-51
t: set
a: 2
l: counterbalance2
stime: 2023-10-24-14-51
T: 3835
t: info
l: prolific7
stime: 2023-10-24-14-51
T: 2546
t: textline
a: 608d0b8564a860a83b865ff2
l: md_b5_1_f
stime: 2023-10-24-14-51
T: 3318
t: range
a: 100
s: 100
l: md_a5_4_f
stime: 2023-10-24-14-51
T: 2518
t: range
a: 1
s: 1
l: md_b7_2_f
stime: 2023-10-24-14-51
T: 2439
t: range
a: 0
s: 0
l: md_a4_5_f
stime: 2023-10-24-14-51
T: 3244
t: range
a: 0
s: 0
l: md_w5_6_f
stime: 2023-10-24-14-51
T: 2378
t: range
a: 100
s: 100
l: md_a5_1_f
stime: 2023-10-24-14-51
T: 2014
t: range
a: 100
s: 100
l: md_w9_6_f
stime: 2023-10-24-14-51
T: 2133
t: range
a: 100
s: 100
l: md_a4_2_f
stime: 2023-10-24-14-51
T: 2308
t: range
a: 100
s: 100
l: md_b5_0_f
stime: 2023-10-24-14-51
T: 2170
t: range
a: 100
s: 100
l: md_a5_6_f
stime: 2023-10-24-14-52
T: 2887
t: range
a: 0
s: 0
l: md_a4_0_f
stime: 2023-10-24-14-52
T: 2118
t: range
a: 100
s: 100
l: md_a3_5_f
stime: 2023-10-24-14-52
T: 1706
t: range
a: 0
s: 0
l: md_w5_5_f
stime: 2023-10-24-14-52
T: 1767
t: range
a: 100
s: 100
l: md_w9_1_f
stime: 2023-10-24-14-52
T: 1992
t: range
a: 0
s: 0
l: md_a3_6_f
stime: 2023-10-24-14-52
T: 1677
t: range
a: 0
s: 0
l: md_b6_4_f
stime: 2023-10-24-14-52
T: 1409
t: range
a: 0
s: 0
l: md_a3_4_f
stime: 2023-10-24-14-52
T: 3839
t: range
a: 1
s: 1
l: md_b6_3_f
stime: 2023-10-24-14-52
T: 4909
t: range
a: 7
s: 7
l: md_w10_4_f
stime: 2023-10-24-14-52
T: 2353
t: range
a: 100
s: 100
l: md_a3_0_f
stime: 2023-10-24-14-52
T: 2342
t: range
a: 100
s: 100
