version: 3.4.2
server-time: 2022-08-29-18-35
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-35
t: set
a: 1
l: condition
stime: 2022-08-29-18-35
t: set
a: 1
l: xb_cb1
stime: 2022-08-29-18-35
T: 2073
t: info
l: prolific1
stime: 2022-08-29-18-35
T: 3584
t: textline
a: 61618fcdf03c92914a26732d
l: xb_a10_5
stime: 2022-08-29-18-35
T: 5336
t: radio
a: 2
l: xb_a3_6
stime: 2022-08-29-18-35
T: 5916
t: radio
a: 2
l: xb_a4_6
stime: 2022-08-29-18-35
T: 2821
t: radio
a: 2
l: xb_w1_0
stime: 2022-08-29-18-35
T: 4374
t: radio
a: 2
l: xb_a4_2
stime: 2022-08-29-18-35
T: 4787
t: radio
a: 1
l: xb_w1_4
stime: 2022-08-29-18-35
T: 7755
t: radio
a: 1
l: xb_b7_0
stime: 2022-08-29-18-35
T: 2507
t: radio
a: 1
l: xb_w4_1
stime: 2022-08-29-18-35
T: 2638
t: radio
a: 2
l: xb_a5_2
stime: 2022-08-29-18-35
T: 2425
t: radio
a: 1
l: xb_b5_5
stime: 2022-08-29-18-35
T: 3221
t: radio
a: 2
l: xb_b2_0
stime: 2022-08-29-18-35
T: 2651
t: radio
a: 1
l: xb_a4_4
stime: 2022-08-29-18-36
T: 5990
t: radio
a: 2
l: xb_a3_4
stime: 2022-08-29-18-36
T: 2372
t: radio
a: 2
l: xb_b6_2
stime: 2022-08-29-18-36
T: 10046
t: radio
a: 2
l: xb_w3_2
stime: 2022-08-29-18-36
T: 3409
t: radio
a: 2
l: xb_w9_2
stime: 2022-08-29-18-36
T: 3841
t: radio
a: 2
l: xb_a5_4
stime: 2022-08-29-18-36
T: 3712
t: radio
a: 2
l: xb_w10_6
stime: 2022-08-29-18-36
T: 9348
t: radio
a: 1
l: xb_w9_1
stime: 2022-08-29-18-36
T: 2597
t: radio
a: 2
l: xb_a5_6
stime: 2022-08-29-18-36
T: 3355
t: radio
a: 2
l: xb_b6_0
stime: 2022-08-29-18-36
T: 7434
t: radio
a: 1
l: xb_w9_4
stime: 2022-08-29-18-37
T: 10186
t: radio
a: 1
l: xb_a8_0
stime: 2022-08-29-18-37
T: 2611
t: radio
a: 1
l: xb_w4_6
stime: 2022-08-29-18-37
T: 2494
t: radio
a: 1
l: xb_a1_0
stime: 2022-08-29-18-37
T: 2496
t: radio
a: 1
l: xb_a1_2
stime: 2022-08-29-18-37
T: 3770
t: radio
a: 1
l: xb_w3_4
stime: 2022-08-29-18-37
T: 11749
t: radio
a: 1
l: xb_a3_5
stime: 2022-08-29-18-37
T: 2775
t: radio
a: 2
l: xb_b7_6
stime: 2022-08-29-18-37
T: 2443
t: radio
a: 2
l: xb_b2_3
stime: 2022-08-29-18-37
T: 6247
t: radio
a: 1
l: xb_b7_1
stime: 2022-08-29-18-37
T: 3448
t: radio
a: 1
l: xb_a10_0
stime: 2022-08-29-18-37
T: 2797
t: radio
a: 1
l: xb_w5_3
stime: 2022-08-29-18-37
T: 6601
t: radio
a: 1
l: xb_b2_2
stime: 2022-08-29-18-37
T: 1786
t: radio
a: 1
l: xb_w10_3
stime: 2022-08-29-18-38
T: 6008
t: radio
a: 2
l: xb_a8_3
stime: 2022-08-29-18-38
T: 8421
t: radio
a: 1
l: xb_b7_3
stime: 2022-08-29-18-38
T: 10249
t: radio
a: 2
l: xb_a10_4
stime: 2022-08-29-18-38
T: 7931
t: radio
a: 2
l: xb_w10_1
stime: 2022-08-29-18-38
T: 2591
t: radio
a: 2
l: xb_b5_1
stime: 2022-08-29-18-38
T: 5746
t: radio
a: 1
l: xb_w9_5
stime: 2022-08-29-18-38
T: 6535
t: radio
a: 1
l: xb_w10_2
stime: 2022-08-29-18-38
T: 2886
t: radio
a: 2
l: xb_w9_6
stime: 2022-08-29-18-38
T: 4573
t: radio
a: 1
l: xb_a4_1
stime: 2022-08-29-18-38
T: 2109
t: radio
a: 1
l: xb_w3_3
stime: 2022-08-29-18-39
T: 5248
t: radio
a: 2
l: xb_b4_4
stime: 2022-08-29-18-39
T: 3205
t: radio
a: 2
l: xb_b9_2
stime: 2022-08-29-18-39
T: 4647
t: radio
a: 1
l: xb_w9_0
stime: 2022-08-29-18-39
T: 3494
t: radio
a: 2
l: xb_b9_6
stime: 2022-08-29-18-39
T: 2675
t: radio
a: 2
l: xb_a8_1
stime: 2022-08-29-18-39
T: 2314
t: radio
a: 1
l: xb_a8_4
stime: 2022-08-29-18-39
T: 10275
t: radio
a: 2
l: xb_b7_4
stime: 2022-08-29-18-39
T: 2997
t: radio
a: 2
l: xb_a4_3
stime: 2022-08-29-18-39
T: 9124
t: radio
a: 1
l: xb_a5_3
stime: 2022-08-29-18-39
T: 3098
t: radio
a: 1
l: xb_w4_0
stime: 2022-08-29-18-39
T: 4067
t: radio
a: 2
l: xb_b6_1
stime: 2022-08-29-18-40
T: 6285
t: radio
a: 1
l: xb_a4_5
stime: 2022-08-29-18-40
T: 2957
t: radio
a: 2
l: xb_a3_0
stime: 2022-08-29-18-40
T: 5163
t: radio
a: 1
l: xb_w10_0
stime: 2022-08-29-18-40
T: 2828
t: radio
a: 2
l: xb_a1_4
stime: 2022-08-29-18-40
T: 2626
t: radio
a: 2
l: xb_b2_1
stime: 2022-08-29-18-40
T: 15274
t: radio
a: 1
l: xb_a10_2
stime: 2022-08-29-18-40
T: 9464
t: radio
a: 2
l: xb_w9_3
stime: 2022-08-29-18-40
T: 3594
t: radio
a: 2
l: xb_w5_6
stime: 2022-08-29-18-40
T: 10964
t: radio
a: 1
l: xb_w10_5
stime: 2022-08-29-18-41
T: 3064
t: radio
a: 1
l: xb_b5_3
stime: 2022-08-29-18-41
T: 3172
t: radio
a: 2
l: xb_w3_5
stime: 2022-08-29-18-41
T: 2848
t: radio
a: 1
l: xb_w3_1
stime: 2022-08-29-18-41
T: 3290
t: radio
a: 2
l: xb_b2_6
stime: 2022-08-29-18-41
T: 3148
t: radio
a: 2
l: xb_w5_1
stime: 2022-08-29-18-41
T: 6808
t: radio
a: 2
l: xb_a8_5
stime: 2022-08-29-18-41
T: 2562
t: radio
a: 2
l: xb_w5_0
stime: 2022-08-29-18-41
T: 2888
t: radio
a: 2
l: xb_b5_6
stime: 2022-08-29-18-41
T: 2191
t: radio
a: 2
l: xb_b4_2
stime: 2022-08-29-18-41
T: 22911
t: radio
a: 1
l: xb_a5_5
stime: 2022-08-29-18-41
T: 2916
t: radio
a: 2
l: xb_b5_2
stime: 2022-08-29-18-42
T: 6075
t: radio
a: 1
l: xb_b4_1
stime: 2022-08-29-18-42
T: 4517
t: radio
a: 1
l: xb_b2_4
stime: 2022-08-29-18-42
T: 3095
t: radio
a: 2
l: xb_a1_3
stime: 2022-08-29-18-42
T: 7017
t: radio
a: 1
l: xb_w4_5
stime: 2022-08-29-18-42
T: 4647
t: radio
a: 1
l: xb_b6_6
stime: 2022-08-29-18-42
T: 6979
t: radio
a: 2
l: xb_a10_3
stime: 2022-08-29-18-42
T: 7123
t: radio
a: 2
l: xb_w1_3
stime: 2022-08-29-18-42
T: 5243
t: radio
a: 2
l: xb_w5_2
stime: 2022-08-29-18-42
T: 2578
t: radio
a: 2
l: xb_a8_6
stime: 2022-08-29-18-42
T: 2059
t: radio
a: 2
l: xb_w1_2
stime: 2022-08-29-18-42
T: 3881
t: radio
a: 2
l: xb_a5_1
stime: 2022-08-29-18-42
T: 4290
t: radio
a: 1
l: xb_b5_4
stime: 2022-08-29-18-43
T: 4427
t: radio
a: 2
l: xb_a3_3
stime: 2022-08-29-18-43
T: 8890
t: radio
a: 2
l: xb_a4_0
stime: 2022-08-29-18-43
T: 3004
t: radio
a: 1
l: xb_w4_2
stime: 2022-08-29-18-43
T: 3236
t: radio
a: 2
l: xb_w1_6
stime: 2022-08-29-18-43
T: 8077
t: radio
a: 2
l: xb_w4_4
stime: 2022-08-29-18-43
T: 2639
t: radio
a: 1
l: xb_b9_4
stime: 2022-08-29-18-43
T: 2916
t: radio
a: 2
l: xb_a3_1
stime: 2022-08-29-18-43
T: 7920
t: radio
a: 1
