version: 3.4.4
server-time: 2023-10-25-14-40
client-time: 2023-09-25-13-40
user_agent: mozilla/5.0 (x11; linux x86_64) applewebkit/537.36 (khtml, like gecko) chrome/116.0.0.0 safari/537.36
screen_width: 360
screen_height: 750
html_width: 360
html_height: 1725
user_time: 2023-09-25-13-40
T: 0
l: condition
stime: 2023-10-25-14-40
t: set
a: 3
l: mc_cb1
stime: 2023-10-25-14-40
T: 6367
t: info
l: prolific3
stime: 2023-10-25-14-40
T: 16278
t: textline
a: 653809eac340878dcb5c4d74
l: mc_a3_1
stime: 2023-10-25-14-40
T: 4107
t: radio
a: 1
l: mc_b5_4
stime: 2023-10-25-14-41
T: 6188
t: radio
a: 2
l: mc_b7_6
stime: 2023-10-25-14-41
T: 7511
t: radio
a: 2
l: mc_w1_4
stime: 2023-10-25-14-41
T: 7145
t: radio
a: 1
l: mc_a5_4
stime: 2023-10-25-14-41
T: 2655
t: radio
a: 1
l: mc_b4_6
stime: 2023-10-25-14-41
T: 5118
t: radio
a: 2
l: mc_b4_6
stime: 2023-10-25-14-41
T: 5883
t: radio
a: 2
l: mc_a4_4
stime: 2023-10-25-14-42
T: 4969
t: radio
a: 2
l: mc_a4_4
stime: 2023-10-25-14-42
T: 6617
t: radio
a: 2
l: mc_b6_6
stime: 2023-10-25-14-42
T: 3202
t: radio
a: 2
l: mc_a4_5
stime: 2023-10-25-14-42
T: 3779
t: radio
a: 2
l: mc_a8_2
stime: 2023-10-25-14-42
T: 6041
t: radio
a: 1
l: mc_a4_0
stime: 2023-10-25-14-42
T: 3496
t: radio
a: 1
l: mc_a10_5
stime: 2023-10-25-14-43
T: 10611
t: radio
a: 2
l: mc_w9_0
stime: 2023-10-25-14-43
T: 8092
t: radio
a: 2
l: mc_b4_0
stime: 2023-10-25-14-43
T: 8802
t: radio
a: 1
l: mc_w3_6
stime: 2023-10-25-14-43
T: 5477
t: radio
a: 1
l: mc_w10_6
stime: 2023-10-25-14-43
T: 10335
t: radio
a: 1
l: mc_w9_3
stime: 2023-10-25-14-43
T: 2869
t: radio
a: 1
l: mc_b7_2
stime: 2023-10-25-14-44
T: 3681
t: radio
a: 1
l: mc_a4_1
stime: 2023-10-25-14-44
T: 2927
t: radio
a: 1
l: mc_b5_6
