version: 3.4.2
server-time: 2022-08-29-18-45
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/605.1.15 (khtml, like gecko) version/15.6 safari/605.1.15
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-45
t: set
a: 3
l: condition
stime: 2022-08-29-18-45
t: set
a: 1
l: xb_cb1
stime: 2022-08-29-18-45
T: 7601
t: info
l: prolific1
stime: 2022-08-29-18-45
T: 3825
t: textline
a: 5f3823c95fc3f7309faf8194
l: xb_a3_1
stime: 2022-08-29-18-45
T: 4535
t: radio
a: 1
l: xb_b9_6
stime: 2022-08-29-18-45
T: 2809
t: radio
a: 2
l: xb_b5_4
stime: 2022-08-29-18-45
T: 3425
t: radio
a: 2
l: xb_a5_5
stime: 2022-08-29-18-45
T: 4006
t: radio
a: 2
l: xb_a10_5
stime: 2022-08-29-18-45
T: 3242
t: radio
a: 2
l: xb_b6_2
stime: 2022-08-29-18-45
T: 3666
t: radio
a: 1
l: xb_w5_6
stime: 2022-08-29-18-45
T: 4084
t: radio
a: 1
l: xb_b6_1
stime: 2022-08-29-18-45
T: 2417
t: radio
a: 1
l: xb_a4_0
stime: 2022-08-29-18-45
T: 2330
t: radio
a: 1
l: xb_b4_4
stime: 2022-08-29-18-46
T: 3808
t: radio
a: 2
l: xb_w10_5
stime: 2022-08-29-18-46
T: 2342
t: radio
a: 1
l: xb_a5_1
stime: 2022-08-29-18-46
T: 2322
t: radio
a: 1
l: xb_b4_0
stime: 2022-08-29-18-46
T: 2284
t: radio
a: 1
l: xb_b9_3
stime: 2022-08-29-18-46
T: 4565
t: radio
a: 1
l: xb_b7_2
stime: 2022-08-29-18-46
T: 5241
t: radio
a: 2
l: xb_a3_3
stime: 2022-08-29-18-46
T: 3529
t: radio
a: 2
l: xb_a5_3
stime: 2022-08-29-18-46
T: 4992
t: radio
a: 1
l: xb_b2_4
stime: 2022-08-29-18-46
T: 3737
t: radio
a: 2
l: xb_b5_6
stime: 2022-08-29-18-46
T: 3211
t: radio
a: 2
l: xb_b2_3
stime: 2022-08-29-18-46
T: 4762
t: radio
a: 1
l: xb_b5_5
stime: 2022-08-29-18-46
T: 2392
t: radio
a: 2
l: xb_w9_5
stime: 2022-08-29-18-46
T: 2521
t: radio
a: 1
l: xb_a8_6
stime: 2022-08-29-18-46
T: 2533
t: radio
a: 2
l: xb_w5_4
stime: 2022-08-29-18-46
T: 3671
t: radio
a: 1
l: xb_a1_5
stime: 2022-08-29-18-46
T: 1978
t: radio
a: 2
l: xb_a3_0
stime: 2022-08-29-18-47
T: 2385
t: radio
a: 1
l: xb_w9_4
stime: 2022-08-29-18-47
T: 3328
t: radio
a: 1
l: xb_b7_3
stime: 2022-08-29-18-47
T: 2181
t: radio
a: 2
l: xb_a4_2
stime: 2022-08-29-18-47
T: 2304
t: radio
a: 1
l: xb_w5_3
stime: 2022-08-29-18-47
T: 4277
t: radio
a: 1
l: xb_b9_2
stime: 2022-08-29-18-47
T: 2164
t: radio
a: 1
l: xb_a5_2
stime: 2022-08-29-18-47
T: 2296
t: radio
a: 1
l: xb_w10_4
stime: 2022-08-29-18-47
T: 3898
t: radio
a: 1
l: xb_a8_1
stime: 2022-08-29-18-47
T: 3392
t: radio
a: 1
l: xb_b2_2
stime: 2022-08-29-18-47
T: 2527
t: radio
a: 1
l: xb_a1_3
stime: 2022-08-29-18-47
T: 2961
t: radio
a: 1
l: xb_w3_1
stime: 2022-08-29-18-47
T: 2112
t: radio
a: 2
l: xb_w4_1
stime: 2022-08-29-18-47
T: 2145
t: radio
a: 2
l: xb_b7_6
stime: 2022-08-29-18-47
T: 4656
t: radio
a: 2
l: xb_w1_1
stime: 2022-08-29-18-47
T: 2592
t: radio
a: 2
l: xb_w4_2
stime: 2022-08-29-18-47
T: 2664
t: radio
a: 2
l: xb_w1_2
stime: 2022-08-29-18-47
T: 8579
t: radio
a: 1
l: xb_b2_5
stime: 2022-08-29-18-48
T: 2431
t: radio
a: 2
l: xb_w1_4
stime: 2022-08-29-18-48
T: 4167
t: radio
a: 1
l: xb_b9_5
stime: 2022-08-29-18-48
T: 2274
t: radio
a: 2
l: xb_b6_5
stime: 2022-08-29-18-48
T: 2050
t: radio
a: 2
l: xb_w9_0
stime: 2022-08-29-18-48
T: 2930
t: radio
a: 2
l: xb_b7_1
stime: 2022-08-29-18-48
T: 2250
t: radio
a: 1
l: xb_b4_3
stime: 2022-08-29-18-48
T: 3418
t: radio
a: 1
l: xb_b5_0
stime: 2022-08-29-18-48
T: 2306
t: radio
a: 1
l: xb_a10_4
stime: 2022-08-29-18-48
T: 4494
t: radio
a: 2
l: xb_a1_0
stime: 2022-08-29-18-48
T: 2202
t: radio
a: 1
l: xb_w5_5
stime: 2022-08-29-18-48
T: 2163
t: radio
a: 1
l: xb_a3_4
stime: 2022-08-29-18-48
T: 3634
t: radio
a: 2
l: xb_w5_2
stime: 2022-08-29-18-48
T: 6354
t: radio
a: 2
l: xb_b6_6
stime: 2022-08-29-18-48
T: 6497
t: radio
a: 2
l: xb_w3_6
stime: 2022-08-29-18-48
T: 5117
t: radio
a: 1
l: xb_b6_3
stime: 2022-08-29-18-48
T: 3431
t: radio
a: 2
l: xb_w3_5
stime: 2022-08-29-18-49
T: 4493
t: radio
a: 1
l: xb_a8_5
stime: 2022-08-29-18-49
T: 1757
t: radio
a: 2
l: xb_a3_6
stime: 2022-08-29-18-49
T: 2630
t: radio
a: 2
l: xb_w3_2
stime: 2022-08-29-18-49
T: 4811
t: radio
a: 2
l: xb_b4_2
stime: 2022-08-29-18-49
T: 2845
t: radio
a: 1
l: xb_a8_3
stime: 2022-08-29-18-49
T: 5992
t: radio
a: 2
l: xb_w5_1
stime: 2022-08-29-18-49
T: 4548
t: radio
a: 2
l: xb_w3_3
stime: 2022-08-29-18-49
T: 4070
t: radio
a: 2
l: xb_b2_6
stime: 2022-08-29-18-49
T: 2183
t: radio
a: 2
l: xb_a4_4
stime: 2022-08-29-18-50
T: 60816
t: radio
a: 2
l: xb_b2_0
stime: 2022-08-29-18-50
T: 2387
t: radio
a: 1
l: xb_w9_2
stime: 2022-08-29-18-50
T: 2794
t: radio
a: 2
l: xb_b7_4
stime: 2022-08-29-18-50
T: 1916
t: radio
a: 2
l: xb_w4_3
stime: 2022-08-29-18-50
T: 5522
t: radio
a: 1
l: xb_w3_0
stime: 2022-08-29-18-50
T: 3087
t: radio
a: 2
l: xb_w4_4
stime: 2022-08-29-18-50
T: 2112
t: radio
a: 1
l: xb_w9_6
stime: 2022-08-29-18-50
T: 1977
t: radio
a: 1
l: xb_a8_0
stime: 2022-08-29-18-51
T: 1712
t: radio
a: 1
l: xb_w9_3
stime: 2022-08-29-18-51
T: 5654
t: radio
a: 2
l: xb_a8_4
stime: 2022-08-29-18-51
T: 2488
t: radio
a: 2
l: xb_b7_0
stime: 2022-08-29-18-51
T: 3177
t: radio
a: 1
l: xb_a10_3
stime: 2022-08-29-18-51
T: 10059
t: radio
a: 1
l: xb_w1_0
stime: 2022-08-29-18-51
T: 7325
t: radio
a: 2
l: xb_a4_6
stime: 2022-08-29-18-51
T: 5801
t: radio
a: 2
l: xb_a10_6
stime: 2022-08-29-18-51
T: 2104
t: radio
a: 2
l: xb_a1_4
stime: 2022-08-29-18-51
T: 2119
t: radio
a: 2
l: xb_a3_5
stime: 2022-08-29-18-51
T: 2035
t: radio
a: 2
l: xb_b9_0
stime: 2022-08-29-18-51
T: 2235
t: radio
a: 1
l: xb_a8_2
stime: 2022-08-29-18-51
T: 2533
t: radio
a: 1
l: xb_b5_2
stime: 2022-08-29-18-51
T: 3670
t: radio
a: 1
l: xb_w10_0
stime: 2022-08-29-18-51
T: 2648
t: radio
a: 2
l: xb_a4_1
stime: 2022-08-29-18-51
T: 2184
t: radio
a: 1
l: xb_a1_2
stime: 2022-08-29-18-52
T: 3056
t: radio
a: 1
l: xb_w1_6
stime: 2022-08-29-18-52
T: 5059
t: radio
a: 1
l: xb_w3_4
stime: 2022-08-29-18-52
T: 8182
t: radio
a: 1
l: xb_w4_6
stime: 2022-08-29-18-52
T: 1894
t: radio
a: 1
l: xb_a1_1
stime: 2022-08-29-18-52
T: 2269
t: radio
a: 1
l: xb_w10_6
stime: 2022-08-29-18-52
T: 2656
t: radio
a: 1
l: xb_b7_5
stime: 2022-08-29-18-52
T: 2512
t: radio
a: 2
l: xb_b4_5
stime: 2022-08-29-18-52
T: 2121
t: radio
a: 2
l: xb_b2_1
stime: 2022-08-29-18-52
T: 2457
t: radio
a: 1
l: xb_a4_5
stime: 2022-08-29-18-52
T: 2140
t: radio
a: 2
l: xb_b5_3
stime: 2022-08-29-18-52
T: 4120
t: radio
a: 2
l: xb_a5_6
stime: 2022-08-29-18-52
T: 3098
t: radio
a: 2
l: xb_a10_2
stime: 2022-08-29-18-52
T: 4563
t: radio
a: 1
l: xb_b6_0
stime: 2022-08-29-18-52
T: 2030
t: radio
a: 1
l: xb_w1_3
stime: 2022-08-29-18-52
T: 2410
t: radio
a: 1
l: xb_b5_1
stime: 2022-08-29-18-52
T: 1730
t: radio
a: 1
l: xb_a4_3
stime: 2022-08-29-18-53
T: 9494
t: radio
a: 1
l: xb_w9_1
stime: 2022-08-29-18-53
T: 2462
t: radio
a: 2
l: xb_b4_1
stime: 2022-08-29-18-53
T: 1897
t: radio
a: 1
l: xb_a1_6
stime: 2022-08-29-18-53
T: 2288
t: radio
a: 2
l: xb_w4_5
stime: 2022-08-29-18-53
T: 2566
t: radio
a: 1
l: xb_a10_1
stime: 2022-08-29-18-53
T: 1721
t: radio
a: 1
l: xb_b4_6
stime: 2022-08-29-18-53
T: 2037
t: radio
a: 2
l: xb_w1_5
stime: 2022-08-29-18-53
T: 2426
t: radio
a: 1
l: xb_b6_4
stime: 2022-08-29-18-53
T: 6348
t: radio
a: 2
l: xb_w10_2
stime: 2022-08-29-18-53
T: 1699
t: radio
a: 2
l: xb_a3_2
stime: 2022-08-29-18-53
T: 2057
t: radio
a: 1
l: xb_b9_1
stime: 2022-08-29-18-53
T: 1894
t: radio
a: 1
l: xb_a5_0
stime: 2022-08-29-18-53
T: 1913
t: radio
a: 1
l: xb_w10_3
stime: 2022-08-29-18-53
T: 9425
t: radio
a: 2
l: xb_a5_4
stime: 2022-08-29-18-53
T: 3354
t: radio
a: 2
l: xb_a10_0
stime: 2022-08-29-18-53
T: 2103
t: radio
a: 1
l: xb_b9_4
stime: 2022-08-29-18-53
T: 1948
t: radio
a: 2
l: xb_w5_0
stime: 2022-08-29-18-54
T: 3351
t: radio
a: 2
l: xb_w10_1
stime: 2022-08-29-18-54
T: 3201
t: radio
a: 2
l: xb_w4_0
stime: 2022-08-29-18-54
T: 2238
t: radio
a: 2
l: demo
stime: 2022-08-29-18-54
T: 3343
t: info
l: Age
stime: 2022-08-29-18-54
T: 7011
t: textline
a: 20
l: Age
stime: 2022-08-29-18-54
T: 7011
t: textline
a: 20
l: Gender
stime: 2022-08-29-18-54
T: 7011
t: textline
a: Male
l: GBB
stime: 2022-08-29-18-54
T: 3124
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-54
T: 28600
t: scale
a: 4
s: 4
a: 1
s: 1
a: 3
s: 3
a: 3
s: 3
endcode: 
end 2022-08-29-18-54
