version: 3.4.4
server-time: 2023-10-25-14-43
client-time: 2023-09-25-13-43
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/605.1.15 (khtml, like gecko) version/16.0 safari/605.1.15
screen_width: 1440
screen_height: 900
html_width: 1440
html_height: 1125
user_time: 2023-09-25-13-43
T: 0
l: condition
stime: 2023-10-25-14-43
t: set
a: 2
l: xb_cb1
stime: 2023-10-25-14-45
T: 110264
t: info
l: prolific1
stime: 2023-10-25-14-45
T: 3836
t: textline
a: 5c2cf8a7be4e9200014fc062
l: xb_w10_0
stime: 2023-10-25-14-45
T: 4503
t: radio
a: 2
l: xb_w4_5
stime: 2023-10-25-14-45
T: 1757
t: radio
a: 1
l: xb_b2_1
stime: 2023-10-25-14-45
T: 1994
t: radio
a: 1
l: xb_a4_0
stime: 2023-10-25-14-45
T: 3001
t: radio
a: 1
l: xb_b6_2
stime: 2023-10-25-14-45
T: 2821
t: radio
a: 1
l: xb_a1_6
stime: 2023-10-25-14-45
T: 1766
t: radio
a: 2
l: xb_b4_0
stime: 2023-10-25-14-45
T: 1938
t: radio
a: 1
l: xb_a4_2
stime: 2023-10-25-14-46
T: 3431
t: radio
a: 1
l: xb_a8_3
stime: 2023-10-25-14-46
T: 8818
t: radio
a: 1
l: xb_b4_2
stime: 2023-10-25-14-46
T: 2146
t: radio
a: 1
l: xb_a1_2
stime: 2023-10-25-14-46
T: 2727
t: radio
a: 1
l: xb_b9_5
stime: 2023-10-25-14-46
T: 2029
t: radio
a: 2
l: xb_b7_6
stime: 2023-10-25-14-46
T: 2137
t: radio
a: 2
l: xb_a3_3
stime: 2023-10-25-14-46
T: 2060
t: radio
a: 2
l: xb_a4_1
stime: 2023-10-25-14-46
T: 2084
t: radio
a: 1
l: xb_b6_6
stime: 2023-10-25-14-46
T: 1889
t: radio
a: 2
l: xb_b7_4
stime: 2023-10-25-14-46
T: 1731
t: radio
a: 2
l: xb_a10_2
stime: 2023-10-25-14-46
T: 2478
t: radio
a: 1
l: xb_a4_6
stime: 2023-10-25-14-46
T: 2134
t: radio
a: 2
l: xb_a8_6
stime: 2023-10-25-14-46
T: 1948
t: radio
a: 2
l: xb_b5_3
stime: 2023-10-25-14-46
T: 2801
t: radio
a: 2
l: xb_b5_6
stime: 2023-10-25-14-46
T: 1680
t: radio
a: 2
l: xb_a5_4
stime: 2023-10-25-14-46
T: 1580
t: radio
a: 2
l: xb_a3_4
stime: 2023-10-25-14-46
T: 1608
t: radio
a: 2
l: xb_a3_0
stime: 2023-10-25-14-46
T: 1834
t: radio
a: 2
l: xb_a4_4
stime: 2023-10-25-14-46
T: 1845
t: radio
a: 2
l: xb_w9_2
stime: 2023-10-25-14-46
T: 1916
t: radio
a: 2
l: xb_w10_6
stime: 2023-10-25-14-46
T: 1980
t: radio
a: 1
l: xb_w4_0
stime: 2023-10-25-14-46
T: 1971
t: radio
a: 2
l: xb_b4_4
stime: 2023-10-25-14-46
T: 2221
t: radio
a: 2
l: xb_b6_3
stime: 2023-10-25-14-47
T: 3920
t: radio
a: 2
l: xb_a1_4
stime: 2023-10-25-14-47
T: 1994
t: radio
a: 2
l: xb_w1_5
stime: 2023-10-25-14-47
T: 1848
t: radio
a: 1
l: xb_a3_2
stime: 2023-10-25-14-47
T: 2089
t: radio
a: 2
l: xb_w3_5
stime: 2023-10-25-14-47
T: 1990
t: radio
a: 1
l: xb_b7_5
stime: 2023-10-25-14-47
T: 2182
t: radio
a: 2
l: xb_a5_5
stime: 2023-10-25-14-47
T: 1843
t: radio
a: 2
l: xb_b4_3
stime: 2023-10-25-14-47
T: 1755
t: radio
a: 2
l: xb_w4_3
stime: 2023-10-25-14-47
T: 2565
t: radio
a: 1
l: xb_w3_0
stime: 2023-10-25-14-47
T: 2214
t: radio
a: 2
l: xb_w10_3
stime: 2023-10-25-14-47
T: 3086
t: radio
a: 1
l: xb_b4_1
stime: 2023-10-25-14-47
T: 4755
t: radio
a: 1
l: xb_w3_2
stime: 2023-10-25-14-47
T: 2593
t: radio
a: 2
l: xb_b9_0
stime: 2023-10-25-14-47
T: 1803
t: radio
a: 1
l: xb_a1_5
stime: 2023-10-25-14-47
T: 4059
t: radio
a: 2
l: xb_w9_3
stime: 2023-10-25-14-47
T: 4138
t: radio
a: 2
l: xb_w3_3
stime: 2023-10-25-14-47
T: 2817
t: radio
a: 2
l: xb_a3_1
stime: 2023-10-25-14-47
T: 2059
t: radio
a: 2
l: xb_a5_0
stime: 2023-10-25-14-47
T: 2145
t: radio
a: 1
l: xb_w3_6
stime: 2023-10-25-14-47
T: 4361
t: radio
a: 1
l: xb_w5_6
stime: 2023-10-25-14-48
T: 2064
t: radio
a: 1
l: xb_w1_1
stime: 2023-10-25-14-48
T: 2105
t: radio
a: 2
l: xb_a8_5
stime: 2023-10-25-14-48
T: 2851
t: radio
a: 2
l: xb_b5_1
stime: 2023-10-25-14-48
T: 3095
t: radio
a: 1
l: xb_a1_1
stime: 2023-10-25-14-48
T: 2909
t: radio
a: 1
l: xb_w5_2
stime: 2023-10-25-14-48
T: 2214
t: radio
a: 2
l: xb_w4_4
stime: 2023-10-25-14-48
T: 1763
t: radio
a: 1
l: xb_b2_6
stime: 2023-10-25-14-48
T: 1762
t: radio
a: 2
l: xb_w1_0
stime: 2023-10-25-14-48
T: 2236
t: radio
a: 2
l: xb_w1_6
stime: 2023-10-25-14-48
T: 3194
t: radio
a: 1
l: xb_b5_2
stime: 2023-10-25-14-48
T: 4292
t: radio
a: 1
l: xb_w4_6
stime: 2023-10-25-14-48
T: 2874
t: radio
a: 1
l: xb_w5_4
stime: 2023-10-25-14-48
T: 1850
t: radio
a: 1
l: xb_b7_1
stime: 2023-10-25-14-48
T: 2068
t: radio
a: 1
l: xb_a10_1
stime: 2023-10-25-14-48
T: 1532
t: radio
a: 1
l: xb_b2_4
stime: 2023-10-25-14-48
T: 4044
t: radio
a: 1
l: xb_w3_4
stime: 2023-10-25-14-48
T: 1969
t: radio
a: 2
l: xb_a1_3
stime: 2023-10-25-14-48
T: 1903
t: radio
a: 1
l: xb_w9_5
stime: 2023-10-25-14-48
T: 2092
t: radio
a: 1
l: xb_b7_3
stime: 2023-10-25-14-48
T: 2001
t: radio
a: 2
l: xb_w9_6
stime: 2023-10-25-14-48
T: 1922
t: radio
a: 1
l: xb_w9_0
stime: 2023-10-25-14-48
T: 1944
t: radio
a: 2
l: xb_b2_5
stime: 2023-10-25-14-48
T: 2259
t: radio
a: 2
l: xb_w1_2
stime: 2023-10-25-14-49
T: 1830
t: radio
a: 2
l: xb_a8_4
stime: 2023-10-25-14-49
T: 1841
t: radio
a: 2
l: xb_w4_2
stime: 2023-10-25-14-49
T: 2095
t: radio
a: 2
l: xb_a5_2
stime: 2023-10-25-14-49
T: 2150
t: radio
a: 1
l: xb_w10_4
stime: 2023-10-25-14-49
T: 2227
t: radio
a: 1
l: xb_a10_4
stime: 2023-10-25-14-49
T: 2026
t: radio
a: 2
l: xb_w5_3
stime: 2023-10-25-14-49
T: 1948
t: radio
a: 2
l: xb_b9_4
stime: 2023-10-25-14-49
T: 2929
t: radio
a: 2
l: xb_b5_4
stime: 2023-10-25-14-49
T: 3499
t: radio
a: 2
l: xb_a3_6
stime: 2023-10-25-14-49
T: 1817
t: radio
a: 2
l: xb_w10_1
stime: 2023-10-25-14-49
T: 1756
t: radio
a: 2
l: xb_b5_0
stime: 2023-10-25-14-49
T: 1858
t: radio
a: 1
l: xb_w10_2
stime: 2023-10-25-14-49
T: 1625
t: radio
a: 2
l: xb_b5_5
stime: 2023-10-25-14-49
T: 1828
t: radio
a: 2
l: xb_b9_2
stime: 2023-10-25-14-49
T: 3418
t: radio
a: 1
l: xb_w1_4
stime: 2023-10-25-14-49
T: 1902
t: radio
a: 1
l: xb_w5_0
stime: 2023-10-25-14-49
T: 1539
t: radio
a: 2
l: xb_w9_1
stime: 2023-10-25-14-49
T: 2978
t: radio
a: 2
l: xb_b4_6
stime: 2023-10-25-14-49
T: 1880
t: radio
a: 2
l: xb_a5_3
stime: 2023-10-25-14-49
T: 1696
t: radio
a: 1
l: xb_a8_1
stime: 2023-10-25-14-49
T: 1981
t: radio
a: 1
l: xb_a5_1
stime: 2023-10-25-14-49
T: 2431
t: radio
a: 1
l: xb_w9_4
stime: 2023-10-25-14-49
T: 2351
t: radio
a: 1
l: xb_w3_1
stime: 2023-10-25-14-49
T: 1682
t: radio
a: 2
l: xb_a4_5
stime: 2023-10-25-14-50
T: 5119
t: radio
a: 2
l: xb_b9_6
stime: 2023-10-25-14-50
T: 1814
t: radio
a: 2
l: xb_b9_3
stime: 2023-10-25-14-50
T: 2993
t: radio
a: 1
l: xb_b6_5
stime: 2023-10-25-14-50
T: 2162
t: radio
a: 2
l: xb_w5_5
stime: 2023-10-25-14-50
T: 1818
t: radio
a: 1
l: xb_a4_3
stime: 2023-10-25-14-50
T: 2112
t: radio
a: 1
l: xb_b7_0
stime: 2023-10-25-14-50
T: 3103
t: radio
a: 1
l: xb_b2_0
stime: 2023-10-25-14-50
T: 1870
t: radio
a: 1
l: xb_w1_3
stime: 2023-10-25-14-50
T: 1954
t: radio
a: 2
l: xb_a8_2
stime: 2023-10-25-14-50
T: 1738
t: radio
a: 1
l: xb_a5_6
stime: 2023-10-25-14-50
T: 1735
t: radio
a: 2
l: xb_b6_4
stime: 2023-10-25-14-50
T: 1777
t: radio
a: 2
l: xb_a10_5
stime: 2023-10-25-14-50
T: 1841
t: radio
a: 2
l: xb_b2_3
stime: 2023-10-25-14-50
T: 2153
t: radio
a: 1
l: xb_b6_0
stime: 2023-10-25-14-50
T: 1822
t: radio
a: 1
l: xb_w4_1
stime: 2023-10-25-14-50
T: 1822
t: radio
a: 2
l: xb_a8_0
stime: 2023-10-25-14-50
T: 1978
t: radio
a: 1
l: xb_b7_2
stime: 2023-10-25-14-50
T: 3140
t: radio
a: 1
l: xb_a1_0
stime: 2023-10-25-14-50
T: 2134
t: radio
a: 1
l: xb_b9_1
stime: 2023-10-25-14-50
T: 1804
t: radio
a: 1
l: xb_b2_2
stime: 2023-10-25-14-50
T: 2362
t: radio
a: 1
l: xb_b4_5
stime: 2023-10-25-14-50
T: 1661
t: radio
a: 2
l: xb_w10_5
stime: 2023-10-25-14-50
T: 2296
t: radio
a: 1
l: xb_a3_5
stime: 2023-10-25-14-50
T: 1821
t: radio
a: 2
l: xb_a10_0
stime: 2023-10-25-14-51
T: 2831
t: radio
a: 1
l: xb_b6_1
stime: 2023-10-25-14-51
T: 2016
t: radio
a: 1
l: xb_a10_3
stime: 2023-10-25-14-51
T: 2704
t: radio
a: 1
l: xb_w5_1
stime: 2023-10-25-14-51
T: 3698
t: radio
a: 2
l: xb_a10_6
stime: 2023-10-25-14-51
T: 1835
t: radio
a: 2
l: demo
stime: 2023-10-25-14-51
T: 1745
t: info
l: Age
stime: 2023-10-25-14-51
T: 9724
t: textline
a: 44
l: Age
stime: 2023-10-25-14-51
T: 9724
t: textline
a: 44
l: Gender
stime: 2023-10-25-14-51
T: 9724
t: textline
a: female
l: GBB
stime: 2023-10-25-14-51
T: 1438
t: info
l: Gender_binary_beliefs
