version: 3.4.4
server-time: 2023-10-24-15-01
client-time: 2023-09-24-14-01
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 safari/537.36
screen_width: 1440
screen_height: 900
html_width: 1440
html_height: 1105
user_time: 2023-09-24-14-01
T: 0
l: psy_group
stime: 2023-10-24-15-01
t: set
a: 4
l: condition
stime: 2023-10-24-15-01
t: set
a: 2
l: sd_cb1
stime: 2023-10-24-15-01
T: 5017
t: info
l: prolific2
stime: 2023-10-24-15-01
T: 4900
t: textline
a: 5eee6c0f177a73322083831f
l: sd_a8_1
stime: 2023-10-24-15-01
T: 4686
t: range
a: 0
s: 0
l: sd_w9_4
stime: 2023-10-24-15-01
T: 3552
t: range
a: 8
s: 8
l: sd_b6_3
stime: 2023-10-24-15-01
T: 3442
t: range
a: 89
s: 89
l: sd_b9_3
stime: 2023-10-24-15-01
T: 5124
t: range
a: 6
s: 6
l: sd_b7_6
stime: 2023-10-24-15-01
T: 2789
t: range
a: 100
s: 100
l: sd_a3_2
stime: 2023-10-24-15-01
T: 4950
t: range
a: 30
s: 30
l: sd_w1_5
stime: 2023-10-24-15-01
T: 3018
t: range
a: 0
s: 0
l: sd_w1_1
stime: 2023-10-24-15-01
T: 3730
t: range
a: 100
s: 100
l: sd_b2_6
stime: 2023-10-24-15-02
T: 4661
t: range
a: 95
s: 95
l: sd_w9_0
stime: 2023-10-24-15-02
T: 3040
t: range
a: 100
s: 100
l: sd_b5_3
stime: 2023-10-24-15-02
T: 7557
t: range
a: 57
s: 57
l: sd_a3_6
stime: 2023-10-24-15-02
T: 4093
t: range
a: 100
s: 100
l: sd_w9_6
stime: 2023-10-24-15-02
T: 5058
t: range
a: 5
s: 5
l: sd_b5_5
stime: 2023-10-24-15-02
T: 14086
t: range
a: 99
s: 99
l: sd_a3_4
stime: 2023-10-24-15-02
T: 3609
t: range
a: 100
s: 100
l: sd_a5_1
stime: 2023-10-24-15-02
T: 3980
t: range
a: 0
s: 0
l: sd_b2_5
stime: 2023-10-24-15-02
T: 3066
t: range
a: 100
s: 100
l: sd_w3_3
stime: 2023-10-24-15-03
T: 9840
t: range
a: 100
s: 100
l: sd_b5_2
stime: 2023-10-24-15-03
T: 6777
t: range
a: 36
s: 36
l: sd_w5_2
stime: 2023-10-24-15-03
T: 7235
t: range
a: 31
s: 31
l: sd_w4_0
stime: 2023-10-24-15-03
T: 4293
t: range
a: 99
s: 99
l: sd_b6_5
stime: 2023-10-24-15-03
T: 3608
t: range
a: 100
s: 100
l: sd_w4_5
stime: 2023-10-24-15-03
T: 4206
t: range
a: 0
s: 0
l: sd_w4_2
stime: 2023-10-24-15-03
T: 5181
t: range
a: 27
s: 27
l: sd_b5_1
stime: 2023-10-24-15-03
T: 6768
t: range
a: 24
s: 24
l: sd_w4_6
stime: 2023-10-24-15-03
T: 3936
t: range
a: 17
s: 17
l: sd_a1_5
stime: 2023-10-24-15-03
T: 2838
t: range
a: 96
s: 96
l: sd_a5_5
stime: 2023-10-24-15-04
T: 3288
t: range
a: 100
s: 100
l: sd_b7_5
stime: 2023-10-24-15-04
T: 3417
t: range
a: 100
s: 100
l: sd_b4_4
stime: 2023-10-24-15-04
T: 2990
t: range
a: 100
s: 100
l: sd_a3_3
stime: 2023-10-24-15-04
T: 13047
t: range
a: 100
s: 100
l: sd_w10_4
stime: 2023-10-24-15-04
T: 5210
t: range
a: 0
s: 0
l: sd_w9_5
stime: 2023-10-24-15-04
T: 5123
t: range
a: 0
s: 0
l: sd_b6_1
stime: 2023-10-24-15-04
T: 2933
t: range
a: 7
s: 7
l: sd_b6_4
stime: 2023-10-24-15-04
T: 2808
t: range
a: 91
s: 91
l: sd_w1_0
stime: 2023-10-24-15-04
T: 3310
t: range
a: 98
s: 98
l: sd_a1_3
stime: 2023-10-24-15-04
T: 3817
t: range
a: 0
s: 0
l: sd_b7_3
stime: 2023-10-24-15-04
T: 3360
t: range
a: 100
s: 100
l: sd_w9_1
stime: 2023-10-24-15-05
T: 6764
t: range
a: 100
s: 100
l: sd_a4_4
stime: 2023-10-24-15-05
T: 3813
t: range
a: 74
s: 74
l: sd_a5_2
stime: 2023-10-24-15-05
T: 12115
t: range
a: 0
s: 0
l: sd_b2_2
stime: 2023-10-24-15-05
T: 1593
t: range
a: 0
s: 0
l: sd_w1_6
stime: 2023-10-24-15-05
T: 1917
t: range
a: 0
s: 0
l: sd_w5_6
stime: 2023-10-24-15-05
T: 1858
t: range
