version: 3.4.2
server-time: 2022-11-16-14-49
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/107.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-11-16-14-49
t: set
a: 1
l: mc_cb1
stime: 2022-11-16-14-49
T: 6243
t: info
l: prolific3
stime: 2022-11-16-14-49
T: 2478
t: textline
a: 5bf587d07b47600001769ac4
l: mc_w4_2
stime: 2022-11-16-14-49
T: 3684
t: radio
a: 2
l: mc_a4_3
stime: 2022-11-16-14-49
T: 3872
t: radio
a: 1
l: mc_w5_0
stime: 2022-11-16-14-49
T: 2561
t: radio
a: 2
l: mc_b9_1
stime: 2022-11-16-14-49
T: 1953
t: radio
a: 1
l: mc_w10_5
stime: 2022-11-16-14-49
T: 2200
t: radio
a: 1
l: mc_b2_2
stime: 2022-11-16-14-49
T: 2487
t: radio
a: 1
l: mc_a5_5
stime: 2022-11-16-14-49
T: 2992
t: radio
a: 2
l: mc_w10_6
stime: 2022-11-16-14-49
T: 1841
t: radio
a: 1
l: mc_b5_1
stime: 2022-11-16-14-49
T: 1937
t: radio
a: 1
l: mc_w3_3
stime: 2022-11-16-14-50
T: 3619
t: radio
a: 1
l: mc_a3_3
stime: 2022-11-16-14-50
T: 6267
t: radio
a: 2
l: mc_a4_2
stime: 2022-11-16-14-50
T: 1819
t: radio
a: 1
l: mc_a10_5
stime: 2022-11-16-14-50
T: 1887
t: radio
a: 2
l: mc_a3_1
stime: 2022-11-16-14-50
T: 1963
t: radio
a: 1
l: mc_b6_6
stime: 2022-11-16-14-50
T: 1730
t: radio
a: 2
l: mc_b5_4
stime: 2022-11-16-14-50
T: 1832
t: radio
a: 2
l: mc_w3_0
stime: 2022-11-16-14-50
T: 2449
t: radio
a: 2
l: mc_w3_1
stime: 2022-11-16-14-50
T: 1797
t: radio
a: 2
l: mc_b4_2
stime: 2022-11-16-14-50
T: 1886
t: radio
a: 1
l: mc_b6_4
stime: 2022-11-16-14-50
T: 1811
t: radio
a: 2
l: mc_a3_6
stime: 2022-11-16-14-50
T: 1755
t: radio
a: 2
l: mc_a3_0
stime: 2022-11-16-14-50
T: 2609
t: radio
a: 1
l: mc_a8_6
stime: 2022-11-16-14-50
T: 2072
t: radio
a: 2
l: mc_b6_0
stime: 2022-11-16-14-50
T: 1783
t: radio
a: 1
l: mc_a4_6
stime: 2022-11-16-14-50
T: 2211
t: radio
a: 2
l: mc_b4_4
stime: 2022-11-16-14-50
T: 1907
t: radio
a: 2
l: mc_w4_6
stime: 2022-11-16-14-50
T: 1923
t: radio
a: 1
l: mc_a5_2
stime: 2022-11-16-14-50
T: 2161
t: radio
a: 1
l: mc_b2_1
stime: 2022-11-16-14-50
T: 3682
t: radio
a: 1
l: mc_a10_3
stime: 2022-11-16-14-51
T: 8502
t: radio
a: 1
l: mc_a1_6
stime: 2022-11-16-14-51
T: 2024
t: radio
a: 2
l: mc_a3_2
stime: 2022-11-16-14-51
T: 2703
t: radio
a: 1
l: mc_b2_4
stime: 2022-11-16-14-51
T: 1825
t: radio
a: 2
l: mc_b7_6
stime: 2022-11-16-14-51
T: 3733
t: radio
a: 2
l: mc_b7_2
stime: 2022-11-16-14-51
T: 2179
t: radio
a: 2
l: mc_a1_5
stime: 2022-11-16-14-51
T: 1911
t: radio
a: 2
l: mc_w5_1
stime: 2022-11-16-14-51
T: 1759
t: radio
a: 2
l: mc_b2_5
stime: 2022-11-16-14-51
T: 1676
t: radio
a: 2
l: mc_a3_4
stime: 2022-11-21-18-00
T: 443303027
t: radio
a: 
endcode: 
end 2022-11-21-18-00
