version: 3.4.2
server-time: 2022-11-16-14-49
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/537.36 (khtml, like gecko) chrome/107.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-11-16-14-49
t: set
a: 1
l: mc_cb1
stime: 2022-11-16-14-50
T: 3621
t: info
l: prolific3
stime: 2022-11-16-14-51
T: 56895
t: textline
a: 5ef0a07ecb94ad5f47238367
l: mc_b6_1
stime: 2022-11-16-14-51
T: 5429
t: radio
a: 1
l: mc_b4_2
stime: 2022-11-16-14-51
T: 6010
t: radio
a: 1
l: mc_a1_4
stime: 2022-11-16-14-51
T: 3160
t: radio
a: 2
l: mc_w4_2
stime: 2022-11-16-14-51
T: 3030
t: radio
a: 2
l: mc_w9_6
stime: 2022-11-16-14-51
T: 3315
t: radio
a: 1
l: mc_b9_2
stime: 2022-11-16-14-51
T: 2885
t: radio
a: 1
l: mc_b5_1
stime: 2022-11-16-14-51
T: 2444
t: radio
a: 1
l: mc_a1_5
stime: 2022-11-16-14-51
T: 1922
t: radio
a: 2
l: mc_w5_5
stime: 2022-11-16-14-51
T: 5544
t: radio
a: 1
l: mc_b9_4
stime: 2022-11-16-14-51
T: 6813
t: radio
a: 2
l: mc_b5_3
stime: 2022-11-16-14-51
T: 1732
t: radio
a: 2
l: mc_a8_1
stime: 2022-11-16-14-51
T: 1960
t: radio
a: 1
l: mc_w9_4
stime: 2022-11-16-14-51
T: 4328
t: radio
a: 1
l: mc_a10_1
stime: 2022-11-16-14-52
T: 4229
t: radio
a: 1
l: mc_a10_3
stime: 2022-11-16-14-52
T: 8091
t: radio
a: 1
l: mc_w10_4
stime: 2022-11-16-14-52
T: 1826
t: radio
a: 1
l: mc_a5_4
stime: 2022-11-16-14-52
T: 4704
t: radio
a: 2
l: mc_a8_4
stime: 2022-11-16-14-52
T: 2554
t: radio
a: 2
l: mc_w5_3
stime: 2022-11-16-14-52
T: 2731
t: radio
a: 1
l: mc_w3_2
