version: 3.4.2
server-time: 2022-08-29-18-28
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/103.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-28
t: set
a: 5
l: condition
stime: 2022-08-29-18-28
t: set
a: 5
l: ft_cb1
stime: 2022-08-29-18-28
T: 3506
t: info
l: prolific4
stime: 2022-08-29-18-28
T: 5035
t: textline
a: 59d53bdb078dbe000195134d
l: ft_b9_1
stime: 2022-08-29-18-28
T: 11278
t: textline
a: female
l: ft_b7_2
stime: 2022-08-29-18-29
T: 10117
t: textline
a: female
l: ft_a1_4
stime: 2022-08-29-18-29
T: 6729
t: textline
a: male
l: ft_b5_2
stime: 2022-08-29-18-29
T: 7801
t: textline
a: female
l: ft_b5_3
stime: 2022-08-29-18-29
T: 6144
t: textline
a: male
l: ft_w1_3
stime: 2022-08-29-18-29
T: 7232
t: textline
a: female
l: ft_w10_2
stime: 2022-08-29-18-29
T: 6021
t: textline
a: male
l: ft_a5_4
stime: 2022-08-29-18-29
T: 11340
t: textline
a: male
l: ft_w5_0
stime: 2022-08-29-18-30
T: 5722
t: textline
a: male
l: ft_w4_4
stime: 2022-08-29-18-30
T: 8143
t: textline
a: female
l: ft_b2_1
stime: 2022-08-29-18-30
T: 6077
t: textline
a: female
l: ft_w1_0
stime: 2022-08-29-18-30
T: 5274
t: textline
a: male
l: ft_w4_0
stime: 2022-08-29-18-30
T: 4863
t: textline
a: male
l: ft_w9_6
stime: 2022-08-29-18-30
T: 5823
t: textline
a: female
l: ft_w3_1
stime: 2022-08-29-18-30
T: 6612
t: textline
a: male
l: ft_a10_1
stime: 2022-08-29-18-30
T: 5865
t: textline
a: female
l: ft_b4_2
stime: 2022-08-29-18-30
T: 6487
t: textline
a: female
l: ft_b2_2
stime: 2022-08-29-18-31
T: 6874
t: textline
a: female
l: ft_w9_4
stime: 2022-08-29-18-31
T: 6815
t: textline
a: female
l: ft_b2_5
stime: 2022-08-29-18-31
T: 5607
t: textline
a: male
l: ft_w3_3
stime: 2022-08-29-18-31
T: 5998
t: textline
a: male
l: ft_b4_4
stime: 2022-08-29-18-31
T: 5448
t: textline
a: male
l: ft_w3_2
stime: 2022-08-29-18-31
T: 4842
t: textline
a: male
l: ft_w1_5
stime: 2022-08-29-18-31
T: 9205
t: textline
a: female
l: ft_a10_4
stime: 2022-08-29-18-31
T: 5367
t: textline
a: male
l: ft_w3_4
stime: 2022-08-29-18-32
T: 9495
t: textline
a: female
l: ft_a4_2
stime: 2022-08-29-18-32
T: 6290
t: textline
a: female
l: ft_b9_4
stime: 2022-08-29-18-32
T: 5477
t: textline
a: male
l: ft_a1_0
stime: 2022-08-29-18-32
T: 5312
t: textline
a: female
l: ft_w5_3
stime: 2022-08-29-18-32
T: 5677
t: textline
a: female
l: ft_a3_0
stime: 2022-08-29-18-32
T: 5332
t: textline
a: female
l: ft_b9_2
stime: 2022-08-29-18-32
T: 7151
t: textline
a: female
l: ft_w10_6
stime: 2022-08-29-18-32
T: 5747
t: textline
a: female
l: ft_b7_0
stime: 2022-08-29-18-33
T: 7393
t: textline
a: female
l: ft_a3_4
stime: 2022-08-29-18-33
T: 5939
t: textline
a: male
l: ft_a3_4
stime: 2022-08-29-18-33
T: 8884
t: textline
a: male
l: ft_a10_3
stime: 2022-08-29-18-33
T: 6228
t: textline
a: male
l: ft_a8_1
stime: 2022-08-29-18-33
T: 5889
t: textline
a: female
l: ft_a1_6
stime: 2022-08-29-18-33
T: 6150
t: textline
a: male
l: ft_w5_2
stime: 2022-08-29-18-33
T: 5847
t: textline
a: male
l: ft_w1_4
stime: 2022-08-29-18-33
T: 5732
t: textline
a: female
l: ft_a4_5
stime: 2022-08-29-18-33
T: 5966
t: textline
a: male
l: ft_a5_3
stime: 2022-08-29-18-34
T: 6847
t: textline
a: male
l: ft_b2_3
stime: 2022-08-29-18-34
T: 7228
t: textline
a: female
l: ft_a4_4
stime: 2022-08-29-18-34
T: 5391
t: textline
a: male
l: ft_a4_1
stime: 2022-08-29-18-34
T: 6261
t: textline
a: female
l: ft_w5_6
stime: 2022-08-29-18-34
T: 5942
t: textline
a: female
l: ft_a10_6
stime: 2022-08-29-18-34
T: 10060
t: textline
a: male
l: ft_a5_0
stime: 2022-08-29-18-34
T: 6385
t: textline
a: female
l: ft_w10_1
stime: 2022-08-29-18-34
T: 5443
t: textline
a: male
l: ft_b7_5
stime: 2022-08-29-18-35
T: 5730
t: textline
a: male
l: ft_b4_5
stime: 2022-08-29-18-35
T: 4547
t: textline
a: male
l: ft_a3_2
stime: 2022-08-29-18-35
T: 6952
t: textline
a: female
l: ft_w9_3
stime: 2022-08-29-18-35
T: 5997
t: textline
a: female
l: ft_b2_6
stime: 2022-08-29-18-35
T: 9679
t: textline
a: male
l: ft_b5_6
stime: 2022-08-29-18-35
T: 5531
t: textline
a: male
l: ft_a4_3
stime: 2022-08-29-18-35
T: 6098
t: textline
a: male
l: ft_b6_4
stime: 2022-08-29-18-35
T: 6012
t: textline
a: male
l: ft_a4_6
stime: 2022-08-29-18-36
T: 4805
t: textline
a: male
l: ft_b7_1
stime: 2022-08-29-18-36
T: 5030
t: textline
a: female
l: ft_a4_0
stime: 2022-08-29-18-36
T: 5055
t: textline
a: female
l: ft_b4_3
stime: 2022-08-29-18-36
T: 7098
t: textline
a: male
l: ft_b7_4
stime: 2022-08-29-18-36
T: 5918
t: textline
a: male
l: ft_b6_3
stime: 2022-08-29-18-36
T: 6364
t: textline
a: female
l: ft_a8_3
stime: 2022-08-29-18-36
T: 6604
t: textline
a: male
l: ft_w4_5
stime: 2022-08-29-18-36
T: 5541
t: textline
a: female
l: ft_b2_4
stime: 2022-08-29-18-36
T: 6450
t: textline
a: male
l: ft_a8_6
stime: 2022-08-29-18-37
T: 6132
t: textline
a: male
l: ft_w5_1
stime: 2022-08-29-18-37
T: 4597
t: textline
a: male
l: ft_b9_3
stime: 2022-08-29-18-37
T: 6025
t: textline
a: female
l: ft_b9_0
stime: 2022-08-29-18-37
T: 4920
t: textline
a: female
l: ft_b5_4
stime: 2022-08-29-18-37
T: 6392
t: textline
a: male
l: ft_w10_4
stime: 2022-08-29-18-37
T: 6011
t: textline
a: female
l: ft_a1_1
stime: 2022-08-29-18-37
T: 4831
t: textline
a: female
l: ft_a5_5
stime: 2022-08-29-18-37
T: 5005
t: textline
a: male
l: ft_a3_3
stime: 2022-08-29-18-37
T: 7117
t: textline
a: male
l: ft_b5_1
stime: 2022-08-29-18-38
T: 4985
t: textline
a: female
l: ft_b6_5
stime: 2022-08-29-18-38
T: 5771
t: textline
a: male
l: ft_a10_5
stime: 2022-08-29-18-38
T: 6018
t: textline
a: male
l: ft_a8_0
stime: 2022-08-29-18-38
T: 5385
t: textline
a: female
l: ft_a8_4
stime: 2022-08-29-18-38
T: 4406
t: textline
a: male
l: ft_w9_2
stime: 2022-08-29-18-38
T: 4611
t: textline
a: male
l: ft_w9_0
stime: 2022-08-29-18-38
T: 5214
t: textline
a: male
l: ft_w9_1
stime: 2022-08-29-18-38
T: 5481
t: textline
a: male
l: ft_w3_5
stime: 2022-08-29-18-38
T: 6016
t: textline
a: female
l: ft_b4_0
stime: 2022-08-29-18-38
T: 5030
t: textline
a: female
l: ft_b6_1
stime: 2022-08-29-18-39
T: 6677
t: textline
a: female
l: ft_b5_0
stime: 2022-08-29-18-39
T: 5160
t: textline
a: female
l: ft_a5_2
stime: 2022-08-29-18-39
T: 5328
t: textline
a: female
l: ft_w1_2
stime: 2022-08-29-18-39
T: 5049
t: textline
a: female
l: ft_a1_2
stime: 2022-08-29-18-39
T: 4767
t: textline
a: female
l: ft_b7_3
stime: 2022-08-29-18-39
T: 7634
t: textline
a: male
l: ft_a1_3
stime: 2022-08-29-18-39
T: 5800
t: textline
a: female
l: ft_a8_2
stime: 2022-08-29-18-39
T: 9128
t: textline
a: female
l: ft_w10_5
stime: 2022-08-29-18-40
T: 4861
t: textline
a: female
l: ft_b7_6
stime: 2022-08-29-18-40
T: 5069
t: textline
a: male
l: ft_w1_6
stime: 2022-08-29-18-40
T: 8409
t: textline
a: female
l: ft_a3_5
stime: 2022-08-29-18-40
T: 5840
t: textline
a: male
l: ft_w4_6
stime: 2022-08-29-18-40
T: 11924
t: textline
a: female
l: ft_a10_0
stime: 2022-08-29-18-40
T: 7603
t: textline
a: female
l: ft_a1_5
stime: 2022-08-29-18-40
T: 5934
t: textline
a: male
l: ft_a8_5
stime: 2022-08-29-18-41
T: 6602
t: textline
a: male
l: ft_b4_1
stime: 2022-08-29-18-41
T: 5317
t: textline
a: female
l: ft_w5_5
stime: 2022-08-29-18-41
T: 4918
t: textline
a: female
l: ft_w3_0
stime: 2022-08-29-18-41
T: 4483
t: textline
a: male
l: ft_b6_6
stime: 2022-08-29-18-41
T: 5950
t: textline
a: male
l: ft_w5_4
stime: 2022-08-29-18-41
T: 7016
t: textline
a: female
l: ft_w10_3
stime: 2022-08-29-18-41
T: 8242
t: textline
a: male
l: ft_w9_5
stime: 2022-08-29-18-41
T: 5338
t: textline
a: female
l: ft_b9_5
stime: 2022-08-29-18-41
T: 4931
t: textline
a: male
l: ft_a3_1
stime: 2022-08-29-18-41
T: 5426
t: textline
a: female
l: ft_w4_1
stime: 2022-08-29-18-42
T: 4715
t: textline
a: male
l: ft_b9_6
stime: 2022-08-29-18-42
T: 5598
t: textline
a: male
l: ft_a10_2
stime: 2022-08-29-18-42
T: 7112
t: textline
a: male
l: ft_w4_2
stime: 2022-08-29-18-42
T: 4708
t: textline
a: male
l: ft_a3_6
stime: 2022-08-29-18-42
T: 6255
t: textline
a: male
l: ft_w3_6
stime: 2022-08-29-18-42
T: 5558
t: textline
a: female
l: ft_b6_2
stime: 2022-08-29-18-42
T: 9303
t: textline
a: female
l: ft_w1_1
stime: 2022-08-29-18-42
T: 5017
t: textline
a: male
l: ft_w4_3
stime: 2022-08-29-18-43
T: 5616
t: textline
a: female
l: ft_b6_0
stime: 2022-08-29-18-43
T: 5229
t: textline
a: female
l: ft_a5_6
stime: 2022-08-29-18-43
T: 5036
t: textline
a: male
l: ft_b5_5
stime: 2022-08-29-18-43
T: 5165
t: textline
a: male
l: ft_w10_0
stime: 2022-08-29-18-43
T: 5814
t: textline
a: male
l: ft_a5_1
stime: 2022-08-29-18-43
T: 5785
t: textline
a: female
l: ft_b2_0
stime: 2022-08-29-18-43
T: 5688
t: textline
a: female
l: ft_b4_6
stime: 2022-08-29-18-43
T: 6944
t: textline
a: male
l: demo
stime: 2022-08-29-18-43
T: 2014
t: info
l: Age
stime: 2022-08-29-18-44
T: 5556
t: textline
a: 35
l: Age
stime: 2022-08-29-18-44
T: 5556
t: textline
a: 35
l: Gender
stime: 2022-08-29-18-44
T: 5556
t: textline
a: female
l: GBB
stime: 2022-08-29-18-44
T: 2099
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-44
T: 28311
t: scale
a: 5
s: 5
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2022-08-29-18-44
