version: 3.4.2
server-time: 2022-08-29-18-27
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-27
t: set
a: 4
l: condition
stime: 2022-08-29-18-27
t: set
a: 5
l: ft_cb1
stime: 2022-08-29-18-28
T: 12971
t: info
l: prolific4
stime: 2022-08-29-18-28
T: 6308
t: textline
a: 6168909f1fc43514c781ad5e
l: ft_w4_0
stime: 2022-08-29-18-28
T: 6976
t: textline
a: Male
l: ft_b2_5
stime: 2022-08-29-18-28
T: 8601
t: textline
a: Male
l: ft_w9_0
stime: 2022-08-29-18-28
T: 8386
t: textline
a: Male
l: ft_a5_3
stime: 2022-08-29-18-28
T: 9835
t: textline
a: Male
l: ft_w10_5
stime: 2022-08-29-18-28
T: 7840
t: textline
a: Female
l: ft_b5_4
stime: 2022-08-29-18-29
T: 4582
t: textline
a: Male
l: ft_b7_3
stime: 2022-08-29-18-29
T: 45951
t: textline
a: Male
l: ft_a10_6
stime: 2022-08-29-18-29
T: 4583
t: textline
a: Male
l: ft_b5_1
stime: 2022-08-29-18-30
T: 7107
t: textline
a: Female
l: ft_a3_1
stime: 2022-08-29-18-30
T: 9724
t: textline
a: Female
l: ft_b7_1
stime: 2022-08-29-18-30
T: 12265
t: textline
a: Female
l: ft_a4_3
stime: 2022-08-29-18-30
T: 17124
t: textline
a: Male
l: ft_a10_5
stime: 2022-08-29-18-30
T: 6061
t: textline
a: Male
l: ft_a5_4
stime: 2022-08-29-18-30
T: 7679
t: textline
a: Male
l: ft_w9_2
stime: 2022-08-29-18-31
T: 5516
t: textline
a: Male
l: ft_w5_2
stime: 2022-08-29-18-32
T: 57285
t: textline
a: Female
l: ft_b6_3
stime: 2022-08-29-18-32
T: 7871
t: textline
a: Male
l: ft_a4_4
stime: 2022-08-29-18-32
T: 9499
t: textline
a: Male
l: ft_a10_2
stime: 2022-08-29-18-32
T: 6106
t: textline
a: Female
l: ft_b4_3
stime: 2022-08-29-18-32
T: 10817
t: textline
a: Male
l: ft_a10_0
stime: 2022-08-29-18-32
T: 11843
t: textline
a: Female
l: ft_b9_3
stime: 2022-08-29-18-32
T: 5430
t: textline
a: Male
l: ft_w1_5
stime: 2022-08-29-18-33
T: 5936
t: textline
a: Female
l: ft_w3_4
stime: 2022-08-29-18-33
T: 6197
t: textline
a: Female
l: ft_a4_5
stime: 2022-08-29-18-33
T: 6413
t: textline
a: Male
l: ft_b9_1
stime: 2022-08-29-18-33
T: 6660
t: textline
a: Female
l: ft_w1_6
stime: 2022-08-29-18-33
T: 6598
t: textline
a: Female
l: ft_b7_0
stime: 2022-08-29-18-33
T: 9516
t: textline
a: Female
l: ft_w1_3
stime: 2022-08-29-18-33
T: 13527
t: textline
a: Female
l: ft_b6_4
stime: 2022-08-29-18-34
T: 4652
t: textline
a: Male
l: ft_w5_1
stime: 2022-08-29-18-34
T: 25233
t: textline
a: Male
l: ft_b6_5
stime: 2022-08-29-18-34
T: 4876
t: textline
a: Male
l: ft_b2_0
stime: 2022-08-29-18-34
T: 6773
t: textline
a: Female
l: ft_a1_0
stime: 2022-08-29-18-34
T: 5340
t: textline
a: Female
l: ft_w5_5
stime: 2022-08-29-18-34
T: 4283
t: textline
a: Female
l: ft_w5_3
stime: 2022-08-29-18-35
T: 9680
t: textline
a: Female
l: ft_w9_1
stime: 2022-08-29-18-35
T: 5128
t: textline
a: Male
l: ft_b9_0
stime: 2022-08-29-18-35
T: 5513
t: textline
a: Female
l: ft_w1_0
stime: 2022-08-29-18-35
T: 5684
t: textline
a: Male
l: ft_a8_2
stime: 2022-08-29-18-35
T: 9249
t: textline
a: Female
l: ft_w3_2
stime: 2022-08-29-18-35
T: 5209
t: textline
a: Male
l: ft_b7_6
stime: 2022-08-29-18-35
T: 3516
t: textline
a: Male
l: ft_w9_6
stime: 2022-08-29-18-35
T: 6287
t: textline
a: Female
l: ft_w9_5
stime: 2022-08-29-18-35
T: 9501
t: textline
a: Female
l: ft_a3_3
stime: 2022-08-29-18-36
T: 6993
t: textline
a: Male
l: ft_w3_5
stime: 2022-08-29-18-36
T: 5703
t: textline
a: Female
l: ft_a1_3
stime: 2022-08-29-18-36
T: 5739
t: textline
a: Female
l: ft_a4_1
stime: 2022-08-29-18-36
T: 5532
t: textline
a: Female
l: ft_b4_2
stime: 2022-08-29-18-36
T: 22083
