version: 3.4.2
server-time: 2022-08-29-18-35
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-35
t: set
a: 4
l: condition
stime: 2022-08-29-18-35
t: set
a: 2
l: sd_cb1
stime: 2022-08-29-18-35
T: 20007
t: info
l: prolific2
stime: 2022-08-29-18-35
T: 3851
t: textline
a: 5f54b7bc649418811db24711
l: sd_a5_1
stime: 2022-08-29-18-35
T: 4765
t: range
a: 0
s: 0
l: sd_b9_4
stime: 2022-08-29-18-36
T: 5481
t: range
a: 55
s: 55
l: sd_b2_0
stime: 2022-08-29-18-36
T: 4428
t: range
a: 0
s: 0
l: sd_w5_2
stime: 2022-08-29-18-36
T: 5079
t: range
a: 81
s: 81
l: sd_w3_1
stime: 2022-08-29-18-36
T: 3773
t: range
a: 100
s: 100
l: sd_a1_2
stime: 2022-08-29-18-36
T: 3800
t: range
a: 0
s: 0
l: sd_b5_5
stime: 2022-08-29-18-36
T: 3082
t: range
a: 100
s: 100
l: sd_a8_4
stime: 2022-08-29-18-36
T: 4297
t: range
a: 91
s: 91
l: sd_b7_5
stime: 2022-08-29-18-36
T: 3225
t: range
a: 100
s: 100
l: sd_w4_6
stime: 2022-08-29-18-37
T: 44357
t: range
a: 0
s: 0
l: sd_w4_4
stime: 2022-08-29-18-37
T: 3852
t: range
a: 19
s: 19
l: sd_w3_4
stime: 2022-08-29-18-37
T: 3527
t: range
a: 46
s: 46
l: sd_w10_4
stime: 2022-08-29-18-37
T: 3711
t: range
a: 31
s: 31
l: sd_a10_6
stime: 2022-08-29-18-37
T: 3524
t: range
a: 100
s: 100
l: sd_a1_4
stime: 2022-08-29-18-37
T: 3075
t: range
a: 58
s: 58
l: sd_b4_5
stime: 2022-08-29-18-37
T: 3460
t: range
a: 92
s: 92
l: sd_a3_0
stime: 2022-08-29-18-37
T: 3467
t: range
a: 0
s: 0
l: sd_w4_3
stime: 2022-08-29-18-37
T: 3742
t: range
a: 48
s: 48
l: sd_w5_0
stime: 2022-08-29-18-37
T: 3936
t: range
a: 53
s: 53
l: sd_b4_1
stime: 2022-08-29-18-37
T: 5024
t: range
a: 0
s: 0
l: sd_w10_3
stime: 2022-08-29-18-38
T: 4976
t: range
a: 65
s: 65
l: sd_a1_0
stime: 2022-08-29-18-38
T: 3559
t: range
a: 0
s: 0
l: sd_w9_1
stime: 2022-08-29-18-39
T: 65389
t: range
a: 97
s: 97
l: sd_b6_4
stime: 2022-08-29-18-39
T: 2978
t: range
a: 99
s: 99
l: sd_a3_4
stime: 2022-08-29-18-39
T: 3414
t: range
a: 59
s: 59
l: sd_b9_0
stime: 2022-08-29-18-39
T: 2690
t: range
a: 1
s: 1
l: sd_b2_1
stime: 2022-08-29-18-39
T: 2620
t: range
a: 0
s: 0
l: sd_a8_0
stime: 2022-08-29-18-39
T: 3989
t: range
a: 0
s: 0
l: sd_b5_0
stime: 2022-08-29-18-39
T: 3407
t: range
a: 0
s: 0
l: sd_w10_5
stime: 2022-08-29-18-39
T: 4657
t: range
a: 50
s: 50
l: sd_a4_0
stime: 2022-08-29-18-39
T: 3293
t: range
a: 0
s: 0
l: sd_w3_6
stime: 2022-08-29-18-39
T: 3951
t: range
a: 34
s: 34
l: sd_w1_2
stime: 2022-08-29-18-39
T: 4441
t: range
a: 47
s: 47
l: sd_w3_2
stime: 2022-08-29-18-40
T: 16845
t: range
a: 63
s: 63
l: sd_b2_5
stime: 2022-08-29-18-40
T: 37211
t: range
a: 96
s: 96
l: sd_b4_6
stime: 2022-08-29-18-40
T: 5817
t: range
a: 100
s: 100
l: sd_a8_3
stime: 2022-08-29-18-40
T: 2332
t: range
a: 15
s: 15
l: sd_w10_2
stime: 2022-08-29-18-41
T: 2182
t: range
a: 71
s: 71
l: sd_a10_1
stime: 2022-08-29-18-41
T: 2101
t: range
a: 1
s: 1
l: sd_b4_2
stime: 2022-08-29-18-41
T: 2570
t: range
a: 30
s: 30
l: sd_w4_2
stime: 2022-08-29-18-41
T: 8913
t: range
a: 55
s: 55
l: sd_w9_4
stime: 2022-08-29-18-41
T: 3108
t: range
a: 25
s: 25
l: sd_b6_1
stime: 2022-08-29-18-41
T: 3308
t: range
a: 12
s: 12
l: sd_a8_1
stime: 2022-08-29-18-41
T: 4437
t: range
a: 0
s: 0
l: sd_a10_4
stime: 2022-08-29-18-41
T: 16379
t: range
a: 79
s: 79
l: sd_a1_5
stime: 2022-08-29-18-41
T: 2590
t: range
a: 100
s: 100
l: sd_a8_2
stime: 2022-08-29-18-41
T: 2183
t: range
a: 18
s: 18
l: sd_a4_4
stime: 2022-08-29-18-41
T: 4189
t: range
a: 69
s: 69
l: sd_w4_0
stime: 2022-08-29-18-42
T: 55250
t: range
a: 100
s: 100
l: sd_b7_0
stime: 2022-08-29-18-42
T: 3761
t: range
a: 0
s: 0
l: sd_b9_1
stime: 2022-08-29-18-42
T: 4044
t: range
a: 0
s: 0
l: sd_b5_2
stime: 2022-08-29-18-43
T: 1924
t: range
a: 0
s: 0
l: sd_b9_6
stime: 2022-08-29-18-43
T: 2442
t: range
a: 100
s: 100
l: sd_a3_1
stime: 2022-08-29-18-43
T: 52873
t: range
a: 3
s: 3
l: sd_a10_5
stime: 2022-08-29-18-44
T: 2858
t: range
a: 89
s: 89
l: sd_b5_6
stime: 2022-08-29-18-44
T: 9541
t: range
a: 100
s: 100
l: sd_w3_3
stime: 2022-08-29-18-44
T: 3179
t: range
a: 55
s: 55
l: sd_b6_5
stime: 2022-08-29-18-44
T: 3199
t: range
a: 100
s: 100
l: sd_a5_0
stime: 2022-08-29-18-44
T: 1991
t: range
a: 0
s: 0
l: sd_a8_5
stime: 2022-08-29-18-45
T: 78287
t: range
a: 86
s: 86
l: sd_b2_6
stime: 2022-08-29-18-45
T: 1951
t: range
a: 100
s: 100
l: sd_a10_3
stime: 2022-08-29-18-45
T: 2689
t: range
a: 33
s: 33
l: sd_w5_5
stime: 2022-08-29-18-45
T: 2530
t: range
a: 20
s: 20
l: sd_a10_2
stime: 2022-08-29-18-45
T: 4657
t: range
a: 1
s: 1
l: sd_a4_6
stime: 2022-08-29-18-45
T: 2644
t: range
a: 89
s: 89
l: sd_a1_1
stime: 2022-08-29-18-46
T: 2670
t: range
a: 1
s: 1
l: sd_a4_5
stime: 2022-08-29-18-46
T: 2728
t: range
a: 71
s: 71
l: sd_b7_4
stime: 2022-08-29-18-46
T: 2965
t: range
a: 100
s: 100
l: sd_a5_3
stime: 2022-08-29-18-46
T: 7815
t: range
a: 0
s: 0
l: sd_b4_3
stime: 2022-08-29-18-46
T: 30988
t: range
a: 92
s: 92
l: sd_b2_2
stime: 2022-08-29-18-46
T: 2297
t: range
a: 0
s: 0
l: sd_w1_1
stime: 2022-08-29-18-46
T: 6040
t: range
a: 78
s: 78
l: sd_w1_5
stime: 2022-08-29-18-47
T: 9793
t: range
a: 2
s: 2
l: sd_b9_5
stime: 2022-08-29-18-47
T: 2315
t: range
a: 97
s: 97
l: sd_b9_5
stime: 2022-08-29-18-47
T: 2323
t: range
a: 97
s: 97
l: sd_a5_2
stime: 2022-08-29-18-47
T: 2491
t: range
a: 2
s: 2
l: sd_a3_3
stime: 2022-08-29-18-47
T: 13174
t: range
a: 87
s: 87
l: sd_w3_5
stime: 2022-08-29-18-48
T: 56416
t: range
a: 36
s: 36
l: sd_w5_3
stime: 2022-08-29-18-48
T: 2342
t: range
a: 55
s: 55
l: sd_b6_0
stime: 2022-08-29-18-48
T: 5756
t: range
a: 8
s: 8
l: sd_a3_2
stime: 2022-08-29-18-48
T: 3482
t: range
a: 46
s: 46
l: sd_b7_3
stime: 2022-08-29-18-48
T: 2286
t: range
a: 91
s: 91
l: sd_a4_1
stime: 2022-08-29-18-48
T: 4855
t: range
a: 0
s: 0
l: sd_b9_3
stime: 2022-08-29-18-48
T: 2589
t: range
a: 26
s: 26
l: sd_w10_0
stime: 2022-08-29-18-48
T: 2321
t: range
a: 99
s: 99
l: sd_w4_1
stime: 2022-08-29-18-49
T: 21506
t: range
a: 100
s: 100
l: sd_a4_3
stime: 2022-08-29-18-49
