version: 3.4.4
server-time: 2023-10-25-14-44
client-time: 2023-09-25-13-44
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 safari/537.36 edg/118.0.2088.61
screen_width: 1536
screen_height: 960
html_width: 1473
html_height: 1105
user_time: 2023-09-25-13-44
T: 0
l: condition
stime: 2023-10-25-14-44
t: set
a: 3
l: mc_cb1
stime: 2023-10-25-14-44
T: 7226
t: info
l: prolific3
stime: 2023-10-25-14-44
T: 10003
t: textline
a: 5feca6bf3e41f76485e27cac
l: mc_b2_0
stime: 2023-10-25-14-45
T: 12911
t: radio
a: 4
l: mc_b6_1
stime: 2023-10-25-14-45
T: 8589
t: radio
a: 3
l: mc_a4_4
stime: 2023-10-25-14-45
T: 4959
t: radio
a: 2
l: mc_w5_4
stime: 2023-10-25-14-45
T: 6324
t: radio
a: 1
l: mc_w10_1
stime: 2023-10-25-14-45
T: 3231
t: radio
a: 2
l: mc_b9_6
stime: 2023-10-25-14-45
T: 3491
t: radio
a: 2
l: mc_b7_5
stime: 2023-10-25-14-45
T: 3387
t: radio
a: 2
l: mc_w3_3
stime: 2023-10-25-14-45
T: 6117
t: radio
a: 2
l: mc_a1_5
stime: 2023-10-25-14-45
T: 2695
t: radio
a: 2
l: mc_b4_6
stime: 2023-10-25-14-45
T: 4504
t: radio
a: 2
l: mc_b9_4
stime: 2023-10-25-14-45
T: 7938
t: radio
a: 3
l: mc_b4_4
stime: 2023-10-25-14-46
T: 3979
t: radio
a: 2
l: mc_a4_0
stime: 2023-10-25-14-46
T: 4168
t: radio
a: 1
l: mc_w9_2
stime: 2023-10-25-14-46
T: 4730
t: radio
a: 2
l: mc_w3_6
stime: 2023-10-25-14-46
T: 4401
t: radio
a: 1
l: mc_b4_3
stime: 2023-10-25-14-46
T: 4582
t: radio
a: 3
l: mc_a3_1
stime: 2023-10-25-14-46
T: 4393
t: radio
a: 1
l: mc_a3_2
stime: 2023-10-25-14-46
T: 18190
t: radio
a: 1
l: mc_b4_1
stime: 2023-10-25-14-46
T: 4975
t: radio
a: 1
l: mc_a8_6
stime: 2023-10-25-14-46
T: 3204
t: radio
a: 2
l: mc_w4_4
stime: 2023-10-25-14-47
T: 2834
t: radio
a: 1
l: mc_a10_6
stime: 2023-10-25-14-47
T: 2728
t: radio
a: 2
l: mc_a1_3
stime: 2023-10-25-14-47
T: 6200
t: radio
a: 1
l: mc_w1_3
stime: 2023-10-25-14-47
T: 4603
t: radio
a: 3
l: mc_w4_3
stime: 2023-10-25-14-47
T: 6399
t: radio
a: 3
l: mc_b5_4
stime: 2023-10-25-14-47
T: 2888
t: radio
a: 2
l: mc_w4_2
stime: 2023-10-25-14-47
T: 3568
t: radio
a: 2
l: mc_a1_0
stime: 2023-10-25-14-47
T: 9402
t: radio
a: 1
l: mc_b6_4
stime: 2023-10-25-14-47
T: 2858
t: radio
a: 2
l: mc_a5_1
stime: 2023-10-25-14-47
T: 4577
t: radio
a: 1
l: mc_a4_1
stime: 2023-10-25-14-47
T: 4623
t: radio
a: 3
l: mc_b7_0
stime: 2023-10-25-14-48
T: 4638
t: radio
a: 1
l: mc_w5_3
stime: 2023-10-25-14-48
T: 3550
t: radio
a: 2
l: mc_b6_6
stime: 2023-10-25-14-48
T: 2709
t: radio
a: 2
l: mc_a3_0
stime: 2023-10-25-14-48
T: 4396
t: radio
a: 1
l: mc_w1_5
stime: 2023-10-25-14-48
T: 2865
t: radio
a: 1
l: mc_b5_5
stime: 2023-10-25-14-48
T: 2568
t: radio
a: 2
l: mc_w4_5
stime: 2023-10-25-14-48
T: 4774
t: radio
a: 1
l: mc_b7_3
stime: 2023-10-25-14-48
T: 5566
t: radio
a: 2
l: mc_a10_3
stime: 2023-10-25-14-48
T: 5706
t: radio
a: 3
l: mc_w3_2
stime: 2023-10-25-14-48
T: 6319
t: radio
a: 2
l: mc_w10_4
stime: 2023-10-25-14-49
T: 37098
t: radio
a: 3
l: mc_w10_3
stime: 2023-10-25-14-49
T: 3461
t: radio
a: 2
l: mc_b6_2
stime: 2023-10-25-14-49
T: 5035
t: radio
a: 3
l: mc_b6_3
stime: 2023-10-25-14-49
T: 2584
t: radio
a: 2
l: mc_w9_0
stime: 2023-10-25-14-49
T: 2911
t: radio
a: 2
l: mc_b2_6
stime: 2023-10-25-14-49
T: 2472
t: radio
a: 2
l: mc_b2_1
stime: 2023-10-25-14-49
T: 3544
t: radio
a: 1
l: mc_w9_4
stime: 2023-10-25-14-49
T: 8977
t: radio
a: 1
l: mc_a8_5
stime: 2023-10-25-14-49
T: 3086
t: radio
a: 2
l: mc_w5_0
stime: 2023-10-25-14-50
T: 5288
t: radio
a: 2
l: mc_w9_5
stime: 2023-10-25-14-50
T: 3992
t: radio
a: 3
l: mc_w5_5
stime: 2023-10-25-14-50
T: 5148
t: radio
a: 1
l: mc_b5_1
stime: 2023-10-25-14-50
T: 3943
t: radio
a: 1
l: mc_w1_6
stime: 2023-10-25-14-50
T: 5605
t: radio
a: 1
l: mc_a3_3
stime: 2023-10-25-14-51
T: 86539
t: radio
a: 3
l: mc_a8_3
stime: 2023-10-25-14-51
T: 4785
t: radio
a: 3
l: mc_b7_2
stime: 2023-10-25-14-52
T: 3835
t: radio
a: 2
l: mc_a8_2
stime: 2023-10-25-14-52
T: 7600
t: radio
a: 4
l: mc_b9_2
stime: 2023-10-25-14-52
T: 3893
t: radio
a: 3
l: mc_w10_5
stime: 2023-10-25-14-52
T: 5426
t: radio
a: 1
l: mc_a3_6
stime: 2023-10-25-14-52
T: 20456
t: radio
a: 2
l: mc_w1_0
stime: 2023-10-25-14-52
T: 10125
t: radio
a: 2
l: mc_w1_4
stime: 2023-10-25-14-52
T: 2212
t: radio
a: 1
l: mc_a4_5
stime: 2023-10-25-14-53
T: 2514
t: radio
a: 2
l: mc_w9_3
stime: 2023-10-25-14-53
T: 4539
t: radio
a: 3
l: mc_a5_4
stime: 2023-10-25-14-53
T: 7094
t: radio
a: 3
l: mc_b4_0
stime: 2023-10-25-14-53
T: 3922
t: radio
a: 1
l: mc_a1_6
stime: 2023-10-25-14-53
T: 3130
t: radio
a: 2
l: mc_w3_1
stime: 2023-10-25-14-53
T: 4611
t: radio
a: 2
l: mc_w5_6
stime: 2023-10-25-14-53
T: 4413
t: radio
a: 1
l: mc_a3_4
stime: 2023-10-25-14-53
T: 3292
t: radio
a: 2
l: mc_w10_2
stime: 2023-10-25-14-53
T: 3297
t: radio
a: 2
l: mc_w3_4
stime: 2023-10-25-14-53
T: 4361
t: radio
a: 1
l: mc_b4_5
stime: 2023-10-25-14-53
T: 3053
t: radio
a: 2
l: mc_a1_1
stime: 2023-10-25-14-53
T: 2395
t: radio
a: 1
l: mc_b7_4
stime: 2023-10-25-14-53
T: 3385
t: radio
a: 2
l: mc_w9_1
stime: 2023-10-25-14-53
T: 2153
t: radio
a: 2
l: mc_w5_2
stime: 2023-10-25-14-53
T: 2047
t: radio
a: 2
l: mc_a5_3
stime: 2023-10-25-14-54
T: 4874
t: radio
a: 3
l: mc_b9_0
stime: 2023-10-25-14-54
T: 2596
t: radio
a: 1
l: mc_a3_5
stime: 2023-10-25-14-54
T: 2030
t: radio
a: 2
l: mc_a10_2
stime: 2023-10-25-14-54
T: 5583
t: radio
a: 3
l: mc_b5_6
stime: 2023-10-25-14-54
T: 2323
t: radio
a: 2
l: mc_a8_0
stime: 2023-10-25-14-54
T: 3269
t: radio
a: 1
l: mc_a8_1
stime: 2023-10-25-14-54
T: 3202
t: radio
a: 1
l: mc_w9_6
stime: 2023-10-25-14-54
T: 4075
t: radio
a: 1
l: mc_a10_1
stime: 2023-10-25-14-54
T: 3860
t: radio
a: 1
l: mc_b4_2
stime: 2023-10-25-14-54
T: 3444
t: radio
a: 1
l: mc_b9_3
stime: 2023-10-25-14-54
T: 4238
t: radio
a: 4
l: mc_w4_1
stime: 2023-10-25-14-54
T: 2633
t: radio
a: 2
l: mc_b5_0
stime: 2023-10-25-14-54
T: 4156
t: radio
a: 1
l: mc_a1_4
stime: 2023-10-25-14-54
T: 2848
t: radio
a: 2
l: mc_w3_0
stime: 2023-10-25-14-54
T: 2084
t: radio
a: 2
l: mc_a5_0
stime: 2023-10-25-14-55
T: 3678
t: radio
a: 1
l: mc_b2_2
stime: 2023-10-25-14-55
T: 2956
t: radio
a: 1
l: mc_a4_6
stime: 2023-10-25-14-55
T: 2577
t: radio
a: 2
l: mc_b2_4
stime: 2023-10-25-14-55
T: 4646
t: radio
a: 3
l: mc_a8_4
stime: 2023-10-25-14-55
T: 3988
t: radio
a: 3
l: mc_w10_6
stime: 2023-10-25-14-55
T: 2530
t: radio
a: 1
l: mc_b5_3
stime: 2023-10-25-14-55
T: 2515
t: radio
a: 2
l: mc_b6_5
stime: 2023-10-25-14-55
T: 2500
t: radio
a: 2
l: mc_a4_3
stime: 2023-10-25-14-55
T: 4070
t: radio
a: 3
l: mc_a10_0
stime: 2023-10-25-14-55
T: 5790
t: radio
a: 4
l: mc_b7_6
stime: 2023-10-25-14-55
T: 4797
t: radio
a: 2
l: mc_b5_2
stime: 2023-10-25-14-55
T: 4189
t: radio
a: 3
l: mc_a1_2
stime: 2023-10-25-14-55
T: 2393
t: radio
a: 1
l: mc_w4_6
stime: 2023-10-25-14-55
T: 2367
t: radio
a: 1
l: mc_b7_1
stime: 2023-10-25-14-55
T: 4101
t: radio
a: 3
l: mc_b9_5
stime: 2023-10-25-14-56
T: 10706
t: radio
