version: 3.4.2
server-time: 2022-11-16-14-53
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/107.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-11-16-14-53
t: set
a: 2
l: mc_cb1
stime: 2022-11-16-14-53
T: 3252
t: info
l: prolific3
stime: 2022-11-16-14-53
T: 2924
t: textline
a: 5981b3289bf4fe0001070aea
l: mc_b4_2
stime: 2022-11-16-14-53
T: 2926
t: radio
a: 1
l: mc_w10_2
stime: 2022-11-16-14-53
T: 1793
t: radio
a: 2
l: mc_a10_1
stime: 2022-11-16-14-53
T: 1539
t: radio
a: 1
l: mc_a4_0
stime: 2022-11-16-14-53
T: 1550
t: radio
a: 1
l: mc_w5_1
stime: 2022-11-16-14-53
T: 1838
t: radio
a: 2
l: mc_a4_3
stime: 2022-11-16-14-53
T: 1985
t: radio
a: 1
l: mc_b6_2
stime: 2022-11-16-14-53
T: 2247
t: radio
a: 1
l: mc_b9_3
stime: 2022-11-16-14-53
T: 2389
t: radio
a: 1
l: mc_b2_5
stime: 2022-11-16-14-53
T: 1613
t: radio
a: 2
l: mc_a1_2
stime: 2022-11-16-14-53
T: 1685
t: radio
a: 1
l: mc_b7_4
stime: 2022-11-16-14-53
T: 1751
t: radio
a: 2
l: mc_b4_1
stime: 2022-11-16-14-53
T: 1987
t: radio
a: 1
l: mc_b7_1
stime: 2022-11-16-14-53
T: 1537
t: radio
a: 1
l: mc_a1_1
stime: 2022-11-16-14-53
T: 1599
t: radio
a: 1
l: mc_a5_5
stime: 2022-11-16-14-54
T: 1610
t: radio
a: 2
l: mc_w3_6
stime: 2022-11-16-14-54
T: 1664
t: radio
a: 1
l: mc_a1_6
stime: 2022-11-16-14-54
T: 1440
t: radio
a: 2
l: mc_w3_3
stime: 2022-11-16-14-54
T: 1397
t: radio
a: 2
l: mc_a8_4
stime: 2022-11-16-14-54
T: 1790
t: radio
a: 2
l: mc_w4_3
stime: 2022-11-16-14-54
T: 2739
t: radio
a: 1
l: mc_a4_2
stime: 2022-11-16-14-54
T: 1582
t: radio
a: 1
l: mc_w9_0
stime: 2022-11-16-14-54
T: 1540
t: radio
a: 2
l: mc_a4_4
stime: 2022-11-16-14-54
T: 2483
t: radio
a: 2
l: mc_b7_0
stime: 2022-11-16-14-54
T: 1642
t: radio
a: 1
l: mc_w1_0
stime: 2022-11-16-14-54
T: 1664
t: radio
a: 2
l: mc_b6_6
stime: 2022-11-16-14-54
T: 1843
t: radio
a: 2
l: mc_b7_3
stime: 2022-11-16-14-54
T: 1537
t: radio
a: 2
l: mc_b5_6
stime: 2022-11-16-14-54
T: 1488
t: radio
a: 2
l: mc_w10_4
stime: 2022-11-16-14-54
T: 3022
t: radio
a: 1
l: mc_b4_0
stime: 2022-11-16-14-54
T: 1726
t: radio
a: 1
l: mc_w4_6
stime: 2022-11-16-14-54
T: 2036
t: radio
a: 1
l: mc_a4_1
stime: 2022-11-16-14-54
T: 1405
t: radio
a: 1
l: mc_a3_6
stime: 2022-11-16-14-54
T: 1827
t: radio
a: 2
l: mc_w1_5
stime: 2022-11-16-14-54
T: 2134
t: radio
a: 1
l: mc_a3_4
stime: 2022-11-16-14-54
T: 1989
t: radio
a: 2
l: mc_w9_2
stime: 2022-11-16-14-54
T: 2449
t: radio
a: 2
l: mc_b4_5
stime: 2022-11-16-14-54
T: 1787
t: radio
a: 2
l: mc_b7_6
stime: 2022-11-16-14-54
T: 1517
t: radio
a: 2
l: mc_a8_6
stime: 2022-11-16-14-54
T: 1480
t: radio
a: 2
l: mc_a8_1
stime: 2022-11-16-14-54
T: 1537
t: radio
a: 1
l: mc_b5_2
stime: 2022-11-16-14-55
T: 5504
t: radio
a: 4
l: mc_a3_3
stime: 2022-11-16-14-55
T: 2019
t: radio
a: 2
l: mc_b9_5
stime: 2022-11-16-14-55
T: 1733
t: radio
a: 2
l: mc_w9_3
stime: 2022-11-16-14-55
T: 3437
t: radio
a: 2
l: mc_w1_2
stime: 2022-11-16-14-55
T: 2495
t: radio
a: 2
l: mc_a3_0
stime: 2022-11-16-14-55
T: 1593
t: radio
a: 1
l: mc_b5_4
stime: 2022-11-16-14-55
T: 1576
t: radio
a: 2
l: mc_w1_4
stime: 2022-11-16-14-55
T: 1639
t: radio
a: 1
