version: 3.4.2
server-time: 2022-08-29-18-24
user_agent: mozilla/5.0 (x11; cros x86_64 14909.124.0) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-24
t: set
a: 3
l: condition
stime: 2022-08-29-18-24
t: set
a: 5
l: ft_cb1
stime: 2022-08-29-18-24
T: 6044
t: info
l: prolific4
stime: 2022-08-29-18-24
T: 4672
t: textline
a: 62b5df1e7930e7988d1ffd14
l: ft_b6_1
stime: 2022-08-29-18-25
T: 10223
t: textline
a: f
l: ft_a5_4
stime: 2022-08-29-18-25
T: 4057
t: textline
a: m
l: ft_a3_2
stime: 2022-08-29-18-25
T: 3458
t: textline
a: m
l: ft_b5_6
stime: 2022-08-29-18-25
T: 3284
t: textline
a: m
l: ft_b7_6
stime: 2022-08-29-18-25
T: 3057
t: textline
a: m
l: ft_b7_2
stime: 2022-08-29-18-25
T: 3887
t: textline
a: f
l: ft_a8_4
stime: 2022-08-29-18-25
T: 3997
t: textline
a: m
l: ft_w4_2
stime: 2022-08-29-18-25
T: 2874
t: textline
a: m
l: ft_b6_4
stime: 2022-08-29-18-25
T: 3107
t: textline
a: m
l: ft_b9_0
stime: 2022-08-29-18-25
T: 2544
t: textline
a: f
l: ft_a10_4
stime: 2022-08-29-18-25
T: 3484
t: textline
a: m
l: ft_b6_6
stime: 2022-08-29-18-25
T: 2198
t: textline
a: m
l: ft_w10_1
stime: 2022-08-29-18-25
T: 2255
t: textline
a: 
l: ft_b7_4
stime: 2022-08-29-18-25
T: 2362
t: textline
a: m
l: ft_w10_6
stime: 2022-08-29-18-26
T: 2226
t: textline
a: f
l: ft_b2_5
stime: 2022-08-29-18-26
T: 2709
t: textline
a: m
l: ft_w1_6
stime: 2022-08-29-18-26
T: 2387
t: textline
a: f
l: ft_b2_3
stime: 2022-08-29-18-26
T: 2455
t: textline
a: f
