version: 3.4.4
server-time: 2023-10-24-14-55
client-time: 2023-09-24-13-55
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/605.1.15 (khtml, like gecko) version/16.5 safari/605.1.15
screen_width: 1440
screen_height: 900
html_width: 1440
html_height: 1121
user_time: 2023-09-24-13-55
T: 0
l: psy_group
stime: 2023-10-24-14-55
t: set
a: 5
l: condition
stime: 2023-10-24-14-55
t: set
a: 1
l: md_assign
stime: 2023-10-24-14-55
t: set
a: 1
l: counterbalance1
stime: 2023-10-24-14-56
T: 38417
t: info
l: prolific5
stime: 2023-10-24-14-56
T: 3401
t: textline
a: 5d39988b5cfdaa00016e0a8d
l: md_a1_3_f
stime: 2023-10-24-14-56
T: 4208
t: range
a: 100
s: 100
l: md_w1_0_f
stime: 2023-10-24-14-56
T: 3746
t: range
a: 0
s: 0
l: md_b9_3_f
stime: 2023-10-24-14-56
T: 5014
t: range
a: 98
s: 98
l: md_b9_0_f
stime: 2023-10-24-14-56
T: 2403
t: range
a: 100
s: 100
l: md_a10_2_f
stime: 2023-10-24-14-56
T: 4299
t: range
a: 67
s: 67
l: md_w4_4_f
stime: 2023-10-24-14-57
T: 2487
t: range
a: 100
s: 100
l: md_a8_4_f
stime: 2023-10-24-14-57
T: 2384
t: range
a: 0
s: 0
l: md_w4_2_f
stime: 2023-10-24-14-57
T: 1951
t: range
a: 0
s: 0
l: md_b9_1_f
stime: 2023-10-24-14-57
T: 2766
t: range
a: 99
s: 99
l: md_w4_5_f
stime: 2023-10-24-14-57
T: 2219
t: range
a: 100
s: 100
l: md_b4_6_f
stime: 2023-10-24-14-57
T: 2017
t: range
a: 0
s: 0
l: md_a1_1_f
stime: 2023-10-24-14-57
T: 2350
t: range
a: 100
s: 100
l: md_b2_6_f
stime: 2023-10-24-14-57
T: 2439
t: range
a: 0
s: 0
l: md_w1_3_f
stime: 2023-10-24-14-57
T: 9656
t: range
a: 58
s: 58
l: md_w3_4_f
stime: 2023-10-24-14-57
T: 3522
t: range
a: 82
s: 82
l: md_w3_6_f
stime: 2023-10-24-14-57
T: 2476
t: range
a: 86
s: 86
l: md_w3_1_f
stime: 2023-10-24-14-57
T: 2102
t: range
a: 0
s: 0
l: md_w3_3_f
stime: 2023-10-24-14-57
T: 5608
t: range
a: 0
s: 0
l: md_a8_5_f
stime: 2023-10-24-14-57
T: 1917
t: range
a: 0
s: 0
l: md_b4_0_f
stime: 2023-10-24-14-57
T: 5233
t: range
a: 100
s: 100
l: md_w3_5_f
stime: 2023-10-24-14-57
T: 5018
t: range
a: 61
s: 61
l: md_b4_3_f
stime: 2023-10-24-14-58
T: 3107
t: range
a: 26
s: 26
l: md_a1_6_f
stime: 2023-10-24-14-58
T: 3915
t: range
a: 0
s: 0
l: md_b4_1_f
stime: 2023-10-24-14-58
T: 3646
t: range
a: 100
s: 100
l: md_w4_6_f
stime: 2023-10-24-14-58
T: 2219
t: range
a: 98
s: 98
l: md_b2_5_f
stime: 2023-10-24-14-58
T: 2340
t: range
a: 0
s: 0
l: md_b4_2_f
stime: 2023-10-24-14-58
T: 2775
t: range
a: 72
s: 72
l: md_b2_2_f
stime: 2023-10-24-14-58
T: 4067
t: range
a: 99
s: 99
l: md_w1_1_f
stime: 2023-10-24-14-58
T: 2693
t: range
a: 8
s: 8
l: md_a1_4_f
stime: 2023-10-24-14-58
T: 2955
t: range
a: 5
s: 5
l: md_a10_1_f
stime: 2023-10-24-14-58
T: 1987
t: range
a: 80
s: 80
l: md_w4_1_f
stime: 2023-10-24-14-58
T: 1970
t: range
a: 1
s: 1
l: md_a10_6_f
stime: 2023-10-24-14-58
T: 1710
t: range
a: 0
s: 0
l: md_w1_2_f
stime: 2023-10-24-14-58
T: 2603
t: range
a: 24
s: 24
l: md_b2_0_f
stime: 2023-10-24-14-58
T: 2013
t: range
a: 100
s: 100
l: md_w1_5_f
stime: 2023-10-24-14-58
T: 2235
t: range
a: 82
s: 82
l: md_b4_5_f
stime: 2023-10-24-14-58
T: 1759
t: range
a: 0
s: 0
l: md_w3_0_f
stime: 2023-10-24-14-58
T: 1744
t: range
a: 1
s: 1
l: md_w1_4_f
stime: 2023-10-24-14-58
T: 2034
t: range
a: 74
s: 74
l: md_b2_1_f
stime: 2023-10-24-14-58
T: 2112
t: range
a: 100
s: 100
l: md_a1_0_f
stime: 2023-10-24-14-58
T: 1987
t: range
a: 96
s: 96
l: md_b9_6_f
stime: 2023-10-24-14-58
T: 1642
t: range
a: 1
s: 1
l: md_b4_4_f
stime: 2023-10-24-14-58
T: 1793
t: range
a: 0
s: 0
l: md_a10_0_f
stime: 2023-10-24-14-59
T: 4322
t: range
a: 100
s: 100
l: md_w3_2_f
stime: 2023-10-24-14-59
T: 2388
t: range
a: 0
s: 0
l: md_a1_5_f
stime: 2023-10-24-14-59
T: 1987
t: range
a: 0
s: 0
l: md_b9_4_f
stime: 2023-10-24-14-59
T: 4299
t: range
a: 0
s: 0
l: md_b9_4_f
stime: 2023-10-24-14-59
T: 1678
t: range
a: 0
s: 0
l: md_a1_2_f
