version: 3.4.2
server-time: 2022-08-29-18-31
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-31
t: set
a: 3
l: condition
stime: 2022-08-29-18-31
t: set
a: 5
l: ft_cb1
stime: 2022-08-29-18-31
T: 1482
t: info
l: prolific4
stime: 2022-08-29-18-31
T: 5997
t: textline
a: 62e9731465fb490879d942c7
l: ft_a10_3
stime: 2022-08-29-18-31
T: 8121
t: textline
a: female
l: ft_b9_0
stime: 2022-08-29-18-31
T: 5037
t: textline
a: female
l: ft_b5_6
stime: 2022-08-29-18-31
T: 9075
t: textline
a: male
l: ft_a4_5
stime: 2022-08-29-18-32
T: 3316
t: textline
a: male
l: ft_w5_4
stime: 2022-08-29-18-32
T: 2750
t: textline
a: female
l: ft_w5_5
stime: 2022-08-29-18-32
T: 5032
t: textline
a: female
l: ft_b9_6
stime: 2022-08-29-18-32
T: 1828
t: textline
a: male
l: ft_a10_6
stime: 2022-08-29-18-32
T: 3170
t: textline
a: male
l: ft_a10_1
stime: 2022-08-29-18-32
T: 1775
t: textline
a: female
l: ft_a5_1
stime: 2022-08-29-18-32
T: 1776
t: textline
a: female
l: ft_w3_5
stime: 2022-08-29-18-32
T: 1985
t: textline
a: female
l: ft_b4_6
stime: 2022-08-29-18-32
T: 2057
t: textline
a: male
l: ft_w10_1
stime: 2022-08-29-18-32
T: 2324
t: textline
a: male
l: ft_a1_1
stime: 2022-08-29-18-32
T: 1647
t: textline
a: female
l: ft_b9_2
stime: 2022-08-29-18-32
T: 1992
t: textline
a: female
l: ft_a8_2
stime: 2022-08-29-18-32
T: 1783
t: textline
a: female
l: ft_a8_1
stime: 2022-08-29-18-32
T: 1963
t: textline
a: female
l: ft_w10_5
stime: 2022-08-29-18-32
T: 1874
t: textline
a: female
l: ft_a4_2
stime: 2022-08-29-18-32
T: 1784
t: textline
a: female
l: ft_a10_2
stime: 2022-08-29-18-32
T: 1671
t: textline
a: female
l: ft_w3_2
stime: 2022-08-29-18-32
T: 1737
t: textline
a: male
l: ft_b5_0
stime: 2022-08-29-18-32
T: 1615
t: textline
a: female
l: ft_a8_3
stime: 2022-08-29-18-33
T: 14117
t: textline
a: male
l: ft_b9_5
stime: 2022-08-29-18-33
T: 1934
t: textline
a: male
l: ft_b7_3
stime: 2022-08-29-18-33
T: 1656
t: textline
a: male
l: ft_w9_4
stime: 2022-08-29-18-33
T: 2482
t: textline
a: female
l: ft_w1_3
stime: 2022-08-29-18-33
T: 1675
t: textline
a: female
l: ft_b5_5
stime: 2022-08-29-18-33
T: 1630
t: textline
a: male
l: ft_w9_3
stime: 2022-08-29-18-33
T: 1861
t: textline
a: male
l: ft_a8_4
stime: 2022-08-29-18-33
T: 1542
t: textline
a: male
l: ft_b7_5
stime: 2022-08-29-18-33
T: 1499
t: textline
a: male
l: ft_w5_0
stime: 2022-08-29-18-33
T: 1499
t: textline
a: male
l: ft_a5_4
stime: 2022-08-29-18-33
T: 2383
t: textline
a: male
l: ft_w5_3
stime: 2022-08-29-18-33
T: 2780
t: textline
a: male
l: ft_w10_4
stime: 2022-08-29-18-33
T: 1990
t: textline
a: female
l: ft_b4_3
stime: 2022-08-29-18-33
T: 2409
t: textline
a: female
l: ft_b2_6
stime: 2022-08-29-18-33
T: 1610
t: textline
a: male
l: ft_a3_5
stime: 2022-08-29-18-33
T: 2076
t: textline
a: male
l: ft_b7_2
stime: 2022-08-29-18-33
T: 1834
t: textline
a: male
l: ft_a4_6
stime: 2022-08-29-18-33
T: 1808
t: textline
a: nale
l: ft_b7_4
stime: 2022-08-29-18-34
T: 1750
t: textline
a: male
l: ft_b6_6
stime: 2022-08-29-18-34
T: 1775
t: textline
a: male
l: ft_w9_2
stime: 2022-08-29-18-34
T: 1590
t: textline
a: male
l: ft_w10_0
stime: 2022-08-29-18-34
T: 1707
t: textline
a: male
l: ft_b6_1
stime: 2022-08-29-18-34
T: 2346
t: textline
a: female
l: ft_w4_3
stime: 2022-08-29-18-34
T: 3916
t: textline
a: female
l: ft_w1_5
stime: 2022-08-29-18-34
T: 2765
t: textline
a: female
l: ft_w9_0
stime: 2022-08-29-18-34
T: 1950
t: textline
a: male
l: ft_a5_6
stime: 2022-08-29-18-34
T: 6464
t: textline
a: male
l: ft_a1_4
stime: 2022-08-29-18-34
T: 2888
t: textline
a: male
l: ft_b4_0
stime: 2022-08-29-18-34
T: 7370
t: textline
a: female
l: ft_a1_3
stime: 2022-08-29-18-34
T: 2017
t: textline
a: male
l: ft_b5_2
stime: 2022-08-29-18-34
T: 5605
t: textline
a: female
l: ft_w1_1
stime: 2022-08-29-18-34
T: 3356
t: textline
a: male
l: ft_w4_5
stime: 2022-08-29-18-34
T: 2536
t: textline
a: female
l: ft_a3_1
stime: 2022-08-29-18-35
T: 3580
t: textline
a: female
l: ft_a3_1
stime: 2022-08-29-18-35
T: 3849
t: textline
a: female
l: ft_b7_6
stime: 2022-08-29-18-35
T: 2875
t: textline
a: male
l: ft_b7_6
stime: 2022-08-29-18-35
T: 3145
t: textline
a: male
l: ft_b6_0
stime: 2022-08-29-18-35
T: 2008
t: textline
a: female
l: ft_b4_4
stime: 2022-08-29-18-35
T: 1510
t: textline
a: male
l: ft_a8_5
stime: 2022-08-29-18-35
T: 1468
t: textline
a: male
l: ft_w3_6
stime: 2022-08-29-18-35
T: 1877
t: textline
a: female
l: ft_w1_4
stime: 2022-08-29-18-35
T: 3368
t: textline
a: female
l: ft_a8_6
stime: 2022-08-29-18-35
T: 1555
t: textline
a: male
l: ft_a10_4
stime: 2022-08-29-18-35
T: 1685
t: textline
a: male
l: ft_a1_2
stime: 2022-08-29-18-35
T: 1956
t: textline
a: female
l: ft_b2_0
stime: 2022-08-29-18-35
T: 1681
t: textline
a: female
l: ft_w9_1
stime: 2022-08-29-18-35
T: 1983
t: textline
a: male
l: ft_b5_1
stime: 2022-08-29-18-35
T: 1851
t: textline
a: male
l: ft_w5_1
stime: 2022-08-29-18-35
T: 1860
t: textline
a: male
l: ft_b7_0
stime: 2022-08-29-18-35
T: 2243
t: textline
a: female
l: ft_w5_6
stime: 2022-08-29-18-35
T: 1825
t: textline
a: female
l: ft_a3_3
stime: 2022-08-29-18-35
T: 1541
t: textline
a: male
l: ft_w1_0
stime: 2022-08-29-18-35
T: 1428
t: textline
a: male
l: ft_b2_4
stime: 2022-08-29-18-35
T: 1468
t: textline
a: male
l: ft_w1_2
stime: 2022-08-29-18-35
T: 1487
t: textline
a: male
l: ft_a4_3
stime: 2022-08-29-18-35
T: 1707
t: textline
a: female
l: ft_w4_6
stime: 2022-08-29-18-35
T: 1525
t: textline
a: female
l: ft_w4_0
stime: 2022-08-29-18-36
T: 1465
t: textline
a: male
l: ft_a4_4
stime: 2022-08-29-18-36
T: 1973
t: textline
a: male
l: ft_w3_1
stime: 2022-08-29-18-36
T: 1369
t: textline
a: male
l: ft_a10_0
stime: 2022-08-29-18-36
T: 1749
t: textline
a: female
l: ft_b5_3
