version: 3.4.2
server-time: 2022-08-29-18-35
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-35
t: set
a: 1
l: condition
stime: 2022-08-29-18-35
t: set
a: 2
l: sd_cb1
stime: 2022-08-29-18-35
T: 4918
t: info
l: prolific2
stime: 2022-08-29-18-35
T: 7578
t: textline
a: 5dfabfe64c81b280d07e8137
l: sd_b4_4
stime: 2022-08-29-18-35
T: 6660
t: range
a: 80
s: 80
l: sd_a8_6
stime: 2022-08-29-18-35
T: 3499
t: range
a: 100
s: 100
l: sd_w1_3
stime: 2022-08-29-18-35
T: 4957
t: range
a: 23
s: 23
l: sd_w9_6
stime: 2022-08-29-18-35
T: 2996
t: range
a: 7
s: 7
l: sd_a8_2
stime: 2022-08-29-18-36
T: 6840
t: range
a: 27
s: 27
l: sd_a10_3
stime: 2022-08-29-18-36
T: 6930
t: range
a: 18
s: 18
l: sd_b2_1
stime: 2022-08-29-18-36
T: 4714
t: range
a: 20
s: 20
l: sd_w1_0
stime: 2022-08-29-18-36
T: 4925
t: range
a: 83
s: 83
l: sd_a5_3
stime: 2022-08-29-18-36
T: 9920
t: range
a: 21
s: 21
l: sd_a5_5
stime: 2022-08-29-18-36
T: 5635
t: range
a: 76
s: 76
l: sd_b9_6
stime: 2022-08-29-18-36
T: 3768
t: range
a: 100
s: 100
l: sd_w4_3
stime: 2022-08-29-18-36
T: 5749
t: range
a: 42
s: 42
l: sd_a5_0
stime: 2022-08-29-18-36
T: 2443
t: range
a: 11
s: 11
l: sd_b9_5
stime: 2022-08-29-18-36
T: 5266
t: range
a: 100
s: 100
l: sd_w1_5
stime: 2022-08-29-18-37
T: 3298
t: range
a: 0
s: 0
l: sd_b6_5
stime: 2022-08-29-18-37
T: 4170
t: range
a: 93
s: 93
l: sd_a5_6
stime: 2022-08-29-18-37
T: 4104
t: range
a: 84
s: 84
l: sd_b5_5
stime: 2022-08-29-18-37
T: 6617
t: range
a: 96
s: 96
l: sd_w1_2
stime: 2022-08-29-18-37
T: 5916
t: range
a: 71
s: 71
l: sd_w1_4
stime: 2022-08-29-18-37
T: 4024
t: range
a: 0
s: 0
l: sd_a10_0
