version: 3.4.2
server-time: 2022-08-29-18-38
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/104.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-38
t: set
a: 3
l: condition
stime: 2022-08-29-18-38
t: set
a: 5
l: ft_cb1
stime: 2022-08-29-18-39
T: 3875
t: info
l: prolific4
stime: 2022-08-29-18-39
T: 2587
t: textline
a: 630387cfd6c7ed2c68e0d82c
l: ft_w10_5
stime: 2022-08-29-18-39
T: 16788
t: textline
a: Woman
l: ft_a1_0
stime: 2022-08-29-18-39
T: 22399
t: textline
a: Woman
l: ft_a1_1
stime: 2022-08-29-18-39
T: 3499
t: textline
a: Woman
l: ft_w9_5
stime: 2022-08-29-18-39
T: 3797
t: textline
a: Woman
l: ft_b9_2
stime: 2022-08-29-18-39
T: 3033
t: textline
a: Woman
l: ft_b7_0
stime: 2022-08-29-18-40
T: 4802
t: textline
a: Woman
l: ft_a8_4
stime: 2022-08-29-18-40
T: 2649
t: textline
a: Man
l: ft_b4_0
stime: 2022-08-29-18-40
T: 2876
t: textline
a: Woman
l: ft_a1_2
stime: 2022-08-29-18-40
T: 2691
t: textline
a: Woman
l: ft_b6_6
stime: 2022-08-29-18-40
T: 3527
t: textline
a: Man
l: ft_a8_5
stime: 2022-08-29-18-40
T: 2499
t: textline
a: Man
l: ft_w9_1
stime: 2022-08-29-18-40
T: 2633
t: textline
a: Man
l: ft_w1_0
stime: 2022-08-29-18-40
T: 2222
t: textline
a: Man
l: ft_a8_6
stime: 2022-08-29-18-40
T: 2413
t: textline
a: Man
l: ft_b5_1
stime: 2022-08-29-18-40
T: 3064
t: textline
a: Woman
l: ft_a3_2
stime: 2022-08-29-18-40
T: 3045
t: textline
a: Woman
l: ft_b2_3
stime: 2022-08-29-18-40
T: 3563
t: textline
a: Woman
l: ft_b2_1
stime: 2022-08-29-18-40
T: 2684
t: textline
a: Woman
l: ft_b9_0
stime: 2022-08-29-18-40
T: 3302
t: textline
a: Woman
l: ft_w10_4
stime: 2022-08-29-18-40
T: 8032
t: textline
a: Woman
l: ft_a5_1
stime: 2022-08-29-18-40
T: 2533
t: textline
a: Woman
l: ft_w5_0
stime: 2022-08-29-18-41
T: 4200
t: textline
a: Man
l: ft_a3_3
stime: 2022-08-29-18-41
T: 4120
t: textline
a: Man
l: ft_b7_3
stime: 2022-08-29-18-41
T: 4685
t: textline
a: Man
l: ft_b7_5
stime: 2022-08-29-18-41
T: 2867
t: textline
a: Man
l: ft_w5_2
stime: 2022-08-29-18-41
T: 7409
t: textline
a: Man
l: ft_a3_1
stime: 2022-08-29-18-41
T: 4966
t: textline
a: Woman
l: ft_w10_1
stime: 2022-08-29-18-41
T: 2704
t: textline
a: Man
l: ft_a8_1
stime: 2022-08-29-18-41
T: 5390
t: textline
a: Woman
l: ft_b9_5
stime: 2022-08-29-18-41
T: 2317
t: textline
a: Man
l: ft_w3_0
stime: 2022-08-29-18-41
T: 2308
t: textline
a: Man
l: ft_b4_4
stime: 2022-08-29-18-41
T: 2740
t: textline
a: Man
l: ft_b5_3
stime: 2022-08-29-18-41
T: 3650
t: textline
a: Man
l: ft_w1_1
stime: 2022-08-29-18-41
T: 2581
t: textline
a: Man
l: ft_b6_1
stime: 2022-08-29-18-41
T: 3369
t: textline
a: Woman
l: ft_w9_2
stime: 2022-08-29-18-42
T: 2486
t: textline
a: Man
l: ft_a3_5
stime: 2022-08-29-18-42
T: 2892
t: textline
a: Man
l: ft_a4_6
stime: 2022-08-29-18-42
T: 2736
t: textline
a: Man
l: ft_b4_1
stime: 2022-08-29-18-42
T: 2701
t: textline
a: Woman
l: ft_b2_4
stime: 2022-08-29-18-42
T: 2970
t: textline
a: Man
l: ft_b4_2
stime: 2022-08-29-18-42
T: 2287
t: textline
a: Woman
l: ft_w9_6
stime: 2022-08-29-18-42
T: 2947
t: textline
a: Woman
l: ft_w1_2
stime: 2022-08-29-18-42
T: 1962
t: textline
a: Man
l: ft_a5_3
stime: 2022-08-29-18-42
T: 2368
t: textline
a: Woman
l: ft_w3_1
stime: 2022-08-29-18-42
T: 4281
t: textline
a: Man
l: ft_b7_2
stime: 2022-08-29-18-42
T: 5290
t: textline
a: Man
l: ft_w5_5
stime: 2022-08-29-18-42
T: 3013
t: textline
a: Woman
l: ft_w5_6
stime: 2022-08-29-18-42
T: 2765
t: textline
a: Woman
l: ft_w5_1
stime: 2022-08-29-18-42
T: 2139
t: textline
a: Man
l: ft_a5_4
stime: 2022-08-29-18-42
T: 2189
t: textline
a: Man
l: ft_a3_4
stime: 2022-08-29-18-42
T: 2080
t: textline
a: Man
l: ft_a4_2
stime: 2022-08-29-18-42
T: 2945
t: textline
a: Woman
l: ft_w5_4
stime: 2022-08-29-18-42
T: 5328
t: textline
a: Man
l: ft_b2_2
stime: 2022-08-29-18-43
T: 3344
t: textline
a: Woman
l: ft_w4_0
stime: 2022-08-29-18-43
T: 2426
t: textline
a: Man
l: ft_w4_3
stime: 2022-08-29-18-43
T: 5755
t: textline
a: Woman
l: ft_b2_0
stime: 2022-08-29-18-43
T: 2870
t: textline
a: Woman
l: ft_b5_6
stime: 2022-08-29-18-43
T: 2071
t: textline
a: Man
l: ft_b4_5
stime: 2022-08-29-18-43
T: 3203
t: textline
a: Man
l: ft_a8_0
stime: 2022-08-29-18-43
T: 2531
t: textline
a: Woman
l: ft_w1_3
stime: 2022-08-29-18-43
T: 3248
t: textline
a: Man
l: ft_b7_1
stime: 2022-08-29-18-43
T: 12749
t: textline
a: Man
l: ft_b9_4
stime: 2022-08-29-18-43
T: 3385
t: textline
a: Man
l: ft_b9_1
stime: 2022-08-29-18-43
T: 2623
t: textline
a: Woman
l: ft_a8_3
stime: 2022-08-29-18-43
T: 5933
t: textline
a: Man
l: ft_a1_6
stime: 2022-08-29-18-43
T: 1930
t: textline
a: Man
l: ft_a1_3
stime: 2022-08-29-18-44
T: 9586
t: textline
a: Woman
l: ft_a1_4
stime: 2022-08-29-18-44
T: 4091
t: textline
a: Man
l: ft_a4_3
stime: 2022-08-29-18-44
T: 3338
t: textline
a: Woman
l: ft_w9_3
stime: 2022-08-29-18-44
T: 2406
t: textline
a: Man
l: ft_a5_2
stime: 2022-08-29-18-44
T: 2487
t: textline
a: Woman
l: ft_a4_1
