version: 3.4.2
server-time: 2022-08-29-18-27
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_3) applewebkit/537.36 (khtml, like gecko) chrome/104.0.5112.79 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-27
t: set
a: 1
l: condition
stime: 2022-08-29-18-27
t: set
a: 3
l: md_assign
stime: 2022-08-29-18-27
t: set
a: 2
l: counterbalance2
stime: 2022-08-29-18-27
T: 6260
t: info
l: prolific7
stime: 2022-08-29-18-28
T: 15871
t: textline
a: 5c8eb41a41584a0012883f7a
l: md_w9_3_f
stime: 2022-08-29-18-28
T: 10179
t: range
a: 0
s: 0
l: md_w10_4_f
stime: 2022-08-29-18-28
T: 4472
t: range
a: 100
s: 100
l: md_w9_5_f
stime: 2022-08-29-18-28
T: 3978
t: range
a: 100
s: 100
l: md_w5_1_f
stime: 2022-08-29-18-28
T: 8173
t: range
a: 26
s: 26
l: md_w5_3_f
stime: 2022-08-29-18-28
T: 7522
t: range
a: 100
s: 100
l: md_b6_5_f
stime: 2022-08-29-18-28
T: 3928
t: range
a: 0
s: 0
l: md_b7_0_f
stime: 2022-08-29-18-28
T: 5698
t: range
a: 100
s: 100
l: md_b6_4_f
stime: 2022-08-29-18-28
T: 4311
t: range
a: 0
s: 0
l: md_a5_6_f
stime: 2022-08-29-18-28
T: 3805
t: range
a: 0
s: 0
l: md_b6_0_f
stime: 2022-08-29-18-29
T: 3287
t: range
a: 100
s: 100
l: md_w9_0_f
stime: 2022-08-29-18-29
T: 13279
t: range
a: 0
s: 0
l: md_a3_3_f
stime: 2022-08-29-18-29
T: 8395
t: range
a: 100
s: 100
l: md_b7_1_f
stime: 2022-08-29-18-29
T: 5285
t: range
a: 100
s: 100
l: md_w5_2_f
stime: 2022-08-29-18-29
T: 4877
t: range
a: 0
s: 0
l: md_w9_4_f
stime: 2022-08-29-18-29
T: 5369
t: range
a: 100
s: 100
l: md_w5_0_f
stime: 2022-08-29-18-29
T: 3116
t: range
a: 0
s: 0
l: md_a4_4_f
stime: 2022-08-29-18-29
T: 10479
t: range
a: 93
s: 93
l: md_a3_6_f
stime: 2022-08-29-18-29
T: 3076
t: range
a: 0
s: 0
l: md_b5_3_f
stime: 2022-08-29-18-30
T: 5568
t: range
a: 0
s: 0
l: md_b5_0_f
stime: 2022-08-29-18-30
T: 4527
t: range
a: 100
s: 100
l: md_a3_5_f
stime: 2022-08-29-18-30
T: 2721
t: range
a: 0
s: 0
l: md_b6_2_f
stime: 2022-08-29-18-30
T: 9168
t: range
a: 81
s: 81
l: md_a3_2_f
stime: 2022-08-29-18-30
T: 3993
t: range
a: 74
s: 74
l: md_a4_3_f
stime: 2022-08-29-18-30
T: 9564
t: range
a: 96
s: 96
l: md_b5_5_f
stime: 2022-08-29-18-30
T: 4125
t: range
a: 0
s: 0
l: md_b5_1_f
stime: 2022-08-29-18-30
T: 3591
t: range
a: 100
s: 100
l: md_b6_1_f
stime: 2022-08-29-18-30
T: 5321
t: range
a: 100
s: 100
l: md_b5_2_f
stime: 2022-08-29-18-30
T: 3668
t: range
a: 90
s: 90
l: md_w10_2_f
stime: 2022-08-29-18-30
T: 5961
t: range
a: 0
s: 0
l: md_w5_5_f
stime: 2022-08-29-18-31
T: 4909
t: range
a: 100
s: 100
l: md_b7_5_f
stime: 2022-08-29-18-31
T: 2697
t: range
a: 0
s: 0
l: md_b5_4_f
stime: 2022-08-29-18-31
T: 3444
t: range
a: 0
s: 0
l: md_a3_1_f
stime: 2022-08-29-18-31
T: 4099
t: range
a: 100
s: 100
l: md_w9_2_f
