version: 3.4.2
server-time: 2022-08-29-18-37
user_agent: mozilla/5.0 (x11; linux x86_64) applewebkit/537.36 (khtml, like gecko) chrome/103.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-37
t: set
a: 1
l: condition
stime: 2022-08-29-18-37
t: set
a: 4
l: mc_cb1
stime: 2022-08-29-18-37
T: 6294
t: info
l: prolific3
stime: 2022-08-29-18-37
T: 11614
t: textline
a: 62b20662ca9e4e8378d8d7a3
l: mc_b9_6
stime: 2022-08-29-18-37
T: 4230
t: radio
a: 2
l: mc_b6_3
stime: 2022-08-29-18-37
T: 8769
t: radio
a: 2
l: mc_a3_0
stime: 2022-08-29-18-37
T: 3533
t: radio
a: 1
l: mc_a1_1
stime: 2022-08-29-18-37
T: 3004
t: radio
a: 1
l: mc_a3_6
stime: 2022-08-29-18-37
T: 3248
t: radio
a: 2
l: mc_b9_5
stime: 2022-08-29-18-37
T: 4411
t: radio
a: 2
l: mc_b5_6
stime: 2022-08-29-18-38
T: 5965
t: radio
a: 2
l: mc_b6_2
stime: 2022-08-29-18-38
T: 9224
t: radio
a: 2
l: mc_a3_3
stime: 2022-08-29-18-38
T: 10954
t: radio
a: 2
l: mc_w3_4
stime: 2022-08-29-18-38
T: 9571
t: radio
a: 1
l: mc_w1_1
stime: 2022-08-29-18-38
T: 3327
t: radio
a: 2
l: mc_b9_4
stime: 2022-08-29-18-38
T: 8262
t: radio
a: 2
l: mc_w3_5
stime: 2022-08-29-18-38
T: 4739
t: radio
a: 1
l: mc_b9_1
stime: 2022-08-29-18-39
T: 8924
t: radio
a: 1
l: mc_w5_6
stime: 2022-08-29-18-39
T: 3433
t: radio
a: 1
l: mc_w1_4
stime: 2022-08-29-18-39
T: 6623
t: radio
a: 1
l: mc_a5_3
stime: 2022-08-29-18-39
T: 7263
t: radio
a: 4
l: mc_w9_6
stime: 2022-08-29-18-39
T: 3653
t: radio
a: 1
l: mc_b6_4
stime: 2022-08-29-18-39
T: 6488
t: radio
a: 2
l: mc_w10_5
stime: 2022-08-29-18-39
T: 2878
t: radio
a: 1
l: mc_a1_3
stime: 2022-08-29-18-39
T: 4063
t: radio
a: 1
l: mc_b6_0
stime: 2022-08-29-18-39
T: 2703
t: radio
a: 1
l: mc_w5_2
stime: 2022-08-29-18-39
T: 3817
t: radio
a: 2
l: mc_a1_4
stime: 2022-08-29-18-39
T: 5141
t: radio
a: 3
l: mc_a10_3
stime: 2022-08-29-18-39
T: 3332
t: radio
a: 3
l: mc_b4_0
stime: 2022-08-29-18-40
T: 3894
t: radio
a: 1
l: mc_w4_1
stime: 2022-08-29-18-40
T: 2582
t: radio
a: 2
l: mc_w3_2
stime: 2022-08-29-18-40
T: 3250
t: radio
a: 2
l: mc_w9_3
stime: 2022-08-29-18-40
T: 4827
t: radio
a: 2
l: mc_b4_4
stime: 2022-08-29-18-40
T: 5906
t: radio
a: 2
l: mc_w1_2
stime: 2022-08-29-18-40
T: 3479
t: radio
a: 2
l: mc_w10_2
stime: 2022-08-29-18-40
T: 3287
t: radio
a: 2
l: mc_w3_0
stime: 2022-08-29-18-40
T: 4523
t: radio
a: 2
l: mc_a5_2
stime: 2022-08-29-18-40
T: 3909
t: radio
a: 1
l: mc_a10_6
stime: 2022-08-29-18-40
T: 3320
t: radio
a: 2
l: mc_b5_4
stime: 2022-08-29-18-40
T: 3304
t: radio
a: 2
l: mc_w4_5
stime: 2022-08-29-18-40
T: 2755
t: radio
a: 1
l: mc_b7_4
stime: 2022-08-29-18-40
T: 3097
t: radio
a: 2
l: mc_a4_1
stime: 2022-08-29-18-40
T: 4650
t: radio
a: 1
l: mc_b2_4
stime: 2022-08-29-18-40
T: 3504
t: radio
a: 2
l: mc_b5_2
stime: 2022-08-29-18-41
T: 7152
t: radio
a: 3
l: mc_w3_1
stime: 2022-08-29-18-41
T: 2761
t: radio
a: 2
l: mc_w9_2
stime: 2022-08-29-18-41
T: 4159
t: radio
a: 2
l: mc_b7_2
stime: 2022-08-29-18-41
T: 9623
t: radio
