version: 3.4.0
server-time: 2022-04-27-10-01
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64; rv:99.0) gecko/20100101 firefox/99.0
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: condition
stime: 2022-04-27-10-01
t: set
a: 5
l: ft_cb1
stime: 2022-04-27-10-02
T: 86777
t: info
l: ft_06
stime: 2022-04-27-10-03
T: 7950
t: textline
a: female
l: ft_19
stime: 2022-04-27-10-03
T: 10040
t: textline
a: female
l: ft_16
stime: 2022-04-27-10-03
T: 5769
t: textline
a: male 
l: ft_68
stime: 2022-04-27-10-03
T: 6115
t: textline
a: female
l: ft_155
stime: 2022-04-27-10-05
T: 123285
t: textline
a: female
l: ft_34
stime: 2022-04-27-10-05
T: 6908
t: textline
a: female
l: ft_137
stime: 2022-04-27-10-05
T: 9578
t: textline
a: male 
l: ft_24
stime: 2022-04-27-10-08
T: 165915
t: textline
a: neutral
l: ft_65
stime: 2022-04-27-10-08
T: 8212
t: textline
a: male
l: ft_61
stime: 2022-04-27-10-10
T: 139518
t: textline
a: bigender
l: ft_105
stime: 2022-04-27-10-11
T: 26715
t: textline
a: male
l: ft_59
stime: 2022-04-27-10-11
T: 7643
t: textline
a: male
l: ft_104
stime: 2022-04-27-10-11
T: 19248
t: textline
a: neutral
l: ft_62
stime: 2022-04-27-10-12
T: 18995
t: textline
a: bigender
l: ft_17
stime: 2022-04-27-10-12
T: 7033
t: textline
a: male
l: ft_153
stime: 2022-04-27-10-12
T: 12408
t: textline
a: male
l: ft_101
stime: 2022-04-27-10-12
T: 5282
t: textline
a: female
l: ft_112
stime: 2022-04-27-10-12
T: 3952
t: textline
a: female
l: ft_23
stime: 2022-04-27-10-12
T: 5817
t: textline
a: male
l: ft_27
stime: 2022-04-27-10-12
T: 5026
t: textline
a: female
l: ft_21
stime: 2022-04-27-10-12
T: 4420
t: textline
a: female
l: ft_28
stime: 2022-04-27-10-13
T: 4130
t: textline
a: female
l: ft_07
stime: 2022-04-27-10-13
T: 2879
t: textline
a: female
l: ft_15
stime: 2022-04-27-10-13
T: 5710
t: textline
a: male
l: ft_113
stime: 2022-04-27-10-13
T: 2653
t: textline
a: female
l: ft_109
stime: 2022-04-27-10-13
T: 11628
t: textline
a: male
l: ft_152
stime: 2022-04-27-10-13
T: 4321
t: textline
a: male
l: ft_03
stime: 2022-04-27-10-14
T: 60715
t: textline
a: male
l: ft_69
stime: 2022-04-27-10-14
T: 2899
t: textline
a: female
l: ft_67
stime: 2022-04-27-10-15
T: 46128
t: textline
a: nonbinary
l: ft_20
stime: 2022-04-27-10-15
T: 4255
t: textline
a: female
l: ft_70
stime: 2022-04-27-10-15
T: 2881
t: textline
a: female
l: ft_58
stime: 2022-04-27-10-15
T: 3699
t: textline
a: male
l: ft_114
stime: 2022-04-27-10-15
T: 3430
t: textline
a: female
l: ft_31
stime: 2022-04-27-10-15
T: 5318
t: textline
a: male
l: ft_01
stime: 2022-04-27-10-15
T: 5410
t: textline
a: male
l: ft_106
stime: 2022-04-27-10-16
T: 13048
t: textline
a: male
l: ft_110
stime: 2022-04-27-10-16
T: 13756
t: textline
a: female
l: ft_107
stime: 2022-04-27-10-16
T: 4567
t: textline
a: male
l: ft_60
stime: 2022-04-27-10-16
T: 21244
t: textline
a: nonbinary
l: ft_18
stime: 2022-04-27-10-16
T: 9373
t: textline
a: male
l: ft_142
stime: 2022-04-27-10-16
T: 2909
t: textline
a: female
l: ft_22
stime: 2022-04-27-10-17
T: 5495
t: textline
a: male
l: ft_04
stime: 2022-04-27-10-17
T: 14113
t: textline
a: female
l: ft_156
stime: 2022-04-27-10-17
T: 7248
t: textline
a: female
l: ft_140
stime: 2022-04-27-10-17
T: 2916
t: textline
a: female
l: ft_63
stime: 2022-04-27-10-17
T: 9460
t: textline
a: nonbinary
l: ft_150
stime: 2022-04-27-10-17
T: 15800
t: textline
a: male
l: ft_102
stime: 2022-04-27-10-18
T: 39524
t: textline
a: female
l: ft_33
stime: 2022-04-27-10-18
T: 3967
t: textline
a: female
l: ft_139
stime: 2022-04-27-10-18
T: 4048
t: textline
a: female
l: ft_138
stime: 2022-04-27-10-18
T: 6036
t: textline
a: male
l: ft_64
stime: 2022-04-27-10-18
T: 3346
t: textline
a: male
l: ft_108
stime: 2022-04-27-10-18
T: 3016
t: textline
a: male
l: ft_103
stime: 2022-04-27-10-18
T: 3654
t: textline
a: female
l: ft_05
stime: 2022-04-27-10-19
T: 35872
t: textline
a: female
l: ft_111
stime: 2022-04-27-10-19
T: 3643
t: textline
a: female
l: ft_154
stime: 2022-04-27-10-19
T: 5847
t: textline
a: female
l: ft_66
stime: 2022-04-27-10-19
T: 6378
t: textline
a: male
l: ft_02
stime: 2022-04-27-10-19
T: 3320
t: textline
a: male
l: ft_26
stime: 2022-04-27-10-19
T: 3744
t: textline
a: female
l: ft_57
stime: 2022-04-27-10-20
T: 4243
t: textline
a: male
l: ft_29
stime: 2022-04-27-10-20
T: 3814
t: textline
a: male
l: ft_151
stime: 2022-04-27-10-20
T: 3153
t: textline
a: male
l: ft_35
stime: 2022-04-27-10-20
T: 2419
t: textline
a: female
l: ft_141
stime: 2022-04-27-10-20
T: 3992
t: textline
a: female
l: ft_25
stime: 2022-04-27-10-20
T: 7465
t: textline
a: nonbinary
l: ft_30
stime: 2022-04-27-10-20
T: 8474
t: textline
a: male
l: ft_32
stime: 2022-04-27-10-20
T: 6804
t: textline
a: female
l: demo
stime: 2022-04-27-10-20
T: 3254
t: info
l: Age
stime: 2022-04-27-10-20
T: 5317
t: textline
a: 27
l: Age
stime: 2022-04-27-10-20
T: 5317
t: textline
a: 27
l: Gender
stime: 2022-04-27-10-20
T: 5317
t: textline
a: female
l: GBB
stime: 2022-04-27-10-20
T: 3936
t: info
l: Gender_binary_beliefs
stime: 2022-04-27-10-21
T: 41897
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: d8S6CnP2JW
end 2022-04-27-10-21
