version: 3.4.4
server-time: 2023-10-24-14-50
client-time: 2023-09-24-07-50
user_agent: mozilla/5.0 (x11; cros x86_64 14541.0.0) applewebkit/537.36 (khtml, like gecko) chrome/117.0.0.0 safari/537.36
screen_width: 1536
screen_height: 864
html_width: 1536
html_height: 1106
user_time: 2023-09-24-07-50
T: 0
l: psy_group
stime: 2023-10-24-14-50
t: set
a: 5
l: condition
stime: 2023-10-24-14-50
t: set
a: 1
l: md_assign
stime: 2023-10-24-14-50
t: set
a: 1
l: counterbalance1
stime: 2023-10-24-14-50
T: 2292
t: info
l: prolific5
stime: 2023-10-24-14-50
T: 2613
t: textline
a: 6115a0797d9098373baaa39a
l: md_b4_6_f
stime: 2023-10-24-14-50
T: 5023
t: range
a: 0
s: 0
l: md_b4_3_f
stime: 2023-10-24-14-50
T: 4577
t: range
a: 100
s: 100
l: md_w3_3_f
stime: 2023-10-24-14-50
T: 6145
t: range
a: 33
s: 33
l: md_b9_2_f
stime: 2023-10-24-14-50
T: 2385
t: range
a: 100
s: 100
l: md_b9_1_f
stime: 2023-10-24-14-50
T: 2298
t: range
a: 100
s: 100
l: md_w3_0_f
stime: 2023-10-24-14-50
T: 2075
t: range
a: 0
s: 0
l: md_a10_0_f
stime: 2023-10-24-14-51
T: 2889
t: range
a: 100
s: 100
l: md_a10_5_f
stime: 2023-10-24-14-51
T: 3367
t: range
a: 0
s: 0
l: md_a1_4_f
stime: 2023-10-24-14-51
T: 3362
t: range
a: 75
s: 75
l: md_w1_2_f
stime: 2023-10-24-14-51
T: 5074
t: range
a: 75
s: 75
l: md_a8_1_f
stime: 2023-10-24-14-51
T: 3286
t: range
a: 100
s: 100
l: md_w4_3_f
stime: 2023-10-24-14-51
T: 2292
t: range
a: 86
s: 86
l: md_b2_0_f
stime: 2023-10-24-14-51
T: 2535
t: range
a: 100
s: 100
l: md_a8_4_f
stime: 2023-10-24-14-51
T: 4345
t: range
a: 17
s: 17
l: md_b4_1_f
stime: 2023-10-24-14-51
T: 2263
t: range
a: 87
s: 87
l: md_b9_6_f
stime: 2023-10-24-14-51
T: 2725
t: range
a: 0
s: 0
l: md_a1_3_f
stime: 2023-10-24-14-51
T: 7089
t: range
a: 100
s: 100
l: md_a1_1_f
stime: 2023-10-24-14-51
T: 2274
t: range
a: 100
s: 100
l: md_b2_5_f
stime: 2023-10-24-14-51
T: 3425
t: range
a: 0
s: 0
l: md_a10_6_f
stime: 2023-10-24-14-52
T: 2889
t: range
a: 0
s: 0
l: md_a10_4_f
stime: 2023-10-24-14-52
T: 3724
t: range
a: 8
s: 8
l: md_w1_0_f
stime: 2023-10-24-14-52
T: 3335
t: range
a: 0
s: 0
l: md_b2_1_f
stime: 2023-10-24-14-52
T: 2667
t: range
a: 100
s: 100
l: md_w4_4_f
stime: 2023-10-24-14-52
T: 3566
t: range
a: 100
s: 100
l: md_a8_6_f
stime: 2023-10-24-14-52
T: 2145
t: range
a: 0
s: 0
l: md_w1_3_f
stime: 2023-10-24-14-52
T: 3910
t: range
a: 100
s: 100
l: md_a1_5_f
stime: 2023-10-24-14-52
T: 4224
t: range
a: 16
s: 16
l: md_b4_0_f
stime: 2023-10-24-14-52
T: 2096
t: range
a: 100
s: 100
l: md_b4_5_f
stime: 2023-10-24-14-52
T: 2276
t: range
a: 0
s: 0
l: md_w1_1_f
stime: 2023-10-24-14-52
T: 3110
t: range
a: 28
s: 28
l: md_a8_5_f
stime: 2023-10-24-14-52
T: 2338
t: range
a: 0
s: 0
l: md_b2_3_f
stime: 2023-10-24-14-52
T: 2652
t: range
a: 100
s: 100
l: md_b2_3_f
stime: 2023-10-24-14-52
T: 2827
t: range
a: 100
s: 100
l: md_w3_2_f
stime: 2023-10-24-14-52
T: 1941
t: range
a: 0
s: 0
l: md_b2_4_f
stime: 2023-10-24-14-52
T: 7484
t: range
a: 72
s: 72
l: md_w4_1_f
stime: 2023-10-24-14-53
T: 2381
t: range
a: 0
s: 0
l: md_b4_2_f
stime: 2023-10-24-14-53
T: 3058
t: range
a: 83
s: 83
l: md_b9_5_f
stime: 2023-10-24-14-53
T: 1845
t: range
a: 0
s: 0
l: md_w4_6_f
stime: 2023-10-24-14-53
T: 2836
t: range
a: 100
s: 100
l: md_a10_2_f
stime: 2023-10-24-14-53
T: 2386
t: range
a: 100
s: 100
l: md_w1_4_f
stime: 2023-10-24-14-53
T: 3520
t: range
a: 100
s: 100
l: md_a10_1_f
stime: 2023-10-24-14-53
T: 2612
t: range
a: 100
s: 100
l: md_w3_1_f
stime: 2023-10-24-14-53
T: 2110
t: range
a: 0
s: 0
l: md_w1_5_f
stime: 2023-10-24-14-53
T: 2661
t: range
a: 100
s: 100
l: md_b2_2_f
stime: 2023-10-24-14-53
T: 2554
t: range
a: 100
s: 100
l: md_w3_4_f
stime: 2023-10-24-14-53
T: 4688
t: range
a: 26
s: 26
l: md_b9_4_f
stime: 2023-10-24-14-53
T: 4307
t: range
a: 0
s: 0
l: md_a10_3_f
stime: 2023-10-24-14-53
T: 2036
t: range
a: 23
s: 23
l: md_w3_5_f
stime: 2023-10-24-14-53
T: 2597
t: range
a: 27
s: 27
l: md_b4_4_f
stime: 2023-10-24-14-53
T: 2539
t: range
a: 0
s: 0
l: md_w4_5_f
stime: 2023-10-24-14-53
T: 3213
t: range
a: 100
s: 100
l: md_a8_3_f
stime: 2023-10-24-14-54
T: 4959
t: range
a: 70
s: 70
l: md_a1_0_f
stime: 2023-10-24-14-54
T: 2071
t: range
a: 100
s: 100
l: md_a1_2_f
stime: 2023-10-24-14-54
T: 2535
t: range
a: 100
s: 100
l: md_w1_6_f
stime: 2023-10-24-14-54
T: 1952
t: range
a: 100
s: 100
l: md_b9_3_f
stime: 2023-10-24-14-54
T: 2253
t: range
a: 84
s: 84
l: md_b9_0_f
stime: 2023-10-24-14-54
T: 1772
t: range
a: 100
s: 100
l: md_w3_6_f
stime: 2023-10-24-14-54
T: 3217
t: range
a: 72
s: 72
l: md_w4_0_f
stime: 2023-10-24-14-54
T: 2328
t: range
a: 0
s: 0
l: md_a8_0_f
stime: 2023-10-24-14-54
T: 21761
t: range
a: 100
s: 100
l: md_a8_2_f
stime: 2023-10-24-14-54
T: 2653
t: range
a: 100
s: 100
l: md_w4_2_f
stime: 2023-10-24-14-54
T: 2045
t: range
a: 0
s: 0
l: md_b2_6_f
stime: 2023-10-24-14-54
T: 1758
t: range
a: 0
s: 0
l: md_a1_6_f
stime: 2023-10-24-14-55
T: 2601
t: range
a: 0
s: 0
l: break_XX
stime: 2023-10-24-14-55
T: 4603
t: info
l: md_b2_0_m
stime: 2023-10-24-14-55
T: 4463
t: range
a: 0
s: 0
l: md_a8_6_m
stime: 2023-10-24-14-55
T: 2345
t: range
a: 100
s: 100
l: md_w4_3_m
stime: 2023-10-24-14-55
T: 2448
t: range
a: 0
s: 0
l: md_a8_2_m
stime: 2023-10-24-14-55
T: 1943
t: range
a: 0
s: 0
l: md_b4_0_m
stime: 2023-10-24-14-55
T: 1995
t: range
a: 0
s: 0
l: md_a8_1_m
stime: 2023-10-24-14-55
T: 2900
t: range
a: 0
s: 0
l: md_b4_2_m
stime: 2023-10-24-14-55
T: 20116
t: range
a: 0
s: 0
l: md_a10_3_m
stime: 2023-10-24-14-55
T: 2417
t: range
a: 0
s: 0
l: md_w3_2_m
stime: 2023-10-24-14-56
T: 6560
t: range
