version: 3.4.4
server-time: 2023-10-24-14-56
client-time: 2023-09-24-13-56
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/118.0.0.0 safari/537.36
screen_width: 1920
screen_height: 1080
html_width: 1901
html_height: 1105
user_time: 2023-09-24-13-56
T: 0
l: psy_group
stime: 2023-10-24-14-56
t: set
a: 4
l: condition
stime: 2023-10-24-14-56
t: set
a: 2
l: sd_cb1
stime: 2023-10-24-14-56
T: 16466
t: info
l: prolific2
stime: 2023-10-24-14-56
T: 2465
t: textline
a: 5b7161c2ddd1aa00012c890c
l: sd_w4_6
stime: 2023-10-24-14-56
T: 5009
t: range
a: 0
s: 0
l: sd_w3_3
stime: 2023-10-24-14-56
T: 4604
t: range
a: 100
s: 100
l: sd_w10_6
stime: 2023-10-24-14-56
T: 2519
t: range
a: 0
s: 0
l: sd_a1_2
stime: 2023-10-24-14-56
T: 2558
t: range
a: 0
s: 0
l: sd_a8_2
stime: 2023-10-24-14-56
T: 2839
t: range
a: 0
s: 0
l: sd_w10_2
stime: 2023-10-24-14-56
T: 2509
t: range
a: 100
s: 100
l: sd_a4_5
stime: 2023-10-24-14-56
T: 3589
t: range
a: 100
s: 100
l: sd_w9_1
stime: 2023-10-24-14-56
T: 2163
t: range
a: 100
s: 100
l: sd_a4_2
stime: 2023-10-24-14-57
T: 6239
t: range
a: 19
s: 19
l: sd_b2_2
stime: 2023-10-24-14-57
T: 2297
t: range
a: 0
s: 0
l: sd_w9_5
stime: 2023-10-24-14-57
T: 2376
t: range
a: 0
s: 0
l: sd_w1_2
stime: 2023-10-24-14-57
T: 5717
t: range
a: 11
s: 11
l: sd_a3_5
stime: 2023-10-24-14-57
T: 2274
t: range
a: 100
s: 100
l: sd_a1_5
stime: 2023-10-24-14-57
T: 2433
t: range
a: 100
s: 100
l: sd_a1_4
stime: 2023-10-24-14-57
T: 2286
t: range
a: 100
s: 100
l: sd_w5_2
stime: 2023-10-24-14-57
T: 4560
t: range
a: 94
s: 94
l: sd_a3_4
stime: 2023-10-24-14-57
T: 2355
t: range
a: 100
s: 100
l: sd_w3_6
stime: 2023-10-24-14-57
T: 2015
t: range
a: 0
s: 0
l: sd_a8_4
stime: 2023-10-24-14-57
T: 3258
t: range
a: 86
s: 86
l: sd_w4_2
stime: 2023-10-24-14-57
T: 3786
t: range
a: 72
s: 72
l: sd_b9_5
stime: 2023-10-24-14-57
T: 8101
t: range
a: 100
s: 100
l: sd_a3_2
stime: 2023-10-24-14-57
T: 4399
t: range
a: 6
s: 6
l: sd_b5_6
stime: 2023-10-24-14-57
T: 2475
t: range
a: 100
s: 100
l: sd_a4_6
stime: 2023-10-24-14-58
T: 2350
t: range
a: 99
s: 99
l: sd_w1_5
stime: 2023-10-24-14-58
T: 2455
t: range
a: 0
s: 0
l: sd_a10_2
stime: 2023-10-24-14-58
T: 2086
t: range
a: 0
s: 0
l: sd_b4_1
stime: 2023-10-24-14-58
T: 2015
t: range
a: 0
s: 0
l: sd_b5_1
stime: 2023-10-24-14-58
T: 6712
t: range
a: 27
s: 27
l: sd_a4_3
stime: 2023-10-24-14-58
T: 3038
t: range
a: 82
s: 82
l: sd_w5_5
stime: 2023-10-24-14-58
T: 2689
t: range
a: 0
s: 0
l: sd_w3_2
stime: 2023-10-24-14-58
T: 2901
t: range
a: 93
s: 93
l: sd_w1_1
stime: 2023-10-24-14-58
T: 2178
t: range
a: 100
s: 100
l: sd_b5_2
stime: 2023-10-24-14-58
T: 3588
t: range
a: 13
s: 13
l: sd_a5_4
stime: 2023-10-24-14-58
T: 4066
t: range
a: 88
s: 88
l: sd_b4_3
stime: 2023-10-24-14-58
T: 3203
t: range
a: 85
s: 85
l: sd_a10_3
stime: 2023-10-24-14-58
T: 2450
t: range
a: 6
s: 6
l: sd_b7_4
stime: 2023-10-24-14-58
T: 3673
t: range
a: 89
s: 89
l: sd_b2_0
stime: 2023-10-24-14-58
T: 2331
t: range
a: 3
s: 3
l: sd_a5_1
stime: 2023-10-24-14-58
T: 2412
t: range
a: 0
s: 0
l: sd_w3_0
stime: 2023-10-24-14-58
T: 2453
t: range
a: 100
s: 100
l: sd_w3_5
stime: 2023-10-24-14-58
T: 2238
t: range
a: 0
s: 0
l: sd_b5_3
stime: 2023-10-24-14-59
T: 5745
t: range
a: 12
s: 12
l: sd_a4_0
stime: 2023-10-24-14-59
T: 2078
t: range
a: 2
s: 2
l: sd_b4_0
stime: 2023-10-24-14-59
T: 3667
