version: 3.4.2
server-time: 2022-08-29-18-33
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/537.36 (khtml, like gecko) chrome/102.0.0.0 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-33
t: set
a: 1
l: condition
stime: 2022-08-29-18-33
t: set
a: 2
l: sd_cb1
stime: 2022-08-29-18-33
T: 3955
t: info
l: prolific2
stime: 2022-08-29-18-34
T: 9638
t: textline
a: 5fc6b7c48c524e39f13d18ff
l: sd_w9_5
stime: 2022-08-29-18-34
T: 9935
t: range
a: 1
s: 1
l: sd_a1_0
stime: 2022-08-29-18-34
T: 7539
t: range
a: 1
s: 1
l: sd_w3_0
stime: 2022-08-29-18-34
T: 6002
t: range
a: 100
s: 100
l: sd_a1_4
stime: 2022-08-29-18-34
T: 7117
t: range
a: 72
s: 72
l: sd_w10_6
stime: 2022-08-29-18-34
T: 4197
t: range
a: 15
s: 15
l: sd_a4_1
stime: 2022-08-29-18-34
T: 5438
t: range
a: 0
s: 0
l: sd_b4_0
stime: 2022-08-29-18-34
T: 5485
t: range
a: 1
s: 1
l: sd_w3_2
stime: 2022-08-29-18-35
T: 4768
t: range
a: 99
s: 99
l: sd_w1_5
stime: 2022-08-29-18-35
T: 6084
t: range
a: 22
s: 22
l: sd_a5_5
stime: 2022-08-29-18-35
T: 3594
t: range
a: 100
s: 100
l: sd_b5_6
stime: 2022-08-29-18-35
T: 4340
t: range
a: 100
s: 100
l: sd_b5_3
stime: 2022-08-29-18-35
T: 4852
t: range
a: 69
s: 69
l: sd_b9_6
stime: 2022-08-29-18-35
T: 3952
t: range
a: 100
s: 100
l: sd_b9_4
stime: 2022-08-29-18-35
T: 8249
t: range
a: 54
s: 54
l: sd_a1_1
stime: 2022-08-29-18-35
T: 4077
t: range
a: 0
s: 0
l: sd_w9_0
stime: 2022-08-29-18-35
T: 3761
t: range
a: 100
s: 100
l: sd_w1_6
stime: 2022-08-29-18-35
T: 5693
t: range
a: 16
s: 16
l: sd_w5_4
stime: 2022-08-29-18-35
T: 6142
t: range
a: 11
s: 11
l: sd_w9_4
stime: 2022-08-29-18-35
T: 3989
t: range
a: 19
s: 19
l: sd_a10_2
stime: 2022-08-29-18-36
T: 3943
t: range
a: 0
s: 0
l: sd_b7_4
stime: 2022-08-29-18-36
T: 4633
t: range
a: 74
s: 74
l: sd_w4_5
stime: 2022-08-29-18-36
T: 3893
t: range
a: 12
s: 12
l: sd_b4_6
stime: 2022-08-29-18-36
T: 5017
t: range
a: 100
s: 100
l: sd_b2_1
stime: 2022-08-29-18-36
T: 4786
t: range
a: 0
s: 0
l: sd_a3_2
stime: 2022-08-29-18-36
T: 4873
t: range
a: 77
s: 77
l: sd_b6_6
stime: 2022-08-29-18-36
T: 4122
t: range
a: 92
s: 92
l: sd_b4_2
stime: 2022-08-29-18-36
T: 5673
t: range
a: 37
s: 37
l: sd_a8_6
stime: 2022-08-29-18-36
T: 3355
t: range
a: 100
s: 100
l: sd_b7_5
stime: 2022-08-29-18-36
T: 5060
t: range
a: 89
s: 89
l: sd_a4_5
stime: 2022-08-29-18-36
T: 5170
t: range
a: 100
s: 100
l: sd_w3_3
stime: 2022-08-29-18-36
T: 3730
t: range
a: 100
s: 100
l: sd_w9_2
stime: 2022-08-29-18-37
T: 4344
t: range
a: 100
s: 100
l: sd_b9_5
stime: 2022-08-29-18-37
T: 3845
t: range
a: 100
s: 100
l: sd_a10_1
stime: 2022-08-29-18-37
T: 3962
t: range
a: 3
s: 3
l: sd_a5_2
stime: 2022-08-29-18-37
T: 2845
t: range
a: 0
s: 0
l: sd_b2_2
stime: 2022-08-29-18-37
T: 3693
t: range
a: 0
s: 0
l: sd_w9_3
stime: 2022-08-29-18-37
T: 3583
t: range
a: 80
s: 80
l: sd_w4_3
stime: 2022-08-29-18-37
T: 6987
t: range
a: 57
s: 57
l: sd_a3_1
stime: 2022-08-29-18-37
T: 3153
t: range
a: 0
s: 0
l: sd_w5_6
stime: 2022-08-29-18-37
T: 6762
t: range
a: 36
s: 36
l: sd_b7_0
stime: 2022-08-29-18-37
T: 6251
t: range
a: 10
s: 10
l: sd_a3_4
stime: 2022-08-29-18-37
T: 7488
t: range
a: 80
s: 80
l: sd_b9_1
stime: 2022-08-29-18-37
T: 2749
t: range
a: 0
s: 0
l: sd_w1_4
stime: 2022-08-29-18-37
T: 3594
t: range
a: 23
s: 23
l: sd_a5_3
stime: 2022-08-29-18-38
T: 3211
t: range
a: 16
s: 16
l: sd_b6_3
stime: 2022-08-29-18-38
T: 5859
t: range
a: 44
s: 44
l: sd_a3_5
stime: 2022-08-29-18-38
T: 3121
t: range
a: 100
s: 100
l: sd_w1_1
stime: 2022-08-29-18-38
T: 4312
t: range
a: 85
s: 85
l: sd_w5_3
stime: 2022-08-29-18-38
T: 4176
t: range
a: 59
s: 59
l: sd_w10_4
stime: 2022-08-29-18-38
T: 8112
t: range
a: 20
s: 20
l: sd_a10_6
stime: 2022-08-29-18-38
T: 3845
t: range
a: 100
s: 100
l: sd_a10_3
stime: 2022-08-29-18-38
T: 3930
t: range
a: 19
s: 19
l: sd_w3_4
stime: 2022-08-29-18-38
T: 4231
t: range
a: 86
s: 86
l: sd_a5_1
stime: 2022-08-29-18-38
T: 3929
t: range
a: 0
s: 0
l: sd_b6_5
stime: 2022-08-29-18-38
T: 3908
t: range
a: 100
s: 100
l: sd_b4_3
stime: 2022-08-29-18-38
T: 5005
t: range
a: 100
s: 100
l: sd_b7_6
stime: 2022-08-29-18-38
T: 3410
t: range
a: 100
s: 100
l: sd_a5_6
stime: 2022-08-29-18-39
T: 3793
t: range
a: 100
s: 100
l: sd_w5_5
stime: 2022-08-29-18-39
T: 5122
t: range
a: 16
s: 16
l: sd_a8_0
stime: 2022-08-29-18-39
T: 3630
t: range
a: 0
s: 0
l: sd_a4_0
stime: 2022-08-29-18-39
T: 4281
t: range
a: 0
s: 0
l: sd_w5_2
stime: 2022-08-29-18-39
T: 6304
t: range
a: 86
s: 86
l: sd_a3_3
stime: 2022-08-29-18-39
T: 6325
t: range
a: 75
s: 75
l: sd_b5_0
stime: 2022-08-29-18-39
T: 3764
t: range
a: 11
s: 11
l: sd_a5_0
stime: 2022-08-29-18-39
T: 4719
t: range
a: 0
s: 0
l: sd_b9_2
stime: 2022-08-29-18-39
T: 4827
t: range
a: 20
s: 20
l: sd_a4_2
stime: 2022-08-29-18-39
T: 3979
t: range
a: 0
s: 0
l: sd_a1_6
stime: 2022-08-29-18-39
T: 4079
t: range
a: 88
s: 88
l: sd_b9_3
stime: 2022-08-29-18-40
T: 4410
t: range
a: 78
s: 78
l: sd_b7_1
stime: 2022-08-29-18-40
T: 5326
t: range
a: 100
s: 100
l: sd_w9_1
stime: 2022-08-29-18-40
T: 4639
t: range
a: 100
s: 100
l: sd_a8_1
stime: 2022-08-29-18-40
T: 4013
t: range
a: 0
s: 0
l: sd_w3_1
stime: 2022-08-29-18-40
T: 5051
t: range
a: 89
s: 89
l: sd_b5_1
stime: 2022-08-29-18-40
T: 3610
t: range
a: 0
s: 0
l: sd_a4_4
stime: 2022-08-29-18-40
T: 5701
t: range
a: 62
s: 62
l: sd_a8_4
stime: 2022-08-29-18-40
T: 3996
t: range
a: 94
s: 94
l: sd_w1_0
