version: 3.4.2
server-time: 2022-08-29-18-36
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/537.36 (khtml, like gecko) chrome/96.0.4664.110 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: psy_group
stime: 2022-08-29-18-36
t: set
a: 3
l: condition
stime: 2022-08-29-18-36
t: set
a: 2
l: sd_cb1
stime: 2022-08-29-18-36
T: 6233
t: info
l: prolific2
stime: 2022-08-29-18-36
T: 2677
t: textline
a: 5ec20598203e9e2e8a2855e0
l: sd_w1_3
stime: 2022-08-29-18-37
T: 6109
t: range
a: 16
s: 16
l: sd_w3_0
stime: 2022-08-29-18-37
T: 4550
t: range
a: 100
s: 100
l: sd_a8_0
stime: 2022-08-29-18-37
T: 2712
t: range
a: 0
s: 0
l: sd_a5_0
stime: 2022-08-29-18-37
T: 2672
t: range
a: 0
s: 0
l: sd_w4_1
stime: 2022-08-29-18-37
T: 2848
t: range
a: 100
s: 100
l: sd_w9_6
stime: 2022-08-29-18-37
T: 4381
t: range
a: 0
s: 0
l: sd_w9_3
stime: 2022-08-29-18-37
T: 5634
t: range
a: 74
s: 74
l: sd_w4_4
stime: 2022-08-29-18-37
T: 3342
t: range
a: 0
s: 0
l: sd_w1_0
stime: 2022-08-29-18-37
T: 3175
t: range
a: 100
s: 100
l: sd_w10_0
stime: 2022-08-29-18-37
T: 2654
t: range
a: 100
s: 100
l: sd_a3_4
stime: 2022-08-29-18-37
T: 4319
t: range
a: 100
s: 100
l: sd_a10_6
stime: 2022-08-29-18-37
T: 4586
t: range
a: 100
s: 100
l: sd_b9_3
stime: 2022-08-29-18-37
T: 2746
t: range
a: 0
s: 0
l: sd_w10_2
stime: 2022-08-29-18-37
T: 3094
t: range
a: 100
s: 100
l: sd_b2_4
stime: 2022-08-29-18-38
T: 9938
t: range
a: 71
s: 71
l: sd_a8_5
stime: 2022-08-29-18-38
T: 3839
t: range
a: 100
s: 100
l: sd_w10_5
stime: 2022-08-29-18-38
T: 3155
t: range
a: 0
s: 0
l: sd_a10_0
stime: 2022-08-29-18-38
T: 2015
t: range
a: 0
s: 0
l: sd_a1_1
stime: 2022-08-29-18-38
T: 2231
t: range
a: 0
s: 0
l: sd_b9_1
stime: 2022-08-29-18-38
T: 2502
t: range
a: 0
s: 0
l: sd_b7_0
stime: 2022-08-29-18-38
T: 3034
t: range
a: 5
s: 5
l: sd_a8_6
stime: 2022-08-29-18-38
T: 2687
t: range
a: 100
s: 100
l: sd_w9_1
stime: 2022-08-29-18-38
T: 2990
t: range
a: 100
s: 100
l: sd_w3_2
stime: 2022-08-29-18-38
T: 5722
t: range
a: 100
s: 100
l: sd_a4_5
stime: 2022-08-29-18-38
T: 6919
t: range
a: 100
s: 100
l: sd_b5_5
stime: 2022-08-29-18-38
T: 3702
t: range
a: 100
s: 100
l: sd_a8_2
stime: 2022-08-29-18-39
T: 3300
t: range
a: 0
s: 0
l: sd_w1_2
stime: 2022-08-29-18-39
T: 3479
t: range
a: 100
s: 100
l: sd_b4_3
stime: 2022-08-29-18-39
T: 4399
t: range
a: 67
s: 67
l: sd_a5_4
stime: 2022-08-29-18-39
T: 4222
t: range
a: 68
s: 68
l: sd_b5_0
stime: 2022-08-29-18-39
T: 2587
t: range
a: 0
s: 0
l: sd_w1_5
stime: 2022-08-29-18-39
T: 4107
t: range
a: 6
s: 6
l: sd_w5_4
stime: 2022-08-29-18-39
T: 4107
t: range
a: 2
s: 2
l: sd_a4_0
stime: 2022-08-29-18-39
T: 4644
t: range
a: 0
s: 0
l: sd_b6_6
stime: 2022-08-29-18-39
T: 2599
t: range
a: 100
s: 100
l: sd_w9_0
stime: 2022-08-29-18-39
T: 2625
t: range
a: 100
s: 100
l: sd_a5_1
stime: 2022-08-29-18-39
T: 4639
t: range
a: 23
s: 23
l: sd_a4_1
stime: 2022-08-29-18-39
T: 3866
t: range
a: 1
s: 1
l: sd_w10_3
stime: 2022-08-29-18-39
T: 3525
t: range
a: 100
s: 100
l: sd_b2_5
stime: 2022-08-29-18-40
T: 2647
t: range
a: 100
s: 100
l: sd_w5_0
stime: 2022-08-29-18-40
T: 3311
t: range
a: 100
s: 100
l: sd_b6_2
stime: 2022-08-29-18-40
T: 6501
t: range
a: 55
s: 55
l: sd_w3_4
stime: 2022-08-29-18-40
T: 4212
t: range
a: 50
s: 50
l: sd_b7_2
stime: 2022-08-29-18-40
T: 3996
t: range
a: 56
s: 56
l: sd_b9_5
stime: 2022-08-29-18-40
T: 2517
t: range
a: 100
s: 100
l: sd_a3_3
stime: 2022-08-29-18-40
T: 2945
t: range
a: 100
s: 100
l: sd_a5_3
stime: 2022-08-29-18-40
T: 3149
t: range
a: 62
s: 62
l: sd_b7_6
stime: 2022-08-29-18-40
T: 3140
t: range
a: 100
s: 100
l: sd_b6_4
stime: 2022-08-29-18-40
T: 2439
t: range
a: 100
s: 100
l: sd_a1_0
stime: 2022-08-29-18-40
T: 3677
t: range
a: 0
s: 0
l: sd_w1_6
stime: 2022-08-29-18-40
T: 3133
t: range
a: 0
